clipfrac,explained_variance,nupdates,eprewmean,policy_entropy,value_loss,time_elapsed,eplenmean,serial_timesteps,approxkl,fps,policy_loss,total_timesteps
0.0,0.3749834895133972,1,nan,1.0968703,0.044937987,5.559122085571289,nan,1024,0.0017962846,736,-0.0008803866,4096
0.0,0.553714245557785,2,0.0,1.0921822,0.015079849,11.644310712814331,1501.0,2048,0.0019757927,674,-0.0016146144,8192
0.0,0.0011129379272460938,3,11.75,1.0885946,1.4012676,17.637808799743652,1501.0,3072,0.0002989406,683,0.000113656315,12288
0.0,0.5099351108074188,4,11.75,1.0791379,0.0011642397,23.01519799232483,1501.0,4096,0.0017523383,761,-0.0004601836,16384
0.0,0.02292877435684204,5,11.666666666666666,1.0812193,0.6695764,28.79598617553711,1501.0,5120,0.0007110462,708,-0.00038880899,20480
0.00040690103,0.5876676142215729,6,8.75,1.0873826,0.0021640838,34.720208406448364,1501.0,6144,0.0014505232,691,-0.0005362181,24576
0.0,0.6351557374000549,7,8.75,1.081051,0.0008107342,40.00660991668701,1501.0,7168,0.0014460805,775,-0.00039526945,28672
0.0,0.5720554292201996,8,7.0,1.0765702,0.0009661573,46.010042905807495,1501.0,8192,0.0013462693,682,-0.0011803805,32768
0.009195964,0.05594301223754883,9,7.833333333333333,1.0776926,0.6872108,51.88908100128174,1501.0,9216,0.0031236971,696,-0.003976073,36864
0.0,0.10299605131149292,10,7.833333333333333,1.0704207,1.8253449,57.28584384918213,1501.0,10240,0.0009018296,759,-0.0005186096,40960
0.004801432,-0.08181166648864746,11,-5.979335607142857,1.0648311,28.575209,63.24682927131653,1501.0,11264,0.0014150556,687,-0.0022480881,45056
0.0,0.08394300937652588,12,19.518081343749998,1.0665959,16.880661,69.20149111747742,1501.0,12288,0.0001941665,687,0.0002827385,49152
0.039794922,-0.022286295890808105,13,19.518081343749998,1.0577661,0.737197,74.34962368011475,1501.0,13312,0.004535428,795,-0.0023698115,53248
0.0025227864,0.09508615732192993,14,24.543850083333332,1.047155,3.8942711,80.36156582832336,1501.0,14336,0.0009881995,681,-0.0021486494,57344
0.0,0.08637166023254395,15,43.939465075,1.0529941,21.759268,86.43302822113037,1501.0,15360,0.00067143416,674,-0.00020374094,61440
0.003092448,0.09534949064254761,16,43.939465075,1.0518061,54.17421,91.6807713508606,1501.0,16384,0.0012506697,780,-0.0013100425,65536
0.012451172,0.1737837791442871,17,94.19496825,1.037337,13.102687,97.72299575805664,1501.0,17408,0.003937281,677,-0.0012082456,69632
0.017903646,0.2003936767578125,18,88.94955422916667,1.0373564,1.7522441,103.66459107398987,1501.0,18432,0.0022910847,689,-0.002222583,73728
0.0,0.2166629433631897,19,88.94955422916667,1.0382805,3.506545,108.99399375915527,1501.0,19456,0.0010529665,768,-0.00027665347,77824
0.011962891,0.270790159702301,20,87.78035775,1.043435,0.8151011,115.04056596755981,1501.0,20480,0.0031783811,677,-0.0010675517,81920
0.0,0.2648313045501709,21,106.11747505357143,1.019115,33.893345,120.89018845558167,1501.0,21504,0.00024053059,700,0.0001567232,86016
0.005126953,0.23921769857406616,22,116.99297671666666,1.0243423,26.043928,126.88430047035217,1501.0,22528,0.0018452974,683,-0.0014266489,90112
0.012613933,0.2775842547416687,23,116.99297671666666,1.0168169,8.880218,132.14920806884766,1501.0,23552,0.003189375,778,-0.0015905757,94208
0.0025227864,0.32939231395721436,24,143.868415671875,1.0056046,49.831314,138.18613934516907,1501.0,24576,0.001346407,678,-0.001125931,98304
0.00016276042,0.27862536907196045,25,165.9938029852941,1.0328256,58.390522,144.41089296340942,1501.0,25600,0.0007881291,658,-0.00036598157,102400
0.0008951823,0.3229541778564453,26,165.9938029852941,1.0111654,5.760161,149.7311234474182,1501.0,26624,0.0015745638,769,-0.0010098846,106496
0.0133463545,0.3541472554206848,27,181.7441472638889,1.0031174,41.239525,155.98323678970337,1501.0,27648,0.003181925,655,-0.0016267918,110592
8.138021e-05,0.28433746099472046,28,200.69182372368422,1.0338037,62.99065,161.98012828826904,1501.0,28672,0.00039507667,683,-0.00028156233,114688
0.03930664,0.25629764795303345,29,200.69182372368422,1.0277654,27.483437,167.16405296325684,1501.0,29696,0.0036018768,790,-0.0017748987,118784
0.033854168,0.3812330961227417,30,219.74473253750003,1.0184866,36.237843,173.31632709503174,1501.0,30720,0.004076488,665,-0.0021052354,122880
0.0,0.3194286823272705,31,234.55450717857144,1.04395,59.57301,179.26548743247986,1501.0,31744,0.00057708094,688,-7.3645504e-05,126976
0.0038248699,0.3594713807106018,32,234.55450717857144,1.0420643,40.385086,184.63238906860352,1501.0,32768,0.0017800202,763,-0.0009484587,131072
0.013183594,0.43579190969467163,33,252.51793867045455,1.0436182,26.926954,190.64327716827393,1501.0,33792,0.002053432,681,-0.0011873676,135168
0.00040690103,0.433857262134552,34,265.54976742391307,1.043323,59.41904,196.4506447315216,1501.0,34816,0.0011172064,705,-0.00095366087,139264
0.007080078,0.43955737352371216,35,265.54976742391307,1.0263659,11.833149,201.70222187042236,1501.0,35840,0.0030160479,780,-0.0014999957,143360
0.0072428384,0.47539031505584717,36,267.9331104479167,1.0081288,19.985037,207.7946801185608,1501.0,36864,0.0033341134,672,-0.0012479309,147456
0.0,0.4878964424133301,37,280.02578603,0.99118567,55.780273,213.73943042755127,1501.0,37888,0.00030840744,689,0.00012863569,151552
0.0,0.4383748173713684,38,280.02578603,1.0329119,34.925903,219.15005946159363,1501.0,38912,0.0007039937,757,0.00020267937,155648
0.022705078,0.5415599048137665,39,286.80364041346155,1.0260195,9.770363,225.25211191177368,1501.0,39936,0.0024988023,671,-0.0006789191,159744
0.0041503906,0.5184662938117981,40,288.0423944722222,1.0262524,29.77933,232.5699896812439,1501.0,40960,0.0022063667,559,-0.0010669938,163840
0.0009765625,0.4717816710472107,41,288.0423944722222,0.97170645,43.171597,239.7022364139557,1501.0,41984,0.00080120744,574,-0.00071339967,167936
0.0061035156,0.5323565602302551,42,294.8712375267857,0.9960231,11.657941,246.11058473587036,1501.0,43008,0.0014103301,639,-0.00046213847,172032
0.028483072,0.549663782119751,43,306.2463672672414,1.0283026,53.705494,252.27203273773193,1501.0,44032,0.0034170526,664,-0.0019145766,176128
0.0,0.4989766478538513,44,305.4298216916667,1.0254389,25.05198,258.27663826942444,1501.0,45056,0.0015842338,682,-0.0006808939,180224
0.0686849,0.9808140508830547,45,305.4298216916667,1.0335732,0.0024170068,263.5543963909149,1501.0,46080,0.006949128,776,-0.0077625476,184320
0.002766927,0.6257465779781342,46,300.9320855080645,1.0020541,12.280865,269.5138499736786,1501.0,47104,0.0017582132,687,-0.0015098414,188416
0.0056966147,0.516520082950592,47,311.79372633593755,1.0004267,67.1993,275.5547580718994,1501.0,48128,0.0012162328,678,-0.0009511486,192512
0.0126953125,0.5946599245071411,48,311.79372633593755,1.0233439,32.629303,280.7767732143402,1501.0,49152,0.0025554711,784,-0.0015469688,196608
0.03515625,0.6429851651191711,49,324.26209826515156,0.9913642,37.87607,286.6994252204895,1501.0,50176,0.003607842,691,-0.0025339425,200704
0.0026041667,0.5881852507591248,50,322.8867424338236,0.9621869,23.636007,292.8179039955139,1501.0,51200,0.0016049673,669,-0.001335733,204800
0.0,0.5977109670639038,51,322.8867424338236,1.0064477,31.955534,298.05796456336975,1501.0,52224,0.00081231614,781,-2.4811568e-05,208896
0.00016276042,0.6429667174816132,52,331.0226157857143,0.9879973,27.039244,304.0682318210602,1501.0,53248,0.0009453578,681,-0.0003205333,212992
0.005859375,0.617609977722168,53,340.86920979166666,0.986512,69.49864,309.97251868247986,1501.0,54272,0.0013472548,693,-0.0013485876,217088
8.138021e-05,0.6506451070308685,54,340.86920979166666,0.98361564,20.651144,315.2734673023224,1501.0,55296,0.0017929036,772,-0.00051886734,221184
0.004638672,0.6696323752403259,55,345.00787979729733,0.95012134,22.819862,321.52731823921204,1501.0,56320,0.0017550379,655,-0.0010323818,225280
0.001953125,0.6671106815338135,56,352.8695145394737,0.9287955,60.85646,327.5838854312897,1501.0,57344,0.0014798217,676,-0.0011267671,229376
0.00081380206,0.6526372730731964,57,352.8695145394737,0.99083924,49.964603,332.85353112220764,1501.0,58368,0.0005926142,777,-3.5415742e-05,233472
0.0012207031,0.6857009828090668,58,361.026706474359,0.94404894,20.113455,340.0755739212036,1501.0,59392,0.001702343,567,-0.000432914,237568
0.032389324,0.6692169606685638,59,370.1822888125,0.96527237,65.10601,348.9066414833069,1501.0,60416,0.0027774274,463,-0.0029986093,241664
0.01928711,0.591181069612503,60,370.1822888125,0.98341197,41.130623,356.0412473678589,1501.0,61440,0.0032630994,574,-0.0019894764,245760
0.00081380206,0.7008156180381775,61,373.4156476219512,0.9909709,8.687993,363.8396306037903,1501.0,62464,0.0011859481,525,-0.0013971472,249856
0.0043945312,0.7103526294231415,62,377.42956077380956,0.96969885,49.00317,370.9245533943176,1501.0,63488,0.0019175481,578,-0.002122332,253952
0.0065104165,0.6698207855224609,63,377.42956077380956,0.9755745,57.972324,376.9485352039337,1501.0,64512,0.0022533156,680,-0.0023207022,258048
0.00016276042,0.6907555758953094,64,383.11143145348836,0.94654983,31.463243,383.6791274547577,1501.0,65536,0.00049376924,608,-0.00029387808,262144
0.01936849,0.7138846218585968,65,393.24526255681815,0.964382,47.4997,390.25644040107727,1501.0,66560,0.0023839052,622,-0.0019301325,266240
0.01977539,0.6313662528991699,66,404.7064789444444,0.9991157,87.51426,396.6207916736603,1501.0,67584,0.001566771,643,-0.002202645,270336
0.008300781,0.7328368723392487,67,404.7064789444444,1.0157993,11.003371,402.0924093723297,1501.0,68608,0.0029010999,748,-0.0015560394,274432
0.0037434895,0.7505286186933517,68,408.35959896739126,1.0097905,39.570198,408.2254979610443,1501.0,69632,0.0019482576,667,-0.00068100664,278528
0.0050455728,0.6820662319660187,69,412.2491930585107,0.95742863,51.923,414.41637325286865,1501.0,70656,0.0012582294,661,-0.0020555428,282624
0.0011393229,0.7249607741832733,70,412.2491930585107,0.9853906,46.538864,419.6689739227295,1501.0,71680,0.00059468026,779,-0.00033168678,286720
0.012532552,0.7506595999002457,71,421.80723930729164,0.95014006,32.301132,425.7172384262085,1501.0,72704,0.0018326306,677,-0.0015361984,290816
0.0,0.346823513507843,72,423.90504901020415,0.9362169,85.89326,431.6692228317261,1501.0,73728,0.00016741514,688,0.00014995351,294912
0.026448568,0.7632525712251663,73,423.90504901020415,1.0036987,48.818363,436.83544063568115,1501.0,74752,0.0023006212,792,-0.0012564074,299008
0.0,0.7827257066965103,74,431.563337935,0.9863283,20.903076,442.973247051239,1501.0,75776,0.000714357,667,-0.00017334585,303104
0.004638672,0.7595030218362808,75,435.9885666029412,1.0020752,56.250336,449.0148298740387,1501.0,76800,0.00116571,678,-0.001676692,307200
0.005126953,0.7625044733285904,76,435.9885666029412,0.9846113,43.83592,454.2345292568207,1501.0,77824,0.002141829,784,-0.0009881007,311296
0.008707683,0.7995968759059906,77,441.8253249375,0.9933608,20.192509,460.7970688343048,1501.0,78848,0.0029867797,624,-0.0015159338,315392
0.005126953,0.7969606816768646,78,447.1305074858491,0.99182945,57.92021,467.6331250667572,1501.0,79872,0.0023937942,599,-0.0009422144,319488
0.00016276042,0.7726323306560516,79,447.1305074858491,1.0234482,47.829586,472.9835047721863,1501.0,80896,0.0008502161,765,0.00011828339,323584
0.0,0.8206454962491989,80,452.3364240138889,1.02948,11.157805,479.0994007587433,1501.0,81920,0.0017754115,669,-0.00022297107,327680
0.0,0.7967491447925568,81,452.3803072136364,1.0026835,36.477413,485.1662452220917,1501.0,82944,0.0010580075,675,-0.00097449665,331776
0.00024414062,0.7687084525823593,82,452.3803072136364,1.0250102,59.031406,490.5133821964264,1501.0,83968,0.0007609464,766,6.999642e-05,335872
0.0014648438,0.852502778172493,83,458.4985160133929,1.0211664,5.873962,496.5142331123352,1501.0,84992,0.0014746016,682,-0.002460871,339968
0.02750651,0.8118494302034378,84,460.1520508201755,1.0568279,42.59171,502.619163274765,1501.0,86016,0.003197965,671,-0.0019277678,344064
0.0,0.6659123599529266,85,460.1520508201755,1.0736247,69.255135,507.8501582145691,1501.0,87040,0.0008363211,783,9.584778e-05,348160
0.004638672,0.8273836821317673,86,467.0675327025862,1.0361665,11.449195,513.9171166419983,1501.0,88064,0.0029490534,675,-0.0012378433,352256
0.0,0.8273187279701233,87,470.0452016398305,1.0500578,39.062008,519.8693721294403,1501.0,89088,0.00028467187,688,0.00023177343,356352
0.00048828125,0.7430456578731537,88,475.3277816125,1.0580925,63.323017,525.8585164546967,1501.0,90112,0.0008532822,683,-0.00067085103,360448
0.00032552084,0.8584578633308411,89,475.3277816125,1.027766,11.139712,531.1547515392303,1501.0,91136,0.0010021531,773,3.3427834e-06,364544
0.06258138,0.8278577625751495,90,477.0969983073771,1.046002,32.825478,537.1198363304138,1501.0,92160,0.0050140186,686,-0.0035476412,368640
0.00040690103,0.7895711660385132,91,482.85753059274197,1.0718012,66.3479,543.1488811969757,1501.0,93184,0.0006672835,679,-0.00034084157,372736
0.0,0.8422286659479141,92,482.85753059274197,1.0303942,22.126417,548.5576469898224,1501.0,94208,0.00093798834,757,-0.0002071786,376832
0.0,0.8437337726354599,93,485.4034428055556,1.0507189,26.611506,554.5604176521301,1501.0,95232,0.0009553772,682,-0.0003934274,380928
0.0029296875,0.8088542371988297,94,488.68229526171876,1.0528938,54.285263,560.5133743286133,1501.0,96256,0.001194768,688,-0.00094128185,385024
0.0047200522,0.8453967869281769,95,488.68229526171876,1.0207919,41.245502,565.8620672225952,1501.0,97280,0.0017917749,765,-0.0006525254,389120
0.030924479,0.8516898900270462,96,493.76025995000003,1.0262161,20.590155,571.7489590644836,1501.0,98304,0.0027336346,695,-0.0013548072,393216
0.0043945312,0.8390202522277832,97,497.233589344697,1.0639013,55.250355,577.9519836902618,1501.0,99328,0.001405388,660,-0.001684825,397312
0.08365885,0.8580973446369171,98,497.233589344697,1.0450996,31.808428,583.5034594535828,1501.0,100352,0.005920468,737,-0.0038457594,401408
0.006754557,0.8610189855098724,99,499.37562532462687,1.0616671,14.817439,591.8931999206543,1501.0,101376,0.002165308,488,-0.00018649267,405504
0.0065104165,0.8390973210334778,100,498.7451014227941,1.0530756,33.62196,602.3527400493622,1501.0,102400,0.0019538414,391,-0.0015800389,409600
0.03873698,0.8538093119859695,101,498.7451014227941,1.0552517,37.62692,607.6409435272217,1501.0,103424,0.0033175421,774,-0.0014353687,413696
0.0,0.8620123416185379,102,500.89009995289854,1.0665922,9.278493,613.6751656532288,1501.0,104448,0.00050898956,678,-0.00010319141,417792
0.0017903646,0.8527076989412308,103,500.438098525,1.0532544,34.397095,619.7227144241333,1501.0,105472,0.0009528,677,-0.00073336274,421888
0.009765625,0.8595951348543167,104,500.438098525,1.0234584,28.989357,625.0629367828369,1501.0,106496,0.003046253,767,-0.0019363764,425984
0.00024414062,0.8717250972986221,105,499.9424915035211,1.0095509,10.506876,631.0692088603973,1501.0,107520,0.0010922222,682,-0.00032520454,430080
0.051920574,0.8645364344120026,106,501.9398180104167,1.0520381,39.089314,637.1231265068054,1501.0,108544,0.004206655,676,-0.0017886539,434176
0.015380859,0.80755315721035,107,501.9398180104167,1.0678684,62.66412,642.4987709522247,1501.0,109568,0.0015492666,762,0.0007236402,438272
0.18684895,0.6879062950611115,108,506.8961218732877,1.0376967,1.0632819,648.4853625297546,1501.0,110592,0.011545218,684,-0.008582423,442368
