clipfrac,explained_variance,nupdates,eprewmean,policy_entropy,value_loss,time_elapsed,eplenmean,serial_timesteps,approxkl,fps,policy_loss,total_timesteps
0.0,0.8728060871362686,109,504.52928238851354,1.0415641,22.826057,654.4573411941528,1501.0,111616,0.00026078284,685,0.000354278,446464
0.0,0.8344833999872208,110,505.93222529,1.0441712,44.03792,660.4547166824341,1501.0,112640,0.00019570898,683,-0.00018638083,450560
0.0,0.8813958317041397,111,505.93222529,1.0199265,25.308054,665.7643713951111,1501.0,113664,0.0007488309,771,-4.5752182e-05,454656
0.0065104165,0.87251316010952,112,516.2055586233333,1.0084255,28.531479,671.7957603931427,1501.0,114688,0.0023240254,679,-0.0026336676,458752
0.005126953,0.6544532179832458,113,524.72382462,1.0334096,60.354496,677.8248901367188,1501.0,115712,0.00083104544,679,-0.00040380182,462848
0.008870442,0.8891732841730118,114,524.72382462,0.9794678,27.824709,683.074994802475,1501.0,116736,0.0028933065,780,-0.0025346347,466944
0.03100586,0.8837807103991508,115,534.60382462,0.97098947,23.301765,689.0899119377136,1501.0,117760,0.003925271,681,-0.00050354406,471040
0.00032552084,0.8671751469373703,116,545.4671579533333,1.0320653,55.37853,699.9974939823151,1501.0,118784,0.0010928697,375,0.0007801238,475136
0.005126953,0.8914043307304382,117,545.4671579533333,0.97745186,29.497984,707.2980675697327,1501.0,119808,0.0025924707,561,-0.0020330234,479232
0.0016276041,0.880618080496788,118,554.8738246199999,0.9645327,30.439936,713.4450213909149,1501.0,120832,0.0017303559,666,-0.0007748326,483328
0.0,0.844509482383728,119,566.21488535,1.0185444,44.25464,719.511233329773,1501.0,121856,0.000391908,675,0.0001468033,487424
0.027018229,0.8711951971054077,120,566.21488535,1.033311,54.204205,724.892543554306,1501.0,122880,0.0045961966,761,-0.0013995357,491520
0.0,0.8889740854501724,121,580.72338228,1.0089641,20.690151,731.0848875045776,1501.0,123904,0.0009780511,661,-0.0002617132,495616
0.031656902,0.8923928067088127,122,589.2200489466667,1.058832,44.612934,737.0294995307922,1501.0,124928,0.0025396368,689,-0.0017532265,499712
0.0060221353,0.8915544673800468,123,589.2200489466667,1.0317163,26.766502,742.3182122707367,1501.0,125952,0.0021627592,774,-0.0015455885,503808
0.0031738281,0.9002626985311508,124,595.91338228,1.0307385,16.35993,748.2246053218842,1501.0,126976,0.0011322933,693,-0.00097050355,507904
0.013671875,0.9002915620803833,125,603.0900489466667,1.0606335,39.25582,754.2236337661743,1501.0,128000,0.0020554175,682,-0.001201529,512000
0.016682943,0.9057962447404861,126,603.0900489466667,1.0365578,23.894897,759.4299426078796,1501.0,129024,0.001873421,786,-0.0010649564,516096
0.030354818,0.8834877237677574,127,601.0567156133333,1.0404965,3.5620143,765.4577510356903,1501.0,130048,0.0040533743,679,-0.0017319071,520192
0.00048828125,0.9023410603404045,128,603.8900489466666,1.0182621,15.323601,771.4043989181519,1501.0,131072,0.0019283929,688,-0.001385674,524288
0.010172526,0.8601276874542236,129,612.21338228,1.0367242,44.665527,777.303708076477,1501.0,132096,0.002360657,694,-0.0014996651,528384
0.010253906,0.9319558590650558,130,612.21338228,0.98495126,8.868233,782.7065486907959,1501.0,133120,0.0036361984,758,-0.0015220982,532480
0.021484375,0.9097137078642845,131,615.9867156133333,1.037399,29.157906,788.8260159492493,1501.0,134144,0.0025222048,669,-0.0008405633,536576
0.004313151,0.8689239323139191,132,621.9233822799999,1.025499,44.960255,794.8640434741974,1501.0,135168,0.001368097,678,-0.0009789123,540672
0.013264974,0.9245300367474556,133,621.9233822799999,0.983404,24.416552,800.3307852745056,1501.0,136192,0.003318955,749,-0.0017311339,544768
0.0016276041,0.9124643877148628,134,625.3867156133333,1.0165973,24.429008,806.4762668609619,1501.0,137216,0.0008033288,666,-3.2661086e-05,548864
0.0087890625,0.8774294182658195,135,627.69338228,1.0288017,42.468357,812.5947349071503,1501.0,138240,0.0012651883,669,-0.0019072439,552960
0.023763021,0.9246292635798454,136,627.69338228,1.0037435,31.358208,817.9744780063629,1501.0,139264,0.0028623964,761,-0.0016993497,557056
8.138021e-05,0.9148547872900963,137,633.1800489466666,1.0218757,19.87457,824.0970087051392,1501.0,140288,0.0006878108,669,-0.0013244901,561152
0.021972656,0.8885029628872871,138,635.08338228,1.0508136,42.369026,830.1232099533081,1501.0,141312,0.0018411133,679,-0.0014856645,565248
0.0017903646,0.9167217686772346,139,635.08338228,1.0184268,28.965057,835.3305134773254,1501.0,142336,0.0013702055,786,-0.00056259125,569344
0.0014648438,0.915263257920742,140,637.4233822799999,1.0005702,16.293503,841.8079435825348,1501.0,143360,0.0023023265,632,-0.0013952507,573440
0.0,0.9080165401101112,141,640.3100489466666,1.0492097,42.993908,848.7291481494904,1501.0,144384,0.00022049202,591,0.00026702703,577536
0.0075683594,0.9245915859937668,142,640.3100489466666,1.0002446,31.79206,854.604562997818,1501.0,145408,0.0021487728,697,-0.0007861327,581632
0.0,0.9203675761818886,143,641.9500489466667,0.96650344,11.525684,863.7457687854767,1501.0,146432,0.0010357271,448,-0.0003646399,585728
0.025553385,0.9148812219500542,144,643.1600489466666,1.0323455,36.98049,871.2549493312836,1501.0,147456,0.0024132987,545,-0.0010847559,589824
0.0,0.9281365796923637,145,643.1600489466666,1.0037915,31.424364,877.1433041095734,1501.0,148480,0.00071628153,695,-0.00022207834,593920
0.0,0.92481729388237,146,647.9000489466666,0.97447157,13.746367,883.5605511665344,1501.0,149504,0.00042371717,638,-0.00011520489,598016
0.0030110676,0.9213351234793663,147,650.0400489466666,1.0367316,34.291225,889.8909177780151,1501.0,150528,0.0009794083,647,-0.0008154749,602112
0.006754557,0.9197384938597679,148,650.0400489466666,0.9996398,37.302708,895.375949382782,1501.0,151552,0.0023475823,746,-0.0023523623,606208
0.020589193,0.9238653481006622,149,653.6367156133333,0.9302798,17.125937,901.3875675201416,1501.0,152576,0.004326428,681,-0.0038235334,610304
0.0033365886,0.9181439504027367,150,659.7600489466666,0.97160786,31.011543,907.2622487545013,1501.0,153600,0.0011293351,697,-0.00047952216,614400
0.0013834635,0.664379745721817,151,666.74338228,1.0647951,54.52686,913.3868639469147,1501.0,154624,0.0027033163,668,-0.0010318387,618496
0.01928711,0.9406201243400574,152,666.74338228,0.9817042,25.101326,918.8182497024536,1501.0,155648,0.0029355725,754,-0.001746501,622592
0.0,0.9175114184617996,153,670.8367156133334,1.0106157,25.726343,925.1077163219452,1501.0,156672,0.000496419,651,0.00041597072,626688
0.0056152344,0.8640193790197372,154,679.2000489466667,1.0543832,49.435684,931.3924031257629,1501.0,157696,0.0013980769,651,-0.0012585312,630784
8.138021e-05,0.9472321644425392,155,679.2000489466667,0.96528596,14.223358,936.7043404579163,1501.0,158720,0.0010809236,771,-0.00022105368,634880
0.0,0.9275301471352577,156,685.9200489466666,0.9959755,21.655294,942.9281346797943,1501.0,159744,0.0014390441,658,-0.0008435184,638976
0.007080078,0.894916296005249,157,687.4466543866666,1.0354469,41.368237,948.9366207122803,1501.0,160768,0.001952015,681,-0.00039057407,643072
0.009195964,0.9383293092250824,158,687.4466543866666,1.0017266,27.841585,954.2172389030457,1501.0,161792,0.0026600116,775,-0.002195811,647168
0.0045572915,0.9243053495883942,159,689.42998772,0.9758692,21.23855,960.4272768497467,1501.0,162816,0.0016757617,659,-0.0018086651,651264
0.0014648438,0.9172650203108788,160,697.4182371766667,1.0434908,42.23579,966.4450085163116,1501.0,163840,0.00088599237,680,0.00067027105,655360
0.026367188,0.9449301362037659,161,697.4182371766667,0.99716395,28.683807,971.6242396831512,1501.0,164864,0.0028812212,790,-0.0010020348,659456
0.0,0.9269154518842697,162,700.1249828599998,1.0036045,15.154247,977.7773473262787,1501.0,165888,0.0002885221,665,0.00014075542,663552
0.0039876304,0.8781406283378601,163,698.3518774733334,1.0339166,32.011715,984.1364798545837,1501.0,166912,0.0017767659,644,-0.0006955462,667648
0.008626302,0.924492247402668,164,698.3518774733334,0.9996262,20.495003,989.3818101882935,1501.0,167936,0.002152195,780,-0.0013680871,671744
0.020019531,0.8468180149793625,165,697.17857544,0.9760774,20.44103,995.5856597423553,1501.0,168960,0.0018271557,660,-0.0012443528,675840
0.0030110676,0.9344669803977013,166,698.4585754399999,1.0558379,33.53024,1001.68612241745,1501.0,169984,0.001740879,671,-0.0005917827,679936
0.010986328,0.9516466334462166,167,698.4585754399999,0.9911992,29.122726,1007.0822887420654,1501.0,171008,0.0029547142,759,-0.0007387451,684032
0.00024414062,0.9352695122361183,168,699.2485754399999,0.97961736,18.610731,1013.2395348548889,1501.0,172032,0.00034498717,665,-0.0001371505,688128
0.001546224,0.9370672851800919,169,700.7885754399999,1.0367422,29.571154,1019.3554973602295,1501.0,173056,0.0011969367,669,0.00021961406,692224
0.0035807292,0.932570181787014,170,700.7885754399999,1.0130152,34.447037,1024.6492171287537,1501.0,174080,0.0026273828,773,-0.00078935426,696320
0.008544922,0.9349418729543686,171,704.80857544,0.965122,14.901882,1030.742572069168,1501.0,175104,0.0019684439,672,-0.0012123277,700416
0.010904948,0.9376499056816101,172,707.4619087733333,1.0194434,26.004858,1036.7922930717468,1501.0,176128,0.0011347597,677,-0.00025850916,704512
0.0011393229,0.8363473564386368,173,710.5252421066666,1.0308393,41.533737,1042.7106425762177,1501.0,177152,0.00059461535,692,-0.00090424466,708608
0.017822266,0.9622023180127144,174,710.5252421066666,0.9507234,16.63865,1048.2645921707153,1501.0,178176,0.0036015864,737,-0.003087444,712704
0.009847005,0.9394493401050568,175,710.6152421066666,0.9844108,22.62604,1054.3260066509247,1501.0,179200,0.0027199453,675,-0.0019834067,716800
0.0,0.8899347707629204,176,710.1452421066665,1.0345474,42.454773,1060.2282252311707,1501.0,180224,0.00030253234,694,0.00034389412,720896
0.0017903646,0.9576453119516373,177,710.1452421066665,0.9583644,22.898417,1065.4858269691467,1501.0,181248,0.0011553032,779,-0.0005842521,724992
0.0045572915,0.9351195693016052,178,714.6119087733333,0.9388004,24.98971,1071.6887521743774,1501.0,182272,0.0015386346,660,-0.0010601867,729088
0.009114583,0.9201054126024246,179,720.0263018233333,1.0489649,39.70243,1078.024088859558,1501.0,183296,0.003797623,646,-5.63439e-05,733184
0.03466797,0.9622467011213303,180,720.0263018233333,0.96606827,24.924688,1083.5077583789825,1501.0,184320,0.0037934799,747,-0.0015427736,737280
0.0032552083,0.9388850145041943,181,720.4124963166666,0.94731855,21.012156,1089.7474040985107,1501.0,185344,0.0012855048,656,-0.0011081067,741376
0.0053710938,0.9322137460112572,182,725.5644974533333,1.0446879,36.155773,1095.7872347831726,1501.0,186368,0.0022813552,678,-0.0011962478,745472
0.0013834635,0.9605055823922157,183,725.5644974533333,0.9575204,23.622986,1101.1500089168549,1501.0,187392,0.001039521,763,-0.0007209684,749568
0.0,0.9424810856580734,184,725.85357085,0.88929534,17.187777,1107.4516484737396,1501.0,188416,0.0010955472,650,-0.00046898564,753664
0.009114583,0.9365704879164696,185,728.0369041833333,1.0071156,32.800014,1113.528645515442,1501.0,189440,0.0015287036,674,0.00018817931,757760
0.0066731772,0.93242496997118,186,728.0369041833333,1.0126083,33.88367,1118.9008629322052,1501.0,190464,0.0015238927,762,-0.0009860501,761856
0.0039876304,0.9417962580919266,187,731.7069041833333,0.9525945,19.538069,1124.9588062763214,1501.0,191488,0.0019924527,676,-0.00010436401,765952
0.021728516,0.9449540413916111,188,733.8769041833333,1.0318596,29.534752,1131.0649909973145,1501.0,192512,0.002698389,670,-0.0019645595,770048
0.0030110676,0.9590912759304047,189,733.8769041833333,0.9344016,21.03385,1136.3999943733215,1501.0,193536,0.001729566,767,-0.0006285626,774144
0.001953125,0.945566926151514,190,732.7669041833333,0.9164028,14.121541,1142.3687663078308,1501.0,194560,0.00154529,686,-0.0005073947,778240
0.0038248699,0.9466033466160297,191,736.6602375166666,0.99943805,26.46145,1148.4394958019257,1501.0,195584,0.0011591736,674,-0.00061872083,782336
0.040283203,0.9415490217506886,192,736.6602375166666,1.0027229,32.69983,1153.7718081474304,1501.0,196608,0.0048111007,768,-0.0018750759,786432
0.00016276042,0.9381335116922855,193,737.9302375166667,0.9252057,20.848806,1160.0945055484772,1501.0,197632,0.0009494655,647,-0.00040778753,790528
0.037434895,0.9499886892735958,194,742.2502375166666,1.0058187,23.558939,1166.2413442134857,1501.0,198656,0.0039813616,666,-0.0022039234,794624
0.0,0.9062329679727554,195,739.6602375166666,0.9874046,29.772268,1172.5646715164185,1501.0,199680,0.00018009957,647,0.0001846492,798720
0.05086263,0.9746986795216799,196,739.6602375166666,0.9466253,5.36231,1177.9957814216614,1501.0,200704,0.0049041826,754,-0.002962652,802816
0.0,0.9452911913394928,197,738.9202375166666,0.9959409,20.891516,1184.222663640976,1501.0,201728,0.0006053921,657,-0.00017163421,806912
0.0050455728,0.9045816361904144,198,739.6502375166666,1.0278434,35.980034,1190.2708339691162,1501.0,202752,0.0015882574,677,-0.000195672,811008
0.00056966144,0.9695823863148689,199,739.6502375166666,0.9819065,12.961598,1195.5615670681,1501.0,203776,0.0014638634,774,-0.0007842925,815104
0.00032552084,0.9447414018213749,200,741.7469041833333,1.0040268,19.541372,1201.6393148899078,1501.0,204800,0.0010818846,674,-0.000433084,819200
0.020100912,0.9294352382421494,201,742.2835708499999,1.0476955,34.872326,1207.684737443924,1501.0,205824,0.0036379073,677,-0.0001809896,823296
0.0,0.9694490768015385,202,742.2835708499999,0.9750207,16.173878,1213.0333442687988,1501.0,206848,0.0008223076,765,-0.00068479864,827392
0.0039876304,0.9476405791938305,203,743.9335708499999,0.9927044,15.7821665,1219.0152838230133,1501.0,207872,0.0013563136,684,-0.00016439571,831488
0.0,0.9382433369755745,204,743.6635708499999,1.0085167,29.227186,1225.3758873939514,1501.0,208896,0.00033447132,644,-8.3876985e-05,835584
0.0048828125,0.974474435672164,205,743.6635708499999,0.958538,13.090301,1231.2479169368744,1501.0,209920,0.0014509246,697,-0.0006725401,839680
0.01163737,0.9452543221414089,206,741.0102375166666,0.9602525,13.600211,1237.4816019535065,1501.0,210944,0.003562112,657,-0.0025645925,843776
0.0308431,0.9465330019593239,207,740.2169041833333,1.0199006,28.107676,1243.752066373825,1501.0,211968,0.0023807522,653,-0.0015324542,847872
0.008382161,0.9678562954068184,208,740.2169041833333,1.0017055,19.768797,1249.4253571033478,1501.0,212992,0.0017852742,722,-0.00070234464,851968
0.0032552083,0.9350941628217697,209,741.8402375166667,1.0291971,11.228677,1255.7007377147675,1501.0,214016,0.0021464785,652,-0.0014681813,856064
0.0,0.9493216499686241,210,741.7269041833333,0.9846117,20.952036,1262.0698521137238,1501.0,215040,0.0011406939,643,0.00014090548,860160
0.02718099,0.9707619026303291,211,741.7269041833333,0.9958616,20.03049,1267.9160370826721,1501.0,216064,0.0029608633,700,-0.0010997615,864256
0.026204428,0.9375438429415226,212,742.7302375166666,0.92822546,10.795261,1274.302015542984,1501.0,217088,0.004375905,641,-0.0016293473,868352
0.0078125,0.9537016153335571,213,744.6702375166666,1.0104527,24.46773,1280.7438626289368,1501.0,218112,0.0025195794,635,-0.00086791377,872448
0.03873698,0.9618194811046124,214,744.6702375166666,1.0060066,23.947958,1286.9646136760712,1501.0,219136,0.004531365,658,-0.005114198,876544
0.06795248,0.4274870753288269,215,748.8302375166667,1.019837,6.926756,1293.623545408249,1501.0,220160,0.00828609,615,-0.005764123,880640
0.010660808,0.9521129429340363,216,745.2602375166666,0.97867805,18.720982,1300.0091848373413,1501.0,221184,0.001966422,641,-0.0022128078,884736
