#{"t_start": 1532339647.998624, "env_id": "SetDown-v3"}
r,l,t
43,261,1.74504
12,350,2.796544
214,1501,7.34424
124,1501,10.822143
72,1501,15.115346
14,365,16.165946
85,1501,20.514538
198,1501,24.955495
305,1501,28.746347
9,359,30.708757
78,1501,34.216321
23,222,35.018539
160,1501,39.318815
11,353,40.37204
177,1501,44.74308
85,1501,49.617742
792,1501,53.106656
10,306,55.45598
708,1501,60.146165
36,257,62.24317
29,339,63.529043
1286,1501,68.06946
1276,1501,73.02141
1293,1501,77.727679
29,380,78.855427
959,1501,83.249785
0,215,84.03029
516,1501,88.484172
749,1501,92.044726
20,296,93.827735
11,251,94.700589
38,260,95.58544
806,1501,99.190189
1117,1501,103.540096
0,230,104.357599
1228,1501,108.720556
36,287,109.696861
1280,1501,114.072834
8,291,115.02501
1312,1501,119.431553
1291,1501,123.772124
1323,1501,127.277102
9,300,128.249895
757,1028,131.689877
1203,1501,136.182706
23,450,137.462156
96,1501,142.088578
87,1501,145.773393
150,1501,150.219864
26,1501,154.59824
10,378,155.744472
648,1041,159.207695
614,836,161.402025
9,286,162.339641
327,1501,166.855338
413,1501,171.16995
802,1501,174.69307
343,604,177.214022
511,793,179.231724
270,499,180.622239
195,523,182.070706
601,1501,186.417017
971,1501,190.997455
0,207,191.855487
175,452,193.546481
126,583,196.514082
96,375,197.75698
40,392,199.076809
23,378,201.387997
13,386,203.342029
1233,1501,209.136578
809,1501,214.753302
875,1501,218.760145
33,377,220.879851
326,808,223.113892
1042,1385,227.66588
1316,1501,231.467753
478,1198,235.479063
12,302,236.52855
182,543,238.179703
14,285,240.145162
1101,1501,244.299249
1173,1501,249.204423
12,220,250.086168
1262,1501,254.928202
633,951,257.512182
1253,1501,262.629477
33,378,263.954177
26,215,264.815
12,345,266.918217
29,345,268.121828
1208,1501,272.160969
1366,1501,276.880245
553,1501,281.596019
21,472,283.034168
433,758,286.060368
1081,1501,289.841172
619,1501,294.544845
82,1501,299.365029
99,1501,303.210407
832,1501,307.934292
1305,1501,312.370888
904,1501,316.762529
1215,1501,320.33936
671,1501,324.820908
431,881,327.829467
1055,1196,330.728467
800,1000,334.020313
1274,1501,337.528517
13,345,339.46018
1315,1501,342.958662
410,1501,347.375162
716,1501,351.75922
255,1501,355.248316
1054,1501,359.597646
1063,1501,363.962564
80,1501,368.634222
82,1501,372.200987
97,1501,376.619391
842,1501,380.963842
320,606,382.639046
1252,1501,386.990184
219,1501,391.530321
1367,1501,395.243016
693,833,398.21205
0,218,399.030648
128,1501,403.599463
1288,1501,407.128785
235,1501,411.705364
20,207,412.481565
1239,1501,416.921915
52,1501,421.457226
1284,1501,425.024412
135,536,427.38268
39,334,428.412398
1174,1501,431.925463
97,1501,436.323428
124,942,439.500744
132,897,441.775612
176,787,444.632644
158,598,446.262649
72,470,447.64257
645,964,450.869174
244,793,452.901204
135,622,454.550534
1288,1501,458.963383
38,385,460.097986
97,473,461.425301
17,321,463.293015
800,1154,466.094702
15,341,467.157943
1101,1501,471.492165
83,634,473.154104
792,1501,477.48339
100,632,479.153605
649,1501,483.527767
828,1501,487.94281
868,1501,492.238744
663,1501,495.869321
377,1501,500.200233
224,605,501.811837
455,1045,505.230627
812,1501,509.685078
248,1501,513.316308
787,1501,517.726613
603,1501,522.192498
103,245,523.052042
12,632,524.723443
1055,1501,529.060157
1000,1501,533.447468
1007,1501,537.038699
1082,1501,541.648399
939,1501,546.069982
1187,1501,550.463136
1155,1501,554.078302
1209,1501,558.438973
1062,1501,562.873699
1068,1501,566.373269
109,617,568.837352
437,1096,571.535442
1295,1501,576.071075
121,703,577.87612
837,1501,582.332156
38,421,583.549691
61,430,585.604819
93,538,587.147874
777,1501,591.499381
1191,1501,595.097107
1005,1501,599.584552
103,705,601.420876
268,798,604.279082
1111,1501,607.81676
1139,1501,612.218384
124,624,614.70642
514,1501,618.276408
753,1501,622.637767
428,1501,627.000132
939,1501,630.501075
0,35,630.90381
943,1501,635.197177
198,722,637.862337
958,1501,641.371995
32,397,642.540407
995,1444,646.783962
0,113,647.353149
94,438,648.625284
24,237,650.285153
646,1501,653.880898
28,318,654.873438
0,125,656.303876
0,12,656.671829
1168,1501,660.42891
689,1501,664.756838
914,1501,669.074131
8,182,669.777231
19,199,670.510148
883,1501,674.942681
1225,1501,678.488768
468,964,681.725505
1130,1501,686.055358
1198,1501,689.557396
1091,1354,693.699991
21,440,694.949031
738,1230,698.728779
670,945,701.035982
0,241,701.880346
18,335,703.729414
918,1364,706.951833
198,446,708.213772
68,543,710.534529
1115,1461,714.079204
262,535,716.577556
615,847,719.079696
642,923,722.48091
873,1444,726.167977
0,218,726.960501
12,281,727.889686
195,436,729.984882
64,265,730.868359
36,215,731.660969
6,304,732.644332
398,572,734.178272
33,336,735.213558
389,603,737.659044
297,595,739.277061
355,572,740.818783
18,218,741.599486
1051,1501,745.913016
0,139,746.536447
950,1501,750.891158
960,1501,755.239015
63,279,756.143591
913,1501,760.477058
583,840,762.652101
152,441,763.921256
464,1501,768.265339
8,154,768.91781
38,257,769.776091
627,1005,773.06074
89,1318,776.186501
88,1291,780.095238
299,1501,784.409938
34,256,785.283762
278,1501,789.72849
351,643,791.420519
462,663,793.145205
202,480,794.496105
203,394,796.544605
252,534,798.033665
622,1231,800.973848
656,883,804.003271
704,960,806.354969
836,1066,809.810161
955,1226,812.780498
144,440,814.927603
827,1068,817.503094
12,257,818.371245
1126,1394,822.519774
1044,1501,826.958412
1037,1501,830.459742
1058,1501,834.784626
256,624,837.306497
1236,1501,840.84778
666,1501,845.16436
252,426,846.391451
415,654,848.084209
782,1213,851.860297
1173,1385,856.026543
665,907,858.302012
132,965,861.611131
366,1297,864.716934
593,1301,868.773514
193,1138,872.367883
309,868,874.543315
691,1501,878.915808
35,1354,882.14959
430,742,884.901877
1030,1501,888.441863
659,919,891.547641
572,1307,895.441801
775,1501,899.003258
719,969,902.172743
1025,1501,905.692102
0,52,906.118551
1227,1501,910.533638
973,1501,914.9497
878,1501,919.290158
1070,1501,922.927312
0,44,923.348598
514,1099,926.914769
31,317,927.911091
32,309,928.906372
1075,1501,933.367719
1100,1501,937.741065
0,231,938.583591
35,323,939.591606
1234,1501,943.981696
0,250,944.842947
1215,1501,949.234264
11,271,950.124034
1046,1501,953.74456
1351,1501,958.080318
1224,1501,962.434176
1284,1501,966.729827
648,1501,970.279364
971,1501,974.60828
36,1501,979.02376
252,1501,983.450588
418,1501,986.937706
1144,1501,991.328577
952,1501,995.660954
851,1501,1000.047062
942,1501,1003.557816
776,1501,1007.935875
746,1071,1011.422026
459,1501,1014.976378
1277,1501,1019.310361
718,1501,1023.724887
0,1501,1027.21511
9,1501,1031.541901
0,1501,1035.998775
0,1501,1040.379792
410,1501,1043.889777
88,1501,1048.259649
519,1501,1052.63608
0,1501,1057.060708
346,1501,1060.601182
962,1501,1065.056179
921,1501,1069.364207
0,1501,1072.864058
0,1501,1077.239382
0,1501,1081.692644
107,1501,1086.04148
0,1501,1089.576647
0,1501,1093.96901
380,1501,1098.404067
600,1501,1102.775383
106,1501,1106.271565
740,1501,1110.628091
520,1501,1115.177559
578,1501,1119.603738
766,1501,1123.109275
434,1501,1127.44182
707,1501,1131.789691
225,1501,1135.336032
508,1501,1139.790108
587,1501,1144.201921
0,1501,1148.67233
531,1501,1152.213237
279,1501,1156.757306
806,1501,1161.361243
282,1501,1165.725002
426,1501,1169.22271
130,1501,1173.539244
867,1501,1177.88521
120,1501,1182.285934
170,1501,1185.841123
0,1501,1190.220529
972,1501,1194.593646
972,1501,1198.12311
87,1501,1202.572099
792,1501,1206.87652
927,1501,1211.181753
947,1501,1214.693298
1029,1501,1219.068737
1222,1501,1223.433647
0,1501,1227.797895
1227,1501,1231.315218
0,1501,1235.728924
1167,1501,1240.107586
301,1501,1244.414508
1132,1501,1247.944555
273,1501,1252.282159
1116,1501,1256.623242
0,27,1257.007521
728,1501,1260.539117
1068,1501,1264.944246
1189,1501,1269.279227
1341,1501,1273.723681
841,1501,1277.328416
1252,1501,1281.69073
1349,1501,1286.027579
910,1501,1290.349301
1295,1501,1293.822067
1240,1501,1298.103298
367,1501,1302.442829
630,1501,1306.744383
756,1501,1310.292146
641,1497,1314.641018
538,1443,1318.880651
1304,1501,1322.445149
338,1501,1326.850043
793,1501,1331.299053
693,1501,1335.674691
1056,1501,1339.177722
1038,1501,1343.473186
928,1501,1347.787183
674,1501,1352.161376
571,1215,1355.12082
841,1263,1359.071376
1214,1501,1363.35802
216,725,1365.297107
1146,1501,1369.670913
1233,1501,1373.151303
1083,1501,1377.598496
974,1501,1382.003859
1184,1501,1386.396531
792,1067,1388.97298
29,264,1389.858914
346,629,1392.357166
735,1021,1394.871795
832,1027,1398.188754
0,228,1399.002022
33,287,1399.940396
0,117,1400.518811
1114,1416,1404.741882
32,264,1405.649343
287,720,1407.521386
794,1064,1410.966866
82,420,1412.177943
1269,1501,1415.66031
1087,1501,1420.003177
210,674,1422.614938
1228,1501,1426.189228
0,43,1426.602267
31,273,1427.492763
0,141,1428.125987
432,1501,1432.489573
1223,1501,1436.91955
1256,1501,1441.320376
1142,1415,1444.827686
0,320,1446.673417
1291,1501,1450.369491
0,324,1451.416303
0,45,1451.837837
49,414,1453.902806
0,219,1454.68741
147,469,1456.021333
184,404,1457.221954
333,649,1458.938877
1033,1501,1463.246877
1236,1501,1467.69714
34,411,1468.880914
409,582,1470.44722
26,304,1472.253724
1004,1501,1475.810758
0,488,1477.982103
10,182,1478.700828
0,273,1479.609845
1311,1501,1483.139767
1111,1501,1487.474924
0,231,1488.291568
18,225,1489.084307
26,216,1490.667727
32,212,1491.440752
189,452,1492.735206
361,674,1494.485409
1164,1501,1498.827126
1235,1501,1503.152582
22,230,1503.951944
1238,1501,1508.288707
54,394,1509.450885
25,218,1510.32103
1268,1501,1514.647833
1268,1501,1518.156651
0,332,1519.182898
34,324,1521.001198
0,283,1521.929636
1150,1501,1525.470523
1262,1501,1529.768761
0,208,1530.524659
0,130,1531.112283
40,264,1532.811649
1191,1501,1536.332157
0,162,1537.028803
1207,1501,1541.383472
35,391,1542.527987
1191,1501,1546.893041
37,409,1548.085023
1182,1501,1552.428742
0,223,1553.264437
1232,1501,1557.603013
1201,1501,1561.091234
1309,1501,1565.389374
410,594,1567.767014
26,210,1568.534313
0,123,1569.116632
1341,1501,1572.617298
0,74,1573.0993
1291,1501,1577.424501
29,239,1578.239367
24,207,1578.994922
11,257,1580.700833
37,381,1581.844525
13,331,1582.875813
305,573,1584.516774
23,210,1585.286301
0,125,1585.879127
52,419,1587.889072
466,770,1589.826348
0,155,1590.467844
1014,1501,1594.787537
24,304,1595.758516
43,310,1596.725696
1275,1501,1601.016313
14,181,1601.720339
1289,1501,1605.980834
20,277,1606.932271
0,486,1608.294616
1065,1199,1611.94912
20,228,1612.763212
1287,1501,1616.216242
19,222,1617.002779
603,1501,1621.344063
1003,1501,1625.69744
17,283,1626.629273
53,316,1627.60847
1084,1501,1631.930129
59,452,1633.186543
0,43,1633.59978
19,223,1634.389044
40,382,1635.510638
0,39,1636.73266
846,1501,1640.291432
40,378,1641.435719
1375,1501,1645.974624
9,214,1646.763315
37,392,1647.922582
49,328,1649.79021
1268,1501,1653.381292
1286,1501,1657.74513
1337,1501,1662.099101
1247,1501,1666.676764
1300,1501,1670.450064
0,211,1671.272857
0,228,1672.100401
0,118,1673.631553
0,113,1674.217386
1295,1501,1677.969384
49,346,1679.906478
23,204,1680.692111
589,855,1682.899154
0,234,1683.756142
1270,1501,1688.867074
1192,1501,1693.337146
36,386,1694.593617
1157,1501,1699.028892
8,1501,1702.578452
1101,1501,1707.01068
1033,1501,1711.693507
0,1501,1715.299147
1029,1501,1720.160395
657,1501,1724.753678
0,1501,1729.279758
0,1501,1732.983316
0,1501,1737.558117
90,1501,1742.109537
1284,1501,1746.696282
1275,1501,1750.453385
156,1501,1755.144895
1275,1501,1759.560741
1233,1501,1764.003044
0,1501,1767.698271
1151,1501,1772.720997
0,1501,1777.056994
0,1501,1780.659152
1100,1332,1784.655464
1211,1501,1789.068721
0,1501,1793.497443
1146,1501,1797.07327
0,1501,1801.527253
1000,1501,1806.023004
281,1501,1809.578359
1040,1501,1814.002853
114,1501,1818.551402
0,1501,1823.022229
0,1501,1826.548227
484,1501,1830.905925
472,1501,1835.365587
1027,1501,1839.843869
218,1501,1843.500189
371,1501,1848.017454
109,1501,1852.469237
44,1501,1856.887398
1080,1501,1860.409338
624,1479,1864.897414
570,1434,1869.106677
1173,1501,1872.719116
790,1501,1877.168675
767,1203,1880.925455
500,1501,1884.487739
599,1501,1888.905497
954,1501,1893.334229
355,1501,1897.712562
604,1315,1900.853188
132,557,1903.232033
679,1501,1906.875446
504,1309,1911.038006
186,444,1912.326951
156,416,1913.59214
695,907,1916.879379
609,876,1919.133338
1047,1405,1923.43155
447,1256,1927.368414
307,560,1928.910319
1183,1501,1933.351199
1050,1265,1936.43959
387,1337,1940.515095
1223,1501,1944.900061
1232,1501,1948.433672
509,1501,1952.803297
1345,1501,1957.138315
734,1501,1961.478157
239,1501,1965.026865
28,240,1965.86384
1052,1263,1969.760463
524,1476,1974.127753
424,1501,1977.704248
410,680,1980.327572
1334,1501,1983.877725
55,1501,1988.265586
378,1501,1992.680821
962,1304,1996.638879
42,1501,2000.212044
1036,1501,2004.636824
540,1501,2009.037605
953,1438,2013.293849
1257,1501,2016.906126
462,1501,2021.292462
807,1501,2025.695634
922,1501,2029.249143
311,1501,2033.685788
704,1501,2038.251755
988,1501,2042.716784
313,1501,2046.356026
709,1343,2050.436097
764,1501,2054.888231
96,785,2056.903369
1129,1501,2061.285672
536,1275,2064.411387
0,19,2065.60147
528,1154,2068.407043
816,1501,2072.963611
1004,1501,2077.366954
403,1501,2080.924176
299,1244,2084.794626
0,28,2085.188172
741,1501,2089.579777
95,1501,2093.206318
1140,1501,2097.67479
755,1501,2102.042377
743,1408,2106.16733
224,1501,2109.74094
260,1285,2113.762851
709,1501,2118.147591
126,968,2120.544434
657,1501,2124.898974
576,1431,2129.184503
9,1501,2132.787013
240,1501,2137.167025
62,1501,2141.569939
0,1501,2145.099811
731,1501,2149.484257
57,1501,2154.017761
118,1501,2158.423862
87,1501,2161.95331
0,1501,2166.339186
0,1404,2170.722622
0,1501,2175.04967
8,1501,2178.570408
0,1501,2182.903427
0,1501,2187.303404
872,1501,2190.849618
0,1423,2195.258304
355,1501,2199.612771
490,1501,2204.061157
0,1267,2207.109492
1070,1501,2211.717868
0,1253,2215.641664
0,1363,2219.077235
93,1335,2223.243466
58,1391,2227.506348
1,1114,2230.224222
37,1181,2233.998925
511,1501,2237.594771
461,811,2240.590239
320,949,2243.003332
111,451,2245.098976
162,1501,2248.775432
766,1501,2253.161007
999,1501,2257.689188
240,700,2259.58185
622,941,2262.886164
157,1061,2265.542003
169,987,2269.009426
251,592,2270.644362
191,1198,2273.694969
208,494,2275.899657
99,889,2278.199709
256,553,2279.811185
180,874,2282.939461
0,565,2284.465031
0,590,2286.054536
89,993,2289.506166
183,539,2291.03316
100,1103,2294.608426
0,83,2295.124618
363,868,2297.302851
75,983,2300.645126
0,83,2301.167601
173,795,2303.233793
578,1078,2305.876233
0,479,2308.070707
9,177,2308.850965
171,722,2310.740129
66,693,2313.367785
0,399,2314.577461
0,399,2315.837296
575,1056,2318.462523
40,511,2320.816984
731,1165,2323.71284
0,419,2324.98172
8,159,2326.48049
0,306,2327.47088
9,173,2328.171021
0,472,2329.555835
0,374,2330.702388
8,255,2331.64648
0,376,2332.804684
0,99,2334.186941
39,430,2335.552771
153,443,2336.860775
21,343,2337.982607
8,187,2338.708266
495,832,2341.733212
9,258,2342.624018
0,373,2343.764121
0,447,2345.062435
1191,1501,2349.506732
1152,1501,2354.05226
0,322,2355.08387
1201,1501,2358.663734
171,857,2361.753088
807,1211,2365.533376
1119,1501,2369.26054
53,531,2370.728817
1175,1501,2375.148347
37,445,2376.513326
1192,1501,2380.985722
1041,1501,2385.353556
62,359,2386.474022
0,467,2387.78898
1215,1501,2392.226373
1180,1501,2396.68366
27,328,2397.745771
77,497,2399.175017
74,521,2400.639914
76,533,2402.995981
1226,1501,2406.818811
0,400,2408.941474
0,387,2410.086904
1178,1501,2414.457404
1097,1501,2418.03977
33,357,2419.130781
51,515,2421.424616
36,363,2422.533039
16,481,2423.926717
70,418,2425.211508
27,373,2427.164509
1171,1501,2430.68566
39,317,2431.745761
1231,1501,2436.194766
47,435,2437.450344
1265,1501,2442.001008
1157,1501,2446.959987
1236,1501,2451.815031
38,393,2452.998517
35,474,2454.393576
1168,1501,2458.90404
235,969,2461.960079
1152,1501,2466.760372
86,550,2468.36444
1062,1501,2472.882365
1161,1501,2477.32884
1200,1501,2480.988374
0,163,2481.702805
49,338,2483.727768
813,1271,2486.85992
1271,1501,2491.197586
798,1501,2495.628828
307,1501,2499.143719
875,1501,2503.882712
935,1501,2508.606421
1002,1443,2512.973294
16,648,2514.900162
973,1501,2519.930943
907,1501,2523.836567
24,338,2525.797242
829,1501,2529.386172
590,1501,2533.766789
159,1501,2538.156356
990,1501,2542.095855
226,1501,2547.014758
50,714,2549.813703
683,1501,2553.345918
4,428,2555.552309
42,681,2557.599963
1263,1501,2562.205845
334,1501,2565.825233
590,1501,2570.363725
912,1501,2575.02965
313,1501,2578.794601
24,365,2580.809612
452,1501,2584.746824
0,188,2586.421166
857,1501,2590.400664
18,210,2591.403969
8,293,2592.409813
1177,1394,2597.001555
1275,1501,2601.465532
33,354,2602.675945
0,131,2603.293246
1167,1501,2607.901844
0,132,2608.548497
0,239,2609.398279
643,936,2612.941084
1228,1501,2616.858709
0,122,2617.535659
0,272,2618.496091
0,125,2619.141735
1,121,2620.624355
1276,1501,2624.401411
0,153,2625.078918
0,213,2625.905009
986,1252,2629.915589
602,784,2632.12222
0,216,2633.738979
0,125,2634.340471
13,276,2635.25429
10,267,2636.197283
1294,1501,2640.730645
1271,1501,2644.503851
18,224,2645.349311
923,1501,2650.245838
0,249,2651.129659
33,357,2652.233867
1040,1501,2656.725665
0,80,2657.237126
976,1251,2661.19919
0,245,2662.098085
1308,1501,2666.698858
0,249,2667.565568
1225,1501,2672.022274
0,106,2672.582964
0,220,2673.384535
0,330,2674.433412
905,1501,2678.936897
867,1501,2682.501134
1255,1501,2686.936705
1262,1501,2691.325546
0,200,2692.080587
0,195,2692.82935
0,284,2693.760591
1234,1501,2698.125568
0,293,2699.078328
51,591,2700.656274
1209,1501,2705.025466
0,219,2705.829445
0,200,2706.589823
0,43,2707.01113
1245,1501,2711.505441
1127,1501,2715.890709
0,128,2716.502356
0,163,2717.183887
15,348,2718.248677
1214,1501,2722.727527
0,102,2723.288571
1238,1501,2727.717378
1118,1501,2731.232719
0,122,2731.81963
1233,1501,2736.205132
0,214,2736.989621
0,312,2737.977358
1156,1501,2742.426076
1296,1501,2746.834069
1319,1501,2751.288405
1214,1501,2754.819463
0,47,2755.252686
26,383,2757.295976
70,787,2759.407064
43,823,2761.486434
1331,1501,2765.936407
1229,1501,2770.380842
1223,1501,2773.906093
0,274,2775.680734
22,1501,2779.227771
337,1189,2783.003978
202,1501,2787.702754
1188,1501,2791.419953
0,50,2791.855774
0,44,2792.289576
1318,1501,2796.711401
944,1501,2801.082448
975,1501,2805.593767
1119,1501,2809.144046
1145,1501,2813.554604
23,300,2814.520141
22,288,2815.467823
1210,1501,2819.897483
0,232,2820.797852
1172,1501,2825.318104
1188,1501,2829.70728
0,35,2830.120904
1303,1501,2833.771299
0,126,2835.209184
1202,1501,2838.892877
0,132,2839.505042
0,19,2839.881947
0,27,2840.274986
418,701,2842.951233
0,232,2843.785898
10,271,2844.707525
7,279,2845.640122
1309,1501,2850.083006
1077,1441,2854.352028
26,405,2855.57261
994,1501,2859.175549
1132,1501,2863.530808
0,42,2863.95345
11,255,2864.820335
1204,1501,2869.235289
1131,1501,2873.691752
7,183,2874.416898
0,241,2875.267493
709,1012,2877.762935
0,50,2879.085695
0,217,2879.935995
0,131,2880.556076
0,32,2880.956917
1217,1501,2884.746216
1298,1501,2889.154775
0,214,2889.941523
323,1075,2893.441764
21,291,2894.418569
29,314,2895.420218
348,702,2897.292541
356,565,2899.68494
250,467,2901.040598
869,1200,2904.78445
518,823,2906.888225
0,237,2907.752575
0,32,2908.145507
0,40,2908.576066
0,213,2909.367182
1201,1501,2913.802172
0,24,2914.188117
1199,1501,2919.251889
0,45,2919.70419
1,28,2920.135181
874,1501,2923.984153
1249,1501,2928.676871
0,188,2929.450537
1243,1501,2934.174393
920,1093,2937.86614
416,729,2939.803678
1157,1501,2944.384398
814,1078,2947.058481
613,782,2949.97443
0,30,2950.385795
0,140,2951.061006
0,253,2951.9666
0,223,2952.790552
0,249,2953.672761
691,947,2956.254533
720,1013,2959.724563
30,320,2960.763258
0,219,2961.562302
493,702,2964.237095
840,1182,2967.136821
0,42,2967.561748
1223,1501,2972.275661
0,46,2972.732644
0,25,2973.13167
1212,1501,2977.710162
1155,1501,2981.306517
1205,1501,2985.870041
896,1268,2989.797927
0,37,2990.211245
1279,1501,2993.820128
0,51,2994.261938
0,17,2994.632867
1241,1501,2999.163712
1315,1501,3003.741232
436,646,3005.452251
0,145,3006.096442
1034,1323,3010.074949
1206,1501,3014.454061
0,41,3014.870687
0,39,3015.279541
0,119,3015.86941
1214,1422,3019.221256
1215,1501,3023.588515
1249,1501,3028.000893
0,736,3029.943655
1180,1501,3034.467628
587,926,3037.687209
1163,1501,3041.20312
0,1221,3044.959217
0,769,3046.953849
0,421,3048.171958
591,1501,3052.664818
0,1501,3057.153666
8,1501,3061.824751
452,1501,3065.459744
24,324,3067.409242
860,1501,3071.358271
1073,1501,3076.104109
1314,1501,3080.799371
1276,1501,3084.752784
1287,1501,3089.40916
1111,1501,3093.851432
1231,1501,3098.180172
1286,1501,3101.773541
1254,1501,3106.171485
686,1501,3110.59096
0,28,3110.977471
0,27,3111.37721
721,1186,3114.246129
1215,1501,3118.715368
1223,1501,3123.143461
1243,1501,3127.505319
1299,1501,3131.051677
1208,1501,3135.470474
908,1501,3139.889488
41,450,3141.189762
1174,1501,3145.6685
1055,1501,3150.078225
16,344,3151.159017
139,1501,3154.874444
0,166,3156.418255
947,1501,3160.106131
0,33,3160.513782
12,163,3161.196698
39,351,3163.106437
229,940,3165.499028
41,909,3167.775284
355,1084,3171.323581
0,206,3172.126473
625,1330,3176.170417
833,1501,3179.830877
0,37,3180.243748
1133,1501,3184.686643
0,39,3185.106128
0,109,3185.673491
0,46,3186.105235
11,178,3186.814908
0,107,3187.379671
0,46,3187.824407
0,162,3189.356884
1194,1501,3193.001747
54,545,3195.318061
0,82,3195.846331
0,256,3196.739936
0,197,3197.540912
894,1186,3200.451019
44,326,3202.327286
654,986,3204.781241
14,247,3205.637938
932,1241,3209.579294
638,870,3211.818008
0,126,3212.403452
337,586,3213.965768
0,40,3215.213399
0,208,3215.990048
33,338,3217.027482
0,47,3217.465215
17,163,3218.140131
89,443,3219.397525
0,241,3220.244817
11,390,3221.426809
214,676,3224.141703
53,337,3225.181128
91,441,3226.459864
111,437,3227.699446
212,736,3230.465353
137,523,3231.909908
1006,1501,3236.366028
0,120,3236.944986
417,739,3238.826762
428,697,3240.650961
1087,1501,3245.175523
1095,1501,3249.635001
0,117,3250.230027
0,43,3250.668271
44,272,3251.653061
0,48,3252.107999
0,44,3252.539152
0,144,3253.177556
0,43,3253.605715
8,153,3254.341295
1240,1501,3258.779119
1089,1501,3263.198987
1,46,3263.629022
0,39,3264.043523
17,257,3264.929682
1091,1501,3269.362855
0,46,3269.791393
976,1501,3273.399109
1310,1501,3277.821274
0,126,3278.42611
0,45,3278.858224
0,44,3279.291212
1,33,3279.699106
958,1501,3284.170415
0,32,3284.568831
1143,1501,3288.942265
1259,1501,3293.360815
0,135,3293.980296
0,138,3294.601762
0,118,3295.256209
1126,1501,3298.78979
14,276,3300.550179
0,97,3301.095235
0,43,3301.523902
15,308,3302.593417
1265,1501,3307.078979
1046,1501,3310.652939
0,33,3311.056838
40,275,3311.979548
1172,1501,3316.409365
828,1501,3320.978586
10,153,3321.647167
0,38,3322.063669
11,268,3322.965805
1178,1501,3327.353197
0,44,3327.782118
1235,1501,3332.213143
0,118,3332.79124
1252,1501,3336.305947
0,122,3336.90361
0,41,3337.327347
0,118,3338.725223
1193,1501,3342.296695
1264,1501,3346.903716
608,1094,3350.659451
1063,1501,3354.418004
129,547,3356.862902
0,142,3357.553514
1295,1501,3361.443334
1195,1501,3365.952838
1329,1501,3370.525951
0,115,3371.131448
0,28,3371.533584
0,45,3371.975664
1010,1501,3376.719082
0,21,3377.120191
1259,1501,3380.799522
0,44,3381.228152
1262,1501,3385.817179
830,1501,3390.252378
0,45,3390.678749
0,44,3391.117612
947,1297,3395.158242
0,128,3395.770364
1219,1501,3399.349178
1251,1501,3403.831574
0,44,3404.260689
1067,1501,3408.797731
1156,1501,3413.199114
0,46,3413.632765
295,1501,3417.43439
1219,1501,3421.830254
1246,1501,3426.226738
1207,1501,3429.806908
1301,1501,3434.208673
0,14,3434.571242
0,206,3435.432713
1121,1501,3439.855841
1210,1501,3444.575853
1177,1501,3448.990119
1195,1501,3452.640277
0,135,3453.268686
1130,1501,3457.697535
0,237,3458.532155
0,133,3459.146089
0,327,3460.20993
0,244,3461.856765
0,114,3462.438934
0,86,3462.962314
0,99,3463.511049
58,449,3464.812077
0,32,3465.208239
1091,1501,3469.667951
1224,1501,3473.341228
0,48,3473.793302
0,113,3474.390261
1272,1501,3478.960454
0,108,3479.542665
0,53,3479.99352
0,46,3480.436879
0,134,3481.058055
1169,1501,3485.68142
1153,1501,3490.189321
1259,1501,3494.627309
1152,1501,3498.251756
8,145,3498.895905
0,60,3499.357109
0,196,3500.093616
1133,1501,3504.49686
373,645,3507.035805
1093,1501,3510.599737
849,1501,3515.264727
512,1501,3519.672281
9,156,3520.33345
0,206,3521.141823
211,1501,3525.549689
0,216,3526.342281
0,44,3526.763206
856,1501,3530.254399
82,416,3532.345599
0,47,3532.805029
0,150,3533.468621
0,130,3534.083278
941,1501,3538.589724
8,267,3539.510946
512,775,3541.623507
10,152,3542.281753
0,173,3542.988912
0,43,3543.417233
84,339,3544.479134
0,43,3544.906172
0,117,3545.486945
0,40,3546.750529
650,1185,3549.708472
0,50,3550.160435
0,117,3550.745832
0,114,3551.318737
1059,1501,3555.805996
0,47,3556.239982
1234,1501,3560.569276
1269,1501,3564.098767
1321,1501,3568.463775
0,118,3569.043947
1209,1501,3573.655096
22,178,3574.361564
1248,1501,3578.775381
0,117,3579.369661
0,109,3579.935727
0,105,3580.512942
0,132,3581.163893
0,31,3581.589645
1267,1501,3586.382406
0,117,3586.962689
0,123,3587.593755
0,122,3588.208195
0,211,3589.015459
794,1501,3593.75753
0,48,3594.21713
458,1501,3598.897922
1267,1501,3602.868003
1255,1501,3607.642015
13,276,3608.616952
1280,1501,3613.183464
1228,1501,3617.943139
0,88,3618.474611
0,126,3619.113125
1282,1501,3622.979856
0,107,3623.682619
1204,1501,3628.150095
1232,1501,3632.752541
1134,1501,3637.327967
1191,1501,3640.998548
1118,1501,3645.352809
0,46,3645.786684
1261,1501,3650.50919
664,959,3653.046907
