total_timesteps,eprewmean,approxkl,value_loss,serial_timesteps,explained_variance,policy_loss,fps,eplenmean,time_elapsed,nupdates,policy_entropy,clipfrac
1500,291.0,5.864122e-05,53.837822,1500,0.8683473765850067,-0.00027841466,348,1500.0,4.298151969909668,1,1.074367,0.0
3000,327.0,1.7905531e-05,42.947968,3000,0.8922176286578178,-0.0001868261,343,1500.0,8.67575216293335,2,1.0167096,0.0
4500,267.6666666666667,0.00013266389,55.13124,4500,0.8827345594763756,-0.0007475429,365,1500.0,12.77633786201477,3,1.0272219,0.0
6000,357.75,1.6744554e-05,29.791199,6000,0.9479812197387218,-0.0002719072,350,1500.0,17.060004949569702,4,1.0207392,0.0
7500,334.0,5.7734156e-05,29.695816,7500,0.9463076218962669,-0.00062394055,352,1436.4,21.309759616851807,5,0.7072515,0.0
9000,322.1666666666667,3.9046427e-05,50.930058,9000,0.9007370918989182,-0.00019758538,347,1447.0,25.625404834747314,6,1.039706,0.0
10500,344.2857142857143,7.412033e-05,37.326286,10500,0.9378666952252388,-0.00065741944,355,1454.5714285714287,29.846928358078003,7,0.98790085,0.0
12000,376.0,2.8473576e-05,26.818727,12000,0.9436971582472324,-0.00029402625,356,1452.875,34.057982444763184,8,0.9990256,0.0
13500,360.8888888888889,6.0159415e-05,54.02043,13500,0.8762464746832848,-0.00042283826,366,1458.111111111111,38.14649248123169,9,1.029514,0.0
15000,344.1,0.00011349271,45.251156,15000,0.9039087146520615,-0.0003869547,372,1462.3,42.17425012588501,10,1.0215933,0.0
16500,324.54545454545456,0.0005264493,55.334087,16500,0.9074588641524315,-0.0028704521,376,1465.7272727272727,46.16372799873352,11,1.0717361,0.0
18000,339.0,1.0691058e-05,27.054537,18000,0.9424126818776131,9.294041e-05,377,1456.25,50.13859724998474,12,0.89032197,0.0
19500,336.46153846153845,2.9455381e-05,42.590946,19500,0.8817195817828178,-0.00022031607,362,1459.6153846153845,54.27288365364075,13,1.0702066,0.0
21000,343.85714285714283,2.4395871e-05,32.76689,21000,0.9368882104754448,-0.0002846558,372,1462.5,58.30513596534729,14,1.0214207,0.0
22500,346.06666666666666,5.9670416e-05,37.179825,22500,0.9161037281155586,-0.00064973667,366,1465.0,62.39628982543945,15,0.9491153,0.0
24000,368.5625,3.3979354e-06,27.386154,24000,0.9207024052739143,-7.707074e-05,393,1467.1875,66.20979380607605,16,1.0167356,0.0
25500,386.94117647058823,3.130821e-05,28.129667,25500,0.9189894869923592,-0.00044560377,392,1469.1176470588234,70.03431630134583,17,1.0261457,0.0
27000,394.0,4.272047e-06,30.845125,27000,0.9412736967206001,-0.0001505067,384,1470.8333333333333,73.93976020812988,18,1.0148786,0.0
28500,398.0,3.6916295e-05,36.28736,28500,0.9175814986228943,-0.00038677984,390,1472.3684210526317,77.78260922431946,19,1.0312068,0.0
30000,409.6,3.2864216e-05,27.067055,30000,0.9482503645122051,-0.0002442558,387,1473.75,81.6514744758606,20,1.00545,0.0
31500,406.76190476190476,2.0799795e-05,37.435055,31500,0.9425403997302055,-0.00028473948,389,1475.0,85.50780606269836,21,0.9682705,0.0
33000,406.04545454545456,8.855135e-06,40.828823,33000,0.9080960676074028,-0.000125517,389,1469.1363636363637,89.36441922187805,22,0.98737365,0.0
34500,418.69565217391306,3.139771e-05,26.44064,34500,0.9184557273983955,-0.00028891506,386,1470.4782608695652,93.2462227344513,23,1.0365297,0.0
36000,423.0416666666667,4.9211107e-05,34.24705,36000,0.8994340822100639,-0.000407705,376,1471.7083333333333,97.23140263557434,24,1.0438669,0.0
37500,436.52,3.5879715e-05,29.013037,37500,0.9063067957758904,-0.00016514682,382,1472.84,101.15490412712097,25,1.057391,0.0
39000,450.65384615384613,6.839661e-05,19.8666,39000,0.9629491791129112,-0.0009686789,387,1473.8846153846155,105.02613568305969,26,1.0272762,0.0
40500,452.7037037037037,3.0197316e-06,33.65633,40500,0.944398820400238,-3.580239e-05,376,1470.962962962963,109.00689458847046,27,1.0254916,0.0
42000,449.9642857142857,2.55048e-06,32.343586,42000,0.9513663686811924,-3.8383758e-05,385,1463.107142857143,112.90293383598328,28,0.9703024,0.0
43500,448.41379310344826,1.223679e-05,25.645851,43500,0.9569439701735973,-8.9261615e-05,386,1459.344827586207,116.78799819946289,29,0.93031126,0.0
45000,442.06451612903226,5.452875e-05,31.306126,45000,0.9521698988974094,-0.0004681852,357,1446.258064516129,120.98503088951111,30,0.7959111,0.0
46500,453.71875,9.251511e-05,25.050743,46500,0.9316770806908607,-0.00060803513,390,1447.9375,124.82353806495667,31,1.039415,0.0
48000,460.8484848484849,3.7142006e-05,28.381554,48000,0.9213975071907043,-0.00021969361,392,1449.5151515151515,128.65063381195068,32,0.9912739,0.0
49500,472.29411764705884,0.00015823555,22.864712,49500,0.9412676766514778,-0.0006928082,372,1451.0,132.6824471950531,33,1.0225519,0.0
51000,480.0857142857143,0.00015710676,29.174335,51000,0.9036730006337166,-0.0008005996,384,1452.4,136.58312702178955,34,1.0987561,0.0
52500,477.5,4.667993e-05,23.384905,52500,0.9546621181070805,-0.0002844451,388,1445.4444444444443,140.44407176971436,35,0.7206535,0.0
54000,484.97297297297297,4.6279416e-05,26.094227,54000,0.9199735298752785,-0.0003638143,375,1446.918918918919,144.4365611076355,36,1.0207295,0.0
55500,478.6578947368421,6.7613296e-06,29.273968,55500,0.9131313115358353,-3.772825e-05,388,1433.5,148.29754304885864,37,0.9880646,0.0
57000,488.0769230769231,1.3938294e-05,25.311638,57000,0.9228295385837555,-0.00011420007,379,1434.6410256410256,152.24918389320374,38,1.1064324,0.0
58500,497.75,5.156713e-05,22.55324,58500,0.937938392162323,-0.0003105795,386,1436.275,156.13418555259705,39,1.0253072,0.0
60000,507.4390243902439,9.737538e-06,22.524979,60000,0.947875052690506,-0.00012164777,387,1437.8292682926829,160.00297951698303,40,0.99024653,0.0
61500,515.3333333333334,3.0810315e-05,23.43408,61500,0.9337511584162712,-0.00025595204,381,1439.3095238095239,163.93684148788452,41,1.0711436,0.0
63000,525.2325581395348,1.7214858e-05,24.819893,63000,0.9501804821193218,-0.00017026845,387,1440.7209302325582,167.8082947731018,42,1.0232291,0.0
64500,517.3555555555556,5.9928407e-06,44.188744,64500,0.9329301714897156,-4.5264685e-05,357,1429.8,172.00218224525452,43,0.85281664,0.0
66000,509.5217391304348,1.1745327e-05,23.64256,66000,0.9447504356503487,-0.00013810526,391,1419.0,175.8380365371704,44,0.6259435,0.0
67500,508.2340425531915,4.675091e-05,22.007383,67500,0.9436674267053604,-0.00033584636,382,1415.7659574468084,179.75789952278137,45,1.0214343,0.0
69000,516.5,1.456436e-05,25.361397,69000,0.9328808858990669,1.921133e-05,377,1417.5208333333333,183.72775292396545,46,1.0672318,0.0
70500,522.0816326530612,3.8252624e-06,27.751629,70500,0.9441824592649937,-6.0638595e-05,373,1419.204081632653,187.74150681495667,47,0.97550344,0.0
72000,522.84,1.18300195e-05,24.82202,72000,0.9373388886451721,-0.00019315536,388,1420.82,191.60688471794128,48,1.1125436,0.0
73500,529.2549019607843,3.4181896e-05,29.688078,73500,0.9438590556383133,-0.00026792035,377,1422.3725490196077,195.57738828659058,49,1.0074675,0.0
75000,528.5961538461538,3.517589e-05,27.889875,75000,0.9536191038787365,-0.00026300066,374,1422.826923076923,199.5849630832672,50,0.97011286,0.0
76500,516.9629629629629,2.2443113e-05,40.164207,76500,0.9317403435707092,-0.00014598461,350,1411.0740740740741,203.86380076408386,51,0.7143571,0.0
78000,510.7818181818182,4.706632e-05,29.856932,78000,0.9404180832207203,-0.000240882,386,1406.8545454545454,207.74638056755066,52,0.73545504,0.0
79500,506.625,3.7289535e-06,30.80468,79500,0.9271780401468277,-0.00023380472,384,1403.3035714285713,211.64812517166138,53,0.9662236,0.0
81000,512.9473684210526,1.0044863e-05,22.651724,81000,0.9570289365947247,-0.00024839875,372,1405.0,215.67460179328918,54,0.94896585,0.0
82500,511.94827586206895,1.2303367e-06,31.520937,82500,0.9485150650143623,-2.2149841e-05,362,1404.344827586207,219.81774187088013,55,0.96912557,0.0
84000,507.23333333333335,0.00013111316,40.200996,84000,0.9330298155546188,-0.0012247898,334,1399.5333333333333,224.3027904033661,56,1.0162307,0.0
85500,507.6885245901639,2.9423638e-05,23.49476,85500,0.9642318934202194,-0.00018602703,344,1398.5245901639344,228.65787386894226,57,0.8320015,0.0
87000,512.0806451612904,2.2910146e-05,24.905989,87000,0.9419586583971977,-0.00023057693,386,1400.1612903225807,232.53622770309448,58,1.0300634,0.0
88500,513.6825396825396,7.78118e-05,36.171803,88500,0.8950746133923531,-0.00031941966,371,1401.7460317460318,236.57410645484924,59,1.0595261,0.0
90000,518.1875,5.7968777e-05,25.165752,90000,0.9434625059366226,-0.00037189477,382,1403.28125,240.4979372024536,60,0.9948008,0.0
91500,518.0,1.44508285e-05,25.450512,91500,0.9623555056750774,-0.00017414284,382,1402.753846153846,244.41542220115662,61,0.84770375,0.0
93000,513.3939393939394,1.9849927e-05,28.8343,93000,0.941191665828228,-0.00017400018,370,1396.8484848484848,248.4645276069641,62,0.7987723,0.0
94500,511.8955223880597,4.3867356e-05,27.092867,94500,0.9383049160242081,-0.00041499615,367,1394.2089552238806,252.5413613319397,63,1.0725359,0.0
96000,516.3970588235294,1.0383744e-05,22.941416,96000,0.9453970044851303,-3.5130593e-05,364,1395.764705882353,256.65858483314514,64,1.0678633,0.0
97500,521.9130434782609,1.1989352e-05,22.106628,97500,0.960911750793457,-0.0001713093,379,1397.2753623188405,260.6136951446533,65,0.9800917,0.0
99000,520.2142857142857,7.3693474e-05,25.878384,99000,0.9401084072887897,-0.0006834513,366,1395.0714285714287,264.71166038513184,66,1.0674537,0.0
100500,520.8333333333334,9.927476e-06,45.31937,100500,0.9204136431217194,-0.00017744102,312,1393.1805555555557,269.5129232406616,67,0.7984241,0.0
102000,520.6712328767123,6.322085e-05,31.253206,102000,0.9468441270291805,-0.00042171087,359,1394.6438356164383,273.6835858821869,68,1.0445828,0.0
103500,519.1756756756756,5.3330226e-05,31.79152,103500,0.9491346068680286,-0.00048049854,370,1395.8783783783783,277.7361798286438,69,0.9447682,0.0
105000,516.3866666666667,6.732229e-05,29.208128,105000,0.9409375414252281,-0.00036304566,371,1394.7066666666667,281.778621673584,70,0.8934732,0.0
106500,521.0,0.000150338,25.587156,106500,0.9496808983385563,-0.0006911741,381,1396.092105263158,285.7111852169037,71,1.0849189,0.0
108000,516.6363636363636,1.4374654e-06,31.02408,108000,0.9355379343032837,-2.1344184e-05,380,1390.3896103896104,289.65698432922363,72,0.834556,0.0
109500,515.2692307692307,1.673592e-06,26.413685,109500,0.9572501368820667,-5.4575685e-05,389,1389.6410256410256,293.5083706378937,73,0.9776958,0.0
111000,513.0506329113924,4.7352205e-06,27.584295,111000,0.9312737286090851,-9.1291375e-05,389,1387.126582278481,297.3550989627838,74,1.0794636,0.0
112500,516.2625,0.0003408034,22.775217,112500,0.9444356746971607,-0.0016370529,376,1388.5375,301.34195613861084,75,1.0704814,0.0
114000,518.0487804878048,1.9238794e-06,39.23211,114000,0.9332555308938026,-2.492623e-05,356,1387.7560975609756,305.55272579193115,76,0.76787317,0.0
115500,517.3373493975904,2.2328726e-05,23.437395,115500,0.9623307250440121,-0.0001406575,388,1386.1566265060242,309.41898345947266,77,0.81126094,0.0
117000,516.0357142857143,1.8817707e-05,30.536528,117000,0.9297904595732689,-0.00025912712,372,1384.857142857143,313.44468116760254,78,0.99973303,0.0
118500,520.6941176470589,0.00042500754,23.205517,118500,0.9513595066964626,-0.0016144147,386,1386.2117647058824,317.322909116745,79,1.0277925,0.0
120000,523.7441860465116,0.00018135711,21.38152,120000,0.9674640037119389,-0.0009840243,379,1387.5348837209303,321.28002190589905,80,0.9799745,0.0
121500,519.9770114942529,1.43489415e-05,36.788754,121500,0.9300473630428314,-0.0001462373,384,1386.4367816091954,325.1854798793793,81,0.9545825,0.0
123000,517.2613636363636,3.4856346e-06,26.094263,123000,0.9438316524028778,-8.5942615e-05,385,1384.090909090909,329.0803723335266,82,1.048084,0.0
124500,520.6404494382023,4.2211384e-05,25.053328,124500,0.9462663270533085,-0.00024736975,382,1385.3932584269662,332.9997806549072,83,1.0119253,0.0
126000,523.2444444444444,0.0001405493,24.096813,126000,0.9608682729303837,-0.00079946505,385,1386.6666666666667,336.8885464668274,84,0.98244387,0.0
127500,522.8791208791209,4.689604e-05,30.045033,127500,0.9236510545015335,-0.00031054055,387,1386.901098901099,340.75744676589966,85,1.107361,0.0
129000,525.6739130434783,4.880278e-05,25.024681,129000,0.9437167793512344,-0.0002921836,379,1388.1304347826087,344.7134988307953,86,1.0066369,0.0
130500,527.8387096774194,8.4535575e-05,26.944952,130500,0.9359185621142387,-0.00045205146,383,1389.3333333333333,348.6258010864258,87,1.0664873,0.0
132000,528.0947368421052,1.344689e-05,44.007896,132000,0.9113084226846695,-0.00014548215,341,1387.9473684210527,353.0202808380127,88,0.95129466,0.0
133500,531.21875,0.00027829042,24.655508,133500,0.9500405937433243,-0.0014025387,374,1389.1145833333333,357.02861738204956,89,1.0194207,0.0
135000,531.659793814433,0.00015229921,24.57385,135000,0.9573655985295773,-0.0007449629,377,1390.2577319587629,361.0046634674072,90,1.0264168,0.0
136500,531.2551020408164,7.7099985e-06,27.891655,136500,0.949882872402668,-8.533731e-06,382,1390.3367346938776,364.92888283729553,91,0.9320668,0.0
138000,532.5050505050505,0.00015203215,19.473152,138000,0.9548168033361435,-0.0009998946,382,1388.4040404040404,368.84992814064026,92,0.8414232,0.0
139500,527.11,6.343189e-05,44.76556,139500,0.9188019931316376,-0.0007028875,337,1379.03,373.291232585907,93,0.78918374,0.0
141000,524.38,0.00029214294,35.827084,141000,0.9208252280950546,-0.0014021428,389,1376.8,377.144504070282,94,0.8328808,0.0002
142500,530.2,2.4690802e-05,26.689856,142500,0.9491616860032082,-0.00013452228,389,1376.8,380.9918797016144,95,0.9946742,0.0
144000,528.36,7.2182156e-06,32.47193,144000,0.9391552545130253,-0.00013782599,387,1376.04,384.8663589954376,96,0.9767959,0.0
145500,530.03,1.1547759e-05,24.496183,145500,0.9533091709017754,-8.6579326e-05,386,1377.87,388.74359941482544,97,0.9065236,0.0
147000,532.58,5.5827836e-06,25.03363,147000,0.955199096351862,-9.3479684e-05,362,1376.4,392.88487482070923,98,0.96929526,0.0
148500,532.28,9.108314e-05,28.072565,148500,0.9449512623250484,-0.0005480658,374,1375.02,396.88826632499695,99,0.99592024,0.0
150000,530.31,0.00012720801,24.479403,150000,0.9583635553717613,-0.0015170205,373,1372.72,400.9025411605835,100,1.044571,0.0
151500,534.12,4.36752e-05,25.157629,151500,0.9573770277202129,-0.00030052612,374,1372.72,404.91173911094666,101,1.0068902,0.0
153000,535.46,1.6263286e-05,28.624395,153000,0.9480143152177334,-3.8737377e-05,379,1369.96,408.86753964424133,102,1.0317723,0.0
154500,539.25,1.1276059e-06,35.27811,154500,0.9437570869922638,1.0402478e-05,352,1369.05,413.1253535747528,103,0.8532634,0.0
156000,545.02,9.987452e-06,25.16574,156000,0.9424981512129307,-0.00010645209,378,1369.05,417.092604637146,104,1.1089911,0.0
157500,542.88,1.2188425e-05,23.878696,157500,0.9407335557043552,-0.00010639319,378,1365.01,421.05996537208557,105,0.6671685,0.0
159000,548.07,0.00019134035,20.260859,159000,0.96003183349967,-0.0009897818,378,1365.01,425.0279686450958,106,1.0044682,0.0
160500,547.16,7.1787974e-05,29.317043,160500,0.9273664802312851,-0.00020415623,336,1362.4,429.4805326461792,107,1.0339543,0.0
162000,548.39,1.04066785e-05,26.106987,162000,0.9385174736380577,-6.875422e-05,368,1362.4,433.5493745803833,108,1.1002027,0.0
163500,551.49,3.1134692e-05,21.105707,163500,0.9688520897179842,-0.00022511357,373,1362.4,437.5717988014221,109,0.9856213,0.0
165000,551.3,6.7466362e-06,31.574017,165000,0.9335176944732666,-0.00012132644,374,1362.4,441.57666420936584,110,1.0251011,0.0
166500,552.7,1.6959058e-05,19.066963,166500,0.9693266209214926,-0.00024164963,369,1362.4,445.6319432258606,111,1.0448036,0.0
168000,555.21,1.2388897e-05,23.765108,168000,0.9574281834065914,-0.00020598699,367,1362.4,449.7189667224884,112,0.9493743,0.0
169500,554.53,2.1036127e-05,33.420563,169500,0.9406697526574135,-0.00020715506,381,1362.2,453.64920020103455,113,0.95542127,0.0
171000,549.73,2.0018399e-05,34.06544,171000,0.9257876053452492,-0.00020570542,387,1361.07,457.51667976379395,114,0.9743312,0.0
172500,550.93,7.543762e-05,28.361225,172500,0.937620684504509,-0.00042127696,390,1361.07,461.35860204696655,115,0.9815691,0.0
174000,550.24,7.673542e-06,20.549118,174000,0.958035122603178,-0.00010482335,391,1361.07,465.18683767318726,116,1.0276104,0.0
175500,547.1,6.1431824e-06,40.435104,175500,0.9293239340186119,-7.857914e-05,347,1357.84,469.506986618042,117,0.95894575,0.0
177000,551.44,8.547812e-05,23.966587,177000,0.9510875642299652,-0.0007000269,390,1360.33,473.35221123695374,118,1.0260377,0.0
178500,555.35,0.00015210955,25.798851,178500,0.9420392103493214,-0.0011112918,370,1361.79,477.3958258628845,119,1.0638899,0.0
180000,555.31,8.089564e-06,24.8549,180000,0.9505101963877678,-0.00012085777,378,1361.31,481.36265754699707,120,0.6198661,0.0
181500,555.97,1.5839581e-05,25.347385,181500,0.958448302000761,-0.00011787273,387,1363.0,485.2322509288788,121,0.9831248,0.0
183000,553.86,8.118664e-05,22.381948,183000,0.9624255076050758,-0.00081098033,377,1362.66,489.2078204154968,122,0.9795824,0.0
184500,549.67,1.6166288e-05,23.116278,184500,0.9502259865403175,-0.00027842599,390,1358.64,493.05433177948,123,0.88484794,0.0
186000,550.51,0.00015003755,21.936657,186000,0.9660644941031933,-0.001318631,373,1358.64,497.0697114467621,124,1.0066856,0.0
187500,543.78,5.0962994e-06,44.707016,187500,0.921310693025589,-4.7165354e-06,334,1353.37,501.5532991886139,125,0.80905694,0.0
189000,537.19,9.6184536e-05,24.050434,189000,0.9375198222696781,-0.0004893567,360,1347.54,505.7134394645691,126,0.61818564,0.0
190500,537.6,0.00017596404,25.508179,190500,0.9550554342567921,-0.0013001341,377,1349.79,509.6871166229248,127,0.9648097,0.0
192000,526.36,1.562751e-05,43.638603,192000,0.9162045121192932,-0.0003019346,352,1344.17,513.9438683986664,128,0.8552774,0.0
193500,526.47,7.819051e-06,24.083471,193500,0.9476471617817879,-8.3048995e-05,373,1344.17,517.9600539207458,129,1.0303246,0.0
195000,523.38,6.983244e-05,21.141169,195000,0.9609761200845242,-0.0006719818,387,1344.17,521.8330335617065,130,1.0491568,0.0
196500,516.88,2.2029195e-05,22.016724,196500,0.95493583381176,-0.0001534567,390,1340.97,525.672425031662,131,0.7473938,0.0
198000,517.24,1.5662074e-05,24.3181,198000,0.9458976089954376,-0.00027778654,375,1340.6,529.6636979579926,132,0.9225129,0.0
199500,520.8,2.5658028e-05,22.580185,199500,0.9632050730288029,-0.00014529616,384,1342.55,533.5698425769806,133,0.9950588,0.0
201000,523.81,1.9675905e-05,23.32174,201000,0.9505563303828239,-0.0001353188,371,1348.22,537.6102063655853,134,0.9911771,0.0
202500,520.02,7.027314e-05,43.683475,202500,0.920885257422924,-0.0004021942,345,1343.04,541.9518558979034,135,0.9228144,0.0
204000,514.02,9.699688e-06,21.225653,204000,0.944333404302597,-0.00015689577,382,1338.94,545.8730435371399,136,0.6351445,0.0
205500,513.42,3.5797224e-05,24.52609,205500,0.9602312594652176,-0.0004443929,387,1335.82,549.7464897632599,137,0.9637907,0.0
207000,509.21,2.0532154e-05,18.943321,207000,0.9593478105962276,-0.0004570407,358,1332.74,553.9261608123779,138,1.0577402,0.0
208500,514.91,4.6627697e-06,34.25523,208500,0.9432970024645329,-0.00013172306,317,1334.33,558.6444931030273,139,0.9420067,0.0
210000,521.45,5.55227e-06,22.848963,210000,0.9524569697678089,-2.3932767e-05,364,1337.99,562.7579276561737,140,1.0857952,0.0
211500,521.31,2.1534375e-05,16.23943,211500,0.946761004626751,-0.00031763315,368,1335.99,566.8262746334076,141,0.52327895,0.0
213000,525.81,7.0146256e-05,24.19983,213000,0.9625806696712971,-0.00037955688,360,1338.13,570.9828646183014,142,0.95849067,0.0
