total_timesteps,eprewmean,approxkl,value_loss,serial_timesteps,explained_variance,policy_loss,fps,eplenmean,time_elapsed,nupdates,policy_entropy,clipfrac
214500,518.66,1.46957755e-05,28.949257,214500,0.9356923848390579,-0.00018959753,363,1332.85,575.1122605800629,143,0.93395066,0.0
216000,520.97,9.296109e-05,20.453028,216000,0.9666880331933498,-0.0005470838,360,1334.18,579.2706303596497,144,1.0002176,0.0
217500,521.38,5.4422662e-06,38.60469,217500,0.9318206310272217,-7.013735e-05,340,1334.92,583.6717443466187,145,0.96954155,0.0
219000,519.84,4.5392793e-05,17.253407,219000,0.9683406092226505,-0.00042206392,379,1333.0,587.6287860870361,146,0.68819153,0.0
220500,513.72,4.535654e-06,22.14358,220500,0.9568188264966011,-8.215601e-05,355,1327.33,591.8474333286285,147,0.7819595,0.0
222000,509.58,8.555551e-05,39.30461,222000,0.9341059550642967,-0.00057037605,334,1320.38,596.3255009651184,148,0.9041562,0.0
223500,509.62,2.83429e-06,23.830769,223500,0.9621901549398899,-2.4205083e-06,347,1319.08,600.642995595932,149,0.79876596,0.0
225000,511.63,9.613826e-06,20.520908,225000,0.9583970382809639,-0.00015989623,366,1321.31,604.741473197937,150,0.8456896,0.0
226500,504.63,3.6406307e-06,40.239376,226500,0.9221256598830223,-4.704979e-05,322,1314.55,609.4001138210297,151,0.9012885,0.0
228000,501.3,2.1398384e-05,20.326828,228000,0.9690101630985737,-0.00020723611,368,1314.55,613.4658319950104,152,0.9686713,0.0
229500,505.96,2.0835483e-05,25.556473,229500,0.9441903792321682,-0.00019154418,338,1317.12,617.901486158371,153,1.0751865,0.0
231000,504.73,9.370613e-06,24.34455,231000,0.9534804560244083,-5.610031e-05,339,1317.12,622.3179750442505,154,0.98907965,0.0
232500,509.56,1.6499936e-05,25.179983,232500,0.952949233353138,-0.00013206134,374,1319.77,626.3281533718109,155,0.89185333,0.0
234000,507.4,4.0929954e-06,20.275114,234000,0.9554745517671108,-5.9635622e-05,369,1315.64,630.3901908397675,156,0.67524374,0.0
235500,511.83,8.7648e-06,21.617271,235500,0.9611540883779526,-0.00010027202,347,1315.78,634.7118620872498,157,1.0313241,0.0
237000,515.75,2.4440747e-05,26.30904,237000,0.9424522630870342,-0.00029639376,352,1317.7,638.964827299118,158,0.96728456,0.0
238500,515.8,2.576506e-05,23.120413,238500,0.9558973051607609,-0.00012415626,336,1317.7,643.4199175834656,159,1.0123034,0.0
240000,522.43,4.9227096e-05,24.068752,240000,0.952248927205801,-0.00048526106,382,1323.13,647.3450961112976,160,1.0347536,0.0
241500,526.69,2.4022944e-05,22.740934,241500,0.9535255171358585,-5.972123e-05,360,1324.81,651.5078806877136,161,1.041301,0.0
243000,532.02,8.65693e-05,22.60882,243000,0.9608769714832306,-0.00047122958,367,1327.9,655.5945317745209,162,1.0042787,0.0
244500,531.94,0.000140369,25.985964,244500,0.9432568103075027,-0.0005820027,357,1327.9,659.7925026416779,163,1.0639892,0.0
246000,533.06,6.8719884e-05,20.154222,246000,0.9762508738785982,-0.0005391278,354,1327.9,664.0287244319916,164,1.0005716,0.0
247500,531.67,4.7885063e-05,28.404749,247500,0.9354643225669861,-0.00032907788,349,1327.78,668.323308467865,165,0.9847829,0.0
249000,531.79,0.00012202653,23.573948,249000,0.956290926784277,-0.0007018995,375,1326.49,672.3160707950592,166,1.0179101,0.0
250500,536.62,0.00013623215,25.279375,250500,0.9510929994285107,-0.0009775213,380,1328.72,676.2630245685577,167,0.9979397,0.0
252000,529.88,8.604011e-05,43.314312,252000,0.9255523458123207,-0.00077293144,354,1323.14,680.4991421699524,168,0.70877767,0.0
253500,535.77,3.7101431e-06,24.872652,253500,0.9528138898313046,-7.470562e-06,391,1325.22,684.332855463028,169,1.0017662,0.0
255000,538.51,5.202359e-05,27.078926,255000,0.938021507114172,-0.00047140205,380,1324.59,688.2763447761536,170,0.87769216,0.0
256500,537.68,7.34481e-05,25.554583,256500,0.9552958942949772,-0.00046777402,382,1324.31,692.1952922344208,171,1.005226,0.0
258000,534.63,7.147248e-05,40.748817,258000,0.9248369336128235,-0.00041524784,356,1317.88,696.4066364765167,172,1.0027187,0.0
259500,529.07,6.971278e-05,19.482498,259500,0.9543046727776527,-0.00018991476,386,1313.17,700.2913527488708,173,0.6128302,0.0
261000,524.68,5.3231885e-05,23.950832,261000,0.948068767786026,-0.0005517366,381,1309.29,704.2201633453369,174,0.8674508,0.0
262500,525.53,0.00012811931,22.113659,262500,0.959871418774128,-0.0005692951,392,1309.29,708.0449113845825,175,1.0561892,0.0
264000,522.07,6.593519e-06,25.948597,264000,0.9589540548622608,-3.539147e-05,358,1304.0,712.2240200042725,176,0.8147627,0.0
265500,522.53,4.2105453e-06,21.660847,265500,0.9678486175835133,-2.5596142e-05,386,1301.58,716.1008720397949,177,0.77834076,0.0
267000,519.23,9.141779e-06,25.841639,267000,0.9403151795268059,-0.00028167755,374,1297.59,720.1076402664185,178,0.97370225,0.0
268500,518.06,4.9488797e-05,25.10736,268500,0.9499456621706486,-0.00052771077,356,1296.83,724.3173570632935,179,0.5607537,0.0
270000,518.28,1.7092423e-05,22.281527,270000,0.9488973505795002,-0.00019769097,387,1296.88,728.1912605762482,180,0.93588585,0.0
271500,526.39,3.0991287e-05,23.02093,271500,0.9658023826777935,-0.00033497825,385,1299.11,732.0848045349121,181,0.9154954,0.0
273000,519.49,1.2629608e-06,35.60632,273000,0.9414426274597645,-9.589051e-06,358,1291.85,736.266227722168,182,0.72810996,0.0
274500,516.67,7.1198037e-06,19.619503,274500,0.9335682317614555,-0.00015605488,386,1287.67,740.148059129715,183,0.607997,0.0
276000,510.11,1.3643178e-05,38.069748,276000,0.9223382547497749,-0.00026949725,350,1279.51,744.4295794963837,184,0.6138877,0.0
277500,508.7,0.00011755863,19.820925,277500,0.950448352843523,-0.0008389486,384,1277.88,748.335832118988,185,0.7434585,0.0
279000,501.57,8.4125e-05,33.716995,279000,0.9238708838820457,-0.00063452194,356,1270.32,752.5499477386475,186,0.5998409,0.0
280500,496.97,3.0754138e-05,20.341108,280500,0.9533390365540981,-0.00013809887,387,1265.49,756.4219946861267,187,0.7837064,0.0
282000,490.7,2.931543e-06,34.478546,282000,0.9406648725271225,-0.00025767024,355,1259.18,760.6425004005432,188,0.7360951,0.0
283500,490.93,9.031821e-06,21.639515,283500,0.9504883252084255,-0.0001007075,373,1258.55,764.6573419570923,189,0.7166264,0.0
285000,488.51,0.000100538964,21.119446,285000,0.9684420824050903,-0.000638039,374,1256.21,768.6672196388245,190,0.92355,0.0
286500,479.99,3.490428e-05,34.027924,286500,0.9431782886385918,-0.00040208042,353,1251.07,772.906632900238,191,0.7733433,0.0
288000,473.96,4.987137e-06,18.903229,288000,0.9525712355971336,-0.00010476287,382,1246.08,776.8290400505066,192,0.66280097,0.0
289500,471.97,1.023607e-05,22.665804,289500,0.953817579895258,-0.00021080219,384,1241.23,780.7258958816528,193,1.0103528,0.0
291000,466.72,5.036993e-06,35.75107,291000,0.9354425445199013,-9.47666e-05,351,1234.84,784.9976861476898,194,0.6318135,0.0
292500,465.43,4.0603113e-06,20.280931,292500,0.9601842053234577,-9.78928e-05,385,1231.23,788.8895690441132,195,0.77307075,0.0
294000,463.68,2.5000083e-05,35.869156,294000,0.9375385120511055,-0.00038722527,355,1223.4,793.1131913661957,196,0.7292328,0.0
295500,460.15,1.5709096e-05,20.849144,295500,0.9560218118131161,-0.00018522497,374,1219.9,797.1200702190399,197,0.72780395,0.0
297000,455.41,4.4214994e-05,25.393442,297000,0.9590590782463551,-0.00040043966,360,1215.99,801.28205037117,198,0.9223185,0.0
298500,456.62,1.3501445e-05,20.460749,298500,0.9696858525276184,-0.00019493351,367,1216.3,805.3666405677795,199,0.9533298,0.0
300000,448.38,6.63515e-06,21.052692,300000,0.9552673436701298,-0.00017015488,333,1210.66,809.8607342243195,200,0.65294665,0.0
301500,446.46,2.8083025e-05,32.92816,301500,0.9341203719377518,-0.00016747008,361,1208.5,814.0154025554657,201,0.82185066,0.0
303000,440.53,7.966397e-06,34.121487,303000,0.9353430941700935,-3.8153208e-05,346,1200.94,818.3431234359741,202,0.74623847,0.0
304500,443.71,1.39960275e-05,22.326147,304500,0.9680907726287842,-0.00016979249,359,1201.68,822.5177702903748,203,0.83948207,0.0
306000,439.72,1.2550758e-05,21.170847,306000,0.9645591825246811,-0.00018690707,344,1201.68,826.8668823242188,204,0.9754347,0.0
307500,441.67,5.24909e-05,25.597937,307500,0.9438672140240669,-0.00079958147,362,1205.43,831.0025789737701,205,0.9631865,0.0
309000,441.77,8.7949076e-05,22.138403,309000,0.9555446617305279,-0.0003907147,347,1203.88,835.3135135173798,206,1.0278826,0.0
310500,449.82,0.0002899002,23.086111,310500,0.9537894316017628,-0.0011841707,348,1209.71,839.623690366745,207,1.0862472,0.0
312000,455.99,1.9200721e-05,26.810232,312000,0.9503427594900131,-0.00010740853,346,1213.09,843.9540979862213,208,1.0124377,0.0
313500,459.33,2.8077038e-05,25.817059,313500,0.9546133689582348,-0.00011582765,373,1214.94,847.9681706428528,209,1.0069075,0.0
315000,461.16,0.00011870312,41.047848,315000,0.9274499788880348,-0.00047517876,344,1215.68,852.3186082839966,210,0.9556536,0.0
316500,457.42,2.9126473e-05,19.751427,316500,0.9387950450181961,-0.00020287508,379,1210.48,856.2745430469513,211,0.52675813,0.0
318000,460.21,2.1694346e-05,22.031574,318000,0.9624042995274067,-0.0001434968,372,1211.0,860.3016581535339,212,0.9141189,0.0
319500,456.64,1.6707203e-05,40.251427,319500,0.9334539622068405,-0.00022935295,345,1208.38,864.6476526260376,213,0.9325352,0.0
321000,455.95,6.6073e-05,18.907715,321000,0.9666042849421501,-0.0005323499,376,1206.51,868.6305255889893,214,0.8283128,0.0
322500,457.0,8.489621e-05,23.5178,322500,0.9561702497303486,-0.00053822,381,1206.71,872.5589301586151,215,0.84804463,0.0
324000,459.61,3.8361402e-05,22.649677,324000,0.9668342731893063,-0.00033605658,384,1209.35,876.4639620780945,216,0.9445542,0.0
325500,457.86,1.8684805e-05,40.354324,325500,0.931492492556572,-0.00022082408,345,1205.96,880.8004341125488,217,0.7440881,0.0
327000,457.54,5.4033368e-05,21.194693,327000,0.9583960138261318,-0.00047278192,379,1205.45,884.7509126663208,218,0.733184,0.0
328500,455.18,3.1504802e-05,25.097673,328500,0.949996829032898,-0.00019555459,380,1203.84,888.6945099830627,219,1.0404307,0.0
330000,461.18,1.5455727e-05,22.49872,330000,0.966535534709692,-0.00029897696,353,1207.02,892.9388015270233,220,0.94335383,0.0
331500,455.13,1.3500042e-05,34.68157,331500,0.9433358125388622,-0.00019599899,334,1202.85,897.4271697998047,221,0.6907513,0.0
333000,453.72,7.7968485e-05,18.924484,333000,0.9711809158325195,-0.00049521495,345,1202.49,901.7634708881378,222,0.87512267,0.0
334500,453.83,8.297027e-06,20.916018,334500,0.9491987638175488,-0.00011970942,348,1201.99,906.064190864563,223,0.7453257,0.0
336000,444.61,3.3946013e-05,34.71198,336000,0.9165903404355049,-0.00037042215,344,1192.56,910.412581205368,224,0.5439072,0.0
337500,451.03,0.00011107898,22.697529,337500,0.9675169847905636,-0.0006484508,378,1196.22,914.381206035614,225,0.9867392,0.0
339000,450.07,3.7739675e-05,22.618723,339000,0.9538714401423931,-0.00013136832,368,1196.05,918.4509024620056,226,0.7141489,0.0
340500,447.17,1.7798582e-05,42.830303,340500,0.9187135174870491,-0.00019274408,346,1194.13,922.7791965007782,227,0.7875082,0.0
342000,451.41,3.1208472e-06,21.48075,342000,0.9624958112835884,-3.369658e-05,361,1198.55,926.9280936717987,228,0.98287004,0.0
343500,455.39,0.00016195033,23.008669,343500,0.9626883156597614,-0.0008819061,351,1201.16,931.198522567749,229,0.9739144,0.0
345000,452.83,0.00013697844,21.279356,345000,0.9344053491950035,-0.00073209795,381,1199.7,935.1270179748535,230,0.6932817,0.0
346500,455.58,1.6745036e-05,39.674217,346500,0.9235899597406387,-0.00016573918,353,1201.0,939.3663775920868,231,0.94558257,0.0
348000,456.9,1.670174e-05,23.798883,348000,0.9635192267596722,-0.00010229056,381,1199.1,943.2961950302124,232,0.82767034,0.0
349500,450.56,3.596399e-06,19.475615,349500,0.952419888228178,-3.4238186e-05,389,1194.72,947.1445822715759,233,0.58561546,0.0
351000,445.59,3.397289e-06,25.545166,351000,0.9437491409480572,-7.132428e-05,384,1191.95,951.0442078113556,234,1.0214102,0.0
352500,447.58,0.000101704594,20.776644,352500,0.9651560187339783,-0.00058095227,379,1192.76,954.9994478225708,235,0.9371959,0.0
354000,450.52,6.738065e-05,24.12124,354000,0.9580285213887691,-0.00043147278,367,1194.29,959.079069852829,236,0.97027993,0.0
355500,442.55,5.0004423e-05,24.591545,355500,0.936869740486145,-0.00018601278,342,1187.02,963.4555809497833,237,0.5507588,0.0
357000,438.32,0.00011546783,21.0821,357000,0.958004791289568,-0.0010468884,372,1184.34,967.4844479560852,238,0.8080128,0.0
358500,437.17,1.9413936e-05,23.738115,358500,0.9586792550981045,-5.835593e-05,385,1182.44,971.3788251876831,239,0.9862311,0.0
360000,437.16,8.051895e-05,22.436651,360000,0.9682867079973221,-0.0003875769,364,1182.44,975.4976336956024,240,0.89482605,0.0
361500,423.69,1.7849523e-05,31.754417,361500,0.9116433709859848,-0.00028213963,355,1171.46,979.7186954021454,241,0.5243252,0.0
363000,420.08,0.000107450076,23.263088,363000,0.9661043025553226,-0.0005296636,390,1169.28,983.5573279857635,242,0.8799173,0.0
364500,417.57,5.060353e-06,34.52509,364500,0.9350566193461418,-0.00014362304,357,1166.25,987.7524120807648,243,0.8077859,0.0
366000,417.61,0.0002507784,25.078585,366000,0.9532184861600399,-0.0013551754,382,1166.25,991.673330783844,244,1.0313641,0.0
367500,412.09,2.9657851e-05,25.271221,367500,0.9465412683784962,-0.00025687402,382,1159.25,995.5915856361389,245,0.77545905,0.0
369000,419.11,3.6742716e-05,22.640066,369000,0.9583015739917755,-0.00033379634,367,1164.83,999.6739826202393,246,1.0475976,0.0
370500,417.48,2.1256497e-05,23.644531,370500,0.9550563469529152,-0.00010374273,370,1161.75,1003.7184913158417,247,1.0268602,0.0
372000,417.06,3.3708013e-05,43.576485,372000,0.9330374002456665,-0.0004028349,345,1161.47,1008.0635147094727,248,0.820952,0.0
373500,416.43,1.1871506e-05,19.722845,373500,0.9521754644811153,-0.00017725602,391,1162.49,1011.8907356262207,249,0.6569742,0.0
375000,412.93,0.00011804579,24.86029,375000,0.9558722376823425,-0.0007281603,389,1159.68,1015.7413849830627,250,0.80208457,0.0
376500,411.11,6.352773e-05,24.548819,376500,0.9291907921433449,-0.0011391384,359,1157.23,1019.9190964698792,251,0.48483136,0.0
378000,404.81,8.395819e-05,23.001266,378000,0.9587529376149178,-0.00033181842,371,1151.81,1023.9526116847992,252,0.8682685,0.0
379500,406.77,3.1279877e-05,37.241817,379500,0.9409559071063995,-0.00039388693,333,1156.07,1028.4513130187988,253,0.8640578,0.0
381000,404.17,2.5655385e-05,17.78973,381000,0.9641141220927238,-0.00034525603,336,1154.83,1032.9064073562622,254,0.6498949,0.0
382500,410.06,5.7616767e-06,25.117989,382500,0.9526099860668182,-5.5022683e-05,332,1159.84,1037.420330286026,255,0.96849513,0.0
384000,407.68,0.0001885311,25.221638,384000,0.9512200504541397,-0.0010451348,378,1158.18,1041.3869018554688,256,0.8477595,6.666667e-05
385500,410.4,5.5330975e-06,39.273216,385500,0.9296954050660133,-5.882275e-05,350,1160.0,1045.6694085597992,257,0.7472416,0.0
387000,410.42,7.076161e-05,20.983467,387000,0.9683465473353863,-0.0006133112,368,1160.0,1049.740042924881,258,1.0427147,0.0
388500,409.77,1.6575714e-05,22.093164,388500,0.9530484229326248,-0.00016045304,371,1159.16,1053.7835018634796,259,0.7650517,0.0
390000,414.83,6.161571e-05,24.664776,390000,0.9603360034525394,-0.0006425937,394,1162.59,1057.5888469219208,260,0.92440706,0.0
391500,416.14,2.9515919e-05,20.841537,391500,0.9444929733872414,-0.0001094797,358,1162.97,1061.7760910987854,261,0.49788082,0.0
393000,417.24,2.4649748e-06,21.100134,393000,0.955067191272974,-7.176846e-05,387,1164.9,1065.648684501648,262,0.8494481,0.0
394500,418.5,4.8848715e-06,35.28313,394500,0.9276576191186905,-0.000105562955,355,1164.89,1069.8627836704254,263,0.68662584,0.0
396000,422.44,4.579983e-05,23.845858,396000,0.9548005014657974,-0.00042944108,389,1166.23,1073.7139592170715,264,0.8571203,0.0
397500,430.28,0.00010718658,23.950384,397500,0.9578350707888603,-0.00044402794,373,1171.06,1077.7302451133728,265,1.0109531,0.0
399000,435.03,2.3508836e-05,22.094875,399000,0.9688138384371996,-0.00019762461,380,1176.5,1081.67476272583,266,0.95888215,0.0
400500,433.73,6.5836735e-05,35.08199,400500,0.9391322992742062,-0.00045688148,343,1174.6,1086.0414488315582,267,0.7370909,0.0
402000,428.49,5.216684e-05,18.540482,402000,0.9378681294620037,-0.00032315747,363,1171.64,1090.168065071106,268,0.5867595,0.0
403500,428.1,1.3025443e-05,22.391375,403500,0.9597163535654545,-0.00014462769,359,1170.8,1094.3405883312225,269,0.97039026,0.0
405000,433.51,3.564694e-05,35.023,405000,0.9441403560340405,-0.00033758936,335,1174.01,1098.8133010864258,270,0.7045692,0.0
406500,438.01,7.6839424e-05,24.086576,406500,0.9622252993285656,-0.0005865207,370,1177.17,1102.859650850296,271,0.8917893,0.0
408000,433.36,9.412582e-06,39.15164,408000,0.9148762673139572,-0.00015068694,332,1171.3,1107.366406917572,272,0.7363334,0.0
409500,434.01,6.498178e-05,21.317934,409500,0.9488585591316223,-0.0005417984,353,1171.91,1111.6090190410614,273,0.6680466,0.0
411000,436.76,0.00015886314,20.48503,411000,0.9631667360663414,-0.0006905499,370,1175.81,1115.6596302986145,274,0.9561908,0.0
412500,443.5,2.6269885e-05,25.361326,412500,0.9503169693052769,-7.208551e-05,366,1180.87,1119.7523453235626,275,1.0100428,0.0
414000,448.66,0.00025929746,23.782377,414000,0.9591857045888901,-0.0009755031,373,1184.37,1123.767638683319,276,1.0155358,0.0
415500,452.71,5.497223e-05,23.766607,415500,0.9589848220348358,-0.00021146309,369,1188.28,1127.8303623199463,277,0.9408722,0.0
417000,456.04,7.549023e-05,26.004473,417000,0.9519850686192513,-0.00048392423,374,1190.43,1131.8343601226807,278,0.95458865,0.0
418500,459.47,0.000105586936,21.099033,418500,0.9674875475466251,-0.0004570975,374,1191.72,1135.837018251419,279,0.9524046,0.0
420000,458.99,5.1778684e-06,34.284424,420000,0.9164687842130661,-4.739326e-05,349,1191.34,1140.1287858486176,280,0.62195706,0.0
421500,460.77,2.5908279e-05,21.204985,421500,0.9539749212563038,-0.00028012742,378,1191.11,1144.0893590450287,281,0.79002833,0.0
423000,456.75,4.4529356e-06,41.987465,423000,0.9331425353884697,-0.00010803422,355,1187.21,1148.3086304664612,282,0.68720555,0.0
424500,452.69,5.391195e-06,22.645266,424500,0.9495349228382111,-0.00013516718,377,1181.55,1152.284631729126,283,0.74258685,0.0
426000,455.18,8.972954e-06,36.354397,426000,0.9446454830467701,-0.00023267746,338,1182.06,1156.72119307518,284,0.8812327,0.0
427500,449.71,1.8028504e-05,21.344213,427500,0.957934346050024,-0.00016642366,364,1177.04,1160.8363041877747,285,0.54688346,0.0
429000,436.65,3.9003913e-05,35.194775,429000,0.9249522835016251,-0.00032756335,337,1166.05,1165.2878637313843,286,0.6951901,0.0
430500,437.6,1.18177e-05,22.356518,430500,0.9557992480695248,-8.796818e-05,359,1166.05,1169.4592802524567,287,1.0612837,0.0
432000,435.16,6.0517636e-05,26.485256,432000,0.9417566284537315,-0.00070668827,373,1163.29,1173.4766209125519,288,0.6986306,0.0
433500,435.17,8.012247e-05,24.478083,433500,0.9506449922919273,-0.00054531865,384,1161.48,1177.374719619751,289,1.0399505,0.0
435000,439.06,2.6481808e-05,39.069183,435000,0.939899031072855,-0.00026409692,342,1164.9,1181.7531096935272,290,0.76510316,0.0
436500,438.06,2.3922883e-05,21.10743,436500,0.9446103759109974,-0.00042196672,374,1163.38,1185.7568714618683,291,0.64841443,0.0
438000,442.44,0.0001003016,22.85902,438000,0.9584424234926701,-0.0003750456,375,1165.25,1189.7511975765228,292,1.0322742,0.0
439500,435.8,0.000119665034,38.949745,439500,0.9377171546220779,-0.0008561882,329,1160.31,1194.3027381896973,293,0.80481005,0.0
441000,438.57,0.0001240071,19.62314,441000,0.9638773240149021,-0.0009344317,353,1164.27,1198.5422229766846,294,0.8166344,0.0
442500,437.53,1.318731e-05,21.02169,442500,0.9501772150397301,-0.00014418626,347,1164.51,1202.8560259342194,295,0.7319611,0.0
