total_timesteps,eprewmean,approxkl,value_loss,serial_timesteps,explained_variance,policy_loss,fps,eplenmean,time_elapsed,nupdates,policy_entropy,clipfrac
444000,435.4,7.243457e-05,22.19175,444000,0.9583529382944107,-0.0007001715,370,1162.53,1206.9068584442139,296,1.0471241,0.0
445500,432.52,1.7913173e-05,37.95549,445500,0.9336056858301163,-0.00014677891,333,1160.33,1211.3987987041473,297,0.7349531,0.0
447000,434.13,1.2244234e-05,18.462774,447000,0.9552587158977985,-0.00014335496,371,1162.96,1215.438113451004,298,0.77973866,0.0
448500,439.71,0.00011839028,22.017601,448500,0.9715102259069681,-0.0006339797,376,1166.56,1219.4196298122406,299,1.0031654,0.0
450000,436.06,2.1405417e-06,24.449795,450000,0.9494433701038361,-2.4124914e-05,362,1162.68,1223.5628681182861,300,0.9212249,0.0
451500,442.1,8.7976245e-05,22.946928,451500,0.9602997452020645,-0.00044576952,352,1168.46,1227.816260099411,301,0.96877706,0.0
453000,448.86,1.9911226e-05,40.654816,453000,0.9364736899733543,-0.00012701024,323,1172.34,1232.4473042488098,302,0.7806029,0.0
454500,442.81,7.4622894e-06,20.838814,454500,0.9526689127087593,-0.0002050367,367,1168.04,1236.5239219665527,303,0.65423465,0.0
456000,447.02,1.3829256e-05,22.604765,456000,0.9659860581159592,-5.9211274e-05,364,1170.06,1240.6390810012817,304,0.9446075,0.0
457500,447.29,2.3128223e-05,35.94503,457500,0.9367147237062454,-0.00038754975,326,1171.37,1245.2295277118683,305,0.7630958,0.0
459000,445.32,2.548014e-06,21.391497,459000,0.965454775840044,-5.15282e-05,363,1169.34,1249.3558583259583,306,0.8068688,0.0
460500,437.73,1.01556125e-05,20.38555,460500,0.9590041898190975,-0.00011427071,359,1164.25,1253.5247688293457,307,0.7525863,0.0
462000,445.67,0.00014029747,22.62317,462000,0.9591983631253242,-0.00081824465,356,1168.35,1257.7291464805603,308,0.9705249,0.0
463500,446.15,2.7837841e-05,38.03816,463500,0.9390536583960056,-0.0003285123,344,1170.08,1262.0789906978607,309,0.93986,0.0
465000,447.55,7.0182155e-06,23.094358,465000,0.9567492194473743,-5.7268753e-05,371,1171.98,1266.1142711639404,310,1.018445,0.0
466500,454.0,3.464251e-05,23.973732,466500,0.9549056813120842,-0.0001925471,375,1176.36,1270.1088697910309,311,1.0193698,0.0
468000,452.83,1.9576839e-05,20.33972,468000,0.9364963620901108,-0.00023864006,372,1175.34,1274.1395444869995,312,0.59569013,0.0
469500,450.26,9.8793134e-05,25.92479,469500,0.9457870349287987,-0.00061010075,365,1172.83,1278.241774559021,313,0.9629818,0.0
471000,446.02,2.6454381e-05,37.318966,471000,0.94556575268507,-0.00013938491,341,1169.4,1282.631095647812,314,0.8629737,0.0
472500,447.69,1.8814568e-06,15.678,472500,0.9718894585967064,-3.0770683e-05,369,1169.66,1286.6958301067352,315,0.6340574,0.0
474000,440.15,2.3189386e-05,39.75515,474000,0.9059860408306122,-0.00034273538,328,1163.21,1291.265222787857,316,0.8428931,0.0
475500,435.1,5.1611707e-05,23.881563,475500,0.9491095282137394,-0.00053433736,356,1158.03,1295.4684808254242,317,0.6697816,0.0
477000,438.87,8.225723e-05,35.066982,477000,0.9438870698213577,-0.0005662434,330,1158.5,1300.007775068283,318,0.83347595,0.0
478500,436.38,9.447495e-06,17.762548,478500,0.964852437376976,-0.00013983328,366,1157.07,1304.1055495738983,319,0.67621684,0.0
480000,436.51,5.55111e-05,32.843647,480000,0.9348184391856194,-0.0008143307,329,1156.62,1308.664140701294,320,0.8408974,0.0
481500,435.97,1.2037781e-05,23.644085,481500,0.9559368118643761,-0.00012013224,356,1156.62,1312.8717439174652,321,1.0215605,0.0
483000,437.6,2.5051066e-05,18.172344,483000,0.9673997312784195,-0.00024103966,355,1160.28,1317.0928463935852,322,0.66359115,0.0
484500,432.27,4.5665412e-05,18.201658,484500,0.9655348211526871,-0.0002324238,367,1157.4,1321.1763062477112,323,0.80847245,0.0
486000,424.91,0.000110669556,42.91625,486000,0.9252681955695152,-0.00059549575,326,1150.08,1325.76975107193,324,0.9270411,0.0
487500,423.96,3.2154892e-06,25.217073,487500,0.9463454522192478,-9.828657e-05,348,1150.04,1330.0686531066895,325,0.671958,0.0
489000,422.89,1.660227e-05,35.59322,489000,0.9325017184019089,-0.0002549684,324,1149.46,1334.6993291378021,326,0.7557679,0.0
490500,423.31,1.8241197e-05,20.31265,490500,0.9471430741250515,-0.00021927981,355,1149.48,1338.9134197235107,327,0.53036416,0.0
492000,424.81,3.7596717e-05,18.724724,492000,0.9593411833047867,-0.0004242408,350,1152.55,1343.195080757141,328,0.8734693,0.0
493500,428.36,9.146502e-05,24.638212,493500,0.9516958668828011,-0.00061806256,364,1154.45,1347.3100063800812,329,1.0227942,0.0
495000,428.0,6.587918e-05,29.845556,495000,0.9461765177547932,-0.00038176085,334,1153.07,1351.790569782257,330,0.69575673,0.0
496500,431.94,0.00016466016,20.776196,496500,0.970891235396266,-0.0010015639,380,1155.4,1355.72873711586,331,0.88560975,0.0
498000,425.03,8.762863e-06,25.49537,498000,0.9245455637574196,-4.6904683e-05,394,1151.67,1359.5291476249695,332,0.8364715,0.0
499500,431.95,1.1445838e-05,22.67945,499500,0.9510585926473141,-6.203143e-05,391,1158.44,1363.3571813106537,333,1.079984,0.0
501000,438.05,7.556791e-05,24.514317,501000,0.9503112956881523,-0.0008115264,388,1161.26,1367.2228736877441,334,1.0661407,0.0
502500,441.61,2.047455e-05,22.192598,502500,0.9594862833619118,-0.00012425781,389,1165.72,1371.0788457393646,335,1.0572675,0.0
504000,437.41,5.085683e-05,25.406013,504000,0.9482540190219879,-0.00048104336,364,1161.23,1375.1948864459991,336,1.0082624,0.0
505500,443.37,0.00034132152,22.790674,505500,0.9552191123366356,-0.0011899818,364,1165.65,1379.307368516922,337,1.065676,0.0
507000,449.27,2.5076932e-05,37.778202,507000,0.9376485459506512,-0.00023641218,344,1169.23,1383.6633794307709,338,0.89205825,0.0
508500,450.63,3.7175116e-05,17.292141,508500,0.9689951203763485,-0.00034900114,366,1169.44,1387.7557303905487,339,0.5840366,0.0
510000,450.24,2.1022379e-05,22.80676,510000,0.951929934322834,-5.4307066e-06,363,1169.4,1391.886858701706,340,0.8016893,0.0
511500,449.2,4.6600676e-06,21.274721,511500,0.948349341750145,-0.00021160847,352,1168.24,1396.1380925178528,341,0.54848266,0.0
513000,451.47,0.00011892526,24.824684,513000,0.9501993767917156,-0.000856192,389,1171.96,1399.9853563308716,342,1.0251008,0.0
514500,451.79,2.780368e-06,22.608469,514500,0.960484504699707,3.1322612e-05,388,1171.96,1403.8515193462372,343,1.012126,0.0
516000,442.69,4.9430284e-05,37.17746,516000,0.8807315826416016,-0.0006734664,356,1163.04,1408.0642066001892,344,0.5289449,0.0
517500,449.26,6.594977e-05,23.72992,517500,0.9583347328007221,-0.0003628865,384,1168.0,1411.9612612724304,345,1.0065353,0.0
519000,451.6,8.004073e-05,24.709831,519000,0.9505772106349468,-0.00052297174,361,1169.38,1416.1163141727448,346,0.7998583,0.0
520500,443.94,5.3631324e-05,36.75985,520500,0.9218489229679108,-0.00037439764,340,1163.45,1420.526138305664,347,0.61320907,0.0
522000,451.43,0.00022090832,22.852667,522000,0.962112233042717,-0.0010484917,380,1169.39,1424.4661054611206,348,0.9811251,0.0
523500,446.51,2.8053259e-05,22.680595,523500,0.9495340101420879,-7.9226065e-06,328,1165.85,1429.0338122844696,349,0.68521285,0.0
525000,445.75,4.0951483e-05,32.478134,525000,0.9126424714922905,-0.0007983403,318,1166.57,1433.7485456466675,350,0.5221106,0.0
526500,439.32,5.5741413e-05,36.90008,526500,0.92361830919981,-0.0006260157,325,1160.0,1438.3505356311798,351,0.69759125,0.0
528000,438.64,8.687477e-06,26.945982,528000,0.9471094682812691,-5.6466943e-06,345,1160.0,1442.6933453083038,352,1.0289912,0.0
529500,433.82,5.5533583e-05,18.473083,529500,0.9649300873279572,-0.0002633336,350,1155.86,1446.977335691452,353,0.6860472,0.0
531000,429.14,3.4645584e-06,21.810907,531000,0.9539598897099495,-5.4002154e-05,340,1151.88,1451.3855967521667,354,0.9736503,0.0
532500,432.38,3.0358362e-05,23.039392,532500,0.9651490934193134,-0.00021593057,364,1153.7,1455.5023245811462,355,0.8891871,0.0
534000,424.86,1.2540786e-05,16.600803,534000,0.9713033810257912,-7.648727e-05,358,1148.43,1459.6835224628448,356,0.97501147,0.0
535500,431.66,4.1905725e-05,33.109093,535500,0.9010907486081123,-0.00056637684,317,1153.95,1464.4011335372925,357,0.54610115,0.0
537000,430.42,6.469877e-06,25.897364,537000,0.9462925083935261,6.5397785e-06,337,1152.58,1468.8417716026306,358,0.885905,0.0
538500,436.17,6.2703126e-05,24.143335,538500,0.953754372894764,-0.00043416268,366,1157.76,1472.9388139247894,359,1.0651289,0.0
540000,443.05,8.319256e-05,44.690773,540000,0.9129829928278923,-0.0006934486,314,1164.46,1477.7132451534271,360,0.9700306,0.0
541500,445.16,1.3738924e-05,22.55173,541500,0.9608318991959095,-8.484044e-05,351,1165.73,1481.9832830429077,361,0.9413173,0.0
543000,449.86,0.0001704976,27.926182,543000,0.9450021162629128,-0.000966675,362,1170.0,1486.116729259491,362,1.0543814,0.0
544500,447.94,5.1454386e-05,20.095121,544500,0.9348247721791267,-0.00046782912,373,1169.47,1490.1353237628937,363,0.44823456,0.0
546000,448.19,1.52208295e-05,25.615097,546000,0.9511060565710068,-0.00020500849,357,1170.85,1494.3284649848938,364,0.8772482,0.0
547500,449.64,1.068535e-05,33.8911,547500,0.9516130797564983,-0.0002445331,333,1170.99,1498.8212456703186,365,0.89300615,0.0
549000,450.38,6.1017195e-06,24.005426,549000,0.9513046070933342,-3.7790556e-05,364,1171.64,1502.9393141269684,366,0.667715,0.0
550500,458.09,2.9582938e-05,21.772312,550500,0.9759613107889891,-0.00039839454,374,1178.65,1506.9493465423584,367,0.991205,0.0
552000,447.67,3.983275e-06,40.913982,552000,0.9073595330119133,-6.9114045e-05,338,1170.71,1511.377641916275,368,0.7901762,0.0
553500,447.02,5.83644e-06,18.315145,553500,0.9358834400773048,-9.269873e-05,385,1169.93,1515.2714684009552,369,0.48387086,0.0
555000,437.73,5.669583e-05,31.156658,555000,0.9356948733329773,-0.00068295933,347,1162.86,1519.5876162052155,370,0.6286903,0.0
556500,436.89,9.870239e-05,18.698627,556500,0.9529186859726906,-0.00050058024,376,1162.71,1523.5726883411407,371,0.67327774,0.0
558000,433.6,2.7239055e-05,8.351703,558000,0.9871719293296337,-9.7697826e-05,378,1158.07,1527.537956237793,372,1.0133941,0.0
559500,440.9,7.828657e-06,19.574686,559500,0.9445037804543972,-0.0001611115,332,1163.94,1532.0479264259338,373,0.5703511,0.0
561000,432.3,1.4276898e-05,33.39285,561000,0.9293516352772713,-0.00025609447,355,1156.4,1536.2689154148102,374,0.73218757,0.0
562500,437.15,3.376749e-05,25.372261,562500,0.9536572806537151,-0.00021611419,345,1159.55,1540.6053462028503,375,0.99421805,0.0
564000,430.54,5.975341e-05,19.444191,564000,0.9510085247457027,-0.00038551795,358,1155.16,1544.793842792511,376,0.5747509,0.0
565500,437.27,1.551988e-05,21.557062,565500,0.9632355347275734,-7.4157224e-06,387,1160.18,1548.661485671997,377,1.0047935,0.0
567000,438.47,5.543407e-05,24.286697,567000,0.9567133858799934,-0.00043225492,373,1160.18,1552.6747817993164,378,1.0000706,0.0
568500,438.08,0.00024369497,21.284319,568500,0.969848969951272,-0.0013920591,373,1159.01,1556.6868817806244,379,0.94113183,0.0
570000,436.94,7.8285215e-05,36.335045,570000,0.9255802184343338,-0.00047856552,343,1158.48,1561.0568447113037,380,0.6128084,0.0
571500,432.62,4.0399045e-06,21.03645,571500,0.9546764977276325,-6.7485824e-05,340,1156.17,1565.4638900756836,381,0.74595,0.0
573000,439.46,9.524207e-06,23.305176,573000,0.9620973393321037,-0.00017141529,343,1160.55,1569.8306035995483,382,0.97720695,0.0
574500,433.2,8.191632e-05,36.141556,574500,0.9203337132930756,-0.00066624663,342,1154.76,1574.2113280296326,383,0.5722469,0.0
576000,433.04,5.106262e-05,22.589258,576000,0.9515755288302898,-0.00041946972,362,1153.54,1578.3525021076202,384,0.88410324,0.0
577500,432.78,3.7611942e-05,23.252354,577500,0.9578218460083008,-0.00030258126,342,1153.54,1582.7345287799835,385,1.0292425,0.0
579000,435.1,0.00012266067,21.639658,579000,0.9682293720543385,-0.001243477,364,1154.93,1586.8464648723602,386,0.90176463,0.0
580500,429.32,2.1659485e-05,31.771494,580500,0.9314893260598183,-0.0005033089,348,1150.96,1591.1524057388306,387,0.5698612,0.0
582000,422.32,6.4387127e-06,22.319098,582000,0.9489584490656853,-0.00016015058,375,1145.87,1595.1454496383667,388,0.76224345,0.0
583500,419.72,6.363957e-05,32.534916,583500,0.9299670532345772,-0.0005465611,340,1142.81,1599.5560970306396,389,0.65421355,0.0
585000,422.62,3.1498672e-05,25.736113,585000,0.955557331442833,-0.00025952936,336,1147.97,1604.0130777359009,390,0.9658849,0.0
586500,424.37,0.00024588415,17.376127,586500,0.9628378786146641,-0.0012880117,379,1149.2,1607.968383550644,391,0.9242885,0.0
588000,425.92,2.1104965e-05,37.331787,588000,0.9441729225218296,-0.00033129618,314,1147.78,1612.7399282455444,392,0.78435194,0.0
589500,431.35,1.8589599e-05,22.328081,589500,0.9617482535541058,-6.032206e-05,385,1153.69,1616.632911682129,393,0.9553542,0.0
591000,437.09,2.466672e-05,22.165474,591000,0.9594261720776558,-8.382359e-05,377,1158.87,1620.6071953773499,394,1.0505639,0.0
592500,437.14,6.1742096e-05,22.156546,592500,0.9600237533450127,-0.0003509004,360,1160.09,1624.7659451961517,395,0.7387369,0.0
594000,436.57,8.920135e-07,37.60954,594000,0.9281305074691772,7.3767383e-06,337,1159.64,1629.2135739326477,396,0.82149607,0.0
595500,443.16,0.00011308672,22.750982,595500,0.9590123891830444,-0.0008399992,370,1164.45,1633.2615542411804,397,1.0317025,0.0
597000,443.65,2.895565e-05,13.21411,597000,0.966592974960804,-0.0004043878,366,1165.65,1637.353179693222,398,0.5738532,0.0
598500,436.89,1.1437754e-06,18.842575,598500,0.9645411185920238,-5.6450855e-05,382,1160.02,1641.2732305526733,399,0.7293453,0.0
600000,433.87,1.9310044e-05,34.372086,600000,0.9203849360346794,-0.0002030059,329,1157.41,1645.827571630478,400,0.58361465,0.0
601500,432.28,4.831288e-05,21.141628,601500,0.9558316320180893,-0.0003856622,374,1158.23,1649.8342468738556,401,0.8257087,0.0
603000,437.26,5.0098834e-06,20.698284,603000,0.9682954214513302,-3.9676404e-05,384,1163.36,1653.7343363761902,402,0.96862185,0.0
604500,437.53,3.5582114e-05,34.432777,604500,0.936465822160244,-0.0004650861,350,1164.36,1658.0187673568726,403,0.85564494,0.0
606000,440.42,4.5634966e-05,16.870062,606000,0.9696946386247873,-0.0002810167,385,1167.21,1661.9125707149506,404,0.7175601,0.0
607500,447.04,1.0190411e-05,23.45991,607500,0.9629542604088783,-0.00026198305,388,1171.82,1665.7711737155914,405,0.9969368,0.0
609000,445.61,1.5032349e-05,17.006327,609000,0.9633833840489388,-8.8251385e-05,388,1170.1,1669.6306517124176,406,0.6984261,0.0
610500,443.82,4.02823e-05,25.093105,610500,0.9486649744212627,-0.00090259896,379,1169.46,1673.5798110961914,407,1.077831,0.0
612000,443.38,2.5627385e-05,23.612864,612000,0.9599662162363529,-0.00025068468,360,1169.56,1677.7439260482788,408,0.99128944,0.0
613500,442.86,3.6784317e-05,38.743748,613500,0.9014039784669876,-0.0003646791,314,1168.53,1682.511628627777,409,0.60121804,0.0
615000,449.95,8.19905e-05,22.968334,615000,0.9676740616559982,-0.0004414969,356,1172.26,1686.7146775722504,410,0.97623396,0.0
616500,443.69,1.7035967e-05,21.541267,616500,0.9583900459110737,-9.209417e-05,381,1166.93,1690.6441140174866,411,0.9076378,0.0
618000,442.91,3.3536064e-05,22.999617,618000,0.9618467316031456,-0.00014409731,349,1166.93,1694.9412524700165,412,1.0038085,0.0
619500,438.22,1.3318989e-05,35.430973,619500,0.9321846067905426,-0.00016749983,346,1164.88,1699.2759537696838,413,0.6802658,0.0
621000,431.44,2.771524e-05,19.798504,621000,0.9599047414958477,-0.0003684124,371,1158.79,1703.3097710609436,414,0.71297103,0.0
622500,431.38,0.00013089874,22.262629,622500,0.9633629769086838,-0.001042428,330,1158.79,1707.8432047367096,415,1.0189244,0.0
624000,434.84,2.1702313e-05,22.334383,624000,0.968760060146451,-0.00010644371,352,1161.68,1712.096997499466,416,0.9262959,0.0
625500,433.09,8.183325e-05,23.263,625500,0.9535712786018848,-0.00089131837,316,1162.28,1716.8375680446625,417,1.004324,0.0
627000,436.85,8.54686e-06,25.65618,627000,0.9138933420181274,-0.000119749944,342,1164.37,1721.2193846702576,418,0.5430895,0.0
628500,443.7,2.76061e-05,22.478357,628500,0.9655110202729702,-0.00017093228,331,1169.68,1725.747729063034,419,1.0214756,0.0
630000,440.58,1.5869988e-05,28.676569,630000,0.9435746483504772,-0.0001273537,346,1167.36,1730.07364487648,420,0.972533,0.0
631500,439.71,9.641506e-06,45.281445,631500,0.9211612492799759,-0.0001201311,311,1167.82,1734.8915047645569,421,0.9531256,0.0
633000,440.06,6.144511e-06,27.315136,633000,0.9352888241410255,-9.558768e-05,352,1167.56,1739.1460316181183,422,0.6556089,0.0
634500,439.82,0.00012365957,23.989374,634500,0.955980934202671,-0.0006019568,330,1167.56,1743.6843135356903,423,1.0661091,0.0
636000,445.45,0.00011757085,20.571362,636000,0.9666779674589634,-0.0005109974,359,1171.48,1747.853699684143,424,0.9718725,0.0
637500,449.34,7.595005e-05,23.527637,637500,0.9678156971931458,-0.00045197044,328,1174.37,1752.4197590351105,425,0.95110077,0.0
639000,451.35,0.00012301299,18.317614,639000,0.968922570347786,-0.0004914308,349,1175.39,1756.7128558158875,426,0.9869505,0.0
640500,450.1,2.1180644e-05,35.67529,640500,0.9298058152198792,-0.00032035954,335,1175.64,1761.1843643188477,427,0.7138366,0.0
642000,457.79,5.919546e-06,24.030994,642000,0.9589024223387241,8.870325e-06,367,1181.16,1765.2650575637817,428,1.0794742,0.0
643500,459.07,1.09538305e-05,16.310778,643500,0.957057423889637,-8.9601934e-05,362,1182.49,1769.404464006424,429,0.66858184,0.0
645000,460.19,1.9447937e-06,23.6213,645000,0.9544595144689083,-0.00013578372,361,1183.07,1773.5566034317017,430,1.0250493,0.0
646500,458.84,1.0397396e-05,34.888004,646500,0.9390234313905239,-0.00016968985,339,1183.98,1777.972820520401,431,0.70691866,0.0
648000,457.52,3.289752e-05,18.127472,648000,0.9541987404227257,-0.00029861907,341,1184.04,1782.3684496879578,432,0.6029307,0.0
649500,452.13,1.7459193e-05,36.379807,649500,0.9463135786354542,-0.00025138055,336,1178.84,1786.8285279273987,433,0.8739475,0.0
651000,454.7,3.8218615e-05,15.781973,651000,0.9652343727648258,-0.00034979553,337,1180.88,1791.27885556221,434,0.65778625,0.0
652500,450.37,1.9482659e-05,21.758583,652500,0.9524034112691879,-0.00038695402,355,1177.53,1795.5030448436737,435,0.79225653,0.0
654000,451.36,5.5146902e-05,31.789688,654000,0.9364541843533516,-0.00047019252,328,1177.47,1800.0631153583527,436,0.6719132,0.0
655500,445.02,1.0213966e-05,19.025826,655500,0.949473399668932,-0.00016932488,361,1172.29,1804.2166318893433,437,0.7341503,0.0
657000,438.0,4.2736232e-05,37.83638,657000,0.928679533302784,-0.00079905137,326,1165.9,1808.8142640590668,438,0.6719015,0.0
658500,432.06,1.9414672e-05,18.808586,658500,0.9572618715465069,-0.00015462238,366,1161.71,1812.9024641513824,439,0.918859,0.0
660000,428.25,3.5689198e-05,32.92957,660000,0.8978129178285599,-0.00062782085,324,1157.47,1817.528489112854,440,0.6272382,0.0
661500,428.58,7.921459e-06,18.22978,661500,0.9585162065923214,-8.800339e-05,348,1157.86,1821.8366124629974,441,0.8064638,0.0
663000,423.23,0.00015352311,27.18879,663000,0.9479745104908943,-0.00076686236,374,1153.81,1825.8445644378662,442,0.9655115,0.0
664500,428.99,0.000104298975,19.018787,664500,0.9659228101372719,-0.0006196746,369,1158.43,1829.9074492454529,443,0.9611865,0.0
666000,433.55,0.0004380282,26.793562,666000,0.9460333473980427,-0.0018974022,362,1163.79,1834.0414652824402,444,1.062231,0.0
667500,434.43,3.315868e-05,33.805443,667500,0.9447973668575287,-8.2772545e-05,339,1164.25,1838.4575791358948,445,0.9063459,0.0
669000,437.24,7.177397e-05,17.925337,669000,0.9698698706924915,-0.0005273032,368,1166.58,1842.5278429985046,446,0.6637915,0.0
670500,438.25,0.000101643316,18.158936,670500,0.9625726006925106,-0.0007826969,371,1167.49,1846.5681381225586,447,0.80471635,0.0
672000,438.9,3.0221669e-05,27.617878,672000,0.9075434356927872,-0.00012377877,341,1168.89,1850.957189321518,448,0.5682059,0.0
