time_elapsed,eplenmean,value_loss,nupdates,eprewmean,approxkl,fps,policy_entropy,explained_variance,serial_timesteps,policy_loss,clipfrac,total_timesteps
1512.8567578792572,1291.22,25.002676,165,558.81,3.372998e-05,478,0.89730716,0.9604542963206768,247500,-7.569188e-05,0.0,742500
1521.4514031410217,1280.59,17.908907,166,548.29,0.00018729642,523,0.7896755,0.9653316959738731,249000,-0.0003977486,0.0,747000
1530.742656469345,1282.73,27.921036,167,547.52,9.504098e-06,484,0.7906693,0.9498231075704098,250500,-7.742943e-05,0.0,751500
1539.520335674286,1292.34,24.45849,168,556.21,0.0003271231,512,0.9277584,0.9583120048046112,252000,-0.0010299874,0.0,756000
1548.408610343933,1281.52,18.395975,169,546.41,1.947162e-05,506,0.9074934,0.9684630334377289,253500,-7.768527e-05,0.0,760500
1557.2683029174805,1276.21,18.057152,170,542.58,0.000159888,507,0.7577207,0.9728046916425228,255000,-0.00051186647,0.0,765000
1566.2008562088013,1293.98,19.037254,171,561.27,3.345546e-05,503,0.9391005,0.969488063827157,256500,-9.326357e-05,0.0,769500
1575.5434448719025,1301.44,21.01927,172,563.78,1.9397861e-05,481,0.8579265,0.964061263948679,258000,-0.000118113865,0.0,774000
1584.6012363433838,1298.23,23.930653,173,564.31,0.00028297945,496,0.72073424,0.959025964140892,259500,-0.0009154094,8.888889e-05,778500
1593.3919496536255,1299.3,22.896746,174,564.13,2.256513e-05,511,0.87833685,0.9674138613045216,261000,-0.00012730953,0.0,783000
1601.8245289325714,1308.69,22.266718,175,570.86,1.9484089e-05,533,0.97686666,0.9617142528295517,262500,-0.00010654851,0.0,787500
1610.7839169502258,1313.45,23.308142,176,575.87,2.9042787e-05,502,0.91405296,0.9582720957696438,264000,-0.00018687718,0.0,792000
1619.3714458942413,1313.24,22.427711,177,573.76,6.3811705e-05,524,0.97513944,0.9600827880203724,265500,-0.00026965176,0.0,796500
1627.8626754283905,1323.59,22.007597,178,585.09,0.00014891184,529,0.9212859,0.967532966285944,267000,-0.0005140822,0.0,801000
1636.6828832626343,1327.5,22.711658,179,589.0,5.448757e-06,510,0.953188,0.960335947573185,268500,-4.5174154e-05,0.0,805500
1645.6100997924805,1318.76,18.49871,180,586.89,2.9745861e-05,504,0.7695911,0.9680853560566902,270000,-0.00023188777,0.0,810000
1654.1656029224396,1317.55,19.012209,181,588.76,9.268689e-05,526,0.8978571,0.9698388185352087,271500,-0.00028709348,0.0,814500
1663.4887518882751,1322.55,27.43512,182,591.29,7.637513e-05,482,0.82217705,0.9595696665346622,273000,-0.00032956022,0.0,819000
1672.2936673164368,1327.03,19.32875,183,591.71,7.3947806e-05,511,0.8345862,0.9664085730910301,274500,-0.0004138486,0.0,823500
1680.8499510288239,1331.35,20.033432,184,595.53,0.00011724798,525,0.8098061,0.9639241471886635,276000,-0.0005861553,0.0,828000
1689.3122878074646,1342.95,20.463741,185,604.55,0.00013363927,531,0.9256474,0.9700091183185577,277500,-0.0004932176,0.0,832500
1698.1292123794556,1339.65,22.93363,186,600.91,5.633546e-05,510,0.98282456,0.9578525982797146,279000,-0.00019148247,0.0,837000
1707.5194215774536,1318.16,22.75797,187,570.59,3.1875654e-05,479,0.7742399,0.9631127044558525,280500,-0.00017107034,0.0,841500
1716.083374261856,1311.29,22.246052,188,569.1,6.229673e-05,525,0.87353754,0.9596808664500713,282000,-0.00014362602,0.0,846000
1724.89297747612,1310.4,17.855633,189,570.69,8.941943e-05,510,0.9291061,0.9699783157557249,283500,-0.00026714613,0.0,850500
1733.9802916049957,1304.52,20.996128,190,566.05,0.00012912626,495,0.8031054,0.9654781594872475,285000,-0.00034877687,0.0,855000
1743.9045672416687,1307.43,22.076853,191,565.2,1.7293645e-05,453,0.7320911,0.9659091345965862,286500,-0.00014836267,0.0,859500
1753.1623849868774,1301.71,27.120245,192,566.2,4.001176e-05,486,0.8530012,0.9535595402121544,288000,-0.00032381256,0.0,864000
1762.3883905410767,1287.68,24.650637,193,552.32,2.9876544e-05,487,0.6567945,0.9561000540852547,289500,-0.00021509154,0.0,868500
1771.1303679943085,1280.38,18.48262,194,545.56,8.0262085e-05,514,0.79307365,0.964924581348896,291000,-0.00031415225,0.0,873000
1779.9574451446533,1278.16,25.142406,195,546.07,2.4019064e-05,509,0.8571538,0.9614338167011738,292500,-0.00013932401,0.0,877500
1789.0217037200928,1277.81,24.370022,196,544.55,2.8217857e-05,496,0.8088782,0.957605991512537,294000,-0.00017309451,0.0,882000
1798.097134590149,1282.74,25.598278,197,543.13,0.00016256176,495,0.82305753,0.9552938938140869,295500,-0.0006087807,0.0,886500
1806.7072172164917,1285.6,18.734228,198,542.15,1.7196913e-05,522,0.919275,0.97163618914783,297000,-0.00014794218,0.0,891000
1815.320647239685,1279.15,20.266466,199,535.56,5.0539995e-05,522,0.7679963,0.9649521559476852,298500,-0.00021322336,0.0,895500
1824.075189113617,1273.02,25.730846,200,530.71,0.00014323041,514,0.8057633,0.9632041119039059,300000,-0.00041500936,0.0,900000
1833.4607911109924,1264.23,26.328524,201,521.59,3.949122e-05,479,0.6723763,0.9456669054925442,301500,-0.00018021233,0.0,904500
1842.8949167728424,1250.95,25.923462,202,510.62,7.669231e-06,477,0.8523797,0.9595563896000385,303000,-2.9498962e-05,0.0,909000
1851.5096855163574,1245.81,21.739752,203,508.96,5.0911367e-05,522,0.8859248,0.9653766602277756,304500,-0.00014944721,0.0,913500
1860.37681722641,1241.35,26.101425,204,508.36,1.9730038e-05,507,0.7339748,0.9580916650593281,306000,-0.00018805052,0.0,918000
1869.3373174667358,1228.36,23.002338,205,495.34,1.5499609e-05,502,0.7754911,0.9619599729776382,307500,-0.00010423434,0.0,922500
1878.3246445655823,1219.0,21.987473,206,484.83,0.00031972572,500,0.7285698,0.9545305855572224,309000,-0.00090242014,6.666667e-05,927000
1886.837824344635,1233.77,18.47046,207,502.07,0.0001958073,528,0.861127,0.9717530645430088,310500,-0.0005138424,0.0,931500
1895.167490720749,1234.98,23.112507,208,504.9,1.1441179e-05,540,0.93253946,0.9652497135102749,312000,-3.8822775e-05,0.0,936000
1903.848230600357,1227.16,18.15511,209,496.32,0.00034111156,518,0.90120375,0.9679423086345196,313500,-0.00077710085,0.0,940500
1912.4097616672516,1232.45,21.859165,210,504.05,0.00010518347,525,0.9038166,0.9627078175544739,315000,-0.00025156143,0.0,945000
1921.529312133789,1229.56,26.570566,211,505.69,1.3506186e-05,493,0.80298966,0.9601635448634624,316500,-8.099171e-05,0.0,949500
1930.8442540168762,1219.73,29.603317,212,492.73,0.00015309514,483,0.79201174,0.9496373236179352,318000,-0.0004907678,0.0,954000
1939.6789388656616,1226.88,21.838324,213,503.98,2.5814057e-05,509,0.9373169,0.9675310999155045,319500,-0.00017467154,0.0,958500
1948.4506194591522,1233.88,21.11786,214,511.27,3.540718e-05,513,0.8939576,0.9645034521818161,321000,-0.00026298777,0.0,963000
1957.3113331794739,1238.75,24.330952,215,517.61,3.58822e-05,507,0.830811,0.958102285861969,322500,-0.00010432952,0.0,967500
1966.0036232471466,1226.3,20.546045,216,509.62,0.00018155055,517,0.82855934,0.967709019780159,324000,-0.0006787902,0.0,972000
1974.901239156723,1230.93,25.94255,217,513.66,4.7902446e-05,505,0.8467826,0.9577257111668587,325500,-0.00032805256,0.0,976500
1983.7571713924408,1237.66,25.994879,218,521.46,0.00010985907,508,0.8191202,0.9538997858762741,327000,-0.00033632648,0.0,981000
1992.576661348343,1239.37,27.34281,219,518.8,4.4153643e-05,510,0.79559714,0.9569370970129967,328500,-0.00011781576,0.0,985500
2001.3718464374542,1244.06,20.984472,220,525.92,6.7518627e-06,511,0.88537085,0.968758737668395,330000,-4.5818513e-05,0.0,990000
2009.927101135254,1256.59,24.026382,221,538.0,8.377911e-05,526,0.8529917,0.9628665335476398,331500,-0.00044345812,0.0,994500
2018.6156985759735,1271.82,20.556236,222,549.24,1.7370377e-05,517,0.97393954,0.967161200940609,333000,-0.00013163929,0.0,999000
2027.2759020328522,1275.01,24.182835,223,551.07,0.00016434502,519,0.89454454,0.9588186778128147,334500,-0.0005381466,0.0,1003500
2036.2359929084778,1271.76,27.206575,224,549.75,0.0003851234,502,0.72533345,0.956807155162096,336000,-0.0010645471,0.0,1008000
2044.9102220535278,1275.08,20.092731,225,553.3,2.2455884e-05,518,0.9208271,0.9695849772542715,337500,-0.00014643495,0.0,1012500
2054.1322753429413,1268.11,28.387407,226,555.59,0.00015260228,487,0.66067797,0.9559429921209812,339000,-0.00061116886,0.0,1017000
2063.3237414360046,1269.42,26.725136,227,560.13,7.696599e-06,489,0.7966554,0.9587740115821362,340500,-7.953834e-05,0.0,1021500
2071.9863798618317,1272.06,21.318027,228,558.39,3.6088222e-05,519,0.8317105,0.9648741446435452,342000,-0.00033779492,0.0,1026000
2080.289915561676,1276.18,19.253922,229,562.62,1.7695564e-05,541,0.8214538,0.9687694348394871,343500,-9.479893e-05,0.0,1030500
2088.740678548813,1285.78,20.981962,230,573.61,4.1344934e-05,532,0.88838583,0.9635460563004017,345000,-0.00016255505,0.0,1035000
2097.682599544525,1287.5,29.033642,231,577.42,2.1567774e-05,503,0.8214836,0.9561695940792561,346500,-9.172396e-05,0.0,1039500
2106.4717104434967,1285.94,21.131514,232,576.06,2.341868e-05,512,0.8350666,0.965276300907135,348000,-0.000123426,0.0,1044000
2115.902932167053,1278.01,29.387373,233,570.22,0.00010639183,477,0.58846873,0.9472297392785549,349500,-0.00039575555,0.0,1048500
2124.678727865219,1285.8,21.289463,234,575.24,2.3894705e-05,512,0.87522507,0.9647436402738094,351000,-9.062025e-05,0.0,1053000
2133.402017354965,1283.46,26.579563,235,571.2,6.695804e-05,515,0.8984868,0.9522448778152466,352500,-0.00025759364,0.0,1057500
2142.1341049671173,1273.72,25.825966,236,565.26,0.000105434534,515,0.74367505,0.9607825130224228,354000,-0.00031888115,0.0,1062000
2150.72349524498,1277.96,21.7808,237,569.54,6.19064e-05,523,0.87520427,0.9676855616271496,355500,-0.00031950875,0.0,1066500
2159.4071502685547,1267.85,18.809198,238,558.03,0.00015185143,518,0.8542696,0.9662644192576408,357000,-0.00033252363,0.0,1071000
2168.165519952774,1261.44,22.197624,239,547.3,0.00015422776,513,0.8534421,0.9658402614295483,358500,-0.00067076297,0.0,1075500
2177.2960860729218,1271.43,30.871782,240,560.54,3.95106e-06,492,0.8310087,0.9528857171535492,360000,-4.79363e-05,0.0,1080000
2186.1688888072968,1274.24,22.419651,241,563.3,1.42208755e-05,507,0.825124,0.9642917104065418,361500,-0.00012006217,0.0,1084500
2194.865068435669,1273.27,21.170073,242,563.47,3.2729076e-05,517,0.7830561,0.9652543365955353,363000,-0.0002196966,0.0,1089000
2203.6820933818817,1272.33,24.548254,243,559.28,0.00018494578,510,0.8568129,0.9590672962367535,364500,-0.00064887595,0.0,1093500
2212.5825588703156,1279.15,25.715849,244,564.26,1.4344564e-05,505,0.8772567,0.9611656814813614,366000,-5.3168038e-05,0.0,1098000
2221.174743413925,1275.86,19.204695,245,558.75,0.00010471319,523,0.7903636,0.967390388250351,367500,-0.00029608357,0.0,1102500
2230.3254346847534,1269.57,27.783699,246,555.03,4.2662414e-06,491,0.8874576,0.9552619159221649,369000,-3.0768664e-05,0.0,1107000
2239.2566888332367,1272.42,27.087635,247,555.59,9.15532e-06,503,0.7968674,0.9570089131593704,370500,-6.2926774e-05,0.0,1111500
2248.016166448593,1263.27,20.376976,248,548.08,1.699718e-05,513,0.79753387,0.9648852720856667,372000,-0.000110486966,0.0,1116000
2256.8792266845703,1253.37,23.157438,249,538.3,5.8139387e-05,507,0.7941467,0.9662119895219803,373500,-0.00033263786,0.0,1120500
2265.4953937530518,1250.24,24.760792,250,540.68,4.8319066e-06,522,0.8811554,0.9573465883731842,375000,-2.5360901e-05,0.0,1125000
2274.441530942917,1248.06,28.583319,251,540.48,1.1177948e-05,503,0.8311753,0.9580178894102573,376500,-7.2556424e-05,0.0,1129500
2283.283196210861,1255.85,26.230293,252,546.71,1.1012448e-05,508,0.7180593,0.9561230540275574,378000,-9.4735195e-05,0.0,1134000
2291.8813581466675,1261.5,22.888618,253,560.19,9.799916e-05,523,0.8979972,0.9593448787927628,379500,-0.00025466774,0.0,1138500
2300.5928876399994,1268.25,20.322971,254,567.06,2.0983269e-05,516,0.81745446,0.9715927597135305,381000,-0.00017993293,0.0,1143000
2309.541306257248,1270.8,23.504812,255,568.31,0.00027977675,502,0.85630506,0.9605081379413605,382500,-0.0006814746,0.0,1147500
2318.630091905594,1270.26,25.22038,256,573.73,0.00018049282,495,0.71429557,0.9593690410256386,384000,-0.00045593787,0.0,1152000
2327.7797400951385,1256.84,25.797964,257,561.91,2.9807901e-05,491,0.73949623,0.9579829424619675,385500,-0.00032422118,0.0,1156500
2336.993567466736,1246.48,26.675152,258,543.71,0.00059573166,488,0.686384,0.9483669213950634,387000,-0.0016654693,0.0010444444,1161000
2345.550521373749,1245.71,20.0515,259,540.7,3.0892308e-05,525,0.84304786,0.9684359990060329,388500,-0.00012712272,0.0,1165500
2354.5969381332397,1243.32,19.941513,260,539.08,2.7802731e-05,497,0.7684117,0.9666513204574585,390000,-0.00011243033,0.0,1170000
2363.6104712486267,1246.06,29.843882,261,539.36,2.438377e-05,499,0.85798186,0.946943111717701,391500,-0.00016227984,0.0,1174500
2372.4639325141907,1253.06,20.499968,262,540.28,5.7629997e-05,508,0.8878773,0.9615519419312477,393000,-0.00026022285,0.0,1179000
2381.2547273635864,1263.33,21.308603,263,552.59,1.5064359e-05,511,0.96051115,0.9658391438424587,394500,-0.00014154568,0.0,1183500
2390.2762472629547,1259.77,25.464872,264,547.61,1.1418139e-05,498,0.77896637,0.957445789128542,396000,-8.422308e-05,0.0,1188000
2399.0159990787506,1255.62,27.443293,265,545.3,0.00040423396,514,0.8663299,0.9561754949390888,397500,-0.000821117,0.0,1192500
2407.4337227344513,1263.31,21.11075,266,557.09,2.4889481e-05,534,0.8028358,0.966735202819109,399000,-0.00010675654,0.0,1197000
2415.973523378372,1265.05,21.453215,267,563.66,0.0002621537,526,0.7630567,0.9680268131196499,400500,-0.00048033506,0.0,1201500
2424.785567998886,1265.05,23.339893,268,559.72,1.9185922e-05,510,0.89312035,0.9586867801845074,402000,-0.00012617759,0.0,1206000
2433.265889644623,1271.56,15.235307,269,568.69,4.9515296e-05,530,0.8578843,0.9790472388267517,403500,-0.0001354364,0.0,1210500
2442.137869119644,1270.86,18.005764,270,568.89,7.9313184e-05,507,0.96179014,0.97129200771451,405000,-0.00036588134,0.0,1215000
2450.501354455948,1274.49,21.595064,271,575.09,0.00023915945,538,0.90654665,0.9652518704533577,406500,-0.0007523381,2.2222222e-05,1219500
2459.750676870346,1269.0,28.887075,272,570.52,0.00011059253,486,0.89978826,0.9524329602718353,408000,-0.00032385634,0.0,1224000
2468.1836783885956,1278.04,25.037518,273,581.07,0.00015284512,533,0.87334275,0.9563236124813557,409500,-0.0003277919,0.0,1228500
2476.702600955963,1285.9,23.342232,274,591.14,0.00044914347,528,0.8917778,0.9609685204923153,411000,-0.0007096188,0.0,1233000
2485.3360369205475,1285.68,17.993542,275,591.73,6.930117e-05,521,0.74465024,0.9713517725467682,412500,-0.00025114394,0.0,1237500
2493.8170857429504,1291.39,20.605003,276,596.52,2.4538524e-05,530,0.86583257,0.9646129608154297,414000,-0.0001377245,0.0,1242000
2502.2160103321075,1294.85,21.860579,277,597.17,0.00013402861,535,0.84869415,0.962832860648632,415500,-0.0005685515,0.0,1246500
2511.010433912277,1300.99,23.982811,278,604.58,7.649358e-05,511,0.93658274,0.9624089226126671,417000,-0.0005133042,0.0,1251000
2519.8356347084045,1293.96,23.124435,279,590.93,6.27765e-05,509,0.81843597,0.9607218615710735,418500,-0.00026041348,0.0,1255500
2528.310322999954,1290.67,21.067974,280,588.74,7.1064685e-05,531,0.82308507,0.9655059427022934,420000,-0.0001102235,0.0,1260000
2537.9078550338745,1284.0,33.294956,281,581.38,6.127921e-05,468,0.74612314,0.9444165602326393,421500,-0.00021928636,0.0,1264500
2546.479532957077,1278.62,20.886242,282,574.72,3.9012943e-05,525,0.84890807,0.9655593298375607,423000,-0.0001614721,0.0,1269000
2555.1932916641235,1289.01,23.86477,283,583.01,9.959128e-05,516,0.88763756,0.9639991633594036,424500,-0.00034327936,0.0,1273500
2564.0983016490936,1286.11,26.823902,284,575.66,2.0505593e-05,505,0.8991865,0.953963503241539,426000,-0.0002037707,0.0,1278000
2572.6103959083557,1299.18,22.647524,285,587.78,0.00032054284,528,0.8587175,0.967046394944191,427500,-0.0006331426,0.0,1282500
2581.106604576111,1304.14,20.903135,286,588.54,3.462674e-06,529,0.94216,0.9628361910581589,429000,-4.8125064e-05,0.0,1287000
2589.622748851776,1308.04,23.537687,287,597.54,0.00010936019,528,0.7478041,0.9651872180402279,430500,-0.00022205399,0.0,1291500
2598.7590832710266,1312.67,29.19437,288,599.26,7.9824036e-05,492,0.80972815,0.9522169232368469,432000,-0.00033524894,0.0,1296000
2607.337976694107,1319.71,19.638355,289,605.83,3.5611167e-05,524,0.78728765,0.971185177564621,433500,-0.0001406874,0.0,1300500
2616.202132701874,1317.12,23.921421,290,603.78,5.243382e-05,507,0.9151722,0.9619940370321274,435000,-0.00015628347,0.0,1305000
2624.810157775879,1322.81,18.523792,291,609.06,1.9307887e-05,522,0.8109749,0.9681083187460899,436500,-0.00019936195,0.0,1309500
2633.538565158844,1316.83,18.973513,292,604.23,3.6866793e-05,515,0.8278917,0.9688699077814817,438000,-0.00013981253,0.0,1314000
2642.3367943763733,1308.84,27.86431,293,594.29,2.8485132e-05,511,0.89634806,0.9542594067752361,439500,-0.0001480881,0.0,1318500
2651.0004568099976,1314.73,21.935997,294,597.35,1.3266241e-05,519,0.8294498,0.9669041857123375,441000,-0.00015331512,0.0,1323000
2660.3713488578796,1307.14,21.455853,295,587.34,0.00020754003,480,0.83486295,0.9651710949838161,442500,-0.0006978944,0.0,1327500
2668.911279439926,1308.9,17.884424,296,585.41,5.9793774e-06,526,0.83972734,0.9718969538807869,444000,-1.2615903e-05,0.0,1332000
2678.049108982086,1303.31,20.771713,297,578.78,4.761854e-05,492,0.7730568,0.9689937401562929,445500,-0.00033333802,0.0,1336500
2687.139234304428,1307.24,18.71372,298,576.78,1.5025747e-05,495,0.8629843,0.9701450113207102,447000,-4.0335784e-05,0.0,1341000
2695.819035768509,1307.06,20.709023,299,573.46,2.5708809e-05,518,0.8255217,0.9604511521756649,448500,-0.00027011184,0.0,1345500
2704.475010871887,1300.06,24.185339,300,562.92,9.304961e-05,519,0.8606325,0.9573164246976376,450000,-0.00030395357,0.0,1350000
2713.9098405838013,1290.29,24.71482,301,545.45,0.000105068444,477,0.7112574,0.9473048560321331,451500,-0.00037571424,0.0,1354500
2722.94447350502,1271.74,21.663641,302,522.98,4.268316e-05,498,0.7931848,0.9638067930936813,453000,-0.00031844305,0.0,1359000
2731.936168193817,1276.06,21.161846,303,525.01,4.3789143e-05,500,0.90036935,0.965438686311245,454500,-0.0003330579,0.0,1363500
2740.917172193527,1278.33,22.295279,304,528.71,0.00020060994,501,0.8362369,0.9653761088848114,456000,-0.0005742958,0.0,1368000
2749.7165701389313,1280.94,20.704138,305,531.42,4.565965e-05,511,0.8728716,0.9640965275466442,457500,-0.0002403152,0.0,1372500
2759.0292532444,1274.3,24.506018,306,524.97,0.000114118724,483,0.8834637,0.9612164944410324,459000,-0.00036978777,0.0,1377000
2767.5585749149323,1280.9,24.23184,307,538.04,1.49510215e-05,527,0.87670743,0.9616798907518387,460500,-5.30551e-05,0.0,1381500
2776.2452499866486,1289.24,21.72451,308,548.78,3.0990857e-05,518,0.80059403,0.968221440911293,462000,-6.2335144e-05,0.0,1386000
2785.252023935318,1282.9,26.082003,309,537.42,0.00028881402,499,0.79022604,0.9513329043984413,463500,-0.0010082868,0.0,1390500
2793.921108007431,1286.56,21.178215,310,542.5,4.1664447e-05,519,0.8285477,0.9678161069750786,465000,-0.00025016002,0.0,1395000
2803.1046726703644,1279.89,26.60354,311,534.58,4.4059452e-05,490,0.84042966,0.9529619961977005,466500,-0.00031955296,0.0,1399500
2811.428009748459,1273.46,20.80711,312,531.31,9.722346e-05,540,0.7519829,0.9694908577948809,468000,-0.00041244886,0.0,1404000
2820.1932723522186,1279.86,22.313305,313,535.71,6.7838926e-05,513,0.94311357,0.9626762792468071,469500,-0.00035951284,0.0,1408500
2829.123802423477,1278.3,22.390877,314,532.37,9.8651064e-05,503,0.89949083,0.9654608182609081,471000,-0.0005127704,0.0,1413000
2837.383686065674,1280.35,21.636873,315,532.72,7.629681e-05,544,0.953128,0.9616580903530121,472500,-0.0002800758,0.0,1417500
2846.440325498581,1287.83,29.3052,316,542.69,0.0007698755,496,0.88066965,0.9492389857769012,474000,-0.0011387602,0.0,1422000
2855.6473336219788,1285.01,26.651169,317,544.24,7.475887e-05,488,0.6924498,0.9602020159363747,475500,-0.00039821517,0.0,1426500
2864.0691769123077,1271.32,20.289036,318,533.59,5.3929758e-05,534,0.67033845,0.9636395424604416,477000,-0.00018566742,0.0,1431000
2872.8608767986298,1274.62,22.574835,319,541.1,3.958691e-05,511,0.97195214,0.960702158510685,478500,-0.00023252457,0.0,1435500
2881.9557597637177,1265.5,25.67812,320,539.72,1.0042993e-05,494,0.8313008,0.9608854353427887,480000,-0.000106606036,0.0,1440000
2890.774270057678,1269.8,21.87003,321,544.4,0.00014633917,510,0.6782782,0.9671945422887802,481500,-0.00057652144,0.0,1444500
2899.511021375656,1269.94,19.073248,322,540.38,8.180517e-06,515,0.952804,0.9701899290084839,483000,-4.1929394e-05,0.0,1449000
2908.101714849472,1272.82,21.833336,323,545.59,1.8090706e-05,523,0.9155722,0.9641919322311878,484500,-9.576699e-05,0.0,1453500
2916.6092641353607,1283.67,17.403597,324,560.88,5.0815277e-05,528,0.8844754,0.9754370003938675,486000,-0.00018367881,0.0,1458000
2925.727069377899,1277.46,20.71192,325,546.84,6.376961e-05,493,0.8316158,0.9683365412056446,487500,-0.0004471802,0.0,1462500
2934.465038061142,1272.8,23.672129,326,551.58,9.73539e-06,515,0.7014082,0.9613203816115856,489000,-5.2020205e-05,0.0,1467000
2943.190079689026,1265.85,24.033276,327,545.32,6.734964e-05,515,0.8997227,0.9595444798469543,490500,-0.00035167427,0.0,1471500
2952.314733505249,1275.04,26.79428,328,551.93,2.5202406e-05,493,0.90111107,0.9578453972935677,492000,-8.004796e-05,0.0,1476000
2961.367723941803,1282.49,28.472614,329,564.71,1.7332422e-05,497,0.81969714,0.9601251780986786,493500,-0.0001324531,0.0,1480500
2970.7639393806458,1291.6,22.604599,330,577.25,7.4162817e-06,478,0.86153525,0.9683939404785633,495000,-0.00010479101,0.0,1485000
2979.5455644130707,1298.61,19.44725,331,583.47,0.00019684518,512,0.8149352,0.969852689653635,496500,-0.00079565635,0.0,1489500
