time_elapsed,eplenmean,value_loss,nupdates,eprewmean,approxkl,fps,policy_entropy,explained_variance,serial_timesteps,policy_loss,clipfrac,total_timesteps
2988.561118364334,1287.77,27.939531,332,576.23,6.129103e-05,499,0.81625754,0.9550063759088516,498000,-0.00023120029,0.0,1494000
2997.828407764435,1277.72,34.876614,333,567.83,0.00023572205,485,0.6291282,0.9459421634674072,499500,-0.00074522494,0.0,1498500
3006.7403841018677,1272.6,21.366167,334,562.64,1.7412904e-05,504,0.9026956,0.9649447649717331,501000,-0.0001060186,0.0,1503000
3015.54007935524,1275.49,24.883913,335,564.55,0.00011140024,511,0.9488504,0.9618513956665993,502500,-0.00059189834,0.0,1507500
3024.3356518745422,1271.8,20.670977,336,558.66,1.9553783e-05,511,0.9391874,0.9672406911849976,504000,-7.661194e-05,0.0,1512000
3033.505973815918,1274.69,28.246033,337,562.84,6.833388e-05,490,0.8676771,0.9582837298512459,505500,-0.0006309976,0.0,1516500
3042.324251651764,1277.6,23.163513,338,564.1,2.3666107e-05,510,0.87911355,0.9634714014828205,507000,-0.00018500851,0.0,1521000
3051.652190208435,1278.29,27.051424,339,564.2,3.6970087e-05,482,0.8502576,0.9552788622677326,508500,-0.00012866718,0.0,1525500
3060.8680276870728,1279.95,27.062141,340,563.98,2.8021474e-05,488,0.8516974,0.9589008428156376,510000,-0.00016372748,0.0,1530000
3069.654623746872,1282.86,20.889168,341,568.08,0.0001799212,512,0.83639574,0.9709229301661253,511500,-0.0004619198,0.0,1534500
3078.163883447647,1279.09,21.171711,342,566.59,0.00020189642,528,0.8834542,0.9630391150712967,513000,-0.0005052757,0.0,1539000
3087.091297388077,1279.09,20.337248,343,569.31,0.00031825903,504,0.89811563,0.972015080973506,514500,-0.0008238403,2.2222222e-05,1543500
3095.6741847991943,1277.67,21.37501,344,563.38,3.2433592e-05,524,0.97828275,0.9679175205528736,516000,-0.00017254813,0.0,1548000
3104.3585011959076,1285.46,20.593203,345,567.33,4.850988e-05,518,0.92115027,0.9681244157254696,517500,-0.00031174265,0.0,1552500
3112.832563638687,1291.95,23.325048,346,573.11,6.7995734e-06,531,0.9670926,0.9638228379189968,519000,-2.604712e-05,0.0,1557000
3122.0437054634094,1302.47,26.925133,347,575.37,2.467171e-05,488,0.834786,0.9582676775753498,520500,-0.00013947181,0.0,1561500
3131.1201136112213,1305.29,29.47969,348,575.27,8.653817e-05,495,0.8428537,0.9550298936665058,522000,-0.00025227814,0.0,1566000
3140.172163963318,1306.67,27.333258,349,567.49,2.6748006e-05,497,0.87515086,0.9535659849643707,523500,-6.8150955e-05,0.0,1570500
3149.140468597412,1313.91,20.7244,350,572.05,0.000243136,501,0.91962737,0.9679988548159599,525000,-0.0006871373,0.0,1575000
3157.8833169937134,1322.8,23.965452,351,585.59,2.0163798e-05,514,0.96124613,0.9620697982609272,526500,-0.0001653798,0.0,1579500
3166.5226480960846,1318.78,25.622429,352,581.2,0.0002269737,520,0.8248297,0.9610944129526615,528000,-0.000600007,0.0,1584000
3175.1478700637817,1319.92,22.996504,353,580.7,4.7392066e-05,521,0.8714866,0.9671238102018833,529500,-0.00012107159,0.0,1588500
3184.1978764533997,1316.13,20.816862,354,578.6,1.8345423e-05,497,0.8142104,0.967183455824852,531000,-9.626962e-05,0.0,1593000
3193.2698941230774,1316.01,25.148436,355,579.18,0.00032085806,496,0.68673635,0.9644163325428963,532500,-0.00072448864,0.0,1597500
3202.148227930069,1323.85,24.399918,356,585.56,7.2544253e-06,506,0.98989207,0.9577084220945835,534000,2.6113079e-05,0.0,1602000
3210.7988188266754,1318.22,21.418879,357,586.58,4.7375877e-05,520,0.83603936,0.9682754091918468,535500,-0.00017431592,0.0,1606500
3219.871079683304,1314.61,26.618187,358,584.8,0.00022068319,496,0.7980699,0.9542291536927223,537000,-0.0006702265,0.0,1611000
3228.5772693157196,1319.59,21.820707,359,586.08,7.838014e-06,516,0.9144616,0.9667011201381683,538500,-3.569891e-05,0.0,1615500
3237.655893087387,1311.12,24.917387,360,577.77,0.00014551113,495,0.6459474,0.9579832926392555,540000,-0.0005425855,0.0,1620000
3246.7351636886597,1316.61,23.528358,361,582.93,5.5931203e-05,495,0.878908,0.968224186450243,541500,-0.0003754382,0.0,1624500
3255.5987927913666,1331.2,20.231054,362,595.3,4.195072e-06,507,0.9462856,0.9720551706850529,543000,-1.301033e-05,0.0,1629000
3264.2980637550354,1338.05,20.599478,363,595.48,3.553007e-05,517,0.82803047,0.9631608538329601,544500,-0.0002502465,0.0,1633500
3273.6934349536896,1319.9,31.43614,364,577.59,6.9060356e-05,478,0.72397184,0.9512740448117256,546000,-0.00069175963,0.0,1638000
3282.4788773059845,1323.59,24.356285,365,582.2,5.9124748e-05,512,0.9364904,0.9615865014493465,547500,-0.00023793611,0.0,1642500
3291.203253030777,1327.35,21.761097,366,584.6,1.1237837e-05,515,0.9311468,0.963242419064045,549000,-0.0001202178,0.0,1647000
3299.9927158355713,1327.66,22.973282,367,585.6,0.00013620604,512,0.8654357,0.9595539383590221,550500,-0.00057294266,0.0,1651500
3308.75479221344,1333.57,23.235573,368,590.68,2.3696884e-05,513,0.89864403,0.9639010615646839,552000,-0.00016536925,0.0,1656000
3317.51478099823,1327.96,22.086187,369,586.36,3.617791e-05,513,0.86458045,0.9656539373099804,553500,-0.00027135154,0.0,1660500
3326.54395198822,1329.74,26.951286,370,585.08,4.314448e-06,498,0.89747804,0.9612365216016769,555000,-4.8633156e-05,0.0,1665000
3335.34929227829,1330.79,22.549265,371,589.23,0.00026457952,511,0.8918539,0.9617487154901028,556500,-0.00048284561,0.0,1669500
3344.670809030533,1328.78,31.057781,372,589.59,1.3741427e-05,482,0.81731725,0.9567253701388836,558000,-0.00011424947,0.0,1674000
3353.53387260437,1325.6,24.51486,373,585.84,0.00017083791,507,0.8178683,0.9623329192399979,559500,-0.00043813855,0.0,1678500
3362.6040699481964,1317.89,28.470406,374,579.25,0.00019001875,496,0.68614787,0.9500962160527706,561000,-0.0006844372,0.0,1683000
3371.8211715221405,1309.09,27.310192,375,570.84,0.00013100017,488,0.832638,0.9609985388815403,562500,-0.00052201643,0.0,1687500
3380.9007308483124,1299.12,30.923328,376,567.31,1.3638694e-05,495,0.7954612,0.9472985416650772,564000,-0.0002235051,0.0,1692000
3389.710282802582,1298.61,21.571983,377,566.27,3.4580858e-06,510,0.83024263,0.9683741070330143,565500,-3.4178759e-06,0.0,1696500
3399.085656642914,1285.24,34.194107,378,562.34,0.00016030436,480,0.79890037,0.94703059643507,567000,-0.00053452817,0.0,1701000
3407.7822573184967,1285.26,23.80551,379,566.93,4.2089167e-05,517,0.8850259,0.9654239006340504,568500,-0.00025369166,0.0,1705500
3416.6800532341003,1285.17,23.560093,380,559.69,5.4620454e-05,505,0.8333891,0.9633684977889061,570000,-0.00039493895,0.0,1710000
3425.5078914165497,1279.6,23.88689,381,555.15,2.749185e-05,509,0.80747116,0.9616095311939716,571500,-0.0001903392,0.0,1714500
3434.015100955963,1286.38,23.892036,382,562.66,0.00017163344,528,0.91612387,0.960368387401104,573000,-0.00031477763,0.0,1719000
3442.6882054805756,1282.3,21.328482,383,559.49,1.7200404e-05,518,0.7184947,0.9662362150847912,574500,-0.00012451685,0.0,1723500
3451.8562355041504,1275.82,27.336103,384,551.06,1.65531e-05,490,0.7630951,0.9557339027523994,576000,-8.797446e-05,0.0,1728000
3461.0334227085114,1277.73,20.92593,385,552.75,5.061781e-05,490,0.8380457,0.9664061293005943,577500,-0.00015256299,0.0,1732500
3469.97217297554,1280.79,21.94361,386,551.0,0.0001130446,503,0.95103526,0.9672510027885437,579000,-0.000343768,0.0,1737000
3478.5601015090942,1285.23,22.896805,387,561.52,6.0052906e-05,524,0.8848326,0.9653478302061558,580500,-0.00031543217,0.0,1741500
3488.028500556946,1283.38,33.55674,388,561.14,2.363486e-05,475,0.73462236,0.9526660963892937,582000,-0.00021666955,0.0,1746000
3496.9707713127136,1283.23,23.267101,389,561.29,0.00010466555,503,0.78129107,0.9641302302479744,583500,-0.00040864397,0.0,1750500
3506.105057477951,1266.4,27.721506,390,548.02,4.3263617e-06,492,0.69354093,0.9561072215437889,585000,8.758311e-06,0.0,1755000
3515.0548570156097,1261.71,26.943886,391,546.32,0.00012763617,502,0.8687834,0.9624149650335312,586500,-0.000524268,0.0,1759500
3523.9218072891235,1262.13,21.09564,392,547.61,4.734991e-05,507,0.75049645,0.9651520624756813,588000,-0.0001038593,0.0,1764000
3533.2730844020844,1256.73,32.28296,393,541.59,1.34406855e-05,481,0.83260083,0.9538636729121208,589500,-8.265306e-05,0.0,1768500
3542.0685501098633,1245.97,24.478426,394,531.64,4.6124696e-05,511,0.5941793,0.9534720629453659,591000,-0.00033982485,0.0,1773000
3551.0272431373596,1228.14,25.653938,395,520.54,0.00022635041,502,0.7338324,0.961489837616682,592500,-0.0005675552,0.0,1777500
3559.7238824367523,1235.13,19.470768,396,525.3,9.120771e-05,517,0.89240366,0.9698348119854927,594000,-0.00024880705,0.0,1782000
3568.173439979553,1238.86,22.8471,397,527.7,0.00022765675,532,0.9299709,0.9662630446255207,595500,-0.0007849822,0.0,1786500
3576.908942461014,1242.39,22.253025,398,531.01,8.2619e-05,515,0.91782767,0.9687464646995068,597000,-0.00015857157,0.0,1791000
3585.6345522403717,1244.38,22.138416,399,528.8,4.2433006e-05,515,0.9806338,0.9636300466954708,598500,-0.00015619857,0.0,1795500
3594.444501399994,1250.68,24.507065,400,535.2,3.2155134e-05,510,0.91562444,0.9628144204616547,600000,-0.00016342357,0.0,1800000
3603.430789232254,1236.92,22.301846,401,522.29,5.70257e-05,500,0.8241556,0.9645304419100285,601500,-0.0002219659,0.0,1804500
3612.4006860256195,1252.97,24.988031,402,540.16,7.1978197e-06,501,0.8293212,0.9663794673979282,603000,-6.332302e-05,0.0,1809000
3621.203361749649,1256.34,24.474068,403,536.33,0.00033157435,511,0.95709336,0.9594412706792355,604500,-0.0009956553,0.0,1813500
3629.8704895973206,1264.95,22.93955,404,542.42,0.00010179216,519,0.9290742,0.9650434739887714,606000,-0.00025025333,0.0,1818000
3638.6954774856567,1268.11,22.871702,405,548.43,0.00011381368,509,0.77316874,0.9658243432641029,607500,-0.0005205179,0.0,1822500
3647.6763966083527,1274.58,23.538397,406,554.8,9.3173885e-06,501,0.89202476,0.9680103473365307,609000,-3.8408067e-05,0.0,1827000
3656.4657855033875,1282.41,20.609308,407,555.77,0.000533113,512,0.93107176,0.9710937850177288,610500,-0.0014569995,2.2222222e-05,1831500
3665.4482872486115,1273.72,28.595598,408,544.42,1.839154e-05,500,0.6948758,0.9488453157246113,612000,-7.582313e-05,0.0,1836000
3674.6015286445618,1269.89,18.892052,409,544.24,7.6790624e-05,491,0.83310837,0.9712260700762272,613500,-0.0004714485,0.0,1840500
3683.9783008098602,1262.84,30.185207,410,535.2,7.6174016e-05,479,0.7549739,0.9570790342986584,615000,-0.00036471034,0.0,1845000
3692.609251022339,1273.8,22.620949,411,547.08,0.00028396893,521,0.9005487,0.9655634239315987,616500,-0.00070271845,0.0,1849500
3701.67897439003,1280.96,22.378412,412,556.36,2.2004635e-05,496,0.85564756,0.9646251648664474,618000,-0.00010121181,0.0,1854000
3710.5299668312073,1280.39,26.240107,413,555.96,0.00010157615,508,0.7861233,0.9623079635202885,619500,-0.0004632561,0.0,1858500
3719.391530275345,1275.97,21.891657,414,556.75,1.9758649e-05,507,0.8440285,0.9655615128576756,621000,-0.00012377648,0.0,1863000
3728.6417887210846,1275.02,25.14395,415,552.04,2.536701e-05,486,0.8926252,0.9615401290357113,622500,-0.0001774284,0.0,1867500
3737.44681763649,1278.23,21.16467,416,554.86,3.493465e-05,511,0.7979647,0.9699370376765728,624000,-0.00019260657,0.0,1872000
3746.4322316646576,1277.21,26.61512,417,555.71,7.961465e-05,500,0.7548329,0.9618940390646458,625500,-0.00016663714,0.0,1876500
3754.9867284297943,1285.7,23.20489,418,564.37,0.0001312727,526,0.9199255,0.9620150551199913,627000,-0.0004772065,0.0,1881000
3763.9194145202637,1291.43,19.985392,419,568.23,3.5467456e-05,503,0.72668344,0.9668167755007744,628500,-0.00020905219,0.0,1885500
3772.9689021110535,1280.28,20.940525,420,557.23,0.00017633633,497,0.77715623,0.9704398550093174,630000,-0.0008209512,0.0,1890000
3782.127703666687,1286.81,29.537807,421,565.31,0.00018030476,491,0.66892123,0.95596519485116,631500,-0.0010728001,0.00033333336,1894500
3790.843355178833,1284.35,23.295412,422,564.37,1.1653097e-05,516,0.8673685,0.962767206132412,633000,-7.5317585e-05,0.0,1899000
3799.517995119095,1297.49,21.438484,423,577.22,5.9546064e-06,518,0.8836354,0.9681469239294529,634500,-0.00011719605,0.0,1903500
3808.324488401413,1301.31,22.259886,424,579.0,6.2430874e-05,511,0.8739485,0.9662092551589012,636000,-0.0003778306,0.0,1908000
3817.0000965595245,1312.12,22.930098,425,588.91,4.417466e-05,518,0.89079916,0.9617618545889854,637500,-0.00030249354,0.0,1912500
3825.965374469757,1300.7,27.50084,426,578.63,0.00024068393,501,0.7231717,0.9532315507531166,639000,-0.0007876769,0.0,1917000
3834.8053345680237,1300.79,20.795164,427,576.74,4.4850553e-05,509,0.8839024,0.9676695391535759,640500,-0.0003616616,0.0,1921500
3844.071433544159,1282.54,26.739752,428,564.37,0.0002621571,485,0.7373391,0.9605767652392387,642000,-0.0009273889,0.0,1926000
3853.53892660141,1282.98,28.11347,429,563.58,1.7972918e-05,475,0.7574533,0.9580506235361099,643500,-0.0001466361,0.0,1930500
3863.047613143921,1273.0,24.200686,430,543.91,0.00032622452,473,0.69316626,0.9508198574185371,645000,-0.0011771839,0.0009111112,1935000
3871.6580879688263,1261.57,17.631533,431,546.47,1.9457075e-05,522,0.8416889,0.9748146757483482,646500,-9.909011e-06,0.0,1939500
3880.196388244629,1261.06,13.462574,432,550.06,6.712508e-05,527,0.9433819,0.9806337282061577,648000,-0.00032460372,0.0,1944000
3889.114819049835,1267.82,12.205357,433,551.68,7.7221885e-05,504,0.95606524,0.9824992306530476,649500,-0.00035326392,0.0,1948500
3897.571449279785,1272.97,12.843625,434,555.6,9.996524e-05,532,0.97828645,0.9811516851186752,651000,-0.0002914218,0.0,1953000
3906.4475858211517,1277.89,13.947968,435,560.9,2.2514732e-05,506,0.96655524,0.9786101095378399,652500,-8.308825e-05,0.0,1957500
3915.924758911133,1265.17,25.404596,436,553.94,3.095545e-05,474,0.6487652,0.9577314332127571,654000,-0.00017009806,0.0,1962000
3925.2225444316864,1274.21,25.554739,437,563.87,6.3469866e-05,484,0.8388171,0.9635418839752674,655500,-0.0001835034,0.0,1966500
3934.396219730377,1272.91,27.094688,438,561.76,5.9914826e-05,490,0.8012793,0.9586821272969246,657000,-0.00033013272,0.0,1971000
3943.1567833423615,1272.99,24.199743,439,561.01,1.1105556e-05,513,0.9163976,0.9640609957277775,658500,-8.2783845e-05,0.0,1975500
3951.9209792613983,1275.5,24.441614,440,562.65,0.00014021137,513,0.95027566,0.964952789247036,660000,-0.0004698801,0.0,1980000
3960.706340789795,1272.97,23.558107,441,558.02,0.000301371,512,0.8581282,0.9634114801883698,661500,-0.0006730207,0.0,1984500
3969.989145755768,1270.11,29.719448,442,551.59,1.3609898e-05,484,0.64643157,0.9533726722002029,663000,-0.00019140089,0.0,1989000
3979.3178791999817,1261.13,28.800442,443,546.41,1.633455e-05,482,0.9035083,0.9565686397254467,664500,-0.00021447183,0.0,1993500
3988.6309678554535,1253.03,26.342161,444,536.73,1.0518099e-05,483,0.8400074,0.9547646269202232,666000,-8.292947e-05,0.0,1998000
3997.856259584427,1251.45,26.39051,445,532.5,2.1766486e-05,487,0.68293524,0.9579523578286171,667500,-0.00014477175,0.0,2002500
4007.1044421195984,1239.82,30.712269,446,515.23,1.02017975e-05,486,0.84620523,0.9510377123951912,669000,-0.00014007691,0.0,2007000
4015.8159742355347,1256.69,21.470938,447,530.39,2.0892636e-05,516,0.9355839,0.9688108861446381,670500,-8.176709e-05,0.0,2011500
4024.7535316944122,1258.7,22.719193,448,532.16,9.881222e-06,503,0.83965814,0.9613501131534576,672000,-8.021712e-05,0.0,2016000
4034.0069432258606,1262.34,24.683918,449,538.46,0.00013280465,486,0.8307402,0.9669612944126129,673500,-0.000445282,0.0,2020500
4043.7141983509064,1274.84,26.900267,450,544.41,3.9927512e-05,463,0.9052762,0.9567918814718723,675000,-0.00038861114,0.0,2025000
4052.159604549408,1273.63,20.892738,451,541.83,0.0001318391,532,0.9399937,0.9643482081592083,676500,-0.00045719053,0.0,2029500
4061.1138548851013,1274.22,27.110447,452,545.35,1.41345e-05,502,0.880843,0.9588492289185524,678000,-4.219736e-05,0.0,2034000
4070.0964267253876,1263.05,26.67217,453,532.85,1.0362935e-05,500,0.7111756,0.9501063860952854,679500,-0.00012965576,0.0,2038500
4078.504563808441,1274.57,25.997126,454,544.8,3.393274e-05,535,0.8915923,0.9628557674586773,681000,-0.00018323204,0.0,2043000
4086.9275171756744,1275.26,24.911009,455,547.72,4.4889886e-05,534,0.8815168,0.9643399938941002,682500,-0.00026783202,0.0,2047500
4095.6651747226715,1286.82,23.332169,456,553.1,4.434225e-05,515,0.9437027,0.9640583656728268,684000,-0.00018415561,0.0,2052000
4104.162884712219,1293.63,23.765085,457,558.87,8.009471e-05,529,0.97281134,0.9614521339535713,685500,-0.0002852308,0.0,2056500
4113.202533483505,1301.75,21.62076,458,567.6,3.08244e-05,497,0.83238596,0.9713350590318441,687000,-0.00024086062,0.0,2061000
4121.954869508743,1313.96,24.308588,459,577.7,5.4260494e-05,514,0.996752,0.9591063745319843,688500,-0.00030328508,0.0,2065500
4130.709441423416,1329.52,23.496067,460,589.62,6.986996e-06,514,0.92438245,0.9618756473064423,690000,-4.2033742e-05,0.0,2070000
4139.495110750198,1329.95,22.686806,461,590.59,3.956762e-05,512,0.8868489,0.9653297588229179,691500,-0.00016570603,0.0,2074500
4148.137145996094,1326.52,21.38941,462,589.99,5.1247123e-05,520,0.9420338,0.9664481207728386,693000,-0.00022013561,0.0,2079000
4156.966034889221,1319.75,27.321995,463,586.66,4.9895094e-05,509,0.85702,0.9612268805503845,694500,-0.00021672009,0.0,2083500
4165.313648939133,1319.75,22.731342,464,584.91,0.00054262084,539,0.9811721,0.9676930345594883,696000,-0.0015100383,0.0,2088000
4174.074988126755,1319.52,16.052654,465,584.26,0.00013365096,513,0.9518759,0.978077931329608,697500,-0.00034455743,0.0,2092500
4182.814719676971,1341.75,18.41651,466,601.16,3.470508e-05,514,0.8976778,0.9725569095462561,699000,-0.000104858445,0.0,2097000
4192.166370391846,1329.67,29.214096,467,587.95,0.000104067876,481,0.7619261,0.9521593265235424,700500,-0.0006001284,0.0,2101500
4201.316411495209,1334.71,23.939238,468,595.01,0.00024924197,491,0.83975065,0.9642129652202129,702000,-0.00046740365,0.0,2106000
4209.844227552414,1328.41,24.974194,469,592.4,0.00019110953,527,0.8243675,0.9632487557828426,703500,-0.00054602727,0.0,2110500
4218.914986133575,1325.67,27.48591,470,587.02,6.7514443e-06,496,0.777523,0.957401417195797,705000,-7.2971474e-05,0.0,2115000
4227.6591918468475,1325.82,26.074848,471,589.31,0.000101823316,514,0.889103,0.9587409198284149,706500,-0.00031563223,0.0,2119500
4236.859173774719,1332.31,29.791533,472,596.92,0.00017611808,489,0.73248535,0.9556124322116375,708000,-0.00063705794,0.0,2124000
4246.063495159149,1331.03,18.68434,473,586.71,5.4800847e-05,488,0.83999896,0.9682684354484081,709500,-0.0002217998,0.0,2128500
4255.494824647903,1334.21,27.947515,474,589.99,2.3312554e-05,477,0.7666023,0.9533437006175518,711000,-0.00013547183,0.0,2133000
4264.642706871033,1338.79,29.278618,475,592.05,2.9688352e-05,491,0.7580391,0.9544723331928253,712500,-0.00021627512,0.0,2137500
4273.813233375549,1324.53,25.781578,476,585.44,2.413392e-05,490,0.6296066,0.9580247439444065,714000,-0.00019822909,0.0,2142000
4282.502641677856,1324.29,22.846365,477,587.23,2.7525462e-05,517,0.86858034,0.9643695577979088,715500,-0.0001466084,0.0,2146500
4291.398617506027,1313.81,27.80213,478,575.82,0.00014058912,505,0.8418934,0.955721128731966,717000,-0.00047779325,0.0,2151000
4300.295787572861,1312.26,28.43022,479,580.94,9.647963e-05,505,0.7553856,0.9605333060026169,718500,-0.00037229114,0.0,2155500
4309.06554889679,1315.62,24.164711,480,585.12,9.680886e-05,513,0.9387915,0.9641240872442722,720000,-0.00023071302,0.0,2160000
4318.082852602005,1314.23,23.590382,481,582.14,3.5411627e-05,499,0.7793631,0.9643101431429386,721500,-0.00030248013,0.0,2164500
4327.3436715602875,1312.16,20.767673,482,576.63,0.00011662521,485,0.7668307,0.9679122567176819,723000,-0.0002643841,0.0,2169000
4336.049520015717,1312.02,23.791193,483,576.69,3.3280267e-05,516,0.8530199,0.9637021273374557,724500,-0.00017783046,0.0,2173500
4345.470285177231,1302.5,30.276463,484,570.89,0.00021417864,477,0.84805024,0.952963326126337,726000,-0.001327761,2.2222222e-05,2178000
4354.449917316437,1298.95,23.82231,485,565.81,3.334713e-05,501,0.8032042,0.967101190239191,727500,-0.00012652054,0.0,2182500
4363.374680280685,1289.76,22.537363,486,558.78,1.1662864e-05,504,0.76722467,0.9634812101721764,729000,-0.00013397138,0.0,2187000
4372.69128704071,1288.66,29.351038,487,561.66,8.765332e-05,483,0.9282334,0.9579728804528713,730500,-0.0003375462,0.0,2191500
4381.247006416321,1290.41,23.513987,488,564.06,2.0705424e-05,525,0.94075227,0.9649134986102581,732000,-0.00022907562,0.0,2196000
4390.031033754349,1289.29,23.407646,489,561.13,5.1155366e-05,512,0.7973761,0.9645864926278591,733500,-0.00040686593,0.0,2200500
4398.499465942383,1288.87,22.482002,490,562.42,2.2005082e-05,531,0.79265857,0.9672466181218624,735000,-0.00019649022,0.0,2205000
4407.289619207382,1285.65,20.947842,491,561.94,5.9937407e-05,511,0.81226677,0.9711171239614487,736500,-0.00015361875,0.0,2209500
4416.312142133713,1285.35,22.966324,492,556.04,7.046998e-05,498,0.91214395,0.9608572944998741,738000,-0.0003098492,0.0,2214000
4425.121207475662,1284.38,21.754864,493,560.35,2.6549655e-05,510,0.84800935,0.9693866427987814,739500,-8.602697e-05,0.0,2218500
4434.621329545975,1274.9,32.67179,494,552.3,2.1925505e-05,473,0.7386812,0.954741682857275,741000,-0.00017843816,0.0,2223000
4443.443197727203,1279.15,24.345547,495,558.23,4.6138657e-06,510,0.862462,0.9658421650528908,742500,-7.8364965e-06,0.0,2227500
4452.2604603767395,1287.65,20.185762,496,563.65,2.1456814e-05,510,0.8038474,0.9680165164172649,744000,-0.00018787936,0.0,2232000
4461.4390704631805,1289.64,23.963478,497,564.6,5.75939e-06,490,0.8516296,0.964087288826704,745500,-2.0577465e-05,0.0,2236500
4470.353942871094,1285.83,29.256336,498,563.76,3.8995095e-06,504,0.8653736,0.9580043703317642,747000,-4.1111143e-05,0.0,2241000
