#{"env_id": "SetDown-v3", "t_start": 1532033145.91968}
r,l,t
0,1501,3.95219
0,1501,8.157351
0,1501,12.018916
0,1501,15.181498
82,1501,18.989403
39,1501,22.870875
0,1501,26.777522
0,1501,29.895872
102,1501,33.718473
0,1501,37.626991
0,1501,41.477984
8,1501,44.569983
0,1501,48.414773
0,1501,52.384504
0,1501,55.346964
189,1501,59.218664
0,1501,63.146927
112,1501,66.994111
90,1501,70.053056
0,1501,73.914126
0,1501,77.844105
0,1501,81.710257
0,1501,84.851777
1,1501,88.573337
50,1423,92.56253
0,1501,96.467286
47,1500,99.379332
67,1501,103.306779
42,1475,107.167079
0,1501,110.061828
0,1501,113.956002
0,1501,118.000126
32,1483,122.123322
25,1408,124.909977
0,1501,128.878383
0,1501,132.795634
46,1452,135.651156
22,1501,139.58511
31,1381,143.360604
0,1501,147.261112
0,1501,150.252654
35,1407,154.094488
15,1339,157.613584
32,1405,160.532955
33,1229,163.860059
33,1180,167.210143
23,1238,169.704008
36,1097,172.965907
0,1501,176.05211
14,1101,179.320786
0,1501,183.246628
12,1164,185.579903
0,1501,189.499755
0,1501,193.722164
38,1501,196.923195
14,1501,200.893593
0,1501,204.86197
0,1501,208.723239
42,1501,211.716809
0,1501,215.701246
0,1501,219.589407
0,1501,223.617846
16,1501,226.600485
45,1501,230.637276
0,1501,234.586334
40,1501,238.565651
38,1501,241.630961
0,1501,245.627266
49,1501,249.423327
29,1501,252.504538
32,1501,256.46255
37,1501,260.383701
0,1501,264.452943
56,1501,267.445221
0,1501,271.536205
0,1501,275.559879
107,1501,279.626611
98,1501,282.916073
0,1501,286.814284
141,1501,290.750968
117,1501,294.629811
75,1501,297.663667
116,1501,301.551212
69,1501,305.461585
56,1501,308.65697
136,1501,312.88642
61,1501,317.134969
21,1501,321.132416
140,1501,324.188033
113,1501,328.152355
96,1501,331.971277
98,1501,335.782799
97,1501,338.731578
136,1501,342.5032
56,1501,346.275675
40,1501,350.107935
71,1501,353.070497
64,1501,357.006844
48,1501,360.808483
52,1501,363.738851
48,1501,367.58714
0,1501,371.451522
50,1241,374.861223
41,1270,377.308706
45,1344,380.834632
28,1296,383.391233
43,1501,387.220483
55,1501,391.101756
52,1501,394.921768
57,1501,397.93685
53,1501,401.869097
46,1501,405.687347
33,1285,408.254839
59,1501,412.137961
32,1279,415.597919
21,1191,418.020226
46,1501,421.780024
41,1413,425.484306
22,1501,429.27048
27,1501,432.282604
54,1372,436.009589
53,1501,439.874703
47,1501,442.846277
42,1462,446.763439
49,1501,450.60791
37,1501,454.418012
30,1501,457.466223
47,1501,461.383022
48,1501,465.294339
44,956,467.286108
48,946,470.220752
36,1501,473.217291
47,1056,476.308867
42,1501,480.120484
41,1171,482.517116
31,1231,485.796243
31,1501,489.605914
58,1501,492.578809
69,1501,496.339066
68,1501,500.176124
33,1501,504.02802
70,1501,506.950909
44,1501,510.8822
42,1501,514.701818
46,1501,517.574227
60,1501,521.611073
66,1501,525.447291
40,1501,529.204542
64,1501,532.134707
97,1501,536.089923
46,1501,539.984204
61,1501,543.716105
37,1501,546.748651
37,1501,550.571459
83,1501,554.549914
46,1501,558.474641
67,1501,561.489307
27,1501,565.548824
140,1501,569.500262
155,1501,572.548434
78,1501,576.386003
173,1501,580.3341
36,1501,584.244301
182,1501,587.354395
160,1501,591.472702
49,1501,595.327055
141,1501,599.263932
56,1501,602.277692
120,1501,606.158119
53,1501,610.20256
113,1501,614.202581
78,1501,617.289707
37,1501,621.185246
71,1501,625.037393
54,1501,628.054768
57,1501,631.97612
41,1501,635.916774
44,1501,639.795404
135,1501,642.945319
66,1501,646.727777
66,1501,650.839063
158,1501,654.881031
21,1017,657.063876
57,1042,660.230999
242,1501,663.439944
251,1501,667.52159
492,1501,671.384708
57,1210,673.835723
217,1501,677.704219
140,1501,681.761365
3,1501,685.66422
42,1501,688.862979
75,1501,692.792704
95,1501,696.82913
56,1501,700.659375
48,1359,703.515376
10,1501,707.48426
106,1444,711.38117
41,1338,714.141964
55,1260,717.745471
211,1501,721.567053
0,1501,724.571923
3,1501,728.533788
58,1363,732.197414
78,1286,734.917966
52,1501,738.796029
56,1501,742.668397
40,1501,746.579881
2,1501,749.650158
27,1501,753.592976
39,1501,757.707515
39,1501,761.609081
4,1501,764.77982
184,1501,768.639876
56,1501,772.600537
35,1501,775.595624
5,1501,779.428988
34,1501,783.382077
76,1501,787.399969
53,1501,790.39424
6,1501,794.287065
1,1501,798.267323
0,1501,802.124795
22,1501,805.145434
4,1501,809.079882
31,1501,812.977768
45,1501,817.006189
32,1501,820.081978
45,1501,823.93308
22,1501,827.833654
87,1501,830.847049
0,1501,834.696681
46,1501,838.97919
17,1501,842.954258
102,1501,846.00834
40,1501,849.859918
58,1501,853.873972
30,1501,857.971481
31,1501,860.949332
16,1501,865.019424
121,1501,869.219749
26,1501,873.503345
39,1501,876.703695
40,1501,880.717177
81,1501,884.511789
225,1501,887.427732
106,1501,891.282769
131,1501,895.292693
144,1501,899.102248
41,1501,902.072755
34,1501,905.932887
0,1501,909.720889
206,1501,913.603202
23,1501,916.584765
0,1501,920.447567
60,1501,924.326615
318,1501,927.45883
44,1501,931.184412
175,1501,935.023794
0,1501,938.914173
98,1501,941.830523
243,1501,945.67512
507,1501,949.684211
8,1501,953.439631
9,1501,956.401778
135,1501,960.228754
156,1501,964.057985
59,1501,967.872238
513,1501,970.928942
454,1501,974.888718
553,1501,978.861856
24,1501,982.022527
0,1501,985.781332
201,1501,989.55607
532,1501,993.436739
34,1501,996.378774
148,1501,1000.18904
474,1501,1004.081964
243,1501,1007.860046
550,1501,1010.830001
245,1501,1014.798094
114,1501,1018.722462
28,1501,1022.606081
87,1501,1025.551826
41,1501,1029.441304
98,1501,1033.305158
45,1501,1036.293221
316,1501,1040.114422
796,1501,1043.978565
539,1501,1047.780947
881,1501,1050.899205
22,1501,1054.789161
516,1501,1058.735779
590,1501,1062.59461
6,1501,1065.647016
178,1501,1069.467647
15,1501,1073.352595
299,1501,1077.267895
234,1501,1080.238333
243,1501,1084.056681
88,1501,1087.940587
412,1501,1090.897976
177,1501,1094.708746
81,1501,1098.756159
71,1501,1102.527164
527,1501,1105.486082
227,1501,1109.288231
137,1501,1113.125671
257,1501,1116.943669
36,1501,1120.090981
176,1501,1123.899668
139,1501,1127.843957
71,1501,1131.726866
159,1501,1134.765435
134,1501,1138.573045
176,1501,1142.46324
66,1501,1145.415864
168,1501,1149.263715
381,1501,1153.155146
457,1501,1157.1775
2,1501,1160.09847
12,1501,1163.96364
3,1501,1167.791417
496,1501,1171.639857
232,1501,1174.793187
230,1501,1178.749766
108,1501,1182.53423
0,1501,1186.372611
209,1501,1189.382881
226,1501,1193.153141
377,1501,1196.973531
15,1501,1199.91552
199,1501,1203.816072
370,1501,1207.818569
123,1501,1211.656612
252,1501,1214.518371
120,1501,1218.37047
147,1501,1222.400492
205,1501,1226.315922
0,1501,1229.450997
394,1501,1233.31093
333,1501,1237.16516
0,1501,1241.000892
40,1501,1244.108133
163,1501,1248.27236
230,1501,1252.159168
242,1501,1255.201261
164,1501,1259.105184
130,1501,1262.975662
152,1501,1267.059357
333,1501,1270.146111
177,1501,1274.17563
357,1501,1278.183288
365,1501,1282.186186
191,1501,1285.206144
105,1501,1289.070658
121,1501,1292.926514
24,1501,1296.836838
347,1501,1299.915766
148,1501,1303.846882
335,1501,1307.826703
514,1501,1310.907297
405,1501,1314.806505
390,1501,1318.828506
562,1501,1322.763358
252,1501,1325.710747
322,1501,1329.86566
86,1501,1333.872608
307,1501,1337.71567
284,1501,1340.757988
195,1501,1344.765372
228,1501,1348.551628
0,1501,1352.476468
226,1501,1355.572551
245,1501,1359.460602
244,1501,1363.618492
148,1501,1366.628215
201,1501,1370.47176
255,1501,1374.430936
163,1501,1378.404629
678,1501,1381.481961
105,1501,1385.387478
39,1501,1389.576051
64,1501,1393.575358
59,1501,1396.561481
237,1501,1400.427544
53,1501,1404.370332
131,1501,1408.431264
61,1501,1411.364436
140,1501,1415.352519
26,1501,1419.263861
16,1501,1422.228073
32,1501,1426.141855
30,1501,1430.018248
41,1501,1433.916296
31,1501,1437.025041
0,1501,1441.022764
0,1501,1444.922045
0,1501,1448.950913
19,1501,1452.007534
31,1501,1455.960208
0,1501,1459.936038
39,1501,1463.912538
19,1501,1466.94962
18,1501,1470.857725
3,1501,1474.750443
18,1501,1477.792631
0,1501,1481.974103
10,1501,1486.034217
36,1501,1489.884761
0,1501,1492.850682
0,1501,1496.820113
16,1501,1500.85472
23,1501,1504.659638
65,1501,1507.658741
77,1501,1511.697948
45,1501,1515.611899
31,1501,1518.573831
83,1501,1522.433278
55,1501,1526.250323
35,1501,1530.401147
43,1501,1533.408471
140,1501,1537.378884
102,1501,1541.296777
162,1501,1545.220045
152,1501,1548.395133
53,1501,1552.661472
205,1501,1556.950612
247,1501,1560.920434
251,1501,1563.956872
316,1501,1567.775764
405,1501,1571.628639
597,1501,1574.570224
93,1501,1578.493258
152,1501,1582.480839
98,1501,1586.29439
76,1501,1589.350806
117,1501,1593.31741
120,1501,1597.033833
186,1501,1600.996155
96,1501,1604.050983
208,1501,1607.984711
81,1501,1611.73101
137,1501,1615.567719
106,1501,1618.520626
282,1501,1622.347494
159,1501,1626.231934
205,1501,1629.208041
265,1501,1633.003661
327,1501,1636.942216
189,1501,1640.896334
312,1501,1643.92986
211,1501,1647.868227
154,1501,1651.776593
333,1501,1655.596048
238,1501,1658.602147
301,1501,1662.416338
143,1501,1666.381609
248,1501,1670.228069
187,1501,1673.251827
148,1501,1677.055085
106,1501,1680.890327
253,1501,1684.002458
177,1501,1687.834713
202,1501,1691.647424
148,1501,1695.641104
116,1501,1698.543194
404,1501,1702.401796
85,1501,1706.27345
83,1501,1710.184192
100,1501,1713.109654
277,1501,1717.178867
273,1501,1721.034507
120,1501,1724.828947
322,1501,1727.760058
327,1501,1731.628297
72,1501,1735.460216
342,1501,1738.364999
334,1501,1742.218697
326,1501,1746.192919
363,1501,1750.154306
140,1501,1753.194258
120,1501,1757.08851
86,1501,1760.89413
287,1501,1764.747172
145,1501,1767.796647
145,1501,1771.57817
263,1501,1775.525334
388,1501,1779.359357
159,1501,1782.314001
173,1501,1786.128907
190,1501,1790.035825
257,1501,1793.04662
217,1501,1796.810383
240,1501,1800.789733
272,1501,1804.912809
189,1501,1807.959866
228,1501,1811.839664
154,1501,1815.683001
253,1501,1819.682586
87,1501,1822.706324
276,1501,1826.56944
156,1501,1830.29226
321,1501,1834.16833
249,1501,1837.048062
434,1501,1841.040761
338,1501,1845.045327
469,1501,1848.123193
53,1501,1851.966733
182,1501,1855.817568
158,1501,1859.624766
335,1501,1862.6013
445,1501,1866.502564
535,1501,1870.452866
343,1501,1874.237699
147,1501,1877.228468
132,1483,1881.161353
231,1501,1884.974659
327,1501,1888.831203
413,1501,1891.963203
467,1501,1895.726096
537,1501,1899.710212
83,1501,1902.810344
501,1501,1906.627831
192,1501,1910.448199
230,1501,1914.374911
462,1501,1917.254915
103,1501,1921.09058
107,1501,1925.008571
259,1501,1928.863804
180,1501,1931.840526
133,1501,1935.684488
339,1501,1939.523317
375,1501,1943.377232
158,1501,1946.386147
780,1501,1950.184077
65,1501,1954.026126
555,1501,1957.066949
141,1501,1960.876033
91,1501,1964.653949
617,1501,1968.538687
106,1501,1971.544252
1005,1501,1975.35103
158,1501,1979.236364
815,1501,1983.025272
385,1501,1985.924826
150,1501,1989.856764
357,1501,1993.757395
430,1501,1997.520088
1006,1501,2000.581932
573,1501,2004.402071
217,1501,2008.373065
187,1501,2011.344607
181,1501,2015.238231
397,1501,2019.023438
454,1501,2022.879014
870,1501,2025.837628
89,961,2028.693333
249,1501,2032.590001
174,1501,2035.514919
103,1501,2039.400402
407,1501,2043.226856
140,1401,2046.118031
135,1501,2049.929254
258,1501,2053.790448
87,1501,2057.598661
174,1501,2060.501551
384,1501,2064.360774
180,1501,2068.28553
246,1501,2072.379128
393,1501,2075.421134
88,1501,2079.240749
121,1501,2083.291885
211,1501,2087.175707
137,1501,2090.167933
430,1501,2094.087087
229,1137,2097.410652
59,1013,2099.521295
62,1464,2103.34255
321,1501,2106.374383
40,827,2108.995949
0,820,2110.789546
111,937,2113.725746
927,1501,2116.812052
82,1418,2120.486495
624,1501,2124.37185
768,1501,2128.324227
543,1501,2131.375572
225,1501,2135.187407
62,1000,2138.169765
22,816,2139.905704
424,1501,2143.732346
246,1501,2146.713295
595,1501,2150.588353
98,924,2153.44838
323,1501,2156.522387
773,1501,2160.419513
150,1073,2163.613967
343,1501,2166.614534
492,1501,2170.424336
34,1303,2173.972656
328,1449,2177.03416
54,1501,2180.922563
694,1501,2184.67738
341,1501,2188.537273
392,1501,2191.528197
472,1501,2195.295658
154,1501,2199.17524
347,1501,2203.039915
198,1501,2206.043345
210,1501,2209.965391
139,1501,2213.764668
320,1501,2216.753545
360,1501,2220.576589
410,1501,2224.510603
466,1501,2228.305501
146,1501,2231.327514
198,1501,2235.212842
676,1501,2239.026711
260,1501,2242.817981
150,1501,2245.779959
114,1003,2248.730569
112,1501,2252.667516
101,1501,2255.748549
822,1501,2259.600531
105,1501,2263.371932
245,1112,2265.633841
522,1501,2269.476017
565,1501,2273.404657
593,1501,2277.267159
580,1501,2280.152492
787,1501,2284.124608
120,1501,2287.976712
409,1501,2291.019065
369,1501,2294.81918
623,1501,2298.77187
778,1501,2302.65364
588,1501,2305.706328
485,1501,2309.539483
706,1501,2313.433965
664,1444,2317.235909
131,877,2319.16802
624,1501,2323.097333
627,1501,2326.029402
120,1501,2329.874724
182,1079,2333.05208
728,1501,2335.981578
249,1501,2339.805087
625,1501,2343.66583
542,1501,2347.57114
582,1501,2350.493602
224,1501,2354.392885
870,1501,2358.206239
530,1501,2362.021722
853,1501,2365.032307
679,1501,2368.79389
697,1501,2372.548735
591,1501,2375.553209
366,1501,2379.422062
877,1501,2383.199544
947,1501,2387.044181
434,1501,2390.062232
429,1501,2393.959403
564,1501,2397.814664
206,1501,2401.801828
236,1501,2404.83039
152,1342,2408.37287
220,1501,2412.244917
123,1501,2415.164706
173,1501,2418.984272
109,1501,2422.849515
359,1501,2426.652651
157,1239,2429.178026
204,1376,2432.957426
341,1301,2436.565044
642,1501,2439.617388
251,1501,2443.432347
441,1501,2447.3412
246,1501,2451.166924
400,1501,2454.163603
429,1333,2457.77746
646,1501,2461.660204
249,926,2463.58303
316,1501,2467.408271
415,1501,2471.261272
543,1501,2474.267534
494,1501,2478.116052
437,1501,2482.016178
344,1501,2485.101149
523,1501,2489.06194
706,1501,2493.030607
403,1501,2496.845575
760,1501,2499.798469
615,1501,2503.647227
67,1309,2507.119869
191,1501,2510.877031
830,1501,2513.863578
755,1501,2517.680332
833,1501,2521.496473
540,1501,2524.463737
852,1501,2528.372985
744,1501,2532.29586
579,1501,2536.126879
766,1501,2539.012912
216,1501,2542.825358
338,1501,2546.698869
391,1501,2550.56231
597,1501,2553.513394
926,1501,2557.428044
654,1501,2561.223073
450,1501,2565.046708
391,1501,2567.997704
277,1501,2571.85122
433,1501,2575.762457
166,1501,2578.744179
678,1501,2582.695827
675,1501,2586.485617
779,1501,2590.339734
254,1501,2593.270007
185,1501,2597.252019
793,1501,2601.027533
505,1501,2604.885121
295,1501,2607.780466
212,1501,2611.662107
294,1501,2615.481978
34,1501,2619.445322
388,1501,2622.463233
367,1501,2626.334259
240,1501,2630.319816
728,1501,2633.330454
403,1501,2637.274343
629,1501,2641.231957
153,1501,2645.067306
158,1501,2648.120554
169,1501,2651.902956
283,1501,2655.785665
442,1501,2659.762272
330,1501,2662.92521
405,1501,2666.841007
233,1501,2670.75928
245,1501,2674.724184
211,1501,2677.643006
1014,1501,2681.548647
99,1501,2685.570985
272,1501,2688.735381
712,1501,2692.919386
227,1501,2697.081466
1088,1501,2701.368522
344,1501,2704.481535
637,1501,2708.529006
222,1501,2712.589479
525,1501,2716.710748
233,1501,2719.966126
32,1501,2724.176623
478,1111,2727.521649
46,1049,2729.823697
101,1009,2733.259575
819,1386,2736.300965
353,1501,2740.426661
352,1312,2744.256731
600,1501,2747.458457
145,1501,2751.649681
170,1501,2755.659128
208,1501,2759.729019
958,1501,2762.8425
144,1501,2766.778289
520,1501,2770.705565
478,1501,2773.739204
667,1501,2777.671611
701,1501,2781.576076
971,1501,2785.509823
765,1501,2788.624116
463,1501,2792.522919
546,1501,2796.39364
257,1501,2800.321393
477,1501,2803.424065
1055,1501,2807.374226
1068,1378,2811.172433
732,1282,2813.989093
803,1501,2818.082268
763,1501,2822.161182
631,1501,2826.134194
754,1501,2829.111065
981,1501,2833.060301
828,1501,2837.040864
1134,1501,2840.975236
881,1501,2843.969032
663,1501,2847.880025
758,1501,2851.847862
1016,1501,2854.862588
999,1501,2858.970105
1012,1501,2862.91573
1266,1501,2866.894518
151,1501,2869.876553
590,1501,2873.85482
988,1501,2877.882238
1051,1501,2881.807382
675,1501,2884.97497
553,1501,2888.952341
1239,1501,2892.918989
548,1501,2896.869482
1060,1501,2899.981171
711,1501,2904.005678
1149,1501,2907.994668
696,1501,2911.034553
1081,1501,2914.86363
1050,1501,2918.811794
1133,1501,2922.803308
388,1372,2925.678871
1160,1501,2929.728933
1048,1501,2933.813727
601,1501,2937.655306
1216,1501,2940.643953
157,1501,2944.699817
1171,1501,2948.639668
1236,1501,2951.749251
1119,1501,2955.734728
629,1501,2959.684921
697,1501,2963.707356
800,1501,2966.703544
864,1501,2970.766944
943,1501,2974.741347
529,1501,2978.65078
882,1501,2981.739322
933,1501,2985.621862
1110,1501,2989.577754
1132,1501,2993.537643
1228,1501,2996.617252
991,1501,3000.426405
1247,1501,3004.455271
1052,1501,3007.690552
581,1501,3011.509659
433,1501,3015.399955
896,1501,3019.423257
692,1501,3022.494087
218,1501,3026.454031
789,1501,3030.407545
560,1501,3034.441334
559,1501,3037.41794
650,1501,3041.294207
662,1501,3045.216369
1036,1501,3049.144433
1169,1501,3052.196233
1164,1501,3056.070397
1120,1501,3060.077076
972,1501,3062.97623
1227,1501,3066.855867
1054,1501,3070.736238
334,1501,3074.605586
488,1501,3077.714753
1185,1501,3081.642325
1295,1501,3085.66764
1128,1501,3089.659172
303,1501,3092.677568
891,1501,3096.580283
987,1501,3100.626171
893,1501,3103.77058
710,1501,3107.75882
1186,1501,3111.774598
808,1501,3115.650002
968,1501,3118.623587
1042,1501,3122.630031
949,1501,3126.59001
881,1501,3130.61114
846,1501,3133.80765
1017,1501,3137.741149
704,1501,3141.691889
1039,1501,3145.592123
1005,1501,3148.517723
697,1501,3152.562704
985,1501,3156.565788
998,1501,3159.798731
878,1501,3163.947491
595,1501,3167.868093
848,1501,3171.76091
765,1501,3174.830568
1192,1501,3178.912836
390,1501,3183.017091
331,1501,3186.86182
1120,1501,3189.930165
513,1501,3193.872963
508,1501,3197.755753
1158,1501,3201.654323
1239,1501,3204.808541
924,1501,3208.654999
904,1501,3212.653862
1045,1501,3215.712264
1141,1501,3219.535365
1189,1501,3223.438798
713,1501,3227.377977
1252,1501,3230.359705
793,1501,3234.330899
1277,1501,3238.26726
801,1501,3242.266672
462,1501,3245.386291
1129,1501,3249.499261
1084,1501,3253.541106
1216,1501,3257.393114
899,1501,3260.552572
659,1501,3264.476166
1100,1501,3268.343305
1066,1501,3271.357122
880,1501,3275.420271
1010,1501,3279.300959
1146,1501,3283.179492
624,1501,3286.339654
1149,1501,3290.204891
1160,1501,3294.112634
1140,1501,3298.111166
1216,1501,3301.159339
1312,1501,3305.217821
1061,1501,3309.243542
1266,1501,3313.265333
1251,1501,3316.359503
1259,1501,3320.528517
1183,1501,3324.490281
1220,1501,3327.417402
1008,1501,3331.391859
1059,1501,3335.400585
921,1501,3339.290961
1256,1501,3342.33037
1191,1501,3346.196259
1130,1501,3350.157264
1192,1501,3354.126695
1107,1501,3357.24655
1159,1501,3361.333097
1114,1501,3365.188844
960,1501,3369.104221
1378,1501,3372.210758
1142,1501,3376.108255
826,1501,3379.923281
770,1501,3383.021685
228,1501,3386.936963
414,1501,3390.874843
318,1501,3394.88613
1266,1501,3397.894859
1328,1501,3401.808335
985,1501,3405.814355
932,1501,3409.737701
1069,1501,3412.780587
796,1501,3416.78355
345,1501,3420.685129
8,1501,3424.592739
1151,1501,3427.636569
652,1501,3431.585159
1230,1501,3435.709337
905,1501,3439.003835
1154,1501,3443.182399
1156,1501,3447.52837
1029,1501,3451.664391
982,1501,3454.61853
870,1501,3458.696382
1035,1501,3462.657478
1237,1501,3466.529828
983,1501,3469.508939
1309,1501,3473.494706
1092,1501,3477.527177
1158,1501,3481.785637
1074,1501,3484.882469
1211,1501,3488.849651
993,1501,3492.796878
878,1501,3495.997801
938,1501,3499.926463
888,1501,3503.847641
1048,1501,3507.968888
1179,1501,3511.083152
693,1501,3515.102375
953,1501,3518.926535
1052,1501,3522.857622
931,1501,3525.906635
1067,1501,3529.784184
1157,1501,3533.758051
968,1501,3537.634732
1020,1501,3540.61937
1062,1501,3544.637022
1266,1501,3548.563349
1262,1501,3551.688611
1292,1501,3555.566219
617,1501,3559.467027
777,1501,3563.395404
686,1501,3566.532765
1209,1501,3570.321708
1242,1501,3574.202458
1344,1501,3578.217526
1306,1501,3581.189564
1226,1501,3585.212847
991,1501,3589.245913
1181,1501,3593.066605
922,1501,3596.157121
1107,1501,3600.086394
504,1501,3604.079254
1174,1501,3607.109188
1177,1501,3611.113579
45,1501,3615.1836
1107,1501,3619.10447
886,1501,3622.043314
1239,1501,3625.951159
1142,1501,3629.90654
1151,1501,3633.751233
1310,1501,3636.928565
1335,1501,3640.841021
1294,1501,3644.626168
953,1501,3648.562436
88,1501,3651.737939
944,1501,3655.673699
550,1501,3659.651082
1259,1501,3662.699023
1049,1501,3666.603957
1288,1501,3670.573759
1212,1501,3674.406777
237,1501,3677.374822
1204,1501,3681.345946
743,1501,3685.318756
1097,1501,3689.194422
1309,1501,3692.21103
1226,1501,3696.18781
498,1501,3700.18616
645,1501,3703.055594
1157,1501,3707.039217
1201,1501,3711.023612
1245,1501,3714.932578
1205,1501,3717.980183
1325,1501,3721.8546
475,1501,3725.615421
1101,1501,3729.560523
1191,1501,3732.593657
1121,1501,3736.563498
1182,1501,3740.412121
282,1501,3744.372932
1080,1501,3747.376102
837,1501,3751.246904
1074,1501,3755.153952
1250,1501,3758.423305
1046,1501,3762.351049
1070,1501,3766.28357
1063,1501,3770.299821
818,1501,3773.262021
