eplenmean,total_timesteps,fps,explained_variance,serial_timesteps,eprewmean,policy_entropy,value_loss,clipfrac,nupdates,approxkl,time_elapsed,policy_loss
1298.0,234000,334,0.9349178001284599,234000,687.105683,1.0045495,37.73557,0.0,156,0.0012295304,675.4443967342377,-0.0018253851
727.0,235500,358,0.9959929119795561,235500,407.129948,0.6092791,2.091492,0.0063999994,157,0.000989864,679.630624294281,-0.000695525
1092.0,237000,332,0.012733280658721924,237000,11799.084606,0.7403079,365614.03,0.012866667,158,0.0014388966,684.1388988494873,-0.0024185402
886.0,238500,364,0.9968606128823012,238500,490.24863,0.7494072,1.733591,0.014799996,159,0.0014087743,688.2561459541321,-0.0022981479
1278.0,240000,331,0.002400636672973633,240000,695.363312,0.7956006,7672569.5,0.049199972,160,0.004124098,692.7765927314758,-0.0075731915
752.0,241500,347,0.48832011222839355,241500,817.527122,0.53953665,794.4732,0.051866647,161,0.0043183924,697.0921034812927,-0.006222539
907.0,243000,348,0.9651063978672028,243000,344.695891,0.5653999,18.91889,0.033999987,162,0.0023292806,701.3993363380432,-0.0043636695
1292.0,244500,383,0.4355887770652771,244500,1146.479897,0.9296174,675.4076,0.07986662,163,0.005009958,705.3125739097595,-0.003892255
997.0,246000,352,0.9953012741170824,246000,405.758752,0.6338188,2.6305192,0.030666651,164,0.0027544682,709.5726547241211,-0.0038527048
795.0,247500,348,0.9445125870406628,247500,308.689671,0.6624246,39.22146,0.0013333334,165,0.0008635262,713.8720574378967,-0.0018978597
1500.0,249000,346,0.9602946639060974,249000,778.298064,0.97034854,19.422346,0.0,166,0.0001590896,718.202484369278,-0.00058619527
790.0,250500,307,0.013973593711853027,250500,9762.891649,0.725968,250459.38,0.004733332,167,0.001542828,723.0813746452332,-0.00067958975
767.0,252000,298,0.9481374397873878,252000,473.078846,0.7203427,27.536917,0.0,168,0.00013177535,728.0998320579529,-0.00030470322
834.0,253500,326,0.3180951476097107,253500,1260.890831,0.73602706,1796.9904,0.032133326,169,0.0032010835,732.6970028877258,-0.003377366
1500.0,255000,342,0.950150765478611,255000,791.338219,1.0880901,19.432138,6.666667e-05,170,0.0005792993,737.0781464576721,1.1209846e-05
850.0,256500,327,0.9939055228605866,256500,445.594587,0.55290884,3.4104095,0.008866664,171,0.0014787783,741.6558730602264,-0.0014453233
790.0,258000,333,0.4607768654823303,258000,965.563071,0.48107165,1007.6889,0.035466652,172,0.0028451777,746.1593265533447,-0.0034333307
1413.0,259500,358,0.08568376302719116,259500,2701.398409,0.933885,10538.418,0.018466666,173,0.0014584447,750.3417961597443,-0.00087672897
1332.0,261000,365,0.9144440740346909,261000,926.349684,0.9672141,56.903168,0.04306665,174,0.0039969627,754.447313785553,-0.0026479813
788.0,262500,336,0.0661584734916687,262500,2492.618851,0.996218,12339.077,0.0045333332,175,0.000842042,758.9032950401306,-0.0018907321
811.0,264000,365,0.9955628784373403,264000,310.92476,0.525103,2.575752,0.012333333,176,0.0014496761,763.00373005867,-0.0021383888
1480.0,265500,362,0.008028268814086914,265500,9507.544726,1.0369745,215424.38,0.0797333,177,0.0052035805,767.145676612854,-0.004498145
878.0,267000,368,0.9230991676449776,267000,628.608642,0.95138377,51.602276,0.010599998,178,0.0020503618,771.2209622859955,-0.004220843
728.0,268500,303,0.0078018903732299805,268500,191.570897,0.45345107,849295.4,0.017733328,179,0.0013694483,776.157390832901,-0.003694765
1283.0,270000,362,0.9978197058662772,270000,740.641308,0.81894654,1.3633362,0.0045333323,180,0.0009366199,780.2955782413483,-0.003298715
1145.0,271500,361,0.9735775999724865,271500,689.853206,0.7784487,15.476554,0.01473333,181,0.0014968904,784.4404361248016,-0.0024491185
1320.0,273000,344,0.01764857769012451,273000,7044.781726,0.9767716,113730.89,0.03566666,182,0.0032834955,788.790275812149,-0.0019236766
1044.0,274500,333,0.9663746654987335,274500,470.261557,0.9629931,18.82651,0.061199967,183,0.00414074,793.293331861496,-0.004602201
1381.0,276000,335,0.9923294647596776,276000,864.826824,0.9544106,4.536844,0.016466666,184,0.0015776965,797.7595646381378,-0.0012548332
1500.0,277500,345,0.9641263000667095,277500,847.870008,0.97131276,20.592962,0.066333316,185,0.0046131695,802.1063137054443,-0.0039053755
653.0,279000,311,0.9477180987596512,279000,332.872131,0.51904917,28.827887,0.03079999,186,0.0025925348,806.9204976558685,-0.004504439
692.0,280500,331,0.9557599686086178,280500,356.29628,0.49319857,24.70195,0.014133329,187,0.0018063016,811.4487879276276,-0.002185238
1091.0,282000,363,0.9908161303028464,282000,544.261174,0.70330775,4.786902,6.666667e-05,188,0.00026993878,815.5741603374481,-0.00066633994
763.0,283500,306,0.9935682858340442,283500,370.267365,0.46178013,4.0610533,0.001,189,0.00025165305,820.4631404876709,-0.00047417832
654.0,285000,296,0.9957393328659236,285000,271.015535,0.51530015,2.2149043,0.0019333331,190,0.00033370988,825.5183930397034,-0.0007780146
736.0,286500,293,0.9942430327646434,286500,353.582839,0.4681412,3.1323295,0.011599996,191,0.0010085629,830.6360807418823,-0.0013250482
685.0,288000,298,0.9950159890577197,288000,340.208583,0.43835056,2.6627169,0.025533324,192,0.0018825659,835.6591458320618,-0.0027439145
693.0,289500,333,0.9588836394250393,289500,244.754803,0.5114098,22.737898,0.012466664,193,0.0012702235,840.154141664505,-0.0012555649
717.0,291000,337,0.9497469998896122,291000,257.811629,0.46114182,24.110985,0.037533313,194,0.0023564145,844.6041240692139,-0.002776689
664.0,292500,328,0.04286348819732666,292500,231.768009,0.9417078,24598.332,0.06426665,195,0.0043684696,849.1675012111664,-0.002697061
944.0,294000,359,0.6864221394062042,294000,800.740156,0.6035482,303.71692,0.0008666667,196,0.0009665562,853.3381595611572,-0.00039735026
750.0,295500,323,0.14042723178863525,295500,249.495399,0.55464363,7880.3667,0.0,197,0.00024726527,857.9765932559967,-0.00037770066
1162.0,297000,360,0.9901996497064829,297000,609.73343,0.94552857,5.236943,0.118133344,198,0.006901802,862.1375846862793,-0.0028908425
723.0,298500,339,0.8365185707807541,298500,401.938346,0.5385391,130.37154,0.0038666662,199,0.0007363105,866.5616345405579,-0.00091219426
661.0,300000,308,0.4333898425102234,300000,794.485279,0.43002474,938.5569,0.011133335,200,0.0013861433,871.4183728694916,-0.0026928252
1052.0,301500,362,0.9953390681184828,301500,592.372973,0.5986285,2.810982,0.051266637,201,0.0030652208,875.5538423061371,-0.005165428
728.0,303000,334,0.9854898257181048,303000,314.019554,0.520313,7.6438704,0.021733327,202,0.0022093197,880.0441181659698,-0.0029002181
1126.0,304500,333,0.959094051271677,304500,441.339524,0.90672636,25.412477,0.049666643,203,0.00293092,884.5473959445953,-0.0032954856
1500.0,306000,346,0.9628820978105068,306000,825.974975,0.9829255,20.782154,0.076400004,204,0.0045032175,888.8803777694702,-0.0013944197
874.0,307500,355,0.9968457324430346,307500,439.171183,0.5626754,1.6887859,0.0057333317,205,0.0010030961,893.1025359630585,-0.0021792538
715.0,309000,328,0.9883232414722443,309000,384.774842,0.85013795,7.428153,0.041399986,206,0.0035657051,897.6654136180878,-0.0046252934
1298.0,310500,350,0.9885010765865445,310500,739.217892,0.7931037,7.2511635,0.023999998,207,0.0018507303,901.9460377693176,-0.0012910292
1500.0,312000,343,0.9486254155635834,312000,803.22904,0.9602862,20.977251,0.008333333,208,0.0010393708,906.3152165412903,-0.00033657814
859.0,313500,357,0.9975644242949784,313500,442.8884,0.89050734,1.371395,0.057866648,209,0.0047461004,910.50550532341,-0.0030883676
760.0,315000,314,0.9922899175435305,315000,264.45215,0.5086691,3.8766854,0.00080000004,210,0.00031046348,915.2740154266357,-0.0010525197
1147.0,316500,338,0.6643493175506592,316500,977.449515,0.9126966,335.03357,0.025133327,211,0.0026826835,919.7040452957153,-0.0029237047
730.0,318000,330,0.5428305268287659,318000,362.232938,0.65741277,636.77075,0.0,212,0.0003416002,924.2427468299866,-0.00055497355
896.0,319500,334,0.05354517698287964,319500,411.328091,0.6451756,38841.816,0.0007333334,213,0.00042009793,928.7292137145996,-0.0006648539
1500.0,321000,354,0.9561904184520245,321000,733.835379,0.9663211,21.649696,0.005066667,214,0.0012737638,932.9625556468964,-0.0013879102
668.0,322500,367,0.98882838152349,322500,182.159045,0.65286463,5.7209563,0.0042,215,0.0008204221,937.0442571640015,-0.0014576421
737.0,324000,332,0.959245927631855,324000,219.08995,0.5569882,21.845161,0.024933329,216,0.0018964213,941.5496220588684,-0.0031482982
1088.0,325500,365,0.0012894868850708008,325500,66529.41726,0.9792958,12560355.0,0.03193333,217,0.0027002424,945.6540851593018,-0.002722752
1498.0,327000,364,0.9943089853040874,327000,959.33618,0.96427315,2.9557219,0.0036666668,218,0.0014803947,949.764354467392,-0.0007358978
938.0,328500,318,0.944387074559927,328500,576.488102,1.0130785,24.811655,0.02626666,219,0.0027808037,954.4747514724731,-0.004024282
1440.0,330000,357,0.9955574097111821,330000,985.6292,0.99180704,1.9909478,0.023066659,220,0.0027094793,958.6717913150787,-0.0030986264
1144.0,331500,317,0.9982442380860448,331500,614.551815,0.7242408,0.9872799,0.0022,221,0.001164816,963.3962006568909,-0.001655063
1500.0,333000,354,0.9625764526426792,333000,766.653939,0.9498488,22.187763,0.01946666,222,0.0020696442,967.63312458992,-0.0013465296
1500.0,334500,368,0.9467869140207767,334500,767.814549,0.9934746,21.15168,0.0,223,0.000105993284,971.7033224105835,-0.00020468075
806.0,336000,313,0.21480512619018555,336000,1489.470587,0.9190854,3210.0835,0.03506666,224,0.0034771448,976.4826295375824,-0.0027015365
971.0,337500,304,0.6216756105422974,337500,913.176815,0.8407358,398.50836,0.023466665,225,0.002730712,981.4067051410675,-0.002752403
635.0,339000,322,0.9896836774423718,339000,319.978694,0.49818587,4.725658,0.022133324,226,0.0021090074,986.0602750778198,-0.0030618487
760.0,340500,334,0.987645004875958,340500,385.199011,0.55013454,7.452788,0.002533333,227,0.0018183268,990.5399656295776,-0.00125598
889.0,342000,333,0.9669504128396511,342000,427.771043,0.6808561,23.303888,0.008666664,228,0.0023076287,995.0416033267975,-0.0030228507
721.0,343500,324,0.9588411189615726,343500,304.130851,0.615474,22.087723,0.024866665,229,0.002154841,999.6618676185608,-0.0016765655
632.0,345000,324,0.9900593180209398,345000,244.052193,0.43219426,5.3853273,0.02426666,230,0.0018138012,1004.290477514267,-0.003087835
1072.0,346500,357,0.9976503197103739,346500,573.276184,0.6238101,1.233745,0.019066665,231,0.0018449272,1008.4895906448364,-0.0016568032
667.0,348000,339,0.7507504522800446,348000,283.519592,0.5578298,241.79382,0.024999999,232,0.0023170926,1012.9079251289368,-0.0020075976
747.0,349500,330,0.9917337810620666,349500,317.495237,0.61499906,4.922995,0.037466653,233,0.0035052595,1017.4451179504395,-0.003955586
909.0,351000,361,0.912779837846756,351000,404.84348,0.6219386,49.913815,0.0003333333,234,0.0006448159,1021.5977098941803,-0.0002923751
846.0,352500,327,0.9625325873494148,352500,416.624116,0.4785828,18.610613,0.019933328,235,0.0017456497,1026.1799929141998,-0.001774994
617.0,354000,311,0.9433720298111439,354000,167.33161,0.3834246,29.371704,0.04393331,236,0.0033938277,1030.9885778427124,-0.003377934
714.0,355500,332,0.9221465885639191,355500,200.344816,0.43306705,38.29573,0.008266667,237,0.0008541461,1035.4991571903229,-0.0015513909
744.0,357000,336,0.9517975449562073,357000,241.959884,0.57983565,24.025557,0.034866653,238,0.0025861212,1039.9613347053528,-0.005257438
795.0,358500,359,0.9042790904641151,358500,394.968421,0.5720545,66.39349,0.040800005,239,0.0034004345,1044.1399314403534,-0.0032488338
984.0,360000,323,0.48923176527023315,360000,342.187604,0.58392304,779.45685,0.0017333333,240,0.00051126006,1048.7750146389008,-0.0012606818
683.0,361500,333,0.8988238424062729,361500,420.564938,0.41912964,53.614956,0.03239999,241,0.0026399777,1053.273564338684,-0.0012634288
837.0,363000,335,0.920951746404171,363000,360.635061,0.46475992,55.67148,0.04413331,242,0.0035334781,1057.741644859314,-0.007405062
623.0,364500,338,0.9592455849051476,364500,250.641996,0.47709888,22.110657,0.016066667,243,0.0015495017,1062.172265291214,-0.002439583
588.0,366000,306,0.553808867931366,366000,578.9464,0.36037892,484.82117,0.0,244,0.000109581066,1067.0725810527802,-0.00043837394
577.0,367500,337,0.9421255141496658,367500,200.74579,0.40532553,23.389725,0.010933332,245,0.00095475314,1071.5211160182953,-0.0014891917
679.0,369000,303,0.23572635650634766,369000,276.512372,0.3842991,2999.9111,0.0043333336,246,0.00065975153,1076.4600913524628,-0.0008203672
886.0,370500,359,0.948271881788969,370500,92.084686,0.4584439,19.652287,0.01493333,247,0.001013339,1080.63414144516,-0.0027741664
831.0,372000,334,0.9586408920586109,372000,310.033339,0.57889426,23.017939,0.012666661,248,0.0017547793,1085.1239285469055,-0.0023543178
787.0,373500,331,0.8432483673095703,373500,578.126693,0.49137595,120.990974,0.006533333,249,0.0010096804,1089.6525015830994,-0.0009802489
981.0,375000,360,0.7411157190799713,375000,693.922469,0.61816716,216.42462,0.011133332,250,0.0012211928,1093.8081867694855,-0.0023526791
672.0,376500,328,0.9440232664346695,376500,242.884559,0.51135755,43.48659,0.045866657,251,0.0030140707,1098.3760478496552,-0.0074136406
713.0,378000,318,0.8717762678861618,378000,172.207185,0.3880288,66.56741,0.023466663,252,0.001866663,1103.0926389694214,-0.0016441272
636.0,379500,321,0.950058102607727,379500,375.826736,0.46724004,26.945984,0.026733328,253,0.001991194,1107.759693622589,-0.0040363516
932.0,381000,330,0.8076526373624802,381000,647.869023,0.4906981,165.87395,6.666667e-05,254,0.00042097844,1112.2992029190063,-7.571434e-05
754.0,382500,331,0.9718281254172325,382500,382.794232,0.46838486,17.507265,0.05033331,255,0.0039662835,1116.81774020195,-0.0020359724
752.0,384000,334,0.0011037588119506836,384000,140258.842559,0.5027172,56479820.0,0.034133315,256,0.002528286,1121.3090734481812,-0.004408014
862.0,385500,318,0.9566983692348003,385500,335.852693,0.60805243,25.132631,0.057399977,257,0.004217686,1126.0245094299316,-0.0057723206
657.0,387000,326,0.9369151294231415,387000,136.563224,0.571224,32.037983,0.0016,258,0.00042155967,1130.6168284416199,-0.0016561204
865.0,388500,354,0.9921752931550145,388500,514.938195,0.5834699,4.780668,0.021466661,259,0.001868457,1134.848720550537,-0.0009432802
769.0,390000,310,0.9783601015806198,390000,302.406319,0.63037914,11.780693,0.0039999993,260,0.0016266879,1139.6724803447723,-0.0014646042
1027.0,391500,325,0.9887404153123498,391500,574.646766,0.6386279,7.504686,0.050666645,261,0.0034124465,1144.275407075882,-0.0057413764
962.0,393000,327,0.9635943323373795,393000,434.685098,0.6103277,22.098824,0.017799992,262,0.0020392116,1148.8628754615784,-0.0054232674
1089.0,394500,334,0.9838794302195311,394500,600.826542,0.71627975,8.969484,0.009733333,263,0.0012667397,1153.3418300151825,-0.0017513301
915.0,396000,311,0.9142651781439781,396000,467.000874,0.75092155,53.083496,0.046333317,264,0.0033760376,1158.1547458171844,-0.0046803732
894.0,397500,354,0.9885782366618514,397500,327.382916,0.73234016,6.1994286,0.033533324,265,0.0022009586,1162.380882024765,-0.0024854303
1131.0,399000,327,0.3508457541465759,399000,576.519601,0.7542422,1615.0707,0.009266666,266,0.0016397998,1166.9661164283752,-0.0032184944
905.0,400500,352,0.9011646956205368,400500,250.465442,0.8533995,42.282135,0.0022000002,267,0.0007515632,1171.2239255905151,-0.0007565846
1131.0,402000,318,0.8825928270816803,402000,662.469551,0.7677643,90.79067,0.047666647,268,0.0034390595,1175.9268772602081,-0.005592427
971.0,403500,313,0.9503460191190243,403500,358.968848,0.81647867,23.426203,0.0017333335,269,0.0009809943,1180.7157216072083,-0.001719503
1500.0,405000,314,0.943000141531229,405000,943.635688,1.010375,25.84654,0.005133333,270,0.0014966726,1185.4920835494995,-0.0013748661
1500.0,406500,314,0.9216176345944405,406500,624.183676,0.9212884,37.80287,0.003933333,271,0.001342791,1190.257844209671,-0.0010682851
1500.0,408000,327,0.9227230548858643,408000,714.638899,0.9518893,37.501785,0.0268,272,0.0022088774,1194.8338062763214,-0.0018954119
1500.0,409500,354,0.935083232820034,409500,728.688712,1.0075909,28.136042,0.011799999,273,0.0014552274,1199.0676474571228,-0.0005085091
1220.0,411000,307,0.6165034174919128,411000,991.289294,0.94831824,343.80917,0.0047333334,274,0.0009779385,1203.9444768428802,-0.0020995373
1080.0,412500,339,0.10362666845321655,412500,2448.130681,0.6893392,11279.76,0.0,275,4.4953405e-05,1208.3657777309418,6.140909e-05
1146.0,414000,341,0.9329351484775543,414000,634.034765,0.84035987,43.8838,0.0,276,0.000558428,1212.7550990581512,-0.0015605935
1056.0,415500,326,0.9222276955842972,415500,412.892408,0.74862325,55.761856,0.011666668,277,0.0016490198,1217.3444578647614,-0.0029664533
1461.0,417000,355,0.6831170618534088,417000,1077.510025,0.93170565,309.42023,0.0,278,4.3569118e-05,1221.5644888877869,3.6466005e-05
1500.0,418500,313,0.9156290367245674,418500,694.815715,0.9880352,42.405323,0.041133318,279,0.0030686075,1226.3475728034973,-0.004172696
862.0,420000,322,0.8453586250543594,420000,478.182363,0.7158369,110.60397,0.011066667,280,0.0013110676,1231.0059595108032,-0.0018684422
932.0,421500,321,0.938522282987833,421500,610.873018,0.6753113,39.759613,0.027333329,281,0.0018826973,1235.6674814224243,-0.0036885766
1044.0,423000,344,0.6074904799461365,423000,857.147475,0.9047991,358.4461,0.0018,282,0.0013670091,1240.0203561782837,-0.0012891553
891.0,424500,298,0.7191750109195709,424500,747.458951,0.5668804,275.55533,0.027199985,283,0.0018638511,1245.048998594284,-0.0037332263
830.0,426000,299,0.913961224257946,426000,258.439284,0.54972345,48.019398,0.01613333,284,0.0014651124,1250.0628225803375,-0.0038206652
939.0,427500,297,0.001811206340789795,427500,537.427633,0.835961,12699889.0,0.0,285,0.0005919353,1255.1124897003174,-0.0010980512
1129.0,429000,330,0.9270090833306313,429000,450.767192,0.73972327,38.113884,0.013999998,286,0.0025482448,1259.657140493393,-0.004356289
1212.0,430500,320,0.9670202769339085,430500,600.59133,0.967293,13.744742,0.030399987,287,0.0026309015,1264.3326416015625,-0.0037071733
1334.0,432000,327,0.8648579269647598,432000,977.472609,0.89941335,93.46697,0.0,288,0.0006296362,1268.9142537117004,-0.0010855977
1027.0,433500,315,0.8602017164230347,433500,505.64499,0.52822214,101.34716,0.0096,289,0.00119142,1273.6655106544495,-0.0012150004
847.0,435000,327,0.0073282718658447266,435000,860.815804,0.6969126,900927.4,0.03439999,290,0.0028306136,1278.2497427463531,-0.0017895806
967.0,436500,344,0.9319472908973694,436500,542.681108,0.72275186,36.57215,0.008666665,291,0.0019875343,1282.6008832454681,-0.0024913903
817.0,438000,313,0.05618089437484741,438000,223.958213,0.4611434,45649.336,0.0038666665,292,0.0010310706,1287.3818264007568,-0.0007442186
783.0,439500,334,0.9135420098900795,439500,217.129492,0.5210155,63.31264,0.016199995,293,0.0014644016,1291.8676362037659,-0.004447245
927.0,441000,318,0.01000833511352539,441000,16651.6841,0.6621093,764040.6,0.0,294,0.00011895507,1296.5807061195374,9.715212e-06
1064.0,442500,335,0.011063456535339355,442500,12613.84244,0.69463396,422144.03,0.0,295,5.27426e-06,1301.0527830123901,-4.504825e-05
1120.0,444000,341,0.9240647479891777,444000,440.021394,0.9438332,42.26536,0.025666656,296,0.0031286273,1305.4482202529907,-0.003174815
1066.0,445500,339,0.9230061247944832,445500,342.525329,0.95784795,41.0358,0.06759997,297,0.0044570607,1309.8682820796967,-0.0037816255
981.0,447000,321,0.9036886915564537,447000,460.315467,0.7171848,54.581596,0.053466644,298,0.0036722526,1314.5411841869354,-0.002505131
864.0,448500,321,0.9514440670609474,448500,497.474542,0.7168106,29.406767,0.12340001,299,0.007842843,1319.2092216014862,-0.0035653159
740.0,450000,336,0.9596880935132504,450000,295.900785,0.35182175,22.181158,0.0071333325,300,0.0007087074,1323.662787437439,-0.003611912
740.0,451500,314,0.8266640156507492,451500,155.726355,0.6466988,116.020706,0.0006000001,301,0.00063874037,1328.437334060669,-0.0008501432
947.0,453000,356,0.9264642968773842,453000,180.90406,0.5051164,30.30965,0.00040000002,302,0.00025428238,1332.6491601467133,-0.00027045477
785.0,454500,330,0.896214209496975,454500,156.958342,0.5332347,55.85807,0.03899998,303,0.0026297853,1337.1849927902222,-0.002665658
620.0,456000,334,0.46640151739120483,456000,821.083003,0.44717705,908.42474,0.029199993,304,0.0020480785,1341.667932510376,-0.0059042573
779.0,457500,300,0.9066193103790283,457500,263.569471,0.46193683,49.83478,0.029199986,305,0.002131211,1346.65287733078,-0.004212857
973.0,459000,326,0.17471516132354736,459000,440.828089,0.5749592,5941.721,0.041266646,306,0.0033525603,1351.249408006668,-0.007149054
939.0,460500,343,0.4469606280326843,460500,540.568467,0.7439516,916.1205,0.0,307,0.0003667966,1355.62007021904,-0.001213523
740.0,462000,378,0.9904877515509725,462000,465.897352,0.5791246,5.104608,0.042266656,308,0.003616071,1359.5884125232697,-0.0032365154
647.0,463500,327,0.992212169803679,463500,253.447952,0.37919676,3.9428217,0.04086665,309,0.003409964,1364.1692154407501,-0.0034180277
