eplenmean,total_timesteps,fps,explained_variance,serial_timesteps,eprewmean,policy_entropy,value_loss,clipfrac,nupdates,approxkl,time_elapsed,policy_loss
740.0,465000,343,0.9506168700754642,465000,241.841995,0.44222367,22.56913,0.06233331,310,0.0042472593,1368.535649061203,-0.003782163
718.0,466500,353,0.9507825598120689,466500,202.89865,0.42539138,26.168518,0.0,311,0.00027989305,1372.7794766426086,-0.0007941085
731.0,468000,348,0.9966602113563567,468000,375.878708,0.56617004,1.8201212,0.010466664,312,0.0012784696,1377.086615562439,-0.0025070917
702.0,469500,342,0.8933971077203751,469500,164.246795,0.45377734,46.97124,0.011333332,313,0.0015286084,1381.4632461071014,-0.0032153127
800.0,471000,348,0.9271274358034134,471000,329.406528,0.5641064,41.18438,0.020399999,314,0.0016467953,1385.7669351100922,-0.00311832
832.0,472500,379,0.992778951767832,472500,417.188436,0.5870354,4.18591,0.024866655,315,0.0020884294,1389.7225873470306,-0.0025906304
763.0,474000,349,0.5737702250480652,474000,245.714424,0.57493645,419.3728,0.007266666,316,0.0011904901,1394.015338420868,-0.0011107965
875.0,475500,355,0.9533507451415062,475500,243.331295,0.421892,24.931341,0.0019999999,317,0.0012320363,1398.2322237491608,-0.00027228304
784.0,477000,356,0.9871399598196149,477000,349.689077,0.47298932,8.135492,0.020599997,318,0.0017363254,1402.4392626285553,-0.0049858605
805.0,478500,345,0.9806989580392838,478500,269.386665,0.46260464,9.964825,0.02759999,319,0.0020224843,1406.7834160327911,-0.0053151394
628.0,480000,325,0.01818406581878662,480000,273.936044,0.32769868,235054.58,0.0,320,5.0369512e-05,1411.3941090106964,-0.00012986695
762.0,481500,348,0.9217594265937805,481500,339.387388,0.4254548,53.374107,0.005466666,321,0.0008272472,1415.6981747150421,-0.001974024
793.0,483000,350,0.9327263683080673,483000,253.279038,0.43607366,32.58965,0.0,322,2.4537276e-05,1419.9756500720978,-0.00030436553
627.0,484500,348,0.9448207020759583,484500,95.825786,0.28547975,22.904856,0.008266667,323,0.0008757416,1424.2810490131378,-0.0018697518
729.0,486000,348,0.943573035299778,486000,267.484605,0.30778328,24.060724,0.009600001,324,0.0006222594,1428.5821957588196,-0.0014789009
774.0,487500,353,0.913643591105938,487500,173.749527,0.31148592,42.026535,0.0031333328,325,0.00061959063,1432.831045627594,-0.00043299384
635.0,489000,329,0.9197576865553856,489000,237.373939,0.36125916,50.86293,0.0,326,0.00016245051,1437.386169910431,-1.5752948e-05
615.0,490500,355,0.8283823579549789,490500,364.603085,0.28049228,76.95784,0.0,327,0.00032543787,1441.6054725646973,-0.00063556404
746.0,492000,347,0.9048388451337814,492000,101.182332,0.33185235,41.006657,0.00933333,328,0.0010898006,1445.9189412593842,-0.0019413796
817.0,493500,356,0.9878223827108741,493500,214.127492,0.4623992,5.698689,0.014933329,329,0.001397647,1450.1317384243011,-0.0010388141
754.0,495000,355,0.9447177685797215,495000,363.151346,0.39008975,33.434418,0.035466656,330,0.0026882074,1454.3547415733337,-0.008082567
748.0,496500,352,0.9936905349604785,496500,320.643957,0.3946458,3.3912888,0.0016000001,331,0.000650614,1458.6061425209045,-0.00017562624
817.0,498000,348,0.9875022955238819,498000,434.543053,0.431044,6.893829,0.019999994,332,0.0021530192,1462.9068400859833,-0.0038787401
669.0,499500,321,0.8832086101174355,499500,152.110628,0.46404427,56.07954,0.014666663,333,0.0012238735,1467.5792381763458,-0.0025035865
686.0,501000,352,0.9951349883340299,501000,260.880841,0.42829117,2.2717211,0.009666665,334,0.0010141684,1471.8340651988983,-0.0027254382
760.0,502500,354,0.8660498559474945,502500,311.869907,0.38360584,79.040474,0.029466657,335,0.002292236,1476.0649542808533,-0.0028363
768.0,504000,349,0.9590433202683926,504000,195.616246,0.47058064,22.707294,0.0004,336,0.00038414658,1480.3622596263885,-0.00031006007
556.0,505500,349,0.9617335349321365,505500,119.391229,0.3090979,18.346142,0.028799985,337,0.0019535578,1484.649650335312,-0.007971502
756.0,507000,356,0.9493840970098972,507000,287.866253,0.440618,25.08634,0.0005333334,338,0.00047766266,1488.8607985973358,-0.001055433
764.0,508500,350,0.9951446382328868,508500,314.78585,0.4771147,2.1373367,0.018266661,339,0.0017371863,1493.1448509693146,-0.0037665833
794.0,510000,355,0.9562753923237324,510000,212.077146,0.43557507,19.652508,0.018199991,340,0.0016251269,1497.3671100139618,-0.0015828214
800.0,511500,344,0.9640914015471935,511500,265.231078,0.5330247,21.359417,0.03566665,341,0.0032391357,1501.7241468429565,-0.0036407334
806.0,513000,351,0.9642128758132458,513000,384.81965,0.64263284,20.113026,6.666667e-05,342,0.00031787175,1505.9903633594513,-0.00049998047
873.0,514500,349,0.08688902854919434,514500,2797.862014,0.53878915,17360.824,0.030199995,343,0.002133925,1510.2844746112823,-0.0039383443
955.0,516000,382,0.8160438388586044,516000,662.313108,0.53500307,153.15057,0.021066664,344,0.0024472245,1514.2062060832977,-0.0022116837
1148.0,517500,346,0.9804876670241356,517500,651.36144,0.88923776,10.086096,0.0019999996,345,0.0007123276,1518.5365326404572,-0.0007158225
1338.0,519000,375,0.985561485402286,519000,759.090155,0.8554327,7.746664,0.015933331,346,0.0017605396,1522.5337450504303,-0.0017952375
940.0,520500,377,0.3277909755706787,520500,1235.333562,0.8501062,1332.4194,0.082800016,347,0.005063902,1526.5053527355194,-0.004303802
1098.0,522000,340,0.9326446130871773,522000,663.604499,0.84629714,40.93843,0.015333333,348,0.0018798577,1530.9133682250977,-0.001203411
1146.0,523500,379,0.9952906738035381,523500,747.768004,0.74845773,2.1343994,0.015999995,349,0.0018289106,1534.8654091358185,-0.0019843406
1029.0,525000,350,0.9512079358100891,525000,517.217331,0.69257814,35.334747,0.0053333323,350,0.0010455758,1539.1427989006042,-0.0008859655
914.0,526500,380,0.891506664454937,526500,532.012254,0.743575,59.136475,0.029733319,351,0.002732285,1543.088984966278,-0.0039883754
1294.0,528000,354,0.08724188804626465,528000,688.466574,0.86100745,14508.19,0.009266667,352,0.0014380744,1547.3214948177338,-0.0026449594
1054.0,529500,383,0.9927581567317247,529500,532.251467,0.64384615,3.9795954,0.01746666,353,0.0019628967,1551.2342920303345,-0.00236541
1229.0,531000,363,0.9763134010136127,531000,616.202324,0.9327233,11.998541,0.004,354,0.0015930729,1555.3579506874084,-0.0012658415
1076.0,532500,368,0.42121124267578125,532500,1020.366637,0.9450376,587.41736,0.0,355,0.00029039817,1559.4255592823029,-0.00045032974
759.0,534000,350,0.7333948314189911,534000,746.820094,0.6529274,248.16011,0.018799994,356,0.0015845217,1563.7087986469269,-0.0024061461
883.0,535500,350,0.9661891609430313,535500,476.51841,0.87873876,22.44293,0.04353331,357,0.0033094904,1567.9924230575562,-0.0020168656
722.0,537000,379,0.9534595832228661,537000,258.255984,0.68704283,24.507286,0.031599987,358,0.0027122255,1571.9432756900787,-0.004525049
748.0,538500,350,0.9472842216491699,538500,202.184447,0.54812706,27.310358,0.035599984,359,0.0027878068,1576.227468252182,-0.0025962046
823.0,540000,354,0.27929461002349854,540000,1301.904376,0.43586326,2885.9602,0.014066664,360,0.001972296,1580.4573283195496,-0.0011988912
790.0,541500,350,0.09571856260299683,541500,366.752398,0.44385493,16031.179,0.022466658,361,0.0023966448,1584.7313046455383,-0.0044003753
580.0,543000,351,0.9289937764406204,543000,169.4015,0.53394854,34.214935,0.038933314,362,0.003189802,1589.0043416023254,-0.0062920963
780.0,544500,346,0.8017118871212006,544500,543.797238,0.66862214,122.08998,0.023399992,363,0.002296248,1593.3324670791626,-0.0029798807
984.0,546000,349,0.9945151126012206,546000,546.68792,0.6304597,2.822696,0.03519999,364,0.0028999525,1597.6225423812866,-0.0028071988
911.0,547500,343,0.9827920775860548,547500,490.346274,0.8734693,9.487362,0.012466668,365,0.0020789509,1601.9855720996857,-0.0018328656
781.0,549000,348,0.9172059148550034,549000,301.281158,0.55497235,65.54646,0.034866653,366,0.0023005083,1606.2970662117004,-0.0028582627
947.0,550500,378,0.9971460197120905,550500,462.317365,0.58989805,1.577171,0.025666663,367,0.001770517,1610.2571771144867,-0.0023182265
848.0,552000,351,0.9865181287750602,552000,559.386917,0.60910636,8.811772,0.0019333331,368,0.00079727627,1614.5250396728516,-0.0005130202
1067.0,553500,369,0.9959333054721355,553500,572.572043,0.9351641,1.6560516,0.007933332,369,0.0016176307,1618.5899517536163,-0.0015722183
860.0,555000,350,0.003417074680328369,555000,677.473013,0.60032344,532853.9,0.015066662,370,0.0024388346,1622.8676340579987,-0.003193372
919.0,556500,349,0.9910333007574081,556500,418.701131,0.6656489,4.8805103,0.0011333334,371,0.00057733594,1627.1590716838837,-0.00074383646
1073.0,558000,343,0.9640995673835278,558000,480.141922,0.86185485,23.056923,0.04326667,372,0.0039266027,1631.5279455184937,-0.0009803214
782.0,559500,385,0.9973277251701802,559500,357.443889,0.5593945,1.4476035,0.0021999995,373,0.0008112868,1635.42236495018,-0.0013410443
986.0,561000,335,0.9412153214216232,561000,598.153735,0.5393785,42.002884,0.02693333,374,0.0020883135,1639.8958604335785,-0.0026986836
812.0,562500,347,0.9952170299366117,562500,436.33046,0.56214786,2.9990408,0.015533328,375,0.0020855838,1644.2171700000763,-0.0019090818
824.0,564000,351,0.9912273995578289,564000,319.485927,0.56365645,6.210086,0.029066656,376,0.0018652612,1648.4869430065155,-0.0033210802
904.0,565500,351,0.9924268904142082,565500,466.171523,0.7415922,4.0178933,0.0011333333,377,0.00090253435,1652.7598736286163,-0.0015633639
970.0,567000,362,0.9758958593010902,567000,405.917685,0.78842926,11.186445,0.015466665,378,0.0022004552,1656.8934397697449,-0.0032559417
848.0,568500,350,0.9587017670273781,568500,268.851647,0.50475204,23.987638,0.041133318,379,0.0029292235,1661.172952413559,-0.0030606485
842.0,570000,347,0.4213472008705139,570000,955.577877,0.5491389,1195.7291,0.033399988,380,0.0027177362,1665.4876837730408,-0.002353155
1006.0,571500,336,0.11129641532897949,571500,2220.065589,0.84061605,7354.622,0.046133317,381,0.003351166,1669.9496614933014,-0.0035038157
1396.0,573000,367,0.1134217381477356,573000,2336.633958,0.90131074,7225.473,0.0,382,0.00020186424,1674.026094198227,-0.00021004345
910.0,574500,376,0.982533385977149,574500,479.50749,0.77500427,7.742562,0.03493332,383,0.0033348554,1678.0092754364014,-0.0033212677
1009.0,576000,351,0.09917974472045898,576000,2973.932265,0.6415536,16635.404,0.028999992,384,0.0022057868,1682.279393196106,-0.003693981
971.0,577500,350,0.9313739910721779,577500,2.39218,0.44737598,36.463634,0.015199995,385,0.0010334201,1686.5576031208038,-0.006141064
791.0,579000,346,0.9234071895480156,579000,328.060779,0.41448712,56.81254,0.0,386,0.00012458467,1690.8902606964111,9.8002465e-06
980.0,580500,380,0.9468118920922279,580500,509.705526,0.6073272,32.568554,0.0,387,0.0003311848,1694.8335933685303,-0.0010776067
905.0,582000,354,0.8343817889690399,582000,699.125819,0.62206304,136.13898,0.047999974,388,0.0031128905,1699.066435098648,-0.003180108
801.0,583500,348,0.8007294237613678,583500,304.800554,0.46212733,204.78253,0.031199997,389,0.0023458048,1703.3689575195312,-0.0040745074
857.0,585000,348,0.9591197185218334,585000,302.614716,0.6331844,26.444788,0.011733332,390,0.0014753337,1707.677964925766,-0.00075869664
1032.0,586500,382,0.9968357409816235,586500,639.865159,0.6761185,1.4659245,0.0069333315,391,0.0015977531,1711.5999422073364,-0.0013434488
941.0,588000,342,0.9617764241993427,588000,269.90559,0.6338383,26.368536,0.023533328,392,0.002014112,1715.9846131801605,-0.0028420093
896.0,589500,345,0.6447949707508087,589500,844.057843,0.73440194,362.92017,0.04479998,393,0.0029821005,1720.3301179409027,-0.0028352542
837.0,591000,375,0.5779465138912201,591000,767.104346,0.5438219,559.7096,0.0017333333,394,0.0007361102,1724.3283574581146,-0.0010138181
1047.0,592500,343,0.9233707040548325,592500,449.013591,0.7763375,51.163784,0.019266667,395,0.0027165022,1728.6984827518463,-0.0047295406
1153.0,594000,376,0.9732416439801455,594000,538.1821,0.6943557,14.590145,0.010199998,396,0.0012487557,1732.685954093933,-0.0016517058
853.0,595500,352,0.9127351269125938,595500,302.143295,0.56145465,45.26592,0.0076,397,0.0014250332,1736.9416689872742,-0.002072574
840.0,597000,379,0.0038627982139587402,597000,22854.192984,0.8390614,1451263.4,0.0,398,6.426991e-05,1740.894035100937,0.00016779643
974.0,598500,334,0.9576486796140671,598500,414.092369,0.60845095,23.693344,0.0008666667,399,0.00019873273,1745.3728575706482,-0.0009023101
1103.0,600000,350,0.1441451907157898,600000,2119.846984,0.7588887,7694.2188,0.0,400,0.00033493384,1749.6563520431519,-0.0021640991
1131.0,601500,380,0.9833316467702389,601500,532.803391,0.742217,8.325688,0.055866644,401,0.0035452086,1753.597112417221,-0.004562469
847.0,603000,344,0.8706943690776825,603000,406.565582,0.89002204,68.87641,0.005666666,402,0.0013156628,1757.9492287635803,-0.0017554588
854.0,604500,367,0.9339267462491989,604500,196.604107,0.6143417,35.982376,0.00033333336,403,0.0003092215,1762.0312585830688,-0.0007794643
927.0,606000,342,0.9683487750589848,606000,315.147331,0.72080475,20.783281,0.028399989,404,0.0032450452,1766.4147419929504,-0.00369245
1096.0,607500,375,0.9724824316799641,607500,512.706737,0.7941278,12.745465,0.014599996,405,0.0019923695,1770.4121775627136,-0.0035602194
1283.0,609000,378,0.9756040498614311,609000,677.962962,0.8369026,14.483424,0.041333318,406,0.003539935,1774.3741948604584,-0.0051201666
1128.0,610500,378,0.9205156117677689,610500,559.552144,0.9401869,29.549429,0.017399995,407,0.0019434679,1778.3338041305542,-0.0029496665
1012.0,612000,349,0.4798314571380615,612000,489.786451,0.55617315,838.2805,0.0226,408,0.0019320223,1782.630844116211,-0.0014824397
1025.0,613500,379,0.9546715877950191,613500,1.575023,0.7565646,32.58915,0.008200001,409,0.0013885915,1786.5894832611084,-0.0027123764
1172.0,615000,345,0.9716769512742758,615000,557.032155,0.6702126,16.349133,0.0045333332,410,0.0012426734,1790.927339553833,-0.0010770533
811.0,616500,344,0.9618203788995743,616500,248.975042,0.5860379,20.985466,0.008333333,411,0.0017029723,1795.2873146533966,-0.0017065295
1292.0,618000,375,0.9574394263327122,618000,781.694108,0.71146256,18.931952,0.0029999998,412,0.0009705282,1799.2782592773438,-0.0015191371
1056.0,619500,365,0.975735628977418,619500,488.659944,0.7658461,10.938282,0.008533333,413,0.00084664876,1803.3782896995544,-0.0009902761
1011.0,621000,351,0.6763301491737366,621000,3.97596,0.48132676,154.83336,0.01746666,414,0.001346409,1807.6506571769714,-0.0037357868
1129.0,622500,376,0.7753060013055801,622500,876.819415,0.74575925,147.60136,0.0032,415,0.0005613212,1811.6389150619507,-0.0012690515
991.0,624000,327,0.9782307669520378,624000,609.215554,0.6349346,13.799867,0.0573333,416,0.0043240935,1816.2154519557953,-0.004937924
863.0,625500,381,0.039685964584350586,625500,3422.745451,0.70585436,25776.422,0.016533334,417,0.001643644,1820.1506674289703,-0.002006159
1077.0,627000,332,0.8756586387753487,627000,658.528823,0.585402,76.00593,0.0006,418,0.0005653542,1824.667985200882,-0.00069120066
1013.0,628500,355,0.9154954180121422,628500,287.793296,0.73990464,42.339718,0.02519999,419,0.0028989865,1828.8833973407745,-0.005412436
1293.0,630000,331,0.016974151134490967,630000,681.516464,0.6944615,161033.06,0.013933332,420,0.0014132666,1833.4086275100708,-0.0014901703
1337.0,631500,346,0.7474454343318939,631500,946.271197,0.6992048,187.89076,0.0,421,0.00016071548,1837.7376625537872,-0.00038722265
1500.0,633000,368,0.9470349624752998,633000,647.326578,0.65382004,32.379776,0.015533331,422,0.00078323775,1841.8126940727234,-0.0021190555
1197.0,634500,378,0.9349524602293968,634500,496.395653,0.91353035,28.724749,0.013200002,423,0.0016836432,1845.7768387794495,-0.0020304495
1334.0,636000,372,0.2053428292274475,636000,1909.126581,0.8394809,3319.3022,0.016066663,424,0.001759509,1849.8033382892609,-0.0021444052
1099.0,637500,363,0.9280268847942352,637500,686.062087,0.902562,42.33687,0.016266663,425,0.002157738,1853.934323310852,-0.0024067815
942.0,639000,354,0.9523325152695179,639000,553.985517,0.60530925,31.13805,0.036133323,426,0.0029445963,1858.1621778011322,-0.00152077
1118.0,640500,374,0.5800889134407043,640500,732.586776,0.8245037,303.92352,0.021533333,427,0.0017750483,1862.1684095859528,-0.0023791683
1210.0,642000,368,0.3286164402961731,642000,1439.924183,0.89761573,1421.9873,0.0,428,6.839028e-05,1866.2412469387054,-0.00035074275
1271.0,643500,345,0.24055379629135132,643500,701.088688,0.72044265,2031.0557,0.025333334,429,0.002157789,1870.5825655460358,-0.0012511967
1500.0,645000,369,0.916655421257019,645000,677.3625,0.73581153,38.04461,0.020133331,430,0.0019183148,1874.6389546394348,-0.0025563287
1500.0,646500,364,0.9324420467019081,646500,712.255959,0.68324935,32.75825,0.012933331,431,0.0012116631,1878.7515165805817,-0.001608981
1500.0,648000,370,0.927043579518795,648000,704.599392,0.803426,31.501348,0.021599999,432,0.0017519152,1882.7987463474274,-0.0020250878
1008.0,649500,381,0.9839853830635548,649500,629.584228,0.6583884,7.1234603,0.014466665,433,0.001749878,1886.7331004142761,-0.0011714189
993.0,651000,328,0.9535475969314575,651000,517.738894,0.68302745,29.108465,0.005600001,434,0.0013079671,1891.306203365326,-0.0017885912
1333.0,652500,312,0.000273287296295166,652500,409081.131257,0.80434304,481300320.0,0.081466645,435,0.0051532495,1896.1139798164368,-0.0057163727
1136.0,654000,304,0.9548658728599548,654000,578.965788,0.6730641,17.648321,0.007733334,436,0.0014136807,1901.0460221767426,-0.0019923078
1262.0,655500,294,0.05585581064224243,655500,3260.722335,0.6226647,19104.863,0.0,437,0.00011887447,1906.1414170265198,-0.000638742
1500.0,657000,309,0.9427420981228352,657000,556.710338,0.7140154,34.113483,0.034199987,438,0.0028316919,1910.9947888851166,-0.0054685725
1500.0,658500,311,0.9198487102985382,658500,635.023684,0.8738601,42.169456,0.0056,439,0.0012994971,1915.8084969520569,-0.00044936492
1500.0,660000,327,0.9439324326813221,660000,589.154284,0.88241845,27.261354,0.0,440,0.0006890507,1920.390433549881,-0.0012070211
1029.0,661500,314,0.7053048312664032,661500,870.51351,0.7172467,262.5198,0.012799995,441,0.0016719133,1925.1613283157349,-0.0013385997
1080.0,663000,324,0.9614801183342934,663000,577.01465,0.66792715,20.506119,0.0010666668,442,0.0009381917,1929.7908401489258,-0.00082714885
1473.0,664500,335,0.9577364102005959,664500,759.628535,0.9363512,18.092236,0.0,443,0.00013830297,1934.2662489414215,-0.0007445671
1033.0,666000,334,0.9458103813230991,666000,394.806603,0.8581567,32.318554,0.02259999,444,0.0023888936,1938.7560238838196,-0.0029177126
1395.0,667500,321,0.9449960999190807,667500,576.597068,0.7688509,25.92525,0.008200001,445,0.0008245384,1943.4164412021637,-0.0011636071
1500.0,669000,323,0.9389917477965355,669000,776.431232,0.75305724,29.436193,0.018866668,446,0.0014843671,1948.059966802597,-0.0019230278
1500.0,670500,338,0.9645548462867737,670500,725.884658,0.88573897,21.101727,0.009399999,447,0.001590421,1952.494889497757,-0.0014024922
1500.0,672000,335,0.9425095096230507,672000,764.736619,0.8245997,27.008028,0.0026666669,448,0.0003793528,1956.9722714424133,-0.001073808
1139.0,673500,313,0.9259668365120888,673500,470.462623,0.759343,48.351772,0.03539998,449,0.0031664076,1961.7571654319763,-0.0032509684
1222.0,675000,340,0.9975185601506382,675000,650.154045,0.771674,1.20574,0.0789333,450,0.005452347,1966.1635444164276,-0.003982546
1128.0,676500,344,0.9912181058898568,676500,619.688414,0.85563326,3.314864,0.06666663,451,0.004464562,1970.5163576602936,-0.005511463
1500.0,678000,331,0.9501618891954422,678000,816.105544,0.7423381,27.669992,0.01873333,452,0.0018251432,1975.0374326705933,-0.0035714712
986.0,679500,312,0.9757787100970745,679500,461.549322,0.7734339,13.657428,0.014133335,453,0.0014859241,1979.8363733291626,-0.0009353858
1378.0,681000,335,0.9855516189709306,681000,693.656207,0.6639044,9.032161,0.016133329,454,0.0017290935,1984.3098170757294,-0.0026585967
1303.0,682500,330,0.5733553767204285,682500,930.890918,0.82517576,384.24597,0.0,455,0.00024412191,1988.8553335666656,-0.00069132284
1500.0,684000,322,0.942148320376873,684000,582.856657,0.7330513,37.29131,0.0134666655,456,0.00084030407,1993.5026819705963,-0.0012516846
1434.0,685500,332,0.9560346454381943,685500,755.70853,0.9186895,21.527803,0.0009333334,457,0.0008351178,1998.009762763977,-0.0012789418
1500.0,687000,330,0.9330296069383621,687000,727.011223,0.9878191,24.53985,0.0,458,0.00016578249,2002.5529403686523,-0.00051309646
1011.0,688500,337,0.9723861403763294,688500,616.939764,0.79549927,15.93591,0.04726664,459,0.0033118206,2006.9959127902985,-0.0026000417
1436.0,690000,306,0.9756676070392132,690000,749.948047,0.8893646,12.245231,0.024799995,460,0.002965633,2011.889238357544,-0.0039228047
1341.0,691500,339,0.9364696145057678,691500,366.24716,0.8889782,35.91873,0.024333322,461,0.0024421236,2016.3120856285095,-0.0023848624
1435.0,693000,337,0.9428396597504616,693000,469.108561,0.9943126,29.76626,0.02653333,462,0.002739986,2020.7576456069946,-0.0034226305
1500.0,694500,342,0.9260448962450027,694500,757.391874,0.8296836,31.49597,0.0,463,0.0004864456,2025.1356971263885,-0.00091162254
