#{"t_start": 1532331396.2955308, "env_id": "SetDown-v3"}
r,l,t
0,951,3.502862
279,997,6.071085
0,1501,10.752718
0,1501,15.228314
0,1501,20.18767
0,1501,23.855077
378,1501,28.274901
0,1501,32.779538
238,803,34.884108
0,1501,39.283631
336,884,41.585594
0,792,44.933546
0,1501,49.35676
0,1501,52.980657
0,1501,57.632571
369,1112,61.248946
397,1169,64.251142
0,1501,68.716528
548,1501,73.139865
0,1501,76.684104
0,1501,81.101556
63,1501,85.97325
45,1501,90.518346
0,1501,94.052386
0,1501,98.426228
0,1501,102.860227
0,1201,106.263326
254,1132,110.213186
0,1501,115.079149
343,1034,117.864511
0,1501,123.05866
0,1501,128.014068
288,1057,130.925075
256,1031,134.386621
0,968,137.170175
0,1501,141.561226
0,1501,145.820088
340,1134,148.777368
0,1501,153.15286
0,1501,158.135384
303,981,160.90021
38,1501,165.350396
0,1501,169.311334
336,1501,173.756538
405,1338,178.060223
0,1501,183.192897
0,1501,187.255344
316,1192,191.079127
355,1038,193.843886
365,983,197.27632
0,1501,202.320269
188,829,204.68047
258,912,207.008954
182,752,209.952199
0,819,212.172011
295,811,215.188059
208,834,217.427494
192,780,219.547656
258,849,222.847612
185,786,225.252315
228,829,228.441787
131,698,230.418789
368,949,233.027333
122,761,235.99666
0,1501,241.037659
0,889,243.647997
181,620,245.420983
157,752,248.347819
11,812,250.61143
254,850,252.925064
0,1501,257.864248
225,698,260.681916
313,824,263.057885
239,680,265.019932
150,631,267.711687
247,675,269.546226
0,758,271.682338
232,827,274.725404
254,683,276.627661
221,872,279.075175
0,1081,282.92575
160,668,284.804693
300,948,288.149024
115,717,290.104643
71,580,291.734808
58,553,294.203262
0,1089,297.120057
254,685,299.945127
371,1177,302.939563
65,579,304.633353
33,643,307.313838
300,696,309.37796
55,581,310.993373
353,1170,314.827388
78,472,316.349487
0,1086,320.82983
288,1130,326.136118
65,466,328.051728
262,966,332.900337
17,526,334.691845
76,1039,338.614862
1,521,340.426836
330,969,343.435086
0,529,346.48808
0,529,348.382282
129,545,350.271422
0,1006,354.125261
205,510,355.846787
26,458,357.479666
16,549,359.147189
11,944,362.570803
0,993,365.388783
257,658,368.110489
0,1501,372.107285
0,963,375.793153
0,1501,380.734304
0,798,383.110257
0,562,384.860616
0,1488,390.155311
131,959,393.094414
0,815,396.531831
16,724,398.641612
328,712,401.706051
1,526,403.284974
9,410,404.687156
0,1276,409.45002
0,1416,413.696264
0,599,416.610733
34,506,418.204581
0,445,419.721381
83,429,421.196672
0,639,423.967353
0,948,426.752344
0,626,428.724217
0,915,432.206688
108,460,433.629514
0,1083,437.737512
0,492,439.319183
0,1049,442.371164
0,1501,447.403224
266,1158,451.480979
297,1360,455.48273
97,1501,460.587733
0,1501,465.567766
0,468,467.107632
50,1044,470.009869
385,1247,474.988036
0,515,476.724182
34,455,479.060727
134,618,480.956694
72,481,482.403059
425,1246,486.534677
32,516,488.091699
69,504,489.660251
24,548,491.304016
34,434,493.53058
17,579,495.211126
30,639,497.100193
53,477,499.411234
457,1332,503.22252
217,1215,507.673259
0,1501,512.360921
28,548,514.006317
122,537,515.545643
25,446,516.921439
97,434,518.2539
121,553,520.785984
0,917,523.363078
254,578,525.094586
251,1022,528.946414
0,922,531.630701
43,475,533.919652
0,1501,538.139426
352,1262,542.801181
0,1501,547.754562
73,408,549.16361
0,1038,552.029828
17,394,554.17002
16,433,555.549351
24,471,556.941118
131,466,558.381409
19,454,560.635689
176,1107,564.090832
0,543,565.831481
20,542,568.28342
0,764,570.460426
133,1170,574.731321
348,1380,578.777156
16,417,580.07379
319,1359,584.762139
281,1343,589.326029
103,428,590.680572
2,496,592.193966
0,1022,596.103598
261,1285,599.624117
117,442,601.815755
272,1152,605.315705
111,1467,610.12043
554,1408,613.927271
331,1231,618.279774
0,1338,622.970562
0,1309,626.771606
378,1501,631.894387
217,1501,637.175754
78,464,638.552765
12,557,640.159915
22,1501,645.172519
0,1027,648.98736
78,456,650.482647
96,410,651.798531
0,625,653.790791
35,450,655.993342
84,435,657.412289
0,497,659.063926
26,491,660.628146
103,487,662.065728
0,1226,666.53308
30,486,667.985222
0,1434,673.137369
653,1385,677.847988
69,418,679.228215
313,1326,683.648704
0,661,685.811677
479,1501,691.003838
9,469,692.402344
372,1501,697.739746
209,1157,701.10402
203,1193,705.356528
10,471,706.882181
490,1297,711.248465
37,495,712.768408
70,408,714.037846
10,634,715.851988
49,462,718.077638
46,411,719.412871
48,464,720.857538
492,1366,725.371414
63,433,726.690441
153,471,728.115214
394,1210,732.139189
195,1067,735.247007
6,642,737.33422
24,418,739.546012
246,1282,743.272774
0,1501,748.497609
0,1137,752.529322
97,473,753.991323
86,497,755.527274
13,527,757.054413
58,502,759.437677
30,500,760.899112
305,946,763.728218
0,654,766.470374
49,481,768.02353
75,478,769.453634
9,520,771.263512
12,508,773.634032
424,1140,776.895224
20,487,778.633305
1,530,781.027752
0,1374,784.941086
0,487,787.302023
0,490,788.758168
0,477,790.313157
340,1413,795.505631
0,1014,798.486529
224,1132,802.671551
0,979,805.839019
0,1218,810.26287
0,1487,815.605715
36,599,817.319566
251,1263,820.94832
0,871,824.526374
0,1017,827.789072
0,987,831.413652
233,702,833.342068
0,1501,838.448183
130,662,840.330077
156,1501,845.318466
135,750,847.387198
205,1380,851.899019
0,698,854.333515
0,712,857.501824
191,781,859.718157
298,1108,863.765692
284,661,865.605485
229,701,867.518258
161,627,870.195796
161,610,871.978729
420,1100,875.08324
393,1187,879.167197
76,798,881.353399
251,1252,885.907622
157,1501,890.720603
11,735,892.965287
227,806,895.972868
200,1294,899.763805
298,1122,904.012691
113,891,906.521135
143,883,909.714921
336,1320,913.343091
42,1034,916.859839
90,714,918.840857
145,720,920.823531
113,985,924.368261
36,1227,927.753068
80,905,930.966605
137,876,933.238817
96,721,936.103129
112,718,938.078236
284,948,941.756122
237,919,944.434434
112,943,946.90948
172,716,949.72507
129,662,951.59452
0,1501,956.776029
59,873,959.443209
195,723,962.586695
0,1501,966.79858
0,1501,971.995654
0,1501,977.266188
197,1384,980.938245
178,826,984.359874
81,769,986.492041
18,743,989.53351
0,1501,993.686252
221,689,997.217573
171,1163,1000.812859
143,873,1004.212548
0,1501,1009.109543
0,733,1012.102392
206,1201,1015.307889
168,602,1018.147491
147,927,1020.730153
234,618,1022.715535
36,786,1025.900253
0,963,1028.937166
0,1374,1034.306125
0,686,1036.568537
34,928,1040.10672
0,391,1041.583256
0,393,1043.075354
0,452,1044.634873
151,715,1047.688038
130,626,1049.614101
0,411,1051.243016
1,671,1054.145967
50,782,1056.468217
0,421,1057.953281
0,755,1060.206798
0,1501,1065.547996
264,680,1068.563393
269,810,1070.70602
303,996,1073.390753
197,536,1075.80729
248,757,1078.027151
0,532,1079.654895
181,740,1082.686742
0,493,1084.426417
162,576,1086.121339
86,675,1088.962508
0,447,1090.613893
0,992,1093.57243
0,464,1095.056914
0,593,1097.632722
196,682,1099.582281
323,809,1101.831283
108,722,1106.133864
258,980,1108.815039
210,818,1112.368655
0,473,1113.965558
0,580,1115.701356
0,475,1117.192427
171,680,1119.998112
148,660,1121.897071
320,794,1125.064687
0,512,1126.766648
146,912,1129.175614
0,642,1131.979571
125,718,1134.225704
0,743,1136.428797
147,635,1139.103824
0,704,1141.390055
0,858,1144.006649
157,580,1146.601951
0,790,1149.156706
0,852,1151.747214
0,1501,1156.766556
0,1501,1161.881424
163,1270,1165.160625
100,951,1168.948525
241,1099,1172.120712
11,739,1175.054809
0,1501,1180.240941
21,1387,1183.68978
42,856,1186.853813
0,1041,1189.956049
0,1064,1193.59373
0,1501,1197.466064
0,1227,1201.487091
3,906,1203.834627
15,1163,1207.71825
195,1501,1212.655223
0,1501,1216.38988
0,626,1219.029544
0,781,1221.200732
361,1501,1226.215757
63,758,1228.267564
229,1501,1233.058111
203,1420,1237.884633
79,1103,1240.682416
198,1446,1245.6053
61,677,1247.481651
12,1297,1251.560762
72,1321,1255.69944
0,1501,1259.6853
0,1501,1264.490394
3,1174,1268.27547
0,1501,1272.136287
0,613,1274.706907
0,865,1277.018792
34,810,1279.345035
0,1127,1283.269632
54,1501,1288.523019
0,1501,1292.837782
0,948,1296.625821
66,420,1298.073339
22,444,1299.456869
0,1117,1303.599227
159,1501,1308.716763
233,1214,1312.405541
0,733,1315.682615
0,997,1318.647279
0,530,1320.308088
0,608,1322.958189
50,502,1324.644866
0,634,1326.43429
0,1184,1331.314692
0,1265,1335.381613
0,1332,1340.239848
0,1094,1344.518068
62,566,1346.736396
0,619,1348.830196
18,642,1350.823639
0,577,1353.562271
278,1254,1357.406492
2,640,1360.171139
11,617,1361.9318
0,648,1363.836416
0,776,1366.903293
0,909,1369.847204
0,822,1372.189993
0,848,1375.738525
0,957,1378.910645
0,654,1382.263139
54,915,1384.846955
0,723,1386.978563
0,531,1389.612235
0,728,1391.978366
10,545,1393.585141
8,677,1396.374918
0,655,1398.516911
79,390,1399.996115
0,663,1403.195984
0,594,1404.992578
0,572,1406.743761
8,539,1408.413411
0,585,1411.371742
123,556,1413.196684
0,436,1414.611922
198,513,1416.445422
0,469,1419.028794
0,659,1421.091073
261,602,1423.019981
0,553,1425.611057
0,531,1427.273113
0,680,1429.439195
0,650,1431.302752
0,493,1433.927775
0,620,1435.921431
103,468,1437.506534
0,697,1440.905299
0,870,1443.310833
0,660,1445.229651
35,1170,1449.369207
48,494,1451.060749
0,845,1454.186545
0,531,1455.947827
47,613,1458.023283
0,677,1459.952287
0,472,1462.443418
0,485,1464.207595
0,621,1466.19591
58,508,1467.832054
98,550,1470.381629
0,634,1472.238096
52,623,1474.281735
0,544,1477.116187
0,487,1478.630335
86,603,1480.648693
0,703,1483.094244
0,542,1485.684169
0,638,1487.804689
0,570,1489.665506
10,468,1492.087794
132,567,1494.192864
0,705,1496.400973
0,459,1497.954384
59,346,1500.296965
0,439,1502.159308
58,353,1503.67031
58,371,1505.19401
0,396,1506.747061
0,543,1509.908736
0,747,1512.14286
0,566,1513.886511
53,652,1517.077659
0,464,1518.9134
0,1425,1522.916885
4,653,1525.845976
0,677,1528.400601
0,552,1530.34159
0,631,1533.401227
58,556,1535.087017
0,687,1537.343634
51,660,1540.547085
0,1501,1544.235011
72,463,1546.72441
0,1501,1550.321858
0,721,1553.422635
0,968,1555.960358
0,1501,1560.397591
0,1501,1564.919203
58,353,1566.27695
0,944,1569.22719
0,1196,1573.351097
0,1501,1578.096799
0,1501,1581.714202
1,581,1584.59995
0,1501,1588.190246
65,503,1590.653184
224,1323,1594.09799
234,1328,1598.692638
0,1501,1603.437479
0,1501,1607.289199
139,1412,1612.017953
97,407,1613.609238
0,902,1617.2737
251,1407,1620.864429
0,890,1624.543509
95,1169,1627.524242
31,1039,1631.441171
0,1301,1635.100178
32,1433,1640.032777
20,451,1641.620107
0,1501,1646.810471
166,817,1650.495381
90,589,1652.517143
40,840,1654.912086
23,781,1658.147862
83,853,1660.395444
45,687,1662.395665
137,575,1665.222801
55,696,1667.564021
0,771,1670.099109
0,1025,1674.093888
0,635,1676.115943
61,617,1677.938714
162,660,1680.874521
17,1088,1683.834084
19,876,1687.301073
210,1039,1690.191896
0,531,1692.057265
0,765,1695.260433
0,650,1697.31214
0,860,1700.793347
10,628,1702.674685
0,542,1704.368227
43,644,1706.722166
0,1501,1711.891446
0,1114,1716.239217
0,855,1718.598333
149,554,1720.46161
0,1501,1725.686009
0,973,1729.403525
56,677,1731.785805
0,624,1733.821872
13,1501,1738.437444
0,1352,1743.461893
41,1192,1746.710271
154,893,1750.035653
87,921,1752.771627
0,1501,1757.993311
0,809,1760.124808
0,1501,1765.139367
11,945,1767.773399
0,1501,1773.212512
4,556,1774.94811
0,584,1777.5742
113,589,1779.622844
126,673,1781.865017
0,1501,1786.959575
6,451,1788.411634
1,851,1791.570158
34,1317,1795.017256
0,1501,1799.535516
207,428,1800.920984
0,1501,1805.498648
0,1501,1810.283149
0,1501,1815.083621
58,1233,1818.522112
0,1501,1823.437707
0,1260,1826.960508
0,1501,1831.666968
15,1501,1837.287402
59,859,1839.978915
125,805,1843.324234
79,1092,1846.781094
0,1365,1851.281549
122,910,1853.881673
0,1501,1858.54814
154,522,1860.260128
0,506,1862.894821
31,1252,1867.050671
63,529,1869.576386
2,1289,1873.261053
88,852,1876.659427
40,770,1879.221497
78,439,1880.607949
67,503,1882.316707
26,868,1886.047765
0,489,1887.575802
0,496,1889.178019
0,527,1891.6756
142,1325,1895.336721
0,455,1896.858582
99,1501,1901.569633
0,1501,1906.27083
53,1375,1910.864322
4,589,1912.648355
0,405,1913.99809
69,405,1915.348251
132,1359,1919.702971
139,1242,1924.369489
210,732,1926.770517
158,759,1928.951903
221,899,1932.619077
57,624,1934.801472
46,1212,1939.472609
20,700,1941.608315
0,1501,1946.569525
2,641,1948.548823
5,384,1949.973485
6,517,1951.752314
6,345,1953.994993
162,561,1955.931031
0,784,1958.222472
0,1203,1962.371153
191,742,1964.650864
13,528,1966.207834
0,1501,1971.192513
0,1501,1976.448053
0,1501,1981.373935
0,1501,1985.926305
0,1380,1991.045503
0,592,1992.997035
0,1501,1997.631395
35,771,2000.139743
190,517,2002.515811
104,436,2003.920746
238,824,2006.297678
0,691,2009.631496
251,559,2011.258353
164,1335,2015.488313
0,1501,2019.770151
0,619,2022.979033
0,941,2025.971418
11,557,2027.685834
143,405,2030.026506
92,445,2031.693545
0,1501,2036.066719
106,390,2038.474892
3,422,2040.173547
136,723,2042.645998
51,694,2045.735991
196,719,2047.809359
0,811,2050.352363
0,1501,2055.597019
2,380,2056.921022
61,993,2060.901087
39,394,2062.219655
124,975,2065.054408
215,546,2067.665581
94,734,2069.924226
48,860,2072.474747
0,1501,2077.750851
42,517,2079.296563
108,694,2082.391842
0,580,2084.4068
57,436,2085.839642
0,1501,2091.266397
0,874,2094.158915
56,810,2097.428468
155,559,2099.126022
42,384,2100.422611
0,882,2104.026425
0,950,2107.098679
0,445,2108.554915
0,493,2111.150071
16,474,2112.824174
0,1138,2116.413122
55,923,2119.83213
0,1257,2123.40105
0,428,2125.662795
0,1370,2129.552552
0,1463,2134.439464
139,651,2136.703345
