#{"t_start": 1532331396.2955308, "env_id": "SetDown-v3"}
0,852,2140.188285
0,566,2142.119604
29,487,2143.817739
0,1433,2149.515398
0,1489,2155.139035
0,402,2156.612361
0,1501,2161.616587
116,607,2163.514336
14,512,2165.118883
8,452,2166.605156
3,481,2169.213555
0,1149,2173.024709
0,1501,2178.800252
0,734,2181.076066
0,514,2183.482186
62,457,2184.958788
0,1501,2190.092156
20,651,2192.334159
260,616,2194.335461
79,536,2196.18084
0,590,2198.952782
52,593,2200.818717
188,659,2202.649429
66,428,2204.832438
127,757,2206.898256
45,585,2208.788438
0,928,2212.104441
8,957,2214.608354
13,709,2216.537202
27,652,2219.260287
0,707,2221.581646
11,1178,2225.552445
153,853,2227.911361
0,1009,2232.216347
6,605,2234.015015
0,623,2236.375022
0,683,2239.378983
0,597,2241.549698
0,530,2243.271589
0,587,2245.335613
72,375,2247.52682
0,548,2249.549077
1,578,2251.508158
34,558,2253.566629
0,633,2256.859733
35,828,2259.849979
20,801,2262.391581
37,572,2265.173932
0,563,2267.148439
0,530,2269.104088
45,678,2271.874075
290,760,2274.250389
0,387,2275.510712
0,565,2277.234508
0,1269,2281.761384
0,993,2285.436926
0,1085,2288.764162
0,1501,2293.903323
25,604,2295.862058
105,842,2299.684825
174,577,2301.809511
0,962,2304.747609
0,1501,2309.637034
108,487,2311.071581
0,1501,2316.265896
54,688,2318.253011
88,777,2321.717385
0,598,2323.701406
0,546,2325.319672
134,555,2327.934276
0,1501,2332.031444
0,1501,2336.873528
122,494,2338.44076
0,716,2341.424987
0,687,2343.309838
14,557,2344.912739
0,1501,2350.370792
0,1501,2355.567685
83,712,2357.520839
75,640,2359.888339
77,633,2362.63749
17,498,2364.183618
0,743,2366.267491
0,835,2369.565521
0,716,2371.952209
184,512,2373.754286
64,755,2377.352634
19,559,2379.451646
0,887,2382.132727
8,687,2385.136663
0,519,2386.787174
12,966,2389.527968
3,852,2392.9557
18,535,2394.610078
0,1501,2399.601061
0,763,2401.728444
0,547,2403.3407
14,641,2405.996255
92,586,2407.655568
20,662,2409.60437
100,701,2412.548153
0,1482,2416.730664
84,638,2419.4739
0,718,2421.63191
143,544,2423.290127
149,648,2426.226239
0,1372,2429.579597
36,1012,2433.40777
14,698,2435.317476
2,972,2438.653862
40,1105,2441.77078
76,714,2444.776133
21,485,2446.295677
50,767,2448.52538
0,1501,2453.798509
0,1501,2460.318995
0,1017,2462.999966
0,1501,2468.084275
23,538,2469.837266
0,1006,2473.235203
13,651,2475.076108
54,427,2476.483999
0,1196,2480.991811
0,1501,2485.297386
55,432,2487.721329
0,712,2490.079243
0,753,2492.96006
59,427,2495.388633
21,563,2497.380607
84,559,2499.055368
77,638,2500.977523
6,664,2503.627647
66,549,2505.323474
108,911,2508.073025
19,725,2510.872393
59,888,2513.242227
186,1294,2517.678806
56,1435,2522.289259
0,1501,2526.67609
0,1501,2531.640411
0,1281,2536.131081
219,1161,2539.294159
139,1028,2542.792827
0,1501,2546.448075
0,1040,2550.620022
122,899,2553.087958
0,1021,2556.76912
0,1501,2561.329039
0,1501,2564.944557
0,860,2568.392803
0,1141,2571.662411
46,750,2574.536519
42,694,2576.449697
19,635,2578.353963
95,698,2581.567876
0,819,2584.815665
0,1351,2589.947139
0,1501,2594.599602
0,1425,2598.692006
0,1256,2602.914124
0,827,2605.556216
13,900,2608.786375
0,1501,2613.003569
98,744,2615.954328
0,656,2618.086243
151,663,2619.930969
0,1501,2624.895497
0,1501,2629.838418
133,688,2632.226342
0,1376,2637.028875
0,999,2639.839423
129,587,2642.529643
289,853,2645.008208
134,653,2646.926093
156,644,2649.535754
0,1501,2653.622287
0,1143,2657.562203
0,858,2660.227774
0,674,2663.404088
0,1070,2666.799572
54,649,2669.792734
0,897,2672.867771
140,565,2674.919047
0,781,2678.61285
0,485,2680.331743
0,1470,2685.65711
0,539,2687.221087
0,581,2688.912885
113,550,2690.581947
0,568,2693.454005
0,1373,2697.598561
278,1501,2702.448336
0,504,2704.082273
0,1432,2708.803266
56,707,2711.060019
0,525,2713.430183
0,610,2715.37219
199,753,2717.725171
190,770,2720.726214
0,1501,2724.28718
16,709,2727.11514
0,1501,2731.421402
166,727,2733.443296
110,798,2735.528285
0,1501,2740.211808
0,955,2742.648023
0,1501,2747.378106
0,1501,2751.935474
0,1501,2756.457029
0,646,2758.419689
81,490,2759.893382
0,1390,2764.753212
0,619,2766.508816
0,1501,2771.123689
0,690,2773.085782
0,1501,2777.751698
43,627,2779.555315
192,1300,2784.134853
258,1316,2788.481723
0,1463,2792.590133
0,555,2795.011801
0,977,2797.738596
0,1501,2802.463058
47,1152,2805.795362
60,639,2808.632232
0,1501,2812.524355
63,666,2815.236531
309,1249,2818.696158
129,1085,2822.53023
92,478,2823.924193
0,508,2825.420132
0,523,2827.88596
0,909,2830.47034
10,509,2831.950022
0,999,2836.10374
0,1062,2839.325214
0,764,2842.726516
192,657,2845.052866
0,874,2847.801012
80,1112,2852.075799
118,962,2854.803836
0,467,2857.161213
0,1501,2861.478895
18,465,2863.761414
0,751,2865.89589
93,793,2868.069303
138,553,2870.474601
0,839,2873.251031
2,536,2874.802943
0,1501,2879.369515
0,1501,2883.795228
0,837,2886.008093
0,1240,2890.041342
0,730,2892.184893
0,1501,2896.594393
0,715,2898.619164
0,1038,2902.515983
0,978,2905.260424
8,730,2908.100679
1,972,2910.695901
0,1501,2915.063476
0,1501,2919.424947
0,1004,2922.34977
0,1011,2925.101037
190,922,2929.086741
0,1501,2934.361529
0,1035,2937.307118
0,1501,2941.943434
0,1501,2946.410297
0,1063,2949.153555
0,1080,2953.183298
0,1501,2956.754522
23,880,2960.074285
0,840,2962.632987
0,1501,2967.477813
0,1501,2972.307697
0,1501,2975.936746
0,1132,2979.575656
122,1015,2982.995087
0,740,2985.088726
0,1501,2989.675528
0,1501,2993.198624
0,716,2996.041702
0,1501,2999.870095
0,944,3003.384468
0,782,3005.969334
0,706,3009.139535
0,659,3010.978519
0,1501,3015.375884
0,1501,3019.214297
0,1501,3024.175014
0,1501,3028.904
0,1501,3033.566634
0,1501,3037.329525
0,1501,3041.717824
0,1501,3046.548666
0,1501,3051.417156
0,1501,3055.556336
0,637,3058.402126
0,1501,3062.234972
0,1501,3066.834871
158,1501,3071.258504
0,775,3073.642036
0,1501,3078.005501
0,1501,3082.477303
0,938,3085.263207
0,1036,3088.919454
0,1392,3092.423225
0,1501,3096.844078
0,969,3099.65332
0,1501,3104.070478
0,1320,3108.572114
177,1121,3111.649371
0,1501,3116.076936
0,1137,3119.910529
0,1501,3123.67918
0,869,3127.20775
0,1501,3131.846722
0,1501,3135.582996
0,1501,3140.153009
0,1501,3144.696347
0,1501,3149.368079
0,1129,3152.838328
0,1501,3157.356328
0,1501,3161.851658
0,1501,3165.790971
0,1501,3170.499009
0,1501,3175.133644
0,1501,3178.85939
0,1501,3183.442954
0,1501,3188.316756
0,1501,3192.792333
0,1501,3196.414385
0,1501,3201.008489
0,1501,3205.429602
0,1501,3210.062476
0,1501,3213.746016
0,1501,3218.352551
0,1501,3222.855096
0,1501,3227.218983
0,1501,3230.791812
0,1501,3235.234161
0,1501,3239.746242
0,1501,3243.320522
0,1501,3247.823436
0,1501,3252.491097
0,1501,3256.811974
0,1501,3260.401489
0,1501,3264.740891
0,1501,3269.172846
0,1501,3273.518176
0,1501,3277.36017
0,1501,3281.852255
0,1501,3286.419744
0,1476,3290.41624
0,1501,3295.070979
0,890,3298.540561
0,1501,3302.054788
0,1501,3306.427547
0,1501,3310.788075
0,1501,3315.132357
0,1501,3318.76192
0,1501,3323.253475
0,1091,3327.263059
0,1501,3330.917608
0,1501,3335.332287
0,1501,3339.962292
0,1501,3344.650688
0,1501,3348.509952
0,1501,3352.94395
0,1501,3357.33932
0,1501,3360.849837
0,1501,3365.356533
0,1501,3370.028757
0,1501,3374.421968
0,1501,3377.955326
0,1501,3382.368259
0,1501,3386.803017
0,1501,3391.150646
0,1501,3394.692834
0,1501,3399.181203
0,1501,3403.647679
0,1501,3408.365511
0,1501,3412.135282
0,1501,3416.5321
0,1501,3420.94047
0,1501,3424.4899
0,1501,3428.970582
0,1501,3433.384337
0,1501,3438.026838
0,1501,3441.600371
0,1501,3446.048593
0,1501,3450.432502
0,1501,3454.815613
0,1501,3458.481721
0,1501,3462.850936
0,1501,3467.308828
0,1501,3471.674898
0,1501,3475.487034
0,1501,3480.853147
0,1501,3485.40655
0,1501,3490.06101
0,1501,3495.275651
0,1501,3499.924612
0,1501,3504.725677
0,1501,3509.073466
0,1501,3513.590754
0,1501,3518.272364
0,1501,3522.859573
0,1501,3527.173402
0,1501,3531.585378
0,1501,3536.281477
0,1501,3541.372121
0,1501,3545.398486
0,1501,3550.558408
0,1501,3555.619848
0,1501,3559.451588
0,1501,3564.405501
0,1501,3568.897063
0,691,3571.127152
0,1501,3575.761415
0,1501,3580.179175
0,1501,3583.743337
0,1501,3588.209121
0,1501,3592.561756
0,1501,3596.885758
0,1501,3600.567899
0,1501,3604.972306
0,1501,3609.652468
0,1501,3614.490839
0,1501,3618.549717
0,1501,3622.936229
0,1501,3627.675164
0,1501,3631.388239
0,1501,3635.82003
0,1501,3640.245609
0,1501,3644.644836
0,1501,3648.381587
0,1501,3653.297696
0,1501,3657.725819
0,1501,3662.332095
0,1501,3665.859865
0,1501,3670.383515
0,1501,3674.786521
0,1501,3679.592358
0,1501,3683.56862
0,1501,3688.485615
0,1501,3693.128942
0,1501,3696.950271
0,1501,3701.304652
0,1501,3705.852597
0,1501,3710.509026
0,1501,3714.318773
0,1501,3719.09938
0,1501,3723.533729
0,1501,3728.536489
0,1501,3732.440508
0,1501,3737.333322
0,1501,3741.816628
0,1501,3746.322242
0,1501,3749.918278
0,1501,3754.503789
0,1501,3759.825466
0,1501,3763.410277
0,1501,3767.85002
0,1501,3772.896314
0,1501,3777.530347
0,1501,3781.0725
0,1501,3785.454954
0,1501,3789.931598
0,1501,3794.30953
0,1501,3797.883144
0,1501,3802.287059
0,1501,3806.707911
0,1501,3811.224207
0,1501,3814.764093
0,1501,3819.151064
0,1501,3823.868901
0,1501,3827.614767
0,1501,3832.618406
0,1501,3837.374991
0,1501,3841.919015
0,1501,3845.784273
0,1501,3850.400342
0,1501,3855.036031
0,1501,3859.455109
0,1501,3863.009113
0,1501,3867.328484
0,1501,3872.00301
0,1501,3876.589767
0,1501,3880.367689
0,1501,3885.167935
0,1501,3890.00713
0,1501,3893.766361
0,1501,3898.294003
0,1501,3902.739029
0,1501,3907.532412
0,1501,3911.20262
0,1501,3915.550424
0,1501,3920.062644
0,1501,3924.613143
0,1501,3928.119503
0,1501,3932.475613
0,1501,3937.036022
0,1501,3941.774752
0,1501,3945.361741
0,1501,3949.816824
0,1501,3954.266558
0,1501,3957.783303
0,1501,3962.218494
0,1501,3966.579357
0,1501,3971.036072
0,1501,3974.574321
0,1501,3978.997726
0,1501,3983.626932
0,1501,3988.301029
0,1501,3991.803097
0,1501,3996.437799
0,1501,4001.227604
0,1501,4005.815017
0,1501,4009.668093
0,1501,4014.430843
0,1501,4018.819927
0,1501,4022.348255
0,1244,4026.635258
0,1501,4031.88871
0,1078,4035.063062
0,1501,4039.959281
0,1501,4044.543893
0,1501,4049.066684
0,1501,4052.706917
0,1501,4057.161147
0,1501,4061.61969
0,1501,4065.594838
0,932,4069.305832
0,1501,4073.88243
0,1501,4077.538888
0,1501,4082.017821
0,1002,4085.906667
0,833,4088.374287
0,1501,4093.149382
0,1501,4096.848852
0,1028,4100.832071
0,1001,4104.119481
0,868,4107.516425
0,1501,4112.119926
0,1501,4115.782957
0,1501,4120.419753
0,1501,4125.156512
0,1501,4129.731966
0,797,4132.187317
0,1501,4136.815967
0,1501,4140.48838
0,1501,4145.07079
0,1501,4149.567709
0,1501,4154.128776
0,1501,4157.880586
0,1501,4162.906215
0,1501,4167.598607
0,1501,4171.981317
0,1501,4175.535254
0,1501,4180.021373
0,1196,4184.324766
0,820,4186.742102
0,1501,4191.383672
0,1501,4195.167532
0,1501,4199.804806
0,1501,4204.428947
0,1501,4208.980175
0,1501,4212.87768
0,1501,4217.537232
0,732,4219.755888
0,1116,4224.103978
0,1501,4228.76715
0,1501,4232.495937
0,722,4235.724581
0,1501,4240.360873
0,691,4242.351935
158,850,4244.88975
0,1501,4249.768285
0,1501,4254.414112
0,1499,4258.972217
189,913,4261.569911
102,732,4263.705582
0,698,4266.743642
0,1337,4270.13729
0,718,4273.053311
0,1348,4276.347532
0,706,4279.316475
0,1243,4282.379619
91,521,4284.939172
0,592,4286.862541
0,512,4288.797515
0,1077,4292.464957
0,620,4294.513117
0,682,4296.485898
0,601,4299.146186
76,737,4301.187591
0,1501,4305.639336
0,1186,4308.606134
0,1126,4312.302792
226,737,4314.510315
0,765,4316.741057
0,755,4319.805152
0,1002,4322.446522
0,1152,4326.203329
0,1057,4329.063575
0,1002,4332.58037
0,1027,4335.621292
0,1078,4339.524917
0,985,4342.232687
0,1077,4346.0542
0,1501,4351.110088
0,968,4353.718305
0,868,4357.095202
0,1501,4361.134939
0,1501,4365.87164
0,1501,4370.401351
0,1071,4373.399788
0,1501,4378.140752
0,1501,4382.692316
357,1498,4386.90578
0,1501,4391.401383
0,653,4394.193058
0,599,4395.989509
0,1501,4400.741714
144,1119,4403.800285
100,757,4406.086793
59,674,4408.983537
0,1501,4414.317633
0,479,4415.956613
0,530,4417.522856
0,643,4419.367825
0,566,4422.166808
0,586,4424.182907
0,554,4425.989041
0,901,4429.494184
201,767,4431.880298
234,681,4434.033678
0,850,4437.711566
0,628,4439.642588
0,670,4441.662599
0,631,4444.34549
0,691,4446.367692
0,726,4448.641528
0,906,4452.414297
0,782,4454.637902
0,585,4456.291716
0,555,4458.874199
0,1090,4461.769079
0,608,4464.368746
0,1118,4467.435739
170,782,4470.701958
0,1501,4474.433022
162,546,4477.012745
0,530,4478.557992
203,609,4480.491356
34,743,4482.784607
0,1501,4487.398056
0,556,4489.074166
0,443,4491.352476
44,636,4493.37006
89,466,4494.865044
0,638,4497.499762
312,1501,4501.408249
0,605,4504.005946
18,640,4506.06586
0,592,4507.759961
213,608,4509.721509
0,625,4512.391237
243,686,4514.546741
120,511,4516.103493
0,512,4518.720759
0,449,4520.088638
0,628,4521.899465
0,686,4523.87161
0,625,4526.613529
0,535,4528.188647
0,471,4529.599234
0,484,4531.080172
0,725,4534.0973
0,704,4536.111306
0,532,4537.648046
0,614,4540.35936
0,724,4542.452238
0,568,4544.325111
0,592,4547.028166
0,561,4548.819923
0,538,4550.531276
45,731,4553.941759
0,947,4556.730835
0,672,4558.587395
0,646,4561.405166
0,852,4563.738602
0,553,4565.470857
0,556,4567.978927
0,633,4569.756086
189,587,4571.650393
0,711,4574.5647
246,686,4576.708432
0,464,4578.204092
86,510,4579.863242
0,600,4582.600146
0,539,4584.344842
0,554,4585.97882
0,579,4587.75996
0,606,4590.534726
0,839,4593.238815
0,1192,4597.714072
0,1051,4600.707726
291,723,4603.938332
0,483,4605.394425
0,620,4607.432023
0,667,4609.742574
0,1292,4614.42889
0,578,4616.176846
