nupdates,total_timesteps,approxkl,policy_loss,value_loss,eplenmean,explained_variance,fps,serial_timesteps,eprewmean,time_elapsed,clipfrac,policy_entropy
1,2048,0.012544466,-0.005848948,121.527466,974.0,0.8818992376327515,314,2048,139.5,6.516685962677002,0.1294922,0.7600801
2,4096,0.009109615,-0.0030106872,101.07915,1149.6666666666667,0.7912430167198181,361,4096,93.0,12.19786787033081,0.085351564,1.3332399
3,6144,0.0064639845,0.0018660842,103.21422,1237.5,0.7435374855995178,329,6144,69.75,18.422188758850098,0.068310544,1.443887
4,8192,0.0074572475,-0.0039278967,96.948814,1325.3333333333333,0.7391541600227356,342,8192,46.5,24.398857831954956,0.12636718,1.3025178
5,10240,0.0050464827,-8.58426e-05,44.201065,1350.4285714285713,0.5229196548461914,359,10240,93.85714285714286,30.09811806678772,0.050732423,1.348346
6,12288,0.0041952385,-0.004568614,57.239265,1306.3333333333333,0.7900971323251724,343,12288,99.44444444444444,36.057427167892456,0.05625,1.1106832
7,14336,0.0057288897,-0.0012048851,54.52769,1285.6363636363637,0.7870204746723175,338,14336,111.9090909090909,42.100215673446655,0.05332031,1.0692832
8,16384,0.010650323,0.0012233669,54.137787,1244.5,0.7458458542823792,338,16384,102.58333333333333,48.14843416213989,0.098925784,1.1975598
9,18432,0.014159906,-0.00035861979,45.76736,1281.142857142857,0.8012110739946365,330,18432,87.92857142857143,54.33992648124695,0.15966797,1.2324181
10,20480,0.008317163,-3.0465028e-05,40.400414,1295.8,0.8300730735063553,365,20480,82.06666666666666,59.93808197975159,0.08876953,1.2622049
11,22528,0.0051092985,-0.0009424876,34.372612,1277.5294117647059,0.8464879244565964,337,22528,117.47058823529412,66.01349329948425,0.029736329,1.0229547
12,24576,0.0043404745,-8.2615494e-05,32.630447,1289.9444444444443,0.8598943203687668,361,24576,110.94444444444444,71.67865633964539,0.047558594,1.1995677
13,26624,0.011951006,-0.006842536,27.498117,1311.05,0.8266835808753967,346,26624,127.25,77.58769273757935,0.13295898,1.2601478
14,28672,0.013306635,0.0005614014,48.53542,1320.095238095238,0.7094395756721497,342,28672,121.19047619047619,83.5676646232605,0.14140625,1.1530788
15,30720,0.012251624,0.00053810794,74.59183,1328.3181818181818,0.9186167791485786,350,30720,118.54545454545455,89.40878343582153,0.14667968,0.93771476
16,32768,0.010437812,-0.0014676288,21.65601,1342.7083333333333,0.669604629278183,351,32768,110.54166666666667,95.23879337310791,0.09951172,1.295042
17,34816,0.01261087,0.00023705527,18.281893,1349.04,0.6986133456230164,368,34816,106.12,100.79275965690613,0.20922852,1.4695364
18,36864,0.0064562336,-0.00044044884,28.43714,1349.1851851851852,0.7862661629915237,312,36864,98.25925925925925,107.34702181816101,0.0690918,0.8466878
19,38912,0.004156893,-0.0026247432,20.682156,1341.4285714285713,0.853931799530983,325,38912,103.82142857142857,113.6300265789032,0.033691406,1.2929093
20,40960,0.010574587,0.00012821643,18.157444,1336.5,0.8964937180280685,308,40960,108.33333333333333,120.26125121116638,0.13339844,0.79387087
21,43008,0.021108607,0.0006216285,4.739844,1341.8064516129032,0.5951379835605621,320,43008,104.83870967741936,126.64490032196045,0.2319336,0.57289064
22,45056,0.005638735,-0.0013730389,18.63461,1338.0,0.8930564746260643,328,45056,107.21212121212122,132.8705334663391,0.048046876,0.85503066
23,47104,0.007083734,-0.0035770151,27.587292,1318.6571428571428,0.8777027428150177,321,47104,108.4,139.24802660942078,0.08676758,1.1080203
24,49152,0.00908307,-0.0024471425,10.91236,1323.7222222222222,0.7677619457244873,374,49152,105.38888888888889,144.71240210533142,0.12919922,1.4413531
25,51200,0.006429501,-0.0031829341,14.421974,1323.3947368421052,0.8752758353948593,339,51200,108.78947368421052,150.75370907783508,0.054248046,1.1121533
26,53248,0.01211637,0.0001812435,4.614201,1327.948717948718,0.8308543413877487,333,53248,106.0,156.9005823135376,0.15395507,0.85234165
27,55296,0.0064972886,-0.0024875663,13.68,1323.7073170731708,0.8892103135585785,325,55296,108.21951219512195,163.19040632247925,0.080029294,1.1394424
28,57344,0.008881349,-0.0018912557,3.2502246,1331.953488372093,0.8028156608343124,324,57344,104.06976744186046,169.50838136672974,0.11772461,0.75690526
29,59392,0.007887348,-0.0015411926,17.296766,1335.7954545454545,-0.1868598461151123,355,59392,109.3409090909091,175.27055382728577,0.099853516,1.3410032
30,61440,0.0073532476,-0.007986188,19.196712,1335.8444444444444,0.46011871099472046,326,61440,115.91111111111111,181.53485488891602,0.101708986,0.8390199
31,63488,0.015061101,0.0029998992,1.1580455,1342.872340425532,0.7890811711549759,311,63488,110.97872340425532,188.1003098487854,0.17426758,0.64517796
32,65536,0.004456195,-0.0020439953,32.594246,1333.5714285714287,0.2543424963951111,329,65536,120.14285714285714,194.316508769989,0.027246093,1.1752843
33,67584,0.007875131,-0.0013849835,17.172916,1326.56,0.4551761746406555,330,67584,125.04,200.507422208786,0.1109375,0.85631734
34,69632,0.0039886306,-0.001828037,19.948826,1312.6415094339623,0.789102092385292,305,69632,126.37735849056604,207.20094299316406,0.032568358,0.8762081
35,71680,0.0022765507,-0.0021145714,11.514355,1293.4727272727273,0.8939942717552185,331,71680,125.0909090909091,213.37650632858276,0.015136719,0.7580354
36,73728,0.0033858693,-0.0043602963,29.580902,1268.3793103448277,0.5840759873390198,310,73728,130.60344827586206,219.97383069992065,0.029541016,1.0017349
37,75776,0.0046049235,-0.0045649717,19.93777,1253.35,0.7771774381399155,307,75776,133.63333333333333,226.63739728927612,0.05517578,0.81881255
38,77824,0.0060992944,-0.006166958,28.674137,1232.968253968254,0.7745029032230377,301,77824,138.8095238095238,233.43266558647156,0.08549805,0.9280397
39,79872,0.011955889,-0.0035562343,5.3007092,1225.59375,0.6595079600811005,324,79872,138.546875,239.73758506774902,0.12670898,0.74134606
40,81920,0.007767749,-0.0026419288,36.371,1215.641791044776,0.76888008415699,304,81920,135.044776119403,246.46995782852173,0.08413086,0.72546464
41,83968,0.0032743216,-0.0020392854,16.536282,1198.0285714285715,0.903525672852993,304,83968,135.28571428571428,253.1992359161377,0.021142578,0.70878166
42,86016,0.030846888,0.012288211,10.107927,1202.2957746478874,0.7357886433601379,330,86016,133.38028169014083,259.3920364379883,0.21606445,0.7309718
43,88064,0.0032126617,0.00020439565,23.608,1183.3108108108108,0.7084753513336182,301,88064,138.47297297297297,266.1741805076599,0.031982422,0.84536743
44,90112,0.009366634,-0.002408749,19.18812,1164.012987012987,0.6574138104915619,309,90112,138.23376623376623,272.7853524684906,0.09648438,0.7164829
45,92160,0.005655414,-0.0044569736,25.076519,1150.1375,0.8400136828422546,306,92160,141.8875,279.4610102176666,0.054882813,0.8024241
46,94208,0.0065906085,-0.00080442196,13.58889,1143.4146341463415,0.8454470932483673,321,94208,140.3780487804878,285.8350558280945,0.06933594,0.84361184
47,96256,0.0031210163,-0.0019010352,18.805597,1129.4705882352941,0.8289544582366943,315,96256,141.14117647058825,292.3366484642029,0.03022461,0.79244184
48,98304,0.015603165,-0.0049391724,15.298929,1122.3793103448277,0.6775161623954773,321,98304,138.5632183908046,298.71667218208313,0.14233398,0.8012007
49,100352,0.005259378,-0.0035039545,16.394592,1112.088888888889,0.8699170053005219,313,100352,141.61111111111111,305.240478515625,0.06962891,0.8166172
50,102400,0.0070853755,-0.0029490674,16.25726,1096.8602150537633,0.771927684545517,308,102400,141.21505376344086,311.8840801715851,0.09125976,0.57393175
51,104448,0.0038446642,-0.0013813225,17.783611,1091.0526315789473,0.869773656129837,293,104448,142.77894736842106,318.86448764801025,0.04057617,0.8838113
52,106496,0.0036146236,-0.0031173073,16.727121,1085.0204081632653,0.9020115062594414,208,106496,142.01020408163265,328.7063527107239,0.030859375,0.81546783
53,108544,0.0070134513,-0.008618621,10.354796,1078.24,0.9098375961184502,260,108544,141.96,336.56271052360535,0.071826175,0.8707795
54,110592,0.009687403,-0.001801954,19.810398,1069.04,0.8792754039168358,259,110592,143.24,344.4635293483734,0.10366211,0.78049046
55,112640,0.0064252564,-0.00019432396,7.6116548,1040.04,0.703490138053894,272,112640,144.53,351.9687774181366,0.076416016,0.63801324
56,114688,0.011928264,-0.0053653144,9.853552,1012.21,0.8693171590566635,266,114688,140.84,359.65846371650696,0.11655273,0.63670754
57,116736,0.009233857,0.002910213,5.863469,1014.82,0.8386299908161163,317,116736,137.59,366.1130871772766,0.09326172,0.7414401
58,118784,0.04511162,0.00013308064,9.595277,1006.39,0.8314525187015533,314,118784,140.16,372.63449263572693,0.29560548,0.80311507
59,120832,0.016781671,-0.0030759142,2.7520275,1001.01,0.836220383644104,318,120832,140.16,379.0656864643097,0.19316407,0.9873371
60,122880,0.009332692,-0.0041939127,1.7029892,991.8,0.41056668758392334,286,122880,132.5,386.2161490917206,0.14624023,0.7505375
61,124928,0.011562823,0.0003870011,7.2244196,986.25,0.8413317650556564,287,124928,128.33,393.3519768714905,0.15708008,0.8962944
62,126976,0.0054901764,-0.004364061,13.024355,971.62,0.8189227730035782,298,126976,127.86,400.2239909172058,0.07070313,0.6909639
63,129024,0.008779802,-0.00088285207,1.4864452,943.07,0.8190658688545227,281,129024,130.79,407.50202775001526,0.11884765,0.69700444
64,131072,0.018805388,-0.0038727366,0.29295862,942.97,0.5787355601787567,283,131072,130.79,414.73238706588745,0.22304687,0.90406275
65,133120,0.0030354685,-0.0010213426,5.5556593,911.08,0.5718492865562439,274,133120,125.99,422.18550205230713,0.041308593,0.6277367
66,135168,0.007266308,-0.00757336,2.3975549,897.32,0.6769739091396332,284,135168,120.55,429.3827407360077,0.08540039,0.7105596
67,137216,0.0071773194,-0.00036471797,6.857459,886.38,0.7333823442459106,302,137216,121.63,436.156747341156,0.08046875,0.84906703
68,139264,0.013414001,-0.012065176,1.5806334,871.26,0.8640493005514145,290,139264,118.23,443.20830273628235,0.13994141,0.728664
69,141312,0.012372429,-0.0024576369,4.1808934,871.26,0.8943997323513031,326,141312,118.23,449.4809048175812,0.17207031,1.035237
70,143360,0.0071455487,-0.005794891,21.243105,871.62,0.715791255235672,289,143360,120.45,456.559778213501,0.08686523,0.8684864
71,145408,0.0071177697,-0.000816462,4.9852505,871.62,0.7047012746334076,316,145408,121.42,463.03044962882996,0.08242188,1.1438805
72,147456,0.011332227,-0.0025620412,2.0124466,858.35,0.837427094578743,288,147456,114.51,470.1187219619751,0.1394043,0.87395346
73,149504,0.005592826,0.0010097453,19.010296,849.04,0.7057594656944275,277,149504,115.2,477.4956169128418,0.068408206,0.9009407
74,151552,0.004621278,-0.0019777373,8.436826,829.36,0.6967867314815521,303,151552,110.4,484.23612928390503,0.058789063,0.6738202
75,153600,0.004692919,-0.0021673727,24.23415,824.38,0.6352079808712006,285,153600,109.62,491.4082992076874,0.057910156,0.7760933
76,155648,0.006385791,0.00014748196,3.0049818,816.65,0.7787479162216187,306,155648,103.48,498.08878326416016,0.08305664,0.6226176
77,157696,0.008364489,0.004573299,22.15337,818.39,0.6802192628383636,305,157696,104.15,504.8006203174591,0.11391602,0.9774356
78,159744,0.007305841,-0.0007399969,9.115218,822.25,0.7692012339830399,318,159744,104.04,511.233304977417,0.099658206,1.047705
79,161792,0.0037272074,-0.0021656936,10.971765,808.93,0.706040769815445,281,161792,100.55,518.5087237358093,0.0496582,0.6477645
80,163840,0.0068998523,-0.0011302488,16.234787,807.57,0.7686789929866791,300,163840,100.81,525.3237271308899,0.07358398,0.6803726
81,165888,0.008824419,-0.007092748,11.449283,803.5,0.7783889621496201,303,165888,100.78,532.0746285915375,0.12036133,1.0038824
82,167936,0.014402116,-0.00108407,2.5881894,808.04,0.7786794304847717,301,167936,95.83,538.872213602066,0.17763671,0.79126203
83,169984,0.00849279,0.0026118928,17.036688,813.86,0.6970339715480804,309,169984,96.96,545.4809045791626,0.11333008,1.0640476
84,172032,0.010814977,-0.004740275,3.1682608,822.69,0.7429094016551971,295,172032,93.72,552.4056906700134,0.14179687,0.8292087
85,174080,0.0050214957,-0.0013889233,7.476287,805.7,0.687229335308075,291,174080,88.53,559.4301025867462,0.06728516,0.5266267
86,176128,0.008574513,-0.00068956765,7.3395014,803.41,0.8424206525087357,282,176128,84.73,566.6855506896973,0.10239258,0.7350361
87,178176,0.0068921433,1.4058908e-05,8.567881,805.14,0.667707234621048,306,178176,83.64,573.3638112545013,0.08232422,0.97938955
88,180224,0.010154011,-0.009748659,17.094149,805.3,0.6810431182384491,285,180224,82.36,580.5358397960663,0.12670898,0.9502767
89,182272,0.005268678,-0.00057992875,15.112085,813.1,0.7208521664142609,320,182272,84.9,586.9293382167816,0.061083984,1.0818665
90,184320,0.011349702,-0.003305992,16.64368,816.57,0.73883256316185,287,184320,84.88,594.0565416812897,0.12290039,0.8153368
91,186368,0.0144319935,-0.008565644,15.429153,823.22,0.6859104931354523,313,186368,83.18,600.5902779102325,0.1508789,0.8924596
92,188416,0.009861301,-0.005113456,14.336438,817.0,0.7175893485546112,301,188416,84.19,607.3812403678894,0.119384766,1.0179675
93,190464,0.008015709,4.225881e-05,31.72253,831.43,0.6472246944904327,305,190464,87.57,614.0761775970459,0.10429688,1.0079352
94,192512,0.009754354,-0.0032606467,15.070478,838.48,0.7848562002182007,322,192512,90.71,620.4338643550873,0.13759765,1.0918533
95,194560,0.019028299,0.00032281867,0.15107894,849.35,0.7758475095033646,293,194560,89.94,627.4121124744415,0.21591797,0.91340864
96,196608,0.008196879,0.0011483917,18.045986,854.67,0.6536615788936615,314,196608,90.42,633.9155516624451,0.1128418,1.1450613
97,198656,0.0036221645,-0.0020406346,15.485478,863.86,0.6014413237571716,292,198656,92.2,640.9264914989471,0.03852539,0.9697073
98,200704,0.015933558,-0.0037675067,1.2509257,868.81,0.8094472438097,312,200704,92.42,647.4707243442535,0.1909668,1.0550439
99,202752,0.007094105,-0.0016701868,9.699144,869.38,0.5961137413978577,282,202752,91.58,654.7160620689392,0.09511719,0.7867805
100,204800,0.003597102,-0.0015830066,9.707006,836.82,0.5991572141647339,270,204800,91.49,662.2882902622223,0.036621094,0.73462015
101,206848,0.015559526,-0.0042744717,1.0362455,840.34,0.8023227453231812,299,206848,91.79,669.1341252326965,0.18349609,1.0090721
102,208896,0.0108037805,-0.003184646,14.0265,839.8,0.6877160668373108,316,208896,91.79,675.6080303192139,0.13374023,0.99099064
103,210944,0.0050483355,-0.0046283356,31.441204,840.09,0.7281428575515747,303,210944,97.7,682.3512194156647,0.056933593,1.0573208
104,212992,0.007085532,-0.0026167266,19.38044,845.6,0.6924360990524292,293,212992,97.39,689.3200259208679,0.09350586,1.0615572
105,215040,0.006991939,-0.001742073,18.23669,855.94,0.6532013416290283,289,215040,102.17,696.4061708450317,0.09287109,1.1177247
106,217088,0.006399037,-0.0065826676,11.439737,855.6,0.7945630550384521,298,217088,107.98,703.2634201049805,0.08676758,1.0612284
107,219136,0.0071684695,-0.0026909988,29.173452,861.19,0.6250387132167816,310,219136,109.77,709.8493232727051,0.08681641,1.0495878
108,221184,0.009537308,-0.005805503,10.5164585,864.92,0.6466166079044342,296,221184,115.01,716.7590055465698,0.1303711,0.8943534
109,223232,0.006709809,-0.006591705,16.86781,858.28,0.769713506102562,303,223232,115.36,723.5152425765991,0.09082031,1.0221626
110,225280,0.006953161,-0.0037250556,18.690748,854.74,0.7970158755779266,306,225280,122.44,730.2015099525452,0.06586914,1.0077064
111,227328,0.004583168,-0.0035612236,19.716839,843.74,0.7639956623315811,282,227328,122.76,737.4579348564148,0.04423828,1.1203438
112,229376,0.008680149,-0.0022736783,9.931833,830.72,0.8221405893564224,301,229376,124.49,744.2527885437012,0.11850586,1.0450698
113,231424,0.015895043,-0.004143575,0.12201424,841.05,0.6754730939865112,310,231424,124.49,750.8465864658356,0.21445313,1.1465094
114,233472,0.0053448887,-0.0023339936,8.332383,834.78,0.629179060459137,291,233472,121.76,757.8619432449341,0.05722656,0.9842869
115,235520,0.007377729,-0.0023884312,18.843178,830.81,0.6623243391513824,298,235520,119.38,764.7278881072998,0.10869141,1.0811517
116,237568,0.0048048007,-0.0035403739,4.6073565,832.12,0.6015865802764893,279,237568,119.12,772.0592646598816,0.054882813,0.9356489
117,239616,0.0073130606,-0.0032226066,21.588535,836.52,0.703226238489151,284,239616,122.68,779.2695336341858,0.103076175,1.0561391
118,241664,0.014455539,-0.005643457,0.35001576,830.09,0.6190301775932312,307,241664,115.95,785.9259128570557,0.19243164,1.0372732
119,243712,0.014126956,-0.011828342,0.87133884,818.77,0.7442778944969177,281,243712,114.45,793.2077157497406,0.16108398,1.0960704
120,245760,0.008198235,-0.003945246,18.207193,834.24,0.6652626991271973,298,245760,116.63,800.0734438896179,0.107421875,1.0956975
121,247808,0.010612075,-0.000987545,11.40204,840.65,0.7153035402297974,284,247808,117.66,807.2771832942963,0.12368164,1.0550799
122,249856,0.013005708,-0.002471606,0.11659938,847.05,0.6825413703918457,298,249856,115.12,814.1312198638916,0.19418946,1.052414
123,251904,0.0054811426,-0.0022928128,13.819715,856.35,0.718647837638855,289,251904,115.05,821.1978619098663,0.04921875,1.1291271
124,253952,0.012901312,-0.004150769,0.23256595,847.6,0.5838942229747772,285,253952,111.53,828.3708066940308,0.15908203,0.9753639
125,256000,0.011099016,-0.0044931592,11.838553,845.4,0.6323288381099701,312,256000,113.13,834.9158501625061,0.14658204,1.1555004
126,258048,0.009376999,-0.002674881,6.106145,852.71,0.6843950748443604,312,258048,114.26,841.479154586792,0.13759765,1.1027896
127,260096,0.0052520363,-0.005418186,14.042158,866.18,0.5420064330101013,307,260096,116.77,848.1480588912964,0.037109375,1.2525661
128,262144,0.008081419,-0.002800716,9.374756,877.76,0.7624978274106979,295,262144,117.32,855.0731575489044,0.1140625,1.2178525
129,264192,0.009695536,-0.006852302,8.334718,876.19,0.6838078498840332,303,264192,117.47,861.8289015293121,0.14492187,1.2225678
130,266240,0.006718695,-0.0051166913,34.647346,876.13,0.6883895397186279,309,266240,124.05,868.4482886791229,0.07714844,1.2602732
131,268288,0.008438125,-0.0053061666,35.387997,867.94,0.5891821682453156,296,268288,124.64,875.3624289035797,0.119384766,1.1783501
132,270336,0.01125714,-0.008342372,24.631626,870.08,0.46183907985687256,321,270336,125.49,881.7405254840851,0.14033203,1.2068218
133,272384,0.0077467496,-0.00539279,12.276907,877.64,0.7211859822273254,325,272384,127.98,888.0356693267822,0.08901367,1.2442815
134,274432,0.005274076,-0.0045405,16.329119,876.93,0.6374149322509766,304,274432,127.05,894.7624318599701,0.05415039,1.2820348
135,276480,0.009339514,-0.0053473925,11.242826,881.99,0.6980196833610535,298,276480,127.43,901.6193511486053,0.14301758,1.1450318
136,278528,0.006604745,-0.0010774964,21.6947,873.37,0.6804446280002594,310,278528,124.89,908.2142205238342,0.071826175,1.293166
137,280576,0.01093234,-0.0020512748,19.41888,869.71,0.7674826830625534,315,280576,126.37,914.7146289348602,0.14750977,1.2116436
138,282624,0.007532536,-0.002494548,10.947727,851.28,0.6119163334369659,312,282624,123.19,921.2648205757141,0.08110352,1.3454039
139,284672,0.010368109,-0.0042621554,7.4996705,863.19,0.5697150230407715,311,284672,123.78,927.8380768299103,0.14130859,1.247834
140,286720,0.00766904,-0.0049283416,7.7124305,855.72,0.7200550138950348,337,286720,125.73,933.9129567146301,0.08564453,1.3053846
141,288768,0.006434931,-0.000665884,19.090435,861.45,0.7199641466140747,314,288768,126.07,940.4300620555878,0.07504883,1.2648888
142,290816,0.009202826,-0.0036560583,17.170319,874.45,0.7369136810302734,299,290816,131.21,947.2577347755432,0.12338867,1.2547691
143,292864,0.016166985,-0.008778764,10.911326,878.35,0.7824479341506958,316,292864,133.96,953.7371768951416,0.19213867,1.1755903
144,294912,0.01796913,-0.0049156114,2.96031,884.96,0.5636902451515198,293,294912,133.52,960.704244852066,0.254834,1.2552203
145,296960,0.019461121,-0.00816053,8.012101,888.0,0.8400929272174835,293,296960,135.17,967.6932125091553,0.2477539,1.2404598
146,299008,0.009468662,-0.0026858195,0.102880314,889.16,0.656220406293869,304,299008,128.64,974.4108765125275,0.12114258,1.3170811
147,301056,0.020717764,-0.007517676,8.807703,900.57,0.8433216065168381,304,301056,126.79,981.1480007171631,0.19794922,1.312461
148,303104,0.007991965,-0.0047678715,12.728903,894.9,0.6056795716285706,313,303104,124.59,987.6836338043213,0.08222656,1.2652781
149,305152,0.009587308,-0.0030913544,1.6115522,897.64,0.822487473487854,292,305152,120.96,994.6784238815308,0.11860351,1.2707921
150,307200,0.0058337566,-0.0061035072,19.259933,892.66,0.7378105819225311,283,307200,120.76,1001.897782087326,0.061279297,1.3318646
151,309248,0.01762967,-0.0122490255,7.0450096,898.72,0.626349538564682,269,309248,117.19,1009.5063869953156,0.23452148,1.4216292
152,311296,0.005199294,-0.0021204713,10.622689,909.03,0.6355322599411011,316,311296,118.18,1015.9816815853119,0.04501953,1.3181851
153,313344,0.010356993,-0.00635087,25.303083,915.43,0.7799630463123322,284,313344,122.62,1023.1758885383606,0.11118164,1.2007107
154,315392,0.009736079,-0.0036076233,1.4740169,914.62,0.7318345904350281,285,315392,117.58,1030.3545439243317,0.13481446,1.2660463
155,317440,0.014428218,-0.01320791,0.2872632,926.18,0.7635400891304016,277,317440,115.42,1037.7297341823578,0.2269043,1.3314226
156,319488,0.014072696,-0.0023412812,0.88994694,914.45,0.710907518863678,261,319488,109.57,1045.5531919002533,0.15947266,0.97284144
157,321536,0.006039483,-0.002951173,11.8202,892.77,0.6461988985538483,279,321536,109.92,1052.8758025169373,0.06801758,1.230154
158,323584,0.009161136,-0.005723608,2.3623068,899.07,0.6740846037864685,271,323584,107.89,1060.4164571762085,0.10649414,1.2029545
159,325632,0.017027266,-0.0022002268,8.074289,909.08,0.7654584497213364,303,325632,107.59,1067.1683676242828,0.19921875,1.335744
160,327680,0.0086588655,-0.0055491296,29.894703,913.13,0.7045629024505615,309,327680,112.41,1073.7904727458954,0.10205078,1.241741
161,329728,0.016252112,-0.010833355,19.597157,916.32,0.7612141966819763,301,329728,115.9,1080.5911872386932,0.1644043,1.166723
162,331776,0.008082146,-0.0037821035,19.946177,912.84,0.6448747217655182,292,331776,114.88,1087.597974538803,0.101464845,1.1684695
163,333824,0.0120264385,-0.003208592,0.30801564,910.34,0.5933240652084351,266,333824,115.74,1095.2899961471558,0.14838867,1.2050352
164,335872,0.009618649,-0.008122763,26.344992,895.59,0.5981142520904541,261,335872,115.29,1103.1241788864136,0.09291992,1.2993906
165,337920,0.008729079,-0.010097075,16.121841,890.64,0.6504108309745789,300,337920,118.95,1109.9302802085876,0.11030273,1.3091333
166,339968,0.022320146,-0.009044196,8.504005,871.9,0.7803603708744049,271,339968,118.18,1117.4646468162537,0.17392579,1.1494662
167,342016,0.0065195253,-0.00466263,30.50116,865.26,0.6721993982791901,315,342016,121.37,1123.9563555717468,0.07211914,1.2708048
168,344064,0.016143033,-0.006361817,6.8986917,858.79,0.679837167263031,298,344064,122.4,1130.8105280399323,0.21762696,1.2414567
169,346112,0.0125222355,-0.0041662096,10.081404,843.51,0.788557231426239,295,346112,118.69,1137.7400703430176,0.15244141,1.2191978
170,348160,0.008443124,-0.00086445047,1.970451,843.57,0.8261180818080902,282,348160,118.25,1144.9855411052704,0.1116211,1.3188843
171,350208,0.0132590365,-0.0025573005,6.8742394,841.09,0.6916161179542542,276,350208,111.71,1152.4034605026245,0.16884765,1.2040532
