nupdates,total_timesteps,approxkl,policy_loss,value_loss,eplenmean,explained_variance,fps,serial_timesteps,eprewmean,time_elapsed,clipfrac,policy_entropy
351,718848,0.0087901205,-0.00065803475,4.4289136,777.4,0.33028191328048706,302,718848,33.31,2410.497716188431,0.08935547,1.0164473
352,720896,0.014179938,-0.0005627895,4.0749516,785.05,0.41111886501312256,307,720896,34.31,2417.166341304779,0.14023438,1.2326698
353,722944,0.012048452,-0.0035832438,10.576536,769.96,0.5078520178794861,294,722944,36.29,2424.122193336487,0.14155273,1.003024
354,724992,0.014290849,-0.002304246,7.518583,771.13,0.4368021488189697,318,724992,37.78,2430.559311389923,0.19252929,1.1631119
355,727040,0.0095549105,0.0011954326,0.99827605,777.04,0.7511691451072693,326,727040,36.98,2436.8409831523895,0.10131836,1.133232
356,729088,0.0166421,-0.00047867815,1.3619697,788.48,0.7824206501245499,306,729088,37.29,2443.513474225998,0.19667968,1.1539886
357,731136,0.01285024,-0.002585458,3.499874,774.3,0.6341071128845215,299,731136,38.76,2450.360926389694,0.17719726,1.1678948
358,733184,0.011480213,-0.0037395295,0.0025250928,784.17,0.8680303394794464,258,733184,38.76,2458.29900598526,0.16972657,1.487596
359,735232,0.0113524385,-0.009740879,0.011959245,789.77,0.3563423156738281,299,735232,38.14,2465.135913133621,0.14111328,1.3300191
360,737280,0.026643455,-0.0049171145,0.5237462,797.49,0.4770994186401367,312,737280,35.57,2471.688292503357,0.16225585,1.1838917
361,739328,0.013545374,-0.0028524923,2.2220347,801.14,0.5040051937103271,296,739328,34.93,2478.5907258987427,0.15927735,1.0728453
362,741376,0.015245581,-0.004432963,0.008306813,817.24,0.6458619236946106,289,741376,32.39,2485.6647675037384,0.15063477,1.4485413
363,743424,0.012464192,-0.0026373905,2.2042756,813.51,0.379733145236969,250,743424,31.22,2493.8543038368225,0.12973633,0.95090294
364,745472,0.00932411,-0.0021736803,10.027834,805.13,0.3888853192329407,273,745472,33.15,2501.351957321167,0.10913086,0.8934811
365,747520,0.012445854,-0.0044286516,7.275872,795.97,0.5431167781352997,295,747520,33.31,2508.280119419098,0.15346679,0.9902671
366,749568,0.01099941,-0.0015853208,2.2992592,799.82,0.6899899542331696,326,749568,34.03,2514.562178134918,0.13789062,1.175832
367,751616,0.007983079,-0.0015774637,10.055591,805.93,0.43055158853530884,336,751616,35.89,2520.651644706726,0.105322264,1.1519463
368,753664,0.018453922,-0.00042419755,1.600868,824.02,0.8101943880319595,291,753664,36.45,2527.6669590473175,0.16484375,1.325674
369,755712,0.013447891,-0.0077413665,0.028423766,833.16,0.7013379335403442,320,755712,36.45,2534.0504574775696,0.18916015,1.4174435
370,757760,0.0074028866,-0.0023537243,12.323732,848.35,0.10612910985946655,315,757760,37.92,2540.5466527938843,0.07734375,1.2384081
371,759808,0.022415731,-4.584699e-05,7.7614694,862.28,0.26512837409973145,326,759808,38.96,2546.820816040039,0.2390625,1.3618007
372,761856,0.013466614,-0.002045518,6.945092,867.06,0.07379680871963501,305,761856,39.83,2553.520101547241,0.16147462,1.2532203
373,763904,0.013937752,-0.010731176,0.011833011,869.26,0.6768567264080048,347,763904,39.63,2559.418415784836,0.19360352,1.4338593
374,765952,0.012594355,-0.01423304,0.008376243,887.93,0.11795586347579956,331,765952,39.26,2565.601499557495,0.17480469,1.4993101
375,768000,0.012127336,-0.0124938255,0.016051842,895.86,0.8139652758836746,305,768000,38.81,2572.310971021652,0.14575195,1.4305447
376,770048,0.013832852,-0.005203419,4.0701647,899.53,0.2684836983680725,294,770048,36.98,2579.2723627090454,0.14375,1.175183
377,772096,0.013165848,-0.0012635142,3.9905982,892.08,0.28756457567214966,261,772096,37.93,2587.1129536628723,0.12314453,1.2351563
378,774144,0.013492955,-0.004412115,0.00095768814,894.74,0.8279672712087631,323,774144,37.93,2593.4389679431915,0.19291992,1.4669935
379,776192,0.035726387,-0.0049088425,0.003689228,902.95,0.814970850944519,309,776192,37.68,2600.0510675907135,0.1385254,1.3948971
380,778240,0.010918564,-0.012300618,0.013204734,909.59,0.6127391457557678,300,778240,34.89,2606.859305858612,0.14423828,1.363272
381,780288,0.04702331,-0.0038736179,0.57201,908.97,0.5863695740699768,307,780288,35.02,2613.522364616394,0.2523926,0.8846323
382,782336,0.014603344,-0.0047730627,13.298632,902.84,0.09737181663513184,293,782336,35.89,2620.4903461933136,0.14594726,1.1254588
383,784384,0.017155837,-0.0021654086,0.006795992,910.08,0.8510767370462418,321,784384,35.01,2626.867929458618,0.20815429,1.3965852
384,786432,0.023963455,-0.0010488678,7.7022233,920.53,0.08314740657806396,298,786432,36.34,2633.732134580612,0.22368164,1.3252617
385,788480,0.010453307,-0.006326421,0.0047105057,923.72,0.8620227128267288,301,788480,35.0,2640.5302636623383,0.14638671,1.4081986
386,790528,0.010177075,-0.007107716,31.245266,917.54,0.26358628273010254,295,790528,39.3,2647.454334259033,0.1159668,0.95892143
387,792576,0.018350363,-0.0036214136,7.8816175,926.55,0.26003849506378174,314,792576,40.72,2653.9579582214355,0.20507812,1.3018247
388,794624,0.02744096,-0.022705467,0.10966714,916.54,0.8803336843848228,296,794624,40.72,2660.85902261734,0.23745117,1.1690968
389,796672,0.016206218,-0.010672941,0.005225803,920.46,0.9088356271386147,280,796672,39.14,2668.1687717437744,0.15917969,1.2114732
390,798720,0.015181951,-0.002715856,9.872465,922.83,0.26647233963012695,246,798720,40.14,2676.4676802158356,0.19814453,1.2875335
391,800768,0.0105036115,0.001350164,0.11237538,919.98,0.8805104270577431,285,800768,40.14,2683.6507620811462,0.14565429,1.2242955
392,802816,0.012236187,-0.002905344,6.082954,924.25,0.2543649673461914,281,802816,38.6,2690.931418657303,0.13164063,1.0559183
393,804864,0.015629943,-0.0048369877,0.13199052,931.6,0.768054187297821,280,804864,38.52,2698.225414276123,0.19492188,1.2913618
394,806912,0.010747466,-0.0017917398,16.008858,933.47,0.32078754901885986,316,806912,41.15,2704.6994364261627,0.13349609,1.2907
395,808960,0.01695586,-0.004694384,2.372868,934.5,0.34720778465270996,301,808960,41.53,2711.482894420624,0.17617187,1.2744128
396,811008,0.011234407,-0.003390291,10.519185,933.87,0.2777433395385742,288,811008,43.38,2718.591288089752,0.14326172,1.0829618
397,813056,0.01585673,-0.001375848,10.46209,944.1,0.17181986570358276,342,813056,44.16,2724.5658044815063,0.1743164,1.276329
398,815104,0.016171087,-0.001048573,0.32218406,944.18,0.503016322851181,363,815104,43.32,2730.201393842697,0.17612305,1.359944
399,817152,0.014991051,-0.0033654943,14.667476,946.06,0.24558407068252563,319,817152,45.24,2736.6077587604523,0.12592773,1.1315237
400,819200,0.0094990125,-0.009249376,0.01218208,958.7,0.768623486161232,328,819200,42.32,2742.847418308258,0.14033203,1.3422376
401,821248,0.011299399,-0.0040726364,0.0056266217,959.99,0.37802767753601074,350,821248,42.32,2748.6987092494965,0.15893555,1.2552812
402,823296,0.011510173,-0.012864535,0.0034879067,964.88,0.6884112358093262,351,823296,41.96,2754.5265250205994,0.1727539,1.3634202
403,825344,0.01307188,-0.004604698,4.233348,963.5,0.1527944803237915,306,825344,42.21,2761.211835384369,0.1618164,1.224732
404,827392,0.01312395,-0.005886928,0.009786795,971.6,0.6752107739448547,304,827392,41.24,2767.9322340488434,0.15698242,1.1707699
405,829440,0.016940678,0.0062682503,0.006258552,970.83,0.5646128058433533,327,829440,40.74,2774.189484834671,0.17504883,1.3817087
406,831488,0.015576643,-0.0046856143,0.9665607,966.93,0.2637980580329895,322,831488,41.17,2780.5432693958282,0.13496093,1.2826765
407,833536,0.015613703,0.0020652502,14.283895,964.92,0.39477378129959106,326,833536,43.09,2786.817303419113,0.21235351,1.2790792
408,835584,0.009887015,-0.00013323552,9.247855,977.27,0.45650482177734375,306,835584,45.44,2793.5055496692657,0.12807617,1.080869
409,837632,0.010921855,0.003289158,0.0056954166,981.81,-0.2976095676422119,318,837632,44.77,2799.9321794509888,0.13916016,1.2833505
410,839680,0.01230582,-0.00043435433,1.6377323,981.37,0.6125112175941467,305,839680,45.24,2806.631828546524,0.16674805,1.3227723
411,841728,0.016230453,-0.0031880904,2.8711371,991.33,0.1435205340385437,319,841728,45.29,2813.0519893169403,0.1428711,1.2939111
412,843776,0.013390174,-0.008961898,20.520918,998.68,0.32312601804733276,317,843776,48.42,2819.5073289871216,0.17929688,1.1356815
413,845824,0.027224902,-0.0019299227,11.391706,1001.79,0.3727603554725647,305,845824,48.81,2826.2164735794067,0.15366212,1.1148838
414,847872,0.02901035,-0.0051027723,0.16381456,999.96,0.2389259934425354,293,847872,47.11,2833.1947684288025,0.20200196,1.1393896
415,849920,0.013500793,-0.0053774687,0.0031141029,1004.44,0.4227914810180664,285,849920,46.33,2840.3792865276337,0.1940918,1.2307131
416,851968,0.014765786,-0.004317125,11.16387,985.09,0.21552884578704834,258,851968,45.83,2848.296310901642,0.19267578,1.1410882
417,854016,0.012586497,-0.0016693205,8.162678,978.01,0.562611311674118,296,854016,47.81,2855.193366765976,0.11860351,1.2007262
418,856064,0.015095043,-0.01256731,0.0034297928,975.8,0.6911849677562714,299,856064,44.23,2862.031013727188,0.20727539,1.4233098
419,858112,0.008809554,-0.0009322092,4.8155684,961.49,0.24827271699905396,307,858112,44.12,2868.6960747241974,0.11166992,1.0172046
420,860160,0.012680086,-0.0025652922,7.5182,940.54,0.27969998121261597,292,860160,45.52,2875.702026605606,0.16484375,1.1480205
421,862208,0.013123602,-0.0057605156,0.0009876292,946.95,0.5392175316810608,356,862208,45.52,2881.4486582279205,0.19975586,1.4066014
422,864256,0.009571021,-0.00629306,0.008201422,951.42,0.6570888459682465,340,864256,45.06,2887.47109913826,0.11967774,1.3230461
423,866304,0.017527247,-0.00843708,0.00431996,957.83,0.44601142406463623,324,866304,44.45,2893.778442144394,0.18603516,1.2271328
424,868352,0.015098493,-0.0057469704,0.0064265444,964.82,0.7590548098087311,331,868352,43.5,2899.960662841797,0.18100587,1.2474053
425,870400,0.009656993,-0.0036314442,0.1512827,956.46,0.5000226497650146,308,870400,43.5,2906.5981380939484,0.115478516,1.1702788
426,872448,0.011014758,0.0037314661,0.022445383,946.67,0.7333908081054688,334,872448,43.59,2912.7289955615997,0.11831055,1.1695085
427,874496,0.0112217385,-0.0034613411,0.018912077,953.41,0.7505971044301987,369,874496,43.59,2918.2748606204987,0.15810546,1.1560879
428,876544,0.043534055,-0.009958951,0.028315732,957.12,0.8086392432451248,295,876544,42.48,2925.216946363449,0.12197266,1.1455212
429,878592,0.01906831,-0.007374867,10.203828,959.78,0.2683291435241699,288,878592,44.38,2932.313149213791,0.16289063,1.1731703
430,880640,0.0115888845,-0.0050513013,0.015760312,963.5,0.8526077270507812,305,880640,42.87,2939.009244441986,0.15795898,1.225229
431,882688,0.0136746075,-0.006279357,0.0019789434,963.5,-0.8366844654083252,367,882688,42.87,2944.576192855835,0.18251953,1.4080961
432,884736,0.01640045,-0.011394768,0.11547031,968.5,0.3988174796104431,315,884736,41.54,2951.0651140213013,0.19282226,1.0587585
433,886784,0.013286708,-0.010230655,0.009645416,978.45,0.8437837213277817,332,886784,40.25,2957.226047039032,0.16982421,1.2880137
434,888832,0.0149173755,-0.0051010996,0.45730036,980.59,0.2805519700050354,303,888832,36.25,2963.9686036109924,0.1885254,1.0387985
435,890880,0.011929275,-0.003362267,0.0032070137,989.16,0.7203417718410492,350,890880,34.69,2969.8160169124603,0.17270508,1.3633645
436,892928,0.0072434573,-0.005959309,0.0028553058,992.74,0.19519346952438354,324,892928,34.69,2976.135580301285,0.095947266,1.3798658
437,894976,0.015668526,0.0009403089,4.8659916,995.48,0.1357986330986023,364,894976,34.69,2981.759258031845,0.15961914,1.1503545
438,897024,0.012721812,-0.0053038322,0.7494682,995.59,0.17473888397216797,325,897024,35.91,2988.0560224056244,0.16665038,1.1668569
439,899072,0.013849298,-0.01568318,0.002054396,1010.15,0.6385015249252319,344,899072,35.37,2993.994969367981,0.17939453,1.2168441
440,901120,0.009248142,-0.008885393,0.0071267597,1018.86,0.7920797020196915,318,901120,33.97,3000.4198820590973,0.105126955,0.97755116
441,903168,0.010911426,0.00048419842,0.21458745,1016.57,0.24613714218139648,295,903168,33.97,3007.3610475063324,0.115917966,0.8910635
442,905216,0.038370274,-0.013003993,0.0127261225,1019.02,0.8205851912498474,334,905216,33.97,3013.4884428977966,0.26953125,1.1484538
443,907264,0.010988977,-0.009433324,0.0009746004,1037.86,-0.2796051502227783,324,907264,32.84,3019.7975418567657,0.13984375,1.2758973
444,909312,0.008736247,-0.009089796,0.01926284,1039.14,0.24568325281143188,326,909312,32.84,3026.075478076935,0.1043457,1.110838
445,911360,0.015131381,-0.0046436293,0.195792,1039.14,0.4439482092857361,344,911360,30.06,3032.0153334140778,0.14023438,1.0357172
446,913408,0.011053189,-0.0124655785,0.0037179913,1049.8,0.42256057262420654,334,913408,30.06,3038.1315739154816,0.109716795,1.2158536
447,915456,0.007422828,-1.6283355e-05,0.30665523,1057.74,0.1789555549621582,349,915456,29.5,3043.98970746994,0.09262695,0.7861455
448,917504,0.017753314,-0.02021509,0.16757503,1067.5,0.12545454502105713,332,917504,29.5,3050.15580034256,0.16352539,1.0521741
449,919552,0.012777801,-0.005506731,0.21240321,1083.89,0.10880237817764282,306,919552,27.51,3056.848686695099,0.13105468,0.7912993
450,921600,0.011489351,-0.0067977295,0.018890988,1082.56,0.3370200991630554,322,921600,25.61,3063.20015001297,0.14257812,0.7928841
451,923648,0.010747099,-0.009540038,0.013126063,1090.48,0.1583067774772644,362,923648,25.45,3068.855813264847,0.14335938,0.95352125
452,925696,0.014042646,-0.0026288144,9.550789,1090.96,0.010813236236572266,321,925696,25.37,3075.2314064502716,0.13554688,1.163584
453,927744,0.013499843,-0.010194447,0.023450742,1097.99,0.09803903102874756,365,927744,24.27,3080.84273481369,0.13896485,0.8877559
454,929792,0.012149053,-0.00849766,0.0065397965,1097.82,0.38347625732421875,314,929792,24.27,3087.3557534217834,0.17353515,1.255866
455,931840,0.0070773526,0.0006387118,0.19092144,1092.08,-0.013133645057678223,330,931840,24.27,3093.5487020015717,0.07368164,0.7800616
456,933888,0.009440319,-0.0027839555,0.03051084,1095.31,-0.33322274684906006,325,933888,24.27,3099.839859008789,0.119824216,0.9750663
457,935936,0.010262934,-0.0075193928,0.0032124624,1105.42,-0.022466421127319336,359,935936,23.46,3105.543705224991,0.120947264,0.9652748
458,937984,0.01153867,-0.002523977,10.494125,1109.74,0.1424424648284912,309,937984,25.23,3112.166916847229,0.12504883,1.3123109
459,940032,0.011076359,-0.007527636,0.0020263703,1109.74,-0.05476367473602295,358,940032,25.23,3117.87401676178,0.12714843,1.3537654
460,942080,0.01344053,-0.012802655,0.012954555,1114.21,-0.4063466787338257,326,942080,25.23,3124.154099702835,0.14526367,1.0489161
461,944128,0.015986811,-0.009420899,0.0008036018,1116.63,0.6827147901058197,327,944128,24.8,3130.416430234909,0.18183593,1.3957262
462,946176,0.010556061,-0.006353219,0.0060026958,1120.49,-0.3812342882156372,332,946176,20.3,3136.5714304447174,0.1383789,0.88339806
463,948224,0.011606881,-0.01220685,0.015008147,1120.87,0.5313839316368103,350,948224,20.3,3142.413413286209,0.15126953,1.0599291
464,950272,0.018949468,-0.010521328,0.08023499,1130.33,0.5288717448711395,350,950272,20.3,3148.2577588558197,0.1631836,0.9657732
465,952320,0.009588353,-0.0062675006,0.0020431327,1131.85,-0.33091676235198975,306,952320,20.3,3154.933032512665,0.13447265,1.1696438
466,954368,0.013544306,-0.011392947,0.0054254998,1135.34,0.7401933073997498,357,954368,19.83,3160.666493654251,0.18950196,1.1371136
467,956416,0.012863564,-0.013740407,0.049843784,1143.96,0.6159970760345459,318,956416,19.23,3167.096375465393,0.15200195,0.99112976
468,958464,0.012521389,-0.011746216,0.0029069018,1152.31,0.7788214683532715,347,958464,18.6,3172.9885783195496,0.16572265,1.1312455
469,960512,0.00817225,-0.009964885,0.038145434,1158.99,0.6778492331504822,328,960512,14.22,3179.22682929039,0.10288086,0.95982265
470,962560,0.0070781284,-0.007743986,0.0038041365,1169.22,0.065299391746521,344,962560,13.3,3185.166123867035,0.09335937,0.97916377
471,964608,0.007962189,-0.0070919907,0.026734035,1179.15,0.7029088139533997,350,964608,13.3,3191.0050432682037,0.086279295,1.28191
472,966656,0.012095656,-0.0076258266,0.04638755,1194.85,0.37840741872787476,338,966656,13.3,3197.0593118667603,0.13339844,1.0161301
473,968704,0.012675181,-0.0099873245,0.0054475833,1204.77,0.6744837164878845,360,968704,13.2,3202.743432998657,0.13105468,0.9588556
474,970752,0.013261403,-0.007931075,0.019621845,1209.79,0.37261271476745605,350,970752,13.2,3208.5890798568726,0.16020508,1.1073697
475,972800,0.013115697,-0.012337001,0.010206237,1221.55,0.4109630584716797,340,972800,13.2,3214.5964500904083,0.15302734,1.2143095
476,974848,0.012117537,-0.012010039,0.0046408726,1229.99,0.7295158505439758,351,974848,11.28,3220.4245235919952,0.15473633,1.1344894
477,976896,0.016812462,-0.015834581,0.002269904,1236.26,0.6873648166656494,363,976896,11.28,3226.0596148967743,0.20048828,1.1379284
478,978944,0.0102121355,-0.012208555,0.007717381,1245.54,0.41970449686050415,348,978944,9.3,3231.9422731399536,0.12734374,0.93271935
479,980992,0.01277143,-0.012107129,0.009631719,1255.88,0.6774547398090363,363,980992,9.3,3237.584505558014,0.12460937,0.9840552
480,983040,0.017144542,-0.0139050875,0.0055669816,1266.24,-0.29135560989379883,337,983040,9.12,3243.652453184128,0.16723633,0.96018296
481,985088,0.009055964,-0.009122852,0.00707657,1273.74,0.40888530015945435,362,985088,9.12,3249.297777891159,0.11577149,1.2980437
482,987136,0.010707447,-0.012234859,0.0013547431,1280.82,0.6495382189750671,353,987136,8.19,3255.0865273475647,0.15444335,1.3470896
483,989184,0.008627718,-0.0077562286,0.0027494351,1296.92,0.6091680228710175,347,989184,6.81,3260.9894552230835,0.11435547,1.3640826
484,991232,0.009954409,-0.010139106,0.0029661865,1306.57,0.6601596176624298,369,991232,6.79,3266.534006357193,0.14663085,1.2973945
485,993280,0.009148856,-0.010009782,0.0005541392,1306.57,0.7472629249095917,369,993280,6.79,3272.072321653366,0.13051757,1.3847945
486,995328,0.011593165,-0.012417262,0.0032205128,1313.21,0.15105295181274414,330,995328,6.79,3278.2629203796387,0.1675293,1.3260268
487,997376,0.009742877,-0.008868694,0.0015570016,1315.82,0.308774471282959,352,997376,6.79,3284.0685029029846,0.13461915,1.3274286
488,999424,0.016916566,0.0056120288,0.1998875,1323.28,0.800749197602272,317,999424,6.79,3290.521438598633,0.10175781,1.0623274
489,1001472,0.014425519,-0.013362428,0.0026075807,1331.14,0.3766489624977112,344,1001472,6.79,3296.4712796211243,0.19331054,1.2010801
490,1003520,0.01949711,0.0062269894,0.3440141,1334.89,0.7276870012283325,336,1003520,6.79,3302.554335832596,0.102148436,1.1811396
491,1005568,0.010665065,-0.0075935544,0.0011194595,1342.6,-0.19499504566192627,370,1005568,6.71,3308.0844027996063,0.12753907,1.3726438
492,1007616,0.011128234,-0.00717556,0.00091573485,1347.89,0.6494808495044708,370,1007616,6.7,3313.612291097641,0.16967773,1.3783618
493,1009664,0.008913106,-0.005260578,0.007293532,1347.89,0.10689687728881836,341,1009664,6.7,3319.610459089279,0.11743164,1.1979158
494,1011712,0.012756604,-0.0040819724,0.0021613012,1352.86,0.9909232193604112,342,1011712,6.7,3325.596458673477,0.13422851,1.1032307
495,1013760,0.021537393,-0.003875779,1.2464945,1359.45,0.24227750301361084,331,1013760,4.8,3331.765851020813,0.09287109,1.190712
496,1015808,0.011512384,-0.010012062,0.0008949119,1359.45,-0.03259086608886719,354,1015808,4.8,3337.5355710983276,0.17333984,1.333255
497,1017856,0.010222634,-0.0071627437,0.0054366025,1364.11,0.5816308856010437,346,1017856,4.8,3343.446068048477,0.12705079,1.2374883
498,1019904,0.0096108215,-0.011513007,0.011389209,1364.11,0.24846380949020386,328,1019904,4.8,3349.6809208393097,0.13061523,1.114117
499,1021952,0.012647323,-0.0047380226,0.004315852,1368.49,-12.095296859741211,368,1021952,4.8,3355.243535041809,0.15336914,1.339721
500,1024000,0.011684367,-0.01081888,0.0030516784,1372.7,-3.190915584564209,347,1024000,4.8,3361.128979921341,0.16279297,1.3208412
501,1026048,0.008647823,-0.009470215,0.0029880223,1378.91,0.3982223868370056,347,1026048,4.57,3367.014717578888,0.109960936,1.2284226
502,1028096,0.0065750442,-0.0050072046,0.0019498207,1385.52,0.15235185623168945,364,1028096,4.57,3372.6344895362854,0.086523436,1.360391
503,1030144,0.008717952,-0.011790384,0.0021229028,1385.52,0.5922189950942993,348,1030144,4.57,3378.5160217285156,0.122558594,1.2997527
504,1032192,0.010226837,-0.008419643,0.00017198935,1385.52,0.352191686630249,364,1032192,4.57,3384.135822534561,0.13583985,1.3161068
505,1034240,0.012212884,-0.011602513,0.0020946097,1389.21,0.3062082529067993,370,1034240,4.57,3389.6683266162872,0.16464844,1.2593989
506,1036288,0.009919253,-0.011532677,0.0019606717,1401.68,-0.02721858024597168,343,1036288,3.35,3395.63170671463,0.14023438,1.2937982
507,1038336,0.009316636,-0.0077552134,0.000662071,1401.68,0.2664811611175537,361,1038336,3.35,3401.2926206588745,0.091552734,1.2296901
508,1040384,0.006982749,-0.007903142,0.0013272928,1401.68,0.44601112604141235,348,1040384,3.35,3407.164841890335,0.083789065,1.2829276
509,1042432,0.012695609,-0.01074501,0.0019177425,1409.53,-0.6715543270111084,333,1042432,3.35,3413.3052129745483,0.15776367,1.2406343
510,1044480,0.013377024,-0.007924741,0.00037691055,1415.1,0.37060242891311646,367,1044480,3.35,3418.8790006637573,0.16723633,1.2439191
511,1046528,0.008102333,-0.0037216109,0.0060753515,1430.24,-9.363239288330078,345,1046528,3.35,3424.798763036728,0.10405274,1.1442078
512,1048576,0.008934045,-0.008270317,0.0008474103,1438.66,-1.0676069259643555,363,1048576,3.35,3430.435311794281,0.13476562,1.268201
513,1050624,0.012670485,-0.010745758,0.0025380945,1438.66,0.6716563701629639,351,1050624,3.35,3436.2625839710236,0.15424804,1.1496412
514,1052672,0.014468689,-0.01243195,0.004842489,1438.66,-1.400191068649292,345,1052672,3.35,3442.184119939804,0.1809082,1.1882656
515,1054720,0.01075769,-0.010325799,0.00011108562,1438.66,0.6050543189048767,363,1054720,3.35,3447.8178000450134,0.13032226,1.2671454
516,1056768,0.012583023,-0.014667389,0.0014151105,1438.66,0.3025249242782593,369,1056768,3.35,3453.3595662117004,0.14726563,1.253706
517,1058816,0.008470679,-0.007096206,0.0013246282,1438.66,0.28435295820236206,341,1058816,3.35,3459.349807739258,0.10341797,1.0825998
518,1060864,0.012818461,-0.015316417,0.0025601438,1438.66,0.321075439453125,364,1060864,3.35,3464.9728524684906,0.18232422,1.1490248
519,1062912,0.010845533,-0.009367558,0.0017874347,1438.66,-0.8627041578292847,368,1062912,3.35,3470.5261924266815,0.14697266,1.12071
520,1064960,0.012026782,-0.0048031765,0.0004146981,1447.3,0.5517061948776245,315,1064960,3.35,3477.0107986927032,0.14560547,0.9008753
521,1067008,0.011101524,-0.015052904,0.0017127376,1447.3,-0.2632697820663452,322,1067008,3.35,3483.3544108867645,0.14833984,0.9094013
522,1069056,0.012323829,-0.008324569,0.0015034324,1447.3,0.3097829818725586,283,1069056,1.77,3490.5693311691284,0.15629883,0.94092387
523,1071104,0.011353637,-0.010366811,0.0008945743,1454.56,0.8541213870048523,326,1071104,1.77,3496.841502428055,0.17026368,1.2051
524,1073152,0.017511379,-0.004781494,0.00052740454,1454.56,0.5676806569099426,342,1073152,1.77,3502.820137500763,0.153125,0.9415477
525,1075200,0.012275268,-0.010642587,0.0027285083,1460.19,0.22585821151733398,298,1075200,1.77,3509.681628704071,0.17016602,1.1345458
526,1077248,0.010115624,-0.005720428,0.00056819274,1464.84,-0.7149100303649902,344,1077248,1.77,3515.631070137024,0.12685546,1.0713694
