#{"env_id": "SetDown-v3", "t_start": 1532115461.5990052}
r,l,t
0,1501,4.476015
0,1501,8.992253
0,1501,13.369979
0,1501,16.983244
0,1501,21.487893
0,1501,25.836235
0,1501,30.189813
0,1501,33.723781
0,1501,38.187331
0,1501,42.597464
0,1501,47.056769
0,1501,50.672481
0,1501,55.02727
0,1501,59.464766
0,1501,63.110668
0,1501,67.621803
0,1501,72.054834
0,1501,76.512088
0,1501,80.049757
0,1501,84.385412
0,1501,88.869715
0,1501,93.24859
0,1501,96.811069
0,1501,101.277892
0,1501,105.726271
0,1501,110.153427
0,1501,113.707492
0,1501,118.160315
0,1501,122.606729
0,1501,126.100841
0,1501,130.429855
0,1501,134.846241
0,1501,139.321993
0,1501,142.866539
0,1501,147.380156
0,1501,151.931663
0,1501,156.378331
0,1501,159.844238
0,1501,164.218343
0,1501,168.69325
0,1501,173.056137
0,1501,176.600767
0,1501,181.024978
0,1501,185.469185
0,1501,188.998954
0,1501,193.511284
0,1501,198.336278
0,1501,203.119105
0,1501,207.004342
0,1501,211.611781
0,1501,216.898187
0,1501,221.220168
0,1501,224.805905
0,1501,229.142519
0,1501,233.50433
0,1501,237.880783
0,1501,241.502354
0,1501,245.89662
0,1501,250.302194
0,1501,253.840234
0,1501,258.264038
0,1501,262.689062
0,1501,267.045301
0,1501,270.556386
0,1501,274.940407
0,1501,279.350397
0,1501,283.752648
0,1501,287.243109
0,1501,291.644062
0,1501,296.103828
0,1501,300.475565
0,1501,304.031034
0,1501,308.5436
0,1501,313.001543
0,1501,316.582634
0,1501,320.985638
0,1501,325.443058
0,1501,329.856852
0,1501,333.507707
0,1501,337.88525
0,1501,342.388772
0,1501,346.842075
0,1501,350.345065
0,1501,354.805215
0,1501,359.188406
0,1501,363.591353
0,1501,367.25446
0,1501,371.752183
0,1501,376.17311
0,1501,379.700294
0,1501,384.110545
0,1501,388.657601
0,1501,393.188912
0,1501,396.711262
0,1501,401.074053
0,1501,405.478989
0,1501,409.840923
0,1501,413.43555
0,1501,417.820629
0,1501,422.205605
0,1501,426.622565
0,1501,430.228363
0,1501,434.626079
0,1501,439.142167
0,1501,442.689788
0,1501,447.033596
0,1501,451.451777
0,1501,455.965706
0,1501,459.486568
0,1501,463.908707
0,1501,468.331615
0,1501,472.994832
0,1501,476.545631
0,1501,480.911738
0,1501,485.499964
0,1501,489.890546
0,1501,493.404542
0,1501,497.877045
0,1501,502.286765
0,1501,505.796743
0,1501,510.141597
0,1501,514.525086
0,1501,519.131629
0,1501,522.868457
0,1501,527.187479
0,1501,531.51823
0,1501,535.821039
0,1501,539.423095
0,1501,543.774681
0,1501,548.214217
0,1501,552.545198
0,1501,556.015131
0,1501,560.3913
0,1501,564.79922
0,1501,568.312555
0,1501,572.718225
0,1501,577.048419
0,1501,581.432209
0,1501,584.92505
0,1501,589.276915
0,1501,593.692346
0,1501,597.958945
0,1501,601.454441
0,1501,605.835107
0,1501,610.222102
0,1501,614.761027
0,1501,618.237461
0,1501,622.520694
0,1501,626.870493
0,1501,630.305617
21,1468,634.550122
0,1501,639.029222
0,1501,643.421813
0,1501,646.919292
46,1501,651.334569
17,1388,655.464221
73,1463,658.983819
17,951,662.180694
0,1380,666.256896
0,1501,669.876877
0,1501,674.436813
0,1501,678.840682
0,1501,683.384083
0,1501,686.839149
12,1186,690.520153
0,1301,693.592276
0,1501,697.968901
0,1501,702.573952
0,1501,706.915685
11,1035,709.454953
12,940,712.626864
14,689,714.376808
10,862,716.498505
0,1032,719.903429
0,771,721.894828
0,1492,726.252139
0,697,728.050243
0,1342,732.006012
3,735,733.873234
0,601,736.33527
0,709,738.1471
0,1501,742.528741
0,1501,746.060093
0,1243,749.918838
11,693,751.716511
0,546,754.050055
7,538,755.513696
9,593,757.110794
0,649,759.72068
0,525,761.153443
0,964,763.59489
3,691,766.203079
11,547,767.670624
0,961,770.028282
13,587,772.44625
8,502,773.845764
0,968,776.223767
10,589,778.650389
0,857,780.796473
0,468,782.229862
0,967,785.448403
0,1047,787.977553
0,515,790.229925
0,972,792.703172
6,503,794.097329
0,1501,798.411255
5,460,799.703298
10,499,801.11992
0,1501,805.479574
0,454,806.76543
7,501,809.017546
0,1059,811.616745
0,1359,815.641113
0,505,817.040994
4,505,818.463142
0,442,820.558084
0,440,821.863916
5,511,823.387019
1,513,824.949866
0,420,826.288454
0,973,829.779679
0,453,831.182778
0,423,832.565877
0,953,835.880569
10,599,837.466449
0,931,840.785359
13,673,842.532646
12,765,844.550342
10,654,847.095744
1,595,848.6727
0,962,850.974163
0,954,854.142963
4,691,855.921743
0,772,858.773342
7,599,860.363593
0,869,862.47096
3,559,864.79579
11,507,866.244938
0,530,867.667112
3,584,869.224866
0,857,872.178668
0,1329,875.25527
7,504,877.486686
0,609,879.082195
0,1320,882.969423
1,601,884.539879
0,1501,888.806346
0,1501,892.268587
2,709,894.909181
0,1501,898.451352
0,1097,901.95242
0,1501,906.337933
0,1501,909.839589
0,814,912.734503
0,1501,916.968399
0,1501,920.413331
0,1501,924.744953
0,1501,929.063128
0,1086,931.64799
0,1501,936.001293
0,1501,940.43787
9,829,942.49253
0,1501,946.794297
0,1501,951.079226
0,1501,954.504778
0,1501,958.899833
1,852,961.859754
0,653,963.535583
0,1338,966.642011
0,952,969.756447
12,809,971.748722
0,1141,975.248907
0,1328,979.227701
0,1501,982.784173
12,757,985.522432
0,1422,988.964234
10,671,991.664342
0,564,993.175361
9,675,994.985014
0,653,997.470988
14,577,999.018241
0,493,1000.403578
0,803,1003.323958
0,781,1005.276524
0,967,1007.631969
0,778,1010.395601
0,686,1012.141693
0,685,1013.904178
0,780,1016.700988
0,778,1018.641376
0,695,1021.19462
0,696,1022.99308
0,678,1024.735353
4,663,1026.449624
0,499,1028.701134
12,579,1030.233286
0,595,1031.772219
0,693,1034.382811
0,483,1035.70937
0,883,1037.853577
0,692,1040.462544
0,889,1042.629951
0,472,1043.930126
0,528,1046.189154
7,587,1047.741432
0,610,1049.334977
0,598,1050.911012
0,464,1053.169703
7,495,1054.533076
0,443,1055.783712
0,505,1057.164827
0,599,1059.594654
0,607,1061.183876
0,702,1062.978027
0,514,1065.179474
0,567,1066.684041
0,513,1068.074167
0,599,1069.647357
0,706,1072.262168
0,505,1073.65183
0,517,1075.153669
0,601,1077.574199
0,613,1079.375319
0,514,1080.780163
0,429,1082.083349
0,512,1084.382776
0,511,1085.767077
0,612,1087.349621
0,418,1088.531074
8,499,1090.708694
0,484,1092.075091
11,486,1093.41676
14,485,1094.784752
7,410,1095.947575
0,424,1097.976109
9,500,1099.333813
0,567,1100.862106
0,590,1102.439634
13,409,1104.536979
0,376,1105.649215
0,381,1106.774938
0,592,1108.355298
0,593,1110.748106
0,412,1111.951317
0,379,1113.096643
0,683,1114.909344
0,683,1117.648766
0,378,1118.817088
0,779,1120.78227
0,407,1121.946428
0,684,1124.572409
6,504,1125.953235
0,347,1126.999315
19,786,1129.829488
0,414,1131.015599
0,411,1132.190547
3,507,1133.581785
0,414,1134.758045
0,470,1136.90054
0,395,1138.073448
0,439,1139.303415
0,869,1141.425297
7,867,1144.432274
0,412,1145.624522
0,867,1148.580517
9,493,1149.962323
0,445,1151.216248
0,959,1153.61955
0,870,1156.747073
0,961,1159.112459
0,680,1161.711631
0,414,1162.984947
2,407,1164.159667
19,874,1167.135961
0,377,1168.25139
0,447,1169.497436
2,960,1171.845745
23,1144,1175.52993
12,1146,1178.243367
0,1501,1182.526958
5,499,1183.940977
10,1501,1188.304271
52,1464,1192.618978
16,1501,1197.049824
0,367,1198.146228
17,1046,1200.6825
26,1060,1204.082258
0,397,1205.282071
21,1162,1209.013902
5,866,1211.139904
0,437,1212.411133
9,495,1213.815137
0,454,1215.917477
0,862,1218.150356
10,403,1219.326584
0,870,1222.306361
3,505,1223.694289
0,865,1225.897093
0,771,1228.74631
0,778,1230.677526
0,355,1231.727507
2,407,1233.713977
0,382,1234.840791
0,390,1235.971876
0,410,1237.154726
0,370,1238.237652
4,409,1240.303387
0,362,1241.378358
0,382,1242.56681
6,420,1243.771483
0,368,1244.856208
3,415,1246.056741
4,418,1248.100688
40,1047,1250.620201
12,405,1251.780413
0,326,1253.58904
9,859,1255.697123
43,1239,1259.5444
7,408,1260.780375
7,969,1263.154191
0,362,1264.234902
8,1501,1268.539065
0,1501,1272.822944
0,371,1273.92727
6,496,1275.296753
6,1501,1279.665313
7,409,1280.850098
0,1501,1285.110348
7,1501,1289.536609
0,407,1290.724469
8,497,1292.141842
4,1486,1296.47529
2,409,1297.681907
0,1501,1301.982399
11,406,1303.15072
8,405,1304.33034
8,408,1305.511902
0,1501,1309.934275
0,323,1310.914662
0,322,1311.903701
0,1501,1316.219533
0,1501,1320.547647
3,497,1321.93724
0,1501,1326.291456
0,1501,1330.657033
0,591,1332.228237
0,1501,1336.564709
0,1501,1340.046071
0,1501,1344.491086
0,1501,1348.7735
0,1501,1353.088005
3,499,1354.446634
0,1501,1358.757411
0,1501,1362.19644
0,557,1364.560076
0,571,1366.121858
0,1501,1370.417604
0,570,1371.968038
10,1501,1376.28285
0,471,1377.58392
0,1501,1381.890399
4,1501,1385.449951
0,462,1386.733545
0,417,1388.803097
5,1501,1392.26139
0,380,1394.236289
0,334,1395.273868
0,1480,1399.563159
0,1501,1403.030871
0,1501,1407.304186
6,1501,1411.560467
11,408,1412.724849
0,380,1413.831922
0,1501,1418.15674
0,1501,1422.403135
0,1501,1425.843285
0,1501,1430.129479
0,325,1431.122649
7,417,1432.305097
0,1501,1436.567923
56,1443,1440.71427
11,1403,1444.813205
81,1469,1448.220186
0,1501,1452.541502
0,1501,1456.809118
4,417,1458.001122
0,1501,1462.384378
36,1067,1464.983962
52,1172,1468.572217
0,1501,1472.042058
0,322,1473.875252
30,1284,1476.910357
0,324,1477.996527
0,1501,1482.255552
0,287,1483.175666
0,318,1484.148706
15,1088,1487.577993
0,314,1488.567378
11,393,1489.712935
0,302,1490.665361
15,401,1492.658191
0,337,1493.674418
11,403,1494.835875
13,391,1496.013119
11,1501,1500.296681
29,1501,1504.533165
17,1501,1507.955041
53,1137,1511.479189
0,741,1513.357198
0,785,1516.164017
0,317,1517.163079
0,289,1518.098255
0,314,1519.08462
0,633,1520.740855
0,888,1523.823324
0,325,1524.819288
28,387,1525.954547
17,397,1527.135368
0,325,1529.065038
12,397,1530.223784
16,407,1531.392149
26,1501,1535.717216
0,319,1536.71715
0,319,1537.713124
112,1501,1542.146242
89,1206,1544.997866
0,1004,1548.233041
16,408,1549.393357
73,1385,1553.564116
0,780,1555.508948
29,1501,1559.827115
7,1501,1564.330618
0,1501,1567.816253
11,396,1568.980523
14,401,1571.007018
0,382,1572.114639
0,322,1573.111138
10,402,1574.275429
18,1219,1578.062263
11,1305,1581.134243
15,400,1583.183765
16,1501,1586.77228
12,397,1588.756632
12,395,1589.942338
0,1501,1593.459924
0,1501,1597.761808
0,1501,1602.095862
0,318,1603.137611
11,402,1604.354367
14,408,1606.411863
7,1198,1609.273624
17,1124,1612.789896
15,397,1613.965191
0,1357,1617.949369
0,409,1619.321847
9,934,1621.646404
16,921,1624.742351
11,494,1626.287574
1,488,1627.657527
11,660,1629.348861
12,488,1631.531524
0,842,1633.602813
16,570,1635.116804
11,495,1637.276061
16,1471,1640.754221
0,480,1642.924594
0,1501,1646.390914
0,487,1648.54469
0,1501,1652.046389
13,575,1654.410175
0,484,1655.752048
0,501,1657.14475
17,1166,1660.942304
14,1011,1663.426801
21,726,1665.302169
36,572,1667.745132
23,837,1669.862638
0,554,1671.395661
1,567,1673.899205
0,499,1675.330524
0,521,1676.788155
0,911,1680.117867
0,680,1681.955019
5,824,1684.068182
0,638,1686.627335
0,569,1688.248475
0,590,1689.93185
0,562,1691.50762
36,644,1694.104276
0,500,1695.510537
0,593,1697.117645
22,635,1699.706733
10,651,1701.494916
10,591,1703.112309
19,556,1705.551593
16,730,1707.55111
12,585,1709.36275
0,756,1712.139294
9,588,1713.716293
10,501,1715.092786
13,498,1716.488783
11,503,1718.730945
9,590,1720.386618
7,909,1722.755855
0,629,1725.379756
7,586,1727.005196
19,494,1728.399544
35,716,1730.341575
35,810,1733.575138
7,501,1735.031484
0,547,1736.605227
0,479,1738.880028
9,492,1740.282411
10,824,1742.366161
4,898,1745.575592
10,915,1748.188399
0,729,1750.313813
34,716,1753.177562
2,883,1755.720706
0,568,1758.377187
33,890,1760.657911
25,644,1762.530107
0,853,1765.647379
39,798,1767.74735
0,822,1771.140422
10,749,1773.180713
17,831,1775.347657
0,803,1778.417667
13,740,1780.982383
37,713,1783.21692
13,667,1786.119772
0,748,1788.422796
0,648,1790.165739
0,643,1792.761883
6,671,1794.495248
9,754,1796.496907
0,643,1799.030866
9,758,1800.954163
0,641,1802.6691
13,588,1805.077462
13,590,1806.634109
0,729,1808.515589
0,550,1810.867731
2,678,1812.693329
9,763,1814.64587
0,730,1817.328463
0,623,1819.078854
15,722,1821.010267
2,766,1823.962294
19,633,1825.672776
6,682,1827.473992
19,630,1830.178382
39,627,1831.916058
32,529,1833.515175
0,537,1835.337308
15,715,1838.266244
0,716,1840.172472
3,725,1843.585155
5,686,1845.575023
12,732,1847.613668
14,813,1850.917671
0,779,1853.197973
28,644,1855.351399
0,632,1858.086776
0,623,1859.90546
0,552,1861.451815
4,768,1864.403469
14,631,1866.210517
14,676,1868.050799
0,642,1870.567741
0,557,1872.066978
0,556,1873.591742
13,637,1875.26595
0,547,1877.647526
27,633,1879.304933
8,764,1881.254214
9,728,1883.959583
10,724,1885.830719
10,646,1887.521709
0,637,1890.08191
7,596,1891.681365
0,564,1893.240858
26,458,1894.56447
11,579,1896.987398
0,571,1898.53086
0,490,1899.885656
0,579,1902.314731
0,555,1903.856562
0,556,1905.372763
0,629,1907.050613
0,578,1909.440529
0,392,1910.614974
0,460,1911.917791
11,582,1913.454544
0,629,1915.969804
33,470,1917.276811
0,556,1918.761917
13,562,1920.26114
9,735,1922.998565
0,572,1924.538099
17,575,1926.070802
10,739,1928.784773
13,649,1930.509799
24,578,1932.109358
0,570,1934.474727
0,556,1936.005342
6,488,1937.422655
13,585,1938.962789
0,569,1941.327991
18,576,1942.866565
0,569,1944.378148
28,561,1945.887197
28,543,1948.197678
40,547,1949.694135
0,538,1951.159748
18,570,1953.503212
0,577,1955.055902
0,529,1956.49515
0,553,1957.991135
0,660,1960.581368
0,500,1961.993204
17,595,1963.570197
34,716,1966.273309
0,509,1967.679117
0,613,1969.284037
16,636,1971.023551
0,620,1973.490306
16,756,1975.499689
0,558,1977.001653
0,783,1979.902949
10,583,1981.595149
30,665,1983.452375
29,644,1985.980193
32,714,1987.822201
16,491,1989.176219
0,552,1991.522261
0,646,1993.220014
35,1043,1995.704749
0,635,1998.271259
0,500,1999.644295
26,1130,2002.337689
18,930,2005.517149
14,677,2007.275243
16,673,2009.882371
0,913,2012.139657
0,501,2013.536384
15,1331,2017.659684
0,554,2019.175762
45,987,2022.467429
6,1220,2025.427175
20,1055,2028.816385
18,824,2030.87386
0,613,2032.489457
42,965,2035.755267
0,702,2037.602506
0,825,2040.511384
23,852,2042.65242
18,1076,2046.114645
0,772,2048.122355
0,547,2049.616798
0,655,2052.178458
18,676,2053.920944
11,666,2055.670205
0,588,2058.06814
0,736,2059.984056
35,717,2061.815896
9,589,2064.222081
11,777,2066.291732
11,844,2068.407666
7,757,2071.347046
0,767,2073.303742
13,755,2075.341791
20,621,2077.874911
0,640,2079.553343
13,1032,2082.902299
21,758,2084.884866
17,940,2087.233881
0,684,2089.858918
12,855,2092.137714
8,850,2095.135855
0,997,2097.571753
16,625,2099.238
0,710,2101.881917
0,554,2103.404111
39,911,2105.833111
5,1098,2109.339367
13,857,2111.488921
0,630,2114.12834
6,1201,2117.011308
0,713,2119.860401
1,1279,2122.88253
0,810,2125.740162
12,722,2127.574664
24,720,2129.515301
0,733,2132.269273
0,722,2134.123686
0,1180,2137.823373
0,580,2139.387061
0,1501,2144.007779
11,727,2145.87727
30,641,2147.651438
15,1183,2151.520429
8,1024,2154.037145
32,636,2156.517956
0,1323,2159.662691
12,1451,2163.906998
0,712,2165.74205
0,1501,2170.087864
30,634,2171.760867
0,665,2174.348506
0,716,2176.222931
0,738,2178.165672
12,923,2181.268353
0,718,2183.12323
21,1180,2186.783102
44,728,2188.637559
0,794,2191.474558
0,679,2193.223934
27,1009,2195.710118
0,563,2198.0913
18,1009,2200.706409
50,1075,2204.242666
0,780,2206.240263
0,552,2207.742501
13,666,2210.32861
0,544,2211.804898
0,548,2213.306218
0,481,2214.644451
18,580,2217.053885
0,517,2218.491526
0,492,2219.881519
0,517,2222.11118
0,602,2223.697214
0,632,2225.357967
0,637,2227.049867
0,785,2229.848783
0,572,2231.371984
0,582,2232.980279
0,611,2235.414532
56,766,2237.348662
0,642,2239.031394
0,617,2241.473162
76,642,2243.157595
0,520,2244.554228
37,549,2246.028017
0,1178,2249.711195
14,1227,2253.462633
0,611,2255.10166
54,764,2257.044413
0,660,2259.63338
8,542,2261.111362
45,791,2263.127729
0,668,2265.725102
0,604,2267.321085
0,623,2268.956878
31,680,2271.535373
0,542,2273.005106
13,917,2275.325176
0,567,2277.671803
17,611,2279.306968
20,726,2281.166972
0,568,2282.755237
0,892,2285.887845
17,596,2287.481061
0,693,2290.112865
0,912,2292.510576
0,558,2294.014634
0,643,2296.579642
0,994,2298.995274
7,1095,2302.465591
35,685,2304.2291
9,749,2306.113915
67,649,2308.641464
13,699,2310.431198
0,530,2311.893893
36,630,2314.416771
0,1082,2317.15055
153,949,2320.263702
0,1501,2323.743919
0,1349,2327.722247
0,1343,2331.81453
0,1501,2335.299981
0,1239,2339.068632
0,1501,2343.428547
0,1501,2346.978562
23,780,2349.775982
40,718,2351.621893
20,1319,2355.583711
0,1284,2358.579541
0,637,2361.074291
75,1081,2363.689893
106,1128,2367.229702
0,1390,2370.523442
1,616,2373.042842
107,1101,2375.804877
19,646,2378.443848
0,710,2380.262105
49,1207,2384.000251
101,1501,2387.475698
102,1387,2391.574604
0,796,2393.639052
0,1501,2398.006669
40,722,2399.919025
0,1501,2404.230628
0,1501,2408.531071
0,543,2409.982786
0,1496,2414.264308
0,566,2415.760003
0,1501,2420.116975
1,1360,2424.100419
0,1501,2427.593291
0,1501,2431.946904
13,1182,2435.898942
0,1329,2439.351698
0,1501,2444.244934
0,1501,2448.535789
0,1421,2451.872154
0,1455,2456.245374
0,1501,2460.666301
0,1501,2464.994252
0,1501,2468.492804
0,1501,2472.960737
0,1501,2477.295481
0,1501,2481.660951
0,1149,2484.375675
0,1223,2488.098323
0,1501,2491.638351
0,1189,2495.290619
0,1501,2499.749194
0,1501,2503.318905
0,1501,2507.738429
0,1501,2512.179684
0,1501,2516.486622
0,1501,2519.93546
0,1501,2524.189797
0,1501,2528.569449
0,1333,2531.874039
0,1338,2535.988424
0,1501,2540.294577
0,1501,2544.582877
0,1501,2548.052188
0,1501,2552.464846
0,1501,2556.912648
0,1501,2561.30488
0,1501,2564.775505
0,1501,2569.110283
0,1501,2573.508258
0,1501,2577.06285
0,1501,2581.320496
0,1501,2585.588043
0,1501,2589.832748
0,1501,2593.576747
0,1501,2597.864408
0,1501,2602.122344
0,1501,2606.476204
0,1496,2609.925441
0,1501,2614.43435
0,1501,2618.804914
0,1501,2623.213006
0,1501,2626.674636
0,1501,2630.963939
0,1501,2635.281936
0,1501,2639.069953
0,1501,2643.502526
0,1501,2647.861242
0,1501,2652.179785
0,1501,2655.655928
0,1501,2660.089012
0,1501,2664.536867
0,1501,2668.851579
0,1501,2672.359721
0,1501,2676.881986
0,1501,2681.256033
0,1501,2685.673919
0,1501,2689.230816
0,1501,2693.589099
0,1501,2697.893707
0,1501,2701.444731
0,1501,2705.696126
0,1501,2710.085736
0,1501,2714.439752
28,1043,2716.980939
0,1322,2720.950757
0,1501,2725.283079
0,1501,2728.845402
0,1501,2733.222507
0,1501,2737.622462
0,1030,2740.133463
0,1281,2744.132691
0,1501,2748.560167
37,1101,2751.183296
0,1501,2755.49786
0,1229,2758.446915
0,1501,2762.823843
0,1501,2767.342876
0,1501,2771.684585
17,1198,2774.558784
0,1501,2778.94266
76,1273,2782.871252
0,1501,2786.459325
0,1501,2790.802789
62,841,2792.93889
35,900,2796.087321
0,1501,2800.478435
85,1501,2803.96852
116,1100,2807.462722
1,1026,2809.992953
0,829,2813.006708
66,924,2815.296932
69,1279,2819.182837
0,781,2821.189672
0,722,2823.882936
13,893,2826.108069
20,979,2829.350893
0,687,2831.140571
0,713,2833.041023
60,1501,2837.391567
0,596,2838.971303
14,884,2842.045486
0,575,2843.594574
25,1501,2848.149285
38,983,2850.566103
19,748,2853.34389
0,602,2854.961197
0,598,2856.537953
50,857,2859.510403
53,1123,2862.261231
0,519,2863.684386
52,943,2866.899507
0,648,2868.587597
0,738,2871.307439
0,484,2872.696218
0,547,2874.193846
0,618,2875.852934
