#{"env_id": "SetDown-v3", "t_start": 1532115461.5990052}
0,582,2878.275465
0,637,2879.957681
19,671,2881.710425
0,514,2883.133614
2,684,2885.765983
0,676,2887.54028
18,931,2890.836222
12,851,2893.015956
0,473,2894.329554
0,593,2896.747379
0,938,2899.140367
16,935,2901.442902
0,665,2904.076839
0,731,2906.021258
0,653,2907.745785
33,937,2910.944112
16,939,2913.261807
0,538,2915.62052
18,934,2917.89818
0,618,2919.538751
0,563,2921.960552
6,759,2923.877296
0,501,2925.266612
0,641,2927.842979
0,484,2929.214039
0,544,2930.728052
0,459,2932.12794
0,450,2934.241776
0,521,2935.733419
6,968,2938.108822
5,783,2940.98054
5,976,2943.350848
2,774,2945.341236
0,497,2947.637008
0,528,2949.081805
9,941,2951.432117
0,497,2953.689121
0,461,2954.993893
14,860,2957.125917
0,577,2959.694234
0,633,2961.373321
0,556,2962.879686
0,515,2964.301397
0,542,2966.679997
14,927,2969.016213
0,522,2970.451861
0,523,2972.887029
0,567,2974.726797
0,793,2976.915456
0,703,2979.850551
2,911,2982.38469
0,739,2985.40392
0,1501,2989.272154
35,913,2992.371603
21,902,2994.593472
0,1501,2998.935745
49,907,3001.148476
15,834,3004.112285
0,1501,3007.588007
0,735,3010.346347
16,842,3012.466626
0,1501,3016.817783
0,1501,3021.216242
0,1501,3024.649406
2,1501,3028.945905
0,1057,3032.372592
2,1501,3035.850439
0,1501,3040.172564
0,1501,3044.661692
0,524,3046.075335
0,1501,3050.372747
0,1501,3054.828608
0,1403,3058.132076
0,1070,3061.535917
0,1501,3065.998616
0,516,3067.409102
0,457,3068.697837
16,954,3071.026275
0,623,3073.525632
0,613,3075.122121
0,668,3076.833097
0,1501,3081.157473
0,1501,3085.508731
0,1501,3089.837774
14,1144,3092.608239
0,796,3095.436212
0,456,3096.825293
0,551,3098.294653
0,979,3101.485953
3,1501,3104.989914
0,596,3107.400075
0,1501,3110.830041
0,1501,3115.170974
0,1501,3119.463937
0,1501,3122.913743
0,1501,3127.269429
13,948,3130.537286
0,1501,3133.977842
0,1501,3138.28249
9,1501,3142.627003
0,1501,3147.123615
7,1132,3149.845996
0,1501,3154.137296
0,639,3155.790802
12,989,3159.03115
13,998,3161.461667
0,1501,3165.870331
12,941,3168.16753
0,1501,3172.587181
15,759,3174.507104
0,1501,3178.756734
11,852,3181.673459
0,1501,3185.142603
0,1501,3189.430837
0,1501,3193.80009
36,814,3195.800074
0,1501,3200.199497
0,762,3202.089984
22,1501,3206.385078
9,728,3208.251275
0,1501,3212.559771
0,459,3213.844964
0,1501,3218.154057
37,870,3221.113869
0,1501,3224.685161
0,759,3227.478577
0,1501,3230.961172
28,745,3233.709249
112,1501,3237.277842
0,522,3239.587087
8,1501,3243.137782
7,924,3246.242483
13,928,3248.606924
15,918,3251.708965
0,1501,3256.04114
0,1501,3259.524736
0,1501,3263.876467
38,718,3265.677488
27,1501,3270.013713
0,1501,3274.369111
0,1501,3278.684295
0,1501,3282.148199
5,1501,3286.525445
12,739,3288.394226
14,746,3291.117487
14,761,3293.005738
0,1501,3297.40213
14,771,3299.334374
0,823,3302.256568
0,1501,3305.777597
40,1501,3310.224701
26,915,3313.293209
0,1501,3316.94698
11,838,3319.886166
87,1501,3323.401828
8,718,3326.072117
0,491,3327.431869
9,746,3329.300071
0,371,3331.194389
12,627,3332.82889
0,374,3333.929507
0,644,3335.612521
10,662,3338.161581
0,571,3339.666781
10,663,3341.417429
0,496,3342.785989
12,752,3345.623341
9,732,3347.479904
41,1501,3351.836793
0,579,3353.374261
0,647,3355.969267
28,1501,3359.470604
10,826,3362.421707
11,754,3364.325851
15,665,3366.079112
11,752,3368.880122
0,1501,3372.417207
0,1501,3376.83284
0,1501,3381.134808
12,752,3383.051147
115,964,3386.397946
3,740,3388.333249
0,705,3390.131679
0,1501,3394.446993
12,852,3397.445438
10,722,3399.284081
0,648,3400.989546
0,736,3403.762781
36,698,3405.549097
228,1501,3409.886789
23,745,3411.773526
0,611,3413.36646
14,848,3416.337545
24,856,3418.4191
0,718,3421.058498
70,1501,3424.47006
18,826,3427.363102
13,948,3429.86775
3,924,3432.961523
14,917,3435.170231
124,1501,3439.504305
0,1501,3443.767713
16,920,3446.161067
18,858,3448.275825
0,823,3451.174633
0,887,3453.363848
55,1501,3457.645188
0,917,3459.917304
13,855,3462.955935
0,1191,3465.764094
16,1020,3469.107448
19,1205,3472.780044
13,934,3475.188485
24,1087,3478.661313
11,1334,3481.847061
15,1134,3485.355057
2,1143,3488.096593
41,1210,3491.82489
0,940,3494.104217
0,1501,3498.402645
0,1501,3502.700226
0,1501,3507.008016
0,1501,3510.474805
0,886,3513.517331
0,645,3515.206113
16,1501,3519.516227
0,893,3521.799444
0,667,3523.509498
40,1501,3527.86877
0,745,3530.731504
0,651,3532.470505
1,1501,3536.816175
0,548,3538.28659
0,582,3539.844923
0,599,3541.505571
0,493,3543.705029
4,1501,3547.130653
0,680,3549.699485
15,690,3551.443814
60,651,3553.109069
0,664,3555.667835
0,516,3557.07464
0,653,3558.769397
0,745,3561.579374
59,728,3563.465798
0,677,3565.193733
0,535,3567.509269
0,551,3569.024047
42,646,3570.856155
0,628,3573.377073
20,679,3575.163935
42,653,3576.870064
0,650,3579.416093
25,654,3581.14229
0,586,3582.688065
0,590,3584.241303
0,571,3586.651122
0,562,3588.167948
21,666,3589.894567
4,593,3592.293264
18,664,3594.004106
60,736,3595.895668
0,650,3598.495749
0,565,3600.029786
0,632,3601.709795
0,789,3604.460217
0,682,3606.224725
18,675,3607.937596
0,623,3610.502675
0,672,3612.252422
8,599,3613.793642
43,644,3615.551174
0,619,3618.209954
0,667,3619.938769
0,595,3621.518339
0,657,3624.154213
29,653,3625.856031
0,583,3627.390256
0,634,3629.916807
0,587,3631.486099
0,659,3633.206117
37,559,3634.691482
0,678,3637.322899
3,585,3638.862826
42,559,3640.432314
8,635,3642.941628
43,645,3644.608117
0,581,3646.16425
0,592,3648.548075
0,580,3650.129395
0,673,3651.85348
0,590,3653.430874
18,573,3655.856191
0,585,3657.426712
15,670,3659.238881
16,658,3661.810634
0,490,3663.22004
0,649,3664.904793
0,576,3667.260662
0,584,3668.810333
0,659,3670.508541
0,591,3672.122489
0,477,3674.301395
0,480,3675.643384
0,644,3677.357343
16,558,3678.84846
0,649,3681.666882
6,667,3683.403635
0,609,3685.109952
0,942,3688.269903
0,654,3689.970137
0,561,3691.448804
0,645,3693.975519
0,665,3695.697499
0,655,3697.381039
0,578,3699.757527
0,838,3701.84573
0,489,3703.206019
4,643,3705.726009
3,634,3707.438133
0,494,3708.795913
0,490,3710.143997
0,632,3712.673141
34,645,3714.335515
28,640,3716.011055
0,570,3718.367973
14,566,3719.870868
0,548,3721.457785
0,489,3722.815971
0,672,3725.446954
0,516,3726.838233
0,514,3728.247293
0,579,3730.603508
13,658,3732.350188
46,562,3733.826515
46,570,3735.340313
35,821,3738.254581
0,633,3739.946944
0,558,3741.396584
0,748,3744.174029
0,915,3746.382446
0,1501,3750.7168
0,1501,3755.150434
0,1501,3758.665536
0,842,3761.607499
0,825,3763.649814
0,1024,3767.069371
0,1004,3769.483294
0,555,3771.779526
0,1501,3775.291561
0,1024,3778.619632
21,1075,3781.144323
0,1501,3785.461046
0,1501,3789.790626
0,1436,3793.115288
0,1501,3797.424825
0,850,3800.380158
0,1501,3803.871076
0,1034,3807.186029
0,483,3808.515683
21,929,3811.58235
0,923,3813.841607
0,564,3815.336807
15,1367,3819.330233
12,838,3821.453716
12,938,3824.61838
0,564,3826.100826
0,566,3827.63183
0,419,3829.63193
0,482,3831.005435
0,463,3832.268489
0,454,3833.534034
0,564,3835.036593
0,484,3837.294922
36,1089,3839.960241
0,429,3841.164384
17,746,3843.893864
0,486,3845.225092
0,479,3846.540127
0,564,3848.867427
24,1336,3851.992739
0,474,3853.319245
12,1308,3857.289253
0,568,3858.796369
0,735,3861.499547
0,796,3863.474674
0,754,3865.432769
13,1100,3869.115665
0,924,3871.397266
0,813,3874.288744
11,750,3876.178581
13,921,3879.295646
0,486,3880.649205
0,572,3882.182995
0,730,3885.172849
0,503,3886.571948
12,822,3888.620669
0,544,3890.250581
13,839,3893.232708
32,1083,3895.807816
0,462,3897.940464
0,740,3899.865801
0,570,3901.370351
0,416,3902.61508
0,435,3904.721284
0,472,3906.037157
0,751,3907.954423
9,845,3910.985759
30,929,3913.246968
0,391,3914.38376
14,756,3917.11747
11,824,3919.149185
0,385,3920.258659
15,929,3923.563359
0,479,3924.891668
0,483,3926.228286
12,917,3929.36049
0,470,3930.707379
0,479,3932.029812
0,541,3933.52287
11,929,3936.632832
0,1436,3940.780168
0,569,3942.363849
0,491,3943.703198
0,563,3945.193244
0,461,3947.356207
7,1049,3949.878647
0,466,3951.16877
0,826,3954.05684
0,690,3955.83592
0,825,3957.870287
0,990,3961.104015
0,1487,3965.445559
0,1044,3967.942258
30,1501,3972.355934
23,1302,3976.295032
0,768,3978.239468
0,1501,3982.547029
0,913,3984.900369
25,1268,3988.750236
0,994,3991.243125
17,1098,3994.727215
19,917,3997.149018
8,1019,4000.506962
9,1197,4003.366059
0,1145,4006.932793
14,926,4009.238226
0,837,4012.131467
15,992,4014.544128
0,1047,4017.887145
13,744,4019.765315
21,1142,4023.348788
0,652,4025.072793
0,728,4026.916829
13,721,4029.585454
0,990,4031.971751
0,917,4035.069437
9,846,4037.229195
11,1010,4039.809722
0,1088,4043.380409
0,1501,4047.823032
0,923,4050.210127
0,1501,4054.54686
15,996,4056.931022
0,771,4059.687341
1,846,4061.772187
0,638,4064.252009
30,1000,4066.693106
0,735,4068.558032
0,734,4071.248223
14,918,4073.48826
7,892,4076.55491
8,1203,4079.431219
6,960,4082.608796
6,1204,4085.439638
0,1501,4089.742223
0,1501,4094.133548
0,901,4096.300081
18,1186,4099.964512
29,908,4102.195486
0,828,4105.091867
36,1501,4108.665907
9,1005,4111.973578
0,995,4114.490102
27,1210,4118.337847
7,921,4120.585291
37,989,4123.892824
7,928,4126.167954
7,1101,4129.631061
7,923,4131.900299
0,853,4134.895852
18,999,4137.371732
0,1012,4140.723057
26,922,4142.965262
45,919,4146.025392
0,1075,4148.669352
23,1171,4152.303435
28,752,4154.218927
27,742,4156.085062
14,745,4158.862789
11,776,4160.887328
27,834,4163.757772
9,728,4165.611813
30,902,4167.809103
8,817,4170.754979
6,668,4172.475429
9,672,4174.217681
24,815,4177.204762
12,738,4179.086828
8,641,4180.79836
0,1501,4185.228696
0,659,4186.973864
9,671,4189.516663
10,841,4191.629479
0,1501,4195.933437
0,1501,4200.267054
21,935,4202.582378
0,1501,4206.898294
0,1501,4211.18909
0,1501,4214.65029
0,1501,4219.003333
0,1501,4223.352072
0,1501,4227.640414
0,1501,4231.098029
0,811,4233.981792
0,1426,4237.361424
0,1501,4241.68362
17,1203,4245.366255
0,1501,4248.839473
0,1501,4253.159281
25,1214,4256.869692
0,1501,4260.329139
0,759,4263.092628
0,1267,4266.062966
0,1501,4270.361904
13,1040,4273.7432
0,1501,4277.243442
0,1236,4281.055827
0,1501,4285.476109
0,1501,4289.812535
0,1188,4292.623871
0,1501,4296.942253
0,1501,4301.204941
0,1420,4304.496877
0,1501,4308.800436
0,1345,4312.816074
0,1501,4316.277614
0,1501,4320.635459
0,1294,4324.699675
2,1501,4328.148166
0,1501,4332.622222
0,1501,4336.981375
0,1380,4341.02109
0,1501,4344.505976
0,1501,4348.819013
0,1501,4353.166364
0,1501,4357.53407
0,1501,4361.029156
0,1188,4364.70042
0,1192,4367.597147
0,1129,4371.140389
0,1190,4374.958416
0,1501,4378.404915
15,825,4381.465258
0,1501,4384.961172
0,1501,4389.28205
0,1501,4393.624351
5,1309,4397.631434
0,1501,4401.182428
0,1501,4405.554764
0,1061,4408.965859
0,1049,4411.751661
0,1501,4416.141816
0,963,4418.543267
0,1020,4421.901874
0,1501,4425.382075
0,981,4428.678803
0,1501,4433.314816
0,1119,4436.027086
0,1109,4439.728088
0,1501,4444.028571
0,954,4446.383151
0,878,4448.602934
0,905,4451.690237
0,1501,4456.019467
0,856,4458.174626
0,937,4460.466209
0,1501,4464.848614
0,1501,4469.223645
0,814,4471.277992
0,1297,4475.337256
0,1451,4479.58842
0,1501,4483.055023
0,1501,4487.516421
0,1501,4491.973427
0,1501,4496.404924
0,1501,4500.010873
0,1501,4504.428033
0,1501,4508.882277
0,1501,4513.144466
0,1501,4516.698487
0,1501,4521.20243
0,1501,4525.567947
0,1366,4528.788135
0,1501,4533.215882
0,1501,4537.648707
0,1501,4542.117517
0,1501,4545.742117
0,1501,4550.120893
0,1501,4554.503629
66,1501,4558.824106
4,615,4560.477368
0,1501,4564.805058
0,1501,4568.353135
0,1501,4572.734699
0,1501,4577.234223
0,1501,4580.784066
0,1501,4585.215732
0,1501,4589.590064
152,1501,4594.010906
0,1501,4597.453247
0,1501,4601.805585
0,1501,4606.167437
0,1501,4610.54704
18,678,4612.392588
1,682,4614.152681
0,1501,4618.452803
0,1501,4622.790979
0,1501,4626.292681
0,1501,4630.660697
0,1501,4635.045932
0,426,4636.259174
20,589,4637.832059
0,366,4639.827897
0,1501,4643.279147
10,589,4645.71056
6,506,4647.114958
0,410,4648.311682
0,417,4649.533452
0,1501,4653.946572
0,1501,4658.431499
9,591,4660.014165
0,1501,4664.571028
26,1501,4668.98748
8,670,4670.760138
15,673,4672.573278
0,582,4674.146592
0,578,4676.585564
0,1501,4680.119172
0,1501,4684.49113
6,593,4686.062964
0,1501,4690.611094
7,602,4693.005185
7,584,4694.606641
0,1501,4698.884123
0,1501,4702.42596
11,615,4704.912397
8,671,4706.649202
15,626,4708.296163
0,1501,4712.993139
0,1501,4717.754021
12,592,4719.427504
10,674,4721.283534
0,506,4723.512477
0,1501,4727.004552
9,678,4729.663213
0,1501,4733.170065
0,1501,4737.509043
7,679,4739.248945
0,1501,4743.616008
0,770,4746.396641
9,784,4748.453962
0,1501,4752.77738
0,1501,4756.283715
10,771,4759.085338
11,534,4760.523602
0,1501,4764.974154
8,757,4766.896423
9,668,4768.721048
0,1501,4773.063322
2,1494,4777.386538
8,583,4778.943419
0,500,4780.321149
0,422,4782.377786
5,499,4783.757079
6,590,4785.426505
0,1501,4789.75564
0,1501,4794.121701
0,1501,4797.625499
10,494,4799.819408
12,501,4801.289842
0,500,4802.662686
0,1501,4806.998034
6,585,4808.555257
0,420,4809.76699
0,1501,4814.09902
0,1501,4818.444906
11,407,4819.644197
11,587,4821.179758
0,497,4822.594231
0,586,4824.974246
0,1501,4829.233597
8,507,4830.631871
0,459,4831.916164
0,1501,4836.246212
7,509,4837.624693
6,508,4839.026084
8,599,4841.499163
0,1501,4844.956637
0,1501,4849.291147
0,1501,4853.683565
0,1501,4857.150293
0,1501,4861.570703
8,580,4863.124852
0,441,4865.250683
8,679,4867.008423
0,432,4868.232006
0,1501,4872.620491
0,1501,4877.106129
0,1501,4880.578678
0,460,4882.717087
11,588,4884.265377
12,500,4885.647887
9,760,4888.406807
0,1501,4891.91258
0,1461,4896.241727
0,1501,4900.567694
10,940,4902.870779
8,918,4905.994434
19,1034,4908.520305
0,1501,4912.947006
0,1501,4917.325347
0,1501,4920.903072
13,766,4923.694538
0,1501,4927.188411
0,1501,4931.466795
47,1024,4934.759767
0,1501,4938.211137
0,1501,4942.694901
25,846,4945.612101
0,1501,4949.064578
10,928,4952.207431
46,754,4954.201668
15,843,4957.142931
12,1019,4959.688971
70,1193,4963.460597
41,1190,4966.315024
15,667,4968.067956
12,582,4970.490715
11,666,4972.249308
3,810,4975.099626
13,1016,4977.563531
68,1032,4980.886457
0,1501,4984.3642
0,1501,4988.680633
0,1314,4992.686344
62,946,4994.978243
0,934,4998.104494
0,1501,5001.591205
0,1501,5005.898602
22,1101,5009.370865
13,664,5011.148715
0,1501,5015.514808
0,1501,5019.011291
28,826,5021.955289
0,1501,5025.447745
10,1013,5028.781621
0,1501,5033.053344
18,655,5034.821682
0,1501,5039.145612
0,1426,5042.463782
15,750,5045.208206
28,1007,5047.718689
9,772,5050.517419
0,1337,5053.688567
0,1348,5057.685709
0,1244,5061.522427
0,1501,5064.997603
30,1002,5068.303909
0,1501,5072.642671
29,1132,5075.366908
15,661,5077.064416
0,1501,5081.412752
0,1501,5085.696105
0,945,5087.972875
28,934,5091.137725
0,1501,5095.459258
0,1501,5098.943961
0,1501,5103.288157
0,1501,5107.675756
12,1005,5110.336906
43,955,5113.52792
0,1501,5117.072119
10,1084,5120.504328
0,1501,5124.783405
0,1501,5128.419763
0,1501,5132.834104
0,1501,5137.302042
0,1501,5141.743584
10,769,5143.692185
0,1501,5148.132232
0,1501,5151.588884
0,1501,5155.903667
0,1501,5160.471743
0,1501,5164.841802
0,1053,5167.37624
0,1112,5170.860257
0,1501,5174.341654
0,1501,5178.700593
0,920,5181.794265
0,1501,5185.266658
0,1501,5189.791589
0,1046,5193.259007
0,1501,5196.702747
0,1248,5200.453955
0,1501,5204.749695
0,1036,5207.236263
0,1501,5211.534597
0,1501,5215.973792
0,1134,5218.79503
0,1026,5222.169462
0,1035,5224.653765
0,1501,5228.899392
0,1136,5231.649202
0,1501,5235.992808
0,1454,5240.265666
0,1146,5243.839768
0,1501,5247.321219
0,1501,5251.646511
0,1501,5256.113021
0,1501,5259.712793
0,1428,5263.912847
0,1501,5268.293192
0,1501,5272.623792
0,1275,5275.621087
0,1501,5279.995464
0,1074,5282.640137
0,721,5285.354886
0,997,5287.732305
0,981,5290.964587
0,1501,5295.221953
0,1290,5298.283552
0,904,5301.407688
0,903,5303.608016
0,1097,5307.058018
0,1181,5309.842107
28,1015,5313.239149
0,1000,5315.691716
54,803,5318.554245
68,1128,5321.260887
42,1501,5325.556524
0,1171,5328.302384
0,698,5330.934896
50,1375,5334.118193
60,1443,5338.280581
30,1305,5342.210752
60,1459,5345.599812
0,871,5348.604345
0,778,5350.543149
0,918,5353.637961
0,744,5355.527111
0,759,5357.447293
10,1273,5361.389821
9,1201,5365.189396
15,1055,5367.763581
0,930,5370.986096
9,1019,5373.438226
0,1047,5376.804429
10,1027,5379.306383
7,1214,5383.035237
0,683,5384.836396
0,687,5386.790857
16,1405,5391.06071
0,1016,5394.470356
0,681,5396.223422
0,818,5398.263906
0,591,5400.724233
8,1037,5403.286463
0,501,5404.657483
7,1121,5408.202621
0,410,5409.396185
14,1501,5413.699857
0,591,5415.241572
22,1417,5419.437585
0,589,5421.002784
0,678,5422.750635
3,1501,5427.186215
0,496,5428.549093
9,1395,5432.711395
0,864,5434.842008
0,493,5437.04519
0,393,5438.182114
15,1407,5442.332971
0,428,5443.548711
0,779,5445.651591
8,1501,5449.962121
9,1501,5454.419271
0,857,5456.537155
0,793,5458.557071
9,1474,5462.863639
0,832,5465.79453
0,446,5467.054979
27,1404,5471.21876
0,1131,5473.904511
0,670,5475.725258
0,493,5477.925764
17,1394,5481.252777
7,1127,5484.80521
0,885,5487.095069
7,1372,5493.240573
1,1295,5497.485675
0,739,5499.37296
7,1102,5502.095125
0,604,5504.603091
0,631,5506.271147
0,904,5509.377271
0,656,5511.096357
9,680,5512.850332
8,764,5515.751234
18,773,5517.681136
9,772,5519.679975
8,862,5522.831322
8,692,5524.622458
8,772,5526.562197
0,871,5529.629026
8,839,5531.697516
8,1195,5535.349045
7,934,5537.616185
0,1032,5540.965948
0,583,5542.549726
1,1102,5546.016494
14,1318,5549.096098
7,858,5552.071664
0,1094,5554.692936
14,1237,5558.659618
14,1235,5561.6201
0,680,5564.239297
7,1049,5566.768579
8,936,5569.915209
0,1308,5572.94841
0,565,5575.326615
0,1039,5577.791975
7,947,5580.98052
0,950,5583.311897
16,962,5586.444527
0,1501,5589.901134
7,917,5592.997485
0,1501,5596.428292
0,1501,5600.662382
0,1501,5604.92871
0,1501,5609.198805
14,1414,5612.409187
16,1139,5616.006194
0,965,5618.334141
53,1501,5622.67005
0,1217,5626.40131
0,1501,5629.846443
1,1501,5634.20506
0,1501,5638.50913
60,1501,5642.785265
21,1287,5645.776659
13,1121,5649.260457
12,1145,5651.942424
12,948,5655.077513
0,1501,5659.402398
0,1501,5662.846778
7,1228,5666.574234
6,1202,5670.211274
6,1027,5672.724607
0,1501,5676.997783
0,1501,5680.379878
14,1320,5684.282623
31,1501,5688.59929
15,1501,5692.891942
0,1501,5696.505162
21,706,5699.146152
7,1307,5702.174795
7,1045,5705.622642
12,1501,5709.905872
7,878,5712.060417
7,960,5714.370083
14,1043,5717.682601
7,1021,5720.135561
23,1501,5724.415543
7,1148,5728.032058
7,959,5730.460135
7,926,5733.54514
7,1426,5736.837747
0,1501,5741.210748
13,1501,5745.477532
9,940,5747.732702
10,1141,5751.349677
7,1137,5754.082939
7,1023,5757.453054
15,969,5759.950639
0,1036,5763.292162
8,1148,5765.996098
15,1501,5770.309891
8,790,5773.069265
6,1501,5776.524572
7,767,5779.299437
4,1418,5782.619434
19,1501,5786.962303
16,1237,5790.744003
8,1410,5793.965764
6,935,5797.195496
2,793,5799.164916
6,1321,5803.149096
4,923,5805.399262
7,835,5808.359426
0,1501,5811.786228
6,1411,5816.082442
7,840,5819.035543
10,798,5821.01293
7,837,5823.047875
54,1335,5827.023185
13,1326,5830.947089
21,1501,5834.614216
