#{"env_id": "SetDown-v3", "t_start": 1532115461.5990052}
0,1501,5838.881727
8,1499,5843.128662
8,656,5844.820144
0,656,5847.321322
15,1232,5850.31936
2,634,5851.96574
0,543,5854.262277
2,642,5855.933681
7,1501,5860.281406
1,566,5861.777358
0,1501,5866.059665
15,1494,5869.522054
0,1501,5873.830476
8,607,5875.406597
7,1501,5879.683784
9,506,5881.045986
0,476,5883.187097
8,532,5884.617059
6,595,5886.273999
0,475,5887.579709
1,545,5889.876383
15,1343,5893.074923
0,1501,5897.349894
8,1501,5901.754457
0,1501,5906.131735
16,1415,5909.447782
0,1232,5913.297518
0,565,5914.794393
8,596,5916.362293
0,468,5918.50089
0,1501,5921.999699
0,1501,5926.346057
0,535,5927.78548
0,389,5929.905729
9,1501,5933.430825
0,1501,5937.759272
0,1501,5942.076431
0,1501,5946.341315
0,1501,5949.775353
0,1501,5954.141936
0,1501,5958.53309
13,506,5959.93875
0,1501,5964.222455
0,1501,5967.637664
10,635,5970.148442
0,1501,5973.596158
0,1501,5977.843415
10,584,5980.226118
10,586,5981.787502
13,503,5983.260357
0,1501,5987.552833
0,1501,5991.912872
0,435,5993.182828
0,1501,5996.642831
7,683,5999.229162
12,500,6000.586778
0,1501,6004.888333
10,673,6006.597792
0,1501,6010.868738
0,1501,6015.168956
0,458,6016.448221
44,1049,6018.96473
9,600,6021.41476
11,1124,6024.083796
0,1501,6028.449168
19,851,6030.607799
0,432,6032.635189
0,1501,6036.140277
19,676,6038.69514
10,583,6040.272555
9,585,6041.814738
0,1501,6046.190497
102,1454,6050.420871
0,1501,6053.869967
11,590,6056.270716
3,1501,6059.811599
9,769,6062.568535
0,573,6064.111324
10,1501,6068.540166
74,1501,6071.964105
41,1217,6075.706168
0,1501,6079.981745
0,1501,6084.268894
11,1233,6087.140724
0,1501,6091.441481
8,1501,6095.7667
54,1131,6098.518134
0,1501,6102.748011
12,1501,6107.080474
18,848,6109.185738
8,746,6111.04039
16,1168,6114.603035
10,770,6116.544764
4,1501,6121.055868
12,1501,6125.318044
10,910,6127.53232
47,1109,6131.03177
3,1314,6134.062672
12,1136,6137.699067
20,935,6140.125171
10,761,6142.935672
11,1015,6145.351973
2,1313,6149.345281
10,756,6151.240996
17,1026,6154.685595
26,1442,6158.814355
30,868,6161.128151
23,1138,6163.841461
18,767,6166.59859
18,842,6168.748074
11,937,6171.835311
8,1030,6174.385876
0,830,6177.26908
19,1062,6179.881735
9,1119,6183.456217
19,850,6185.539706
22,934,6188.604748
13,761,6190.491857
18,1038,6192.967063
0,746,6195.820128
13,836,6197.917181
10,1317,6201.847199
12,930,6204.10401
37,855,6207.042297
10,938,6209.3054
27,675,6211.897369
18,1501,6215.347004
11,806,6218.166237
23,946,6220.438687
7,1501,6224.676355
12,681,6226.416204
0,933,6229.495652
46,824,6231.52299
1,745,6233.387556
40,904,6236.428469
5,764,6238.319141
15,679,6240.853511
23,1113,6243.501583
23,1122,6247.003263
5,1501,6250.494388
12,1011,6253.77377
35,842,6255.887808
50,1243,6259.654207
16,1120,6262.321845
26,1447,6266.499888
66,1501,6270.78966
0,1501,6275.062057
16,1259,6278.005843
26,1501,6282.312533
15,776,6284.255888
18,1368,6288.299527
11,1200,6292.013807
12,1501,6295.450344
20,938,6298.571934
16,1193,6301.391304
17,757,6304.124436
22,781,6306.052841
12,1018,6309.35557
54,995,6311.711277
78,810,6313.700892
13,854,6316.640343
26,1026,6319.086318
11,951,6322.200805
12,1030,6324.649471
3,1340,6328.691978
13,1293,6332.537846
18,882,6334.725309
0,944,6337.86758
2,884,6340.078062
42,820,6342.1259
4,787,6345.012476
17,783,6346.937971
54,1115,6350.486265
13,604,6352.053591
14,692,6354.020264
20,1471,6358.317032
2,690,6360.068428
10,837,6362.939106
45,1188,6365.740867
12,746,6368.536462
12,1021,6371.008136
63,1229,6374.762704
11,762,6376.711432
7,608,6379.222931
7,598,6380.785368
9,939,6383.105291
21,924,6386.205654
11,599,6387.767978
0,756,6389.659336
0,652,6392.173218
14,534,6393.59204
11,579,6395.126102
0,507,6396.501744
13,593,6398.918892
18,866,6401.055246
0,573,6402.549228
0,539,6404.831727
0,450,6406.094167
10,625,6407.732078
0,542,6410.004535
15,579,6411.538434
10,746,6413.403801
0,553,6414.889109
0,405,6416.89562
0,479,6418.208554
0,408,6419.368195
0,565,6420.841386
6,603,6423.265573
10,710,6425.042486
0,482,6426.459395
0,407,6427.660032
11,746,6430.386352
17,761,6432.273854
10,710,6434.89085
11,763,6436.778944
0,500,6438.110049
9,582,6439.652413
0,463,6441.795983
0,478,6443.102745
0,394,6444.280058
0,476,6445.583897
0,436,6447.627544
6,593,6449.306295
7,596,6450.915698
0,473,6452.20191
9,563,6454.515841
3,592,6456.12474
7,744,6457.968547
25,938,6461.078263
42,762,6462.984568
0,582,6464.505844
0,532,6466.800635
25,924,6469.026403
29,958,6472.183905
20,860,6474.289668
35,672,6476.081698
35,839,6479.1533
10,1501,6482.795881
0,682,6485.386216
12,738,6487.240548
15,787,6490.00704
40,1032,6492.476171
19,1267,6496.313626
34,845,6498.393942
27,1021,6501.653332
16,756,6503.603182
10,1073,6506.327295
26,934,6509.443925
17,873,6511.559991
24,1076,6515.056565
28,1024,6517.508023
0,747,6520.247014
59,988,6522.62737
24,1022,6525.969912
15,942,6528.236285
12,829,6531.127477
11,899,6533.31293
5,1056,6536.724796
9,1171,6539.481451
26,754,6541.370243
10,838,6544.268418
15,891,6546.523001
21,994,6549.753713
13,786,6551.700607
18,809,6554.504391
3,1430,6557.811374
21,843,6560.817754
20,1018,6563.319087
36,1160,6566.858918
0,968,6569.18461
41,1124,6572.852899
10,1153,6575.68803
0,1501,6579.984978
19,1316,6583.976217
37,932,6586.237282
14,1025,6589.521449
35,1501,6592.966122
12,1063,6596.323343
20,1348,6600.381994
21,892,6602.560468
43,1501,6606.85521
12,825,6608.888101
21,853,6611.750416
8,1501,6615.212034
18,883,6618.348714
23,1501,6621.801617
51,931,6625.059901
10,652,6626.751066
24,1501,6631.066038
19,1501,6635.529545
38,1350,6638.702052
12,1048,6642.126361
17,1348,6646.08766
29,1074,6648.668154
11,588,6650.207674
9,731,6652.895828
44,899,6655.063193
11,646,6656.742143
20,830,6659.690932
35,1376,6663.695041
24,1004,6666.217587
27,1501,6670.54725
20,834,6672.609485
14,750,6674.498726
0,797,6677.312926
37,1501,6681.640851
11,744,6683.49796
5,770,6685.407815
51,1501,6689.659216
77,776,6691.573272
46,1501,6695.861129
46,1501,6700.151871
40,1066,6702.733111
44,1501,6707.007873
34,740,6709.664982
25,945,6711.977274
69,754,6713.854083
34,956,6716.989003
34,745,6718.841429
27,1037,6722.212499
5,513,6723.594707
31,1091,6727.033019
33,800,6729.039639
14,630,6730.659641
9,595,6732.238041
12,616,6734.791122
68,1501,6739.189907
26,735,6741.339581
26,910,6743.711908
10,745,6746.600349
37,920,6748.998596
14,545,6750.509355
10,751,6753.405711
28,923,6755.873173
31,986,6759.139367
60,818,6761.213442
28,922,6764.296568
23,932,6766.665212
56,875,6768.849271
16,881,6771.957177
75,1501,6776.308857
17,867,6778.444282
0,780,6780.375371
48,660,6783.004548
78,780,6784.930511
41,1501,6789.272336
26,605,6790.87372
101,1501,6795.197304
0,601,6796.793177
40,694,6798.545739
61,1501,6802.911441
0,575,6805.253227
0,601,6806.93459
0,483,6808.259887
0,680,6809.9967
56,762,6812.792321
16,674,6814.529439
13,571,6816.207697
121,1047,6819.879494
28,1501,6824.880455
9,726,6826.984258
0,487,6828.447236
43,579,6829.964057
0,530,6832.229
38,666,6833.887724
38,648,6835.521436
0,516,6837.751413
50,661,6839.438963
0,392,6840.56051
0,444,6841.806102
23,663,6844.366804
52,1501,6847.864947
6,675,6850.400272
2,554,6851.891834
14,592,6853.424277
19,588,6855.819591
0,570,6857.309167
16,582,6858.817585
0,559,6860.304847
15,499,6862.450862
16,746,6864.319492
0,483,6865.630873
0,451,6866.90661
0,431,6868.940135
14,481,6870.25854
0,473,6871.561207
12,538,6873.081279
0,413,6875.092204
11,602,6876.643778
0,419,6877.827045
0,473,6879.101145
0,486,6881.270024
0,477,6882.582266
10,508,6883.99664
14,530,6885.392012
0,501,6887.613497
11,649,6889.311765
42,964,6891.636409
0,392,6893.645127
0,405,6894.880995
34,596,6896.429284
2,510,6897.849398
22,572,6900.239395
0,393,6901.373243
0,418,6902.565876
0,481,6903.880422
0,431,6905.077456
0,423,6907.089142
0,432,6908.29956
3,486,6909.624169
12,563,6911.102022
0,464,6913.244597
21,694,6914.974264
16,476,6916.265841
32,776,6919.013918
0,483,6920.331543
10,741,6922.146263
11,633,6923.758817
28,969,6926.920117
41,923,6929.213741
26,574,6931.53722
14,492,6932.862946
33,1004,6935.363703
0,417,6937.359062
20,832,6939.408504
35,995,6941.82049
0,434,6943.901612
0,406,6945.054083
42,1501,6949.308528
27,1501,6952.689304
36,1113,6956.140965
86,1264,6959.072041
87,1501,6963.274613
0,393,6964.418059
61,1501,6968.664323
0,487,6969.987115
0,468,6972.108837
74,1501,6975.52713
0,386,6977.436682
21,783,6979.463878
25,680,6981.187939
0,411,6982.350775
15,598,6984.744412
25,477,6986.111171
0,409,6987.322486
9,648,6989.764539
0,391,6990.962918
19,687,6992.718743
0,471,6994.001383
18,690,6996.586696
27,688,6998.3777
4,610,6999.952814
22,676,7002.475969
13,495,7003.822239
0,478,7005.124465
0,389,7006.311477
2,569,7008.604068
0,417,7009.845909
10,555,7011.317943
8,564,7012.777961
12,578,7015.114187
10,571,7016.621995
13,579,7018.144901
17,673,7019.857471
10,579,7022.222891
10,462,7023.491327
50,663,7025.195995
51,656,7027.733648
23,669,7029.423227
7,470,7030.721316
0,403,7031.910082
40,668,7034.446511
0,455,7035.84591
9,560,7037.327949
0,399,7038.470784
79,765,7041.222443
33,767,7043.138091
22,680,7044.864334
0,538,7047.311725
15,778,7049.243526
0,413,7050.459967
0,561,7052.735385
23,669,7054.4299
94,989,7056.765091
17,864,7059.699822
71,881,7061.806975
9,494,7063.124506
37,1089,7066.620386
0,646,7068.304256
12,589,7070.671103
21,588,7072.204772
66,1265,7075.096576
0,387,7077.047445
39,1501,7080.445068
8,596,7082.826601
60,1501,7086.224904
25,957,7089.42039
41,1501,7093.720582
44,1501,7097.116258
16,792,7099.912228
25,1040,7102.377596
8,768,7105.133099
39,967,7107.446345
24,1501,7111.762444
46,1501,7116.056733
44,648,7117.712439
44,1501,7121.985132
60,1501,7125.396191
73,1501,7129.653697
36,1501,7133.916417
8,1501,7138.193718
29,1493,7141.589978
14,861,7144.533049
8,671,7146.250605
25,954,7148.642596
9,1501,7153.094644
14,1501,7157.372612
159,1501,7161.593786
0,490,7162.92418
38,1501,7167.165667
118,1379,7170.311378
0,1501,7174.545782
7,570,7176.019267
9,562,7178.314452
0,667,7179.989894
50,678,7181.756064
94,1195,7185.382183
27,884,7187.52087
12,416,7189.551644
78,1257,7192.573287
60,1501,7196.83595
57,1501,7201.156039
123,1021,7203.572173
85,1265,7207.362864
98,1501,7210.753813
51,1094,7214.140587
18,647,7215.801624
70,1501,7220.058378
120,1032,7223.327448
18,641,7224.973524
31,886,7227.13039
9,456,7228.435241
0,384,7230.380336
34,1194,7233.17503
36,1306,7237.034018
41,1302,7240.957648
33,1314,7244.095712
8,567,7245.625522
37,1501,7249.850383
65,1501,7254.077599
16,1501,7258.32828
36,839,7260.359461
22,592,7261.893668
101,919,7264.93407
44,1501,7269.162249
39,1501,7272.664299
21,1501,7276.944631
159,1492,7281.214359
67,1501,7284.59942
120,1327,7288.535847
0,455,7289.845061
196,1501,7294.176826
57,1501,7298.4028
13,571,7299.948657
77,1501,7304.19379
14,473,7305.484746
0,583,7306.979441
96,1476,7311.244366
62,949,7314.346331
0,598,7315.914753
0,577,7317.423386
109,1501,7321.674613
80,1218,7324.564737
0,655,7327.096865
0,606,7328.657164
31,770,7330.549082
19,717,7333.165724
32,842,7335.239156
32,746,7337.912115
39,1021,7340.313918
46,666,7341.998099
86,1129,7345.471727
0,596,7347.042694
0,642,7348.696413
0,865,7351.633121
55,1501,7355.896984
0,850,7358.013936
71,1033,7361.294289
0,760,7363.153064
39,1501,7367.418552
39,1501,7370.802478
130,1501,7375.055586
75,1501,7379.316941
84,1501,7383.576222
31,1115,7386.174977
0,1501,7390.443122
0,1501,7394.717164
59,1159,7397.430601
23,1295,7401.250614
39,1501,7405.499296
9,571,7407.00035
13,655,7408.671512
12,1257,7412.489794
8,470,7413.785673
11,1094,7417.196588
15,953,7419.507598
10,494,7420.846483
52,761,7423.603217
0,1049,7426.104058
18,591,7427.629978
54,1045,7431.080626
13,1240,7434.782115
0,698,7436.541501
97,1063,7439.107699
75,758,7441.851336
15,508,7443.216622
2,1072,7446.543708
0,669,7448.261859
56,911,7450.460139
0,565,7452.7931
9,414,7453.976844
50,760,7455.867412
19,688,7457.61151
8,496,7459.850985
0,656,7461.511823
9,487,7462.851823
29,605,7465.258045
29,780,7467.178077
26,684,7468.886029
0,760,7471.727301
0,682,7473.486319
0,724,7475.299969
0,687,7477.946248
0,382,7479.05261
0,621,7480.644817
22,1501,7485.061029
0,501,7486.406846
9,1293,7490.183475
5,414,7491.329051
0,1448,7495.482109
49,762,7497.402843
24,669,7499.1151
37,579,7501.507706
52,650,7503.148539
2,1501,7507.478478
25,578,7508.985144
0,1501,7513.253116
76,752,7515.11291
32,1501,7519.395873
0,1501,7523.635218
33,764,7525.680372
35,1501,7529.926672
42,562,7531.398089
0,1470,7535.693878
90,1501,7539.126992
0,1501,7543.453051
20,1413,7547.525576
20,1501,7551.722242
66,1501,7555.182188
59,658,7557.708165
21,1291,7560.743636
0,530,7562.97172
65,1501,7566.544742
30,753,7569.302172
48,845,7571.404183
15,1501,7575.660753
0,1501,7579.063798
21,851,7581.983651
63,932,7584.223341
0,1501,7588.478033
33,762,7590.352678
15,671,7592.978059
31,767,7594.889889
0,1501,7599.420724
63,741,7601.269496
0,1501,7605.554031
0,1501,7609.920338
9,565,7611.447076
41,577,7612.970509
0,1501,7617.20312
0,1501,7621.510576
9,554,7622.95628
5,509,7624.312035
0,469,7625.59172
17,492,7627.76341
28,590,7629.300195
0,1501,7633.525244
8,1501,7637.031926
0,1501,7641.267986
16,486,7642.589565
0,1501,7646.859663
50,464,7648.13902
8,556,7650.492753
0,1501,7654.015818
40,545,7656.319587
0,1501,7659.808643
0,1501,7664.061038
0,1078,7667.549991
0,1501,7671.01493
0,1079,7674.437595
9,497,7675.792232
0,1187,7679.406103
0,1183,7682.169616
0,1444,7686.344319
0,1464,7690.601149
0,1501,7694.008425
15,474,7696.135866
0,1501,7699.585072
15,586,7701.969882
47,761,7703.867544
17,582,7705.383042
60,646,7707.8703
64,634,7709.599817
0,1501,7713.901045
10,551,7715.353511
0,1501,7719.623539
16,667,7721.31591
0,1501,7725.662814
0,1501,7729.891627
0,1501,7733.385833
0,1312,7737.230239
13,668,7738.929673
0,1318,7742.800226
0,1153,7745.57911
0,1404,7749.62649
0,1463,7753.812878
0,1341,7757.706758
0,1501,7761.199487
0,1501,7765.481263
0,1501,7769.703893
0,1501,7773.113125
0,1501,7777.370097
0,1501,7781.717774
0,1501,7785.970785
0,1501,7789.469595
11,669,7792.020304
9,624,7793.615735
0,1501,7797.976706
12,583,7799.500832
0,1501,7803.717768
0,460,7804.962179
0,486,7806.278339
0,1501,7810.535643
0,1501,7814.862455
0,455,7816.112308
2,544,7817.558546
0,458,7818.832124
11,657,7821.397413
0,1501,7824.923322
0,1501,7829.217603
0,1501,7833.428457
40,827,7835.445917
14,655,7837.997162
16,655,7839.670045
0,1501,7843.942914
0,1501,7847.36403
1,576,7849.688178
0,1501,7853.076776
0,1501,7857.318714
0,1501,7861.521784
0,1501,7865.797415
45,637,7867.421058
0,1501,7871.676282
0,1501,7875.180902
0,1501,7879.527703
0,1501,7883.872619
28,568,7885.361595
17,567,7886.847062
35,634,7889.305045
45,734,7891.127866
0,1501,7895.47554
0,1501,7899.702144
0,1501,7903.226982
0,1501,7907.492409
0,1501,7911.908755
38,735,7913.723947
37,560,7915.19117
29,561,7917.498554
0,1501,7920.910311
0,1501,7925.115535
0,1501,7929.415249
0,1501,7933.658663
0,1501,7937.043169
36,634,7939.520577
0,1501,7942.911062
0,1501,7947.245794
8,1501,7951.567352
0,1501,7955.789759
0,1501,7959.156462
0,1501,7963.393461
0,1501,7967.748662
46,1083,7970.31293
32,998,7973.514288
70,983,7975.831467
32,995,7979.026745
37,1294,7982.087247
0,1501,7986.361677
53,907,7989.417843
51,909,7991.574153
0,1501,7995.85208
16,739,7997.677696
0,1501,8001.89331
10,775,8003.797749
0,1501,8008.103381
0,1501,8012.372345
0,1501,8015.843963
0,1501,8020.118952
5,706,8021.894496
16,885,8024.883797
0,1501,8029.310517
21,683,8031.039235
17,776,8032.950341
0,1501,8037.222415
16,1501,8041.567033
0,667,8043.339104
0,1501,8047.569536
0,1501,8051.870203
0,1501,8055.262485
0,1501,8059.574533
0,1501,8063.909569
0,1501,8068.206698
0,1501,8071.654102
0,1501,8075.959718
0,1501,8080.191727
6,1501,8083.594592
0,1501,8087.90278
0,1501,8092.233293
0,1501,8096.50588
14,908,8098.697281
0,938,8101.81647
25,1501,8105.281655
47,1454,8109.469266
20,1501,8113.762154
0,1501,8117.169787
0,1501,8121.495002
11,1501,8125.777915
8,1343,8129.718448
50,1501,8133.108098
20,1501,8137.364327
17,1501,8141.625967
8,1204,8144.422501
15,692,8147.020991
0,1073,8149.567325
0,1200,8153.205622
0,1181,8155.966094
8,977,8159.140238
0,1137,8161.7899
0,884,8164.770371
0,875,8166.882165
9,1174,8170.491037
0,1066,8172.982532
3,698,8175.611733
0,878,8177.773368
0,982,8181.032974
4,1142,8183.706407
28,1214,8187.355871
0,987,8189.916571
0,1157,8193.566409
30,1376,8197.533338
26,1501,8200.94845
0,1501,8205.292827
40,1501,8209.603405
18,745,8211.452067
62,1177,8215.05945
111,911,8217.256669
64,1005,8220.559831
35,1173,8223.377073
53,1158,8226.905992
19,917,8229.118391
32,1501,8233.449934
0,1094,8236.002573
102,1129,8239.53971
24,1107,8242.945357
122,971,8245.278577
119,1194,8248.9377
238,1501,8252.451813
54,1343,8256.439538
0,979,8258.816347
31,1501,8263.182159
80,1034,8266.491409
66,1501,8269.890465
24,1501,8274.153911
17,1501,8278.512573
0,1257,8282.239126
0,1501,8285.639523
0,1501,8289.922389
51,848,8292.023616
61,1501,8296.358254
6,882,8299.409182
0,686,8301.137031
4,1141,8303.802857
0,953,8306.913121
32,757,8308.808279
20,656,8311.347162
11,1501,8314.748284
0,1501,8318.979246
0,567,8320.437762
41,580,8322.856828
22,1053,8325.330364
40,888,8328.359362
18,1045,8330.835418
40,892,8333.809899
36,583,8335.355982
0,426,8336.535681
0,1420,8340.719148
0,1501,8344.159157
36,576,8346.474515
0,506,8347.830502
12,1309,8351.664253
0,505,8353.060107
0,579,8354.634823
0,401,8355.769134
0,642,8358.241631
0,465,8359.521266
0,399,8360.661507
0,461,8361.938204
0,436,8364.000204
6,597,8365.566844
0,504,8366.934811
0,458,8368.182454
0,484,8370.3025
0,1220,8373.136312
0,509,8374.728779
20,754,8377.474862
0,529,8378.883844
13,574,8380.385503
0,571,8382.837948
4,779,8384.777121
0,734,8386.627942
0,492,8388.730608
0,587,8390.264941
41,944,8392.523048
0,794,8395.396816
0,479,8396.717157
0,671,8398.424422
0,491,8399.762
17,727,8402.525715
0,477,8403.826437
18,470,8405.116364
0,457,8407.282327
0,503,8408.650306
0,575,8410.139962
0,610,8411.722356
0,522,8413.946708
0,394,8415.078743
0,505,8416.435593
2,668,8418.111116
0,489,8420.329293
0,642,8421.987522
9,646,8423.638996
26,477,8424.938907
0,569,8427.284194
0,494,8428.622192
17,484,8429.908186
0,638,8432.348908
16,559,8433.836428
0,568,8435.327869
10,627,8437.070929
0,1053,8440.527025
17,633,8442.160371
0,1501,8446.480302
0,587,8448.047559
0,535,8449.435567
0,754,8452.159319
0,1501,8456.389168
0,815,8458.404411
0,661,8460.07082
0,1501,8464.326365
23,468,8465.59949
9,477,8466.902465
0,917,8470.006716
0,1217,8473.652752
0,753,8475.533014
0,1264,8479.268745
0,1501,8482.757862
57,711,8485.358027
57,1501,8488.761257
77,1501,8493.00017
131,1501,8497.210534
0,1033,8499.641984
0,1501,8503.923135
0,1049,8507.221795
0,618,8508.809113
0,1374,8512.809695
0,756,8514.729357
10,607,8516.285543
0,830,8519.164282
0,1337,8522.24245
0,895,8525.331107
0,1501,8528.761973
42,1087,8532.159677
0,1501,8536.448315
0,1501,8539.858282
0,1096,8543.396745
0,1501,8547.663216
0,1501,8551.151152
0,1501,8555.407058
0,666,8557.106712
51,963,8560.234877
48,807,8562.21809
106,1501,8566.55839
31,1501,8570.896332
0,1501,8575.180651
2,1226,8577.997818
0,1501,8582.344978
0,1501,8586.577849
0,1325,8589.669086
